
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           103.575
     2           207.077
     3           311.084
     4           415.125
     5           472.333
     6           432.983
     7           660.933
     8           754.412
     9           781.528
     10          866.066
     11          953.796
     12          1040.31
     13          934.261
     14          1208.51
     15          1288.88
     16          1381.25
     17          1294.18
     18          1369.7
     19          1126.76
     20          1522.57
     22          1598.83
     24          1754.32
     26          1728.13
     28          1806.67
     30          1968.02
     33          1954.64
     36          2137.25
     39          2190.19
     42          2217.95
     46          2468.2
     50          2224.52
     55          2666
     60          2681.28
     66          2772.36
     72          2918.91
     79          3147.52
     86          3170.78
     94          3278.05
     103         3404.82
     113         3399.44
     124         3729.61
     136         3515.7
     149         3358.63
     163         3665.26
     179         3708.83
     196         3827.1
     215         3986.39
     236         3925.08
     259         2984.78
     284         4240.12
     312         4164.92
     343         4266.72
     377         4301.1
     414         4330.29
     455         4395.78
     500         4500.41
     550         4247.41
     605         4254.41
     665         4244.36
     731         4331.44
     804         4580.26
     884         4640.19
     972         4643.13
     1069        4825.72
     1175        4795.4
     1292        3797.82
     1421        2382.36
     1563        1921.51
     1719        1614.96
     1890        1612.91
     2079        1611.64
     2286        1578.65
     2514        1618.16
     2765        1611.1
     3041        1619.18
     3345        1640.75
     3679        1624.27
     4046        1626.82
     4450        1634.09
     4895        1619.68
     5384        1563.01
     5922        1630.17
     6514        1621.15
     7165        1356.64
     7881        1601.37
     8669        1542.13
     9535        1496.55
     10488       1319.81
     11536       1350.66
     12689       1296.84
     13957       1191.48
     15352       1122.12
     16887       1087.07
     18575       1082.27
     20432       1036.41
     22475       1005.72
     24722       1002.47
     27194       991.308
     29913       996.15
     32904       995.896
     36194       995.977
     39813       561.289
     43794       614.244
     48173       683.943
     52990       755.665
     58289       836.051
     64117       925.35
     70528       1026.8
     77580       1133.19
     85338       1236.99
     93871       1364.27
     103258      1500.88
     113583      1643.76
     124941      1758.02
     137435      1888.51
     151178      2013.11
     166295      2137.59
     182924      2261.57
     201216      2370.85
     221337      2498.24
     243470      2576.17
     267817      2667.81
     294598      2777.04
     324057      2928.02
     356462      3131.43
     392108      3305.48
     431318      3473.14
     474449      3620.76
     521893      3835.85
     574082      3896.23
     631490      3918.35
     694639      3986.97
     764102      3973.82
     840512      3704.79
     924563      3272.28
     1017019     2775.38
     1118720     2139.05
     1230592     1931.18
     1353651     1635.24
     1489016     1408.21
     1637917     1293.06
     1801708     1415.36
     1981878     1336
     2180065     1253.71
     2398071     1410.66
     2637878     1435.25
     2901665     1026.33
     3191831     972.333
     3511014     982.088
     3862115     968.701
     4248326     983.468
     4673158     981.15
     5140474     959.101
     5654521     982.777
     6219973     975.794
     6841970     973.055
     7526167     986.618
     8278784     983.131
     9106663     960
     10000000    998.744
   N=1, steps=222352370
     Blaze       = 1        (2.14678)
   N=2, steps=222395940
     Blaze       = 1        (2.14796)
   N=3, steps=222475568
     Blaze       = 1        (2.14549)
   N=4, steps=222419488
     Blaze       = 1        (2.14316)
   N=5, steps=199549945
     Blaze       = 1        (2.11238)
   N=6, steps=199591546
     Blaze       = 1        (2.76581)
   N=7, steps=199685282
     Blaze       = 1        (2.11489)
   N=8, steps=199576828
     Blaze       = 1        (2.11637)
   N=9, steps=148040628
     Blaze       = 1        (1.70482)
   N=10, steps=185984186
     Blaze       = 1        (2.14746)
   N=11, steps=186089930
     Blaze       = 1        (2.14615)
   N=12, steps=185978533
     Blaze       = 1        (2.14527)
   N=13, steps=184674993
     Blaze       = 1        (2.5697)
   N=14, steps=184383205
     Blaze       = 1        (2.13598)
   N=15, steps=149582925
     Blaze       = 1        (1.74085)
   N=16, steps=184419689
     Blaze       = 1        (2.13626)
   N=17, steps=163217613
     Blaze       = 1        (2.14398)
   N=18, steps=163332023
     Blaze       = 1        (2.14644)
   N=19, steps=163200200
     Blaze       = 1        (2.75197)
   N=20, steps=139366401
     Blaze       = 1        (1.83067)
   N=22, steps=158472279
     Blaze       = 1        (2.18059)
   N=24, steps=158095771
     Blaze       = 1        (2.16284)
   N=26, steps=141895926
     Blaze       = 1        (2.13484)
   N=28, steps=141608664
     Blaze       = 1        (2.19467)
   N=30, steps=124575554
     Blaze       = 1        (1.899)
   N=33, steps=129305700
     Blaze       = 1        (2.18306)
   N=36, steps=129438301
     Blaze       = 1        (2.18027)
   N=39, steps=111934680
     Blaze       = 1        (1.99318)
   N=42, steps=111360746
     Blaze       = 1        (2.10877)
   N=46, steps=116931129
     Blaze       = 1        (2.17925)
   N=50, steps=103339531
     Blaze       = 1        (2.32274)
   N=55, steps=102982995
     Blaze       = 1        (2.12456)
   N=60, steps=95878061
     Blaze       = 1        (2.1455)
   N=66, steps=86249524
     Blaze       = 1        (2.0533)
   N=72, steps=89009461
     Blaze       = 1        (2.19557)
   N=79, steps=78601636
     Blaze       = 1        (1.97284)
   N=86, steps=81906027
     Blaze       = 1        (2.22151)
   N=94, steps=72382348
     Blaze       = 1        (2.07561)
   N=103, steps=70461118
     Blaze       = 1        (2.13154)
   N=113, steps=63348295
     Blaze       = 1        (2.10575)
   N=124, steps=62043608
     Blaze       = 1        (2.06279)
   N=136, steps=53791578
     Blaze       = 1        (2.08085)
   N=149, steps=50380523
     Blaze       = 1        (2.23505)
   N=163, steps=49858431
     Blaze       = 1        (2.21729)
   N=179, steps=43714571
     Blaze       = 1        (2.10981)
   N=196, steps=40970037
     Blaze       = 1        (2.09823)
   N=215, steps=38495231
     Blaze       = 1        (2.07618)
   N=236, steps=35752043
     Blaze       = 1        (2.14963)
   N=259, steps=24937590
     Blaze       = 1        (2.16392)
   N=284, steps=30785117
     Blaze       = 1        (2.06196)
   N=312, steps=28148263
     Blaze       = 1        (2.10863)
   N=343, steps=28005141
     Blaze       = 1        (2.25132)
   N=377, steps=24130436
     Blaze       = 1        (2.11508)
   N=414, steps=21956611
     Blaze       = 1        (2.09917)
   N=455, steps=20668628
     Blaze       = 1        (2.13938)
   N=500, steps=19099934
     Blaze       = 1        (2.12202)
   N=550, steps=16423459
     Blaze       = 1        (2.12668)
   N=605, steps=15659798
     Blaze       = 1        (2.22691)
   N=665, steps=14419009
     Blaze       = 1        (2.25915)
   N=731, steps=12264439
     Blaze       = 1        (2.06982)
   N=804, steps=11686162
     Blaze       = 1        (2.05134)
   N=884, steps=10742644
     Blaze       = 1        (2.04658)
   N=972, steps=9813212
     Blaze       = 1        (2.05431)
   N=1069, steps=8785058
     Blaze       = 1        (1.94608)
   N=1175, steps=8512037
     Blaze       = 1        (2.08567)
   N=1292, steps=4673423
     Blaze       = 1        (1.58988)
   N=1421, steps=3495709
     Blaze       = 1        (2.08507)
   N=1563, steps=2206182
     Blaze       = 1        (1.79456)
   N=1719, steps=1967501
     Blaze       = 1        (2.09425)
   N=1890, steps=1823978
     Blaze       = 1        (2.13733)
   N=2079, steps=1640368
     Blaze       = 1        (2.11606)
   N=2286, steps=1465150
     Blaze       = 1        (2.12164)
   N=2514, steps=1360099
     Blaze       = 1        (2.11307)
   N=2765, steps=1116765
     Blaze       = 1        (1.91661)
   N=3041, steps=1145763
     Blaze       = 1        (2.15187)
   N=3345, steps=1051693
     Blaze       = 1        (2.14409)
   N=3679, steps=954104
     Blaze       = 1        (2.16106)
   N=4046, steps=849010
     Blaze       = 1        (2.11154)
   N=4450, steps=777573
     Blaze       = 1        (2.11751)
   N=4895, steps=717638
     Blaze       = 1        (2.16884)
   N=5384, steps=637174
     Blaze       = 1        (2.19484)
   N=5922, steps=589016
     Blaze       = 1        (2.13974)
   N=6514, steps=521989
     Blaze       = 1        (2.09742)
   N=7165, steps=404314
     Blaze       = 1        (2.13535)
   N=7881, steps=409727
     Blaze       = 1        (2.01643)
   N=8669, steps=365406
     Blaze       = 1        (2.05411)
   N=9535, steps=333999
     Blaze       = 1        (2.12802)
   N=10488, steps=267996
     Blaze       = 1        (2.12966)
   N=11536, steps=257150
     Blaze       = 1        (2.19632)
   N=12689, steps=207027
     Blaze       = 1        (2.02566)
   N=13957, steps=180542
     Blaze       = 1        (2.11487)
   N=15352, steps=151055
     Blaze       = 1        (2.06662)
   N=16887, steps=146974
     Blaze       = 1        (2.28315)
   N=18575, steps=119905
     Blaze       = 1        (2.05794)
   N=20432, steps=106413
     Blaze       = 1        (2.09784)
   N=22475, steps=95999
     Blaze       = 1        (2.1453)
   N=24722, steps=87235
     Blaze       = 1        (2.15131)
   N=27194, steps=79225
     Blaze       = 1        (2.17334)
   N=29913, steps=72036
     Blaze       = 1        (2.16314)
   N=32904, steps=65452
     Blaze       = 1        (2.16251)
   N=36194, steps=59555
     Blaze       = 1        (2.16424)
   N=39813, steps=30411
     Blaze       = 1        (2.15709)
   N=43794, steps=29634
     Blaze       = 1        (2.11283)
   N=48173, steps=29661
     Blaze       = 1        (2.08915)
   N=52990, steps=29594
     Blaze       = 1        (2.07524)
   N=58289, steps=29764
     Blaze       = 1        (2.07513)
   N=64117, steps=29767
     Blaze       = 1        (2.06254)
   N=70528, steps=29904
     Blaze       = 1        (2.05401)
   N=77580, steps=31187
     Blaze       = 1        (2.13511)
   N=85338, steps=30931
     Blaze       = 1        (2.13389)
   N=93871, steps=29993
     Blaze       = 1        (2.06373)
