
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.8641
     2           201.04
     3           300.044
     4           398.801
     5           456.378
     6           482.674
     7           637.033
     8           728.197
     9           755.15
     10          839.07
     11          919.885
     12          1006.74
     13          1074.64
     14          929.65
     15          1235.56
     16          1326.79
     17          1244.87
     18          1313.88
     19          1176.05
     20          1464.36
     22          1482.02
     24          1672.68
     26          1664.93
     28          1642.4
     30          1852.65
     33          1895.05
     36          2072.74
     39          2185.57
     42          2136.09
     46          2322.64
     50          2340.87
     55          2315.14
     60          2583.51
     66          2605.01
     72          2869.39
     79          3060.88
     86          2811.89
     94          3124.12
     103         3283.7
     113         3081.67
     124         3477.72
     136         3379.44
     149         3470.09
     163         3646.71
     179         3590.89
     196         3544.48
     215         3725.92
     236         3913.42
     259         2886.54
     284         3953.74
     312         4085.41
     343         4057.6
     377         4051.42
     414         4162.69
     455         4247.75
     500         4373
     550         4223.11
     605         4093.64
     665         4259.15
     731         4073.41
     804         4419.55
     884         4476.86
     972         4413.75
     1069        4418.46
     1175        4602.99
     1292        3685.59
     1421        2147.58
     1563        1806.07
     1719        1529.95
     1890        1546.22
     2079        1538.19
     2286        1509.53
     2514        1555.06
     2765        1544.87
     3041        1541.74
     3345        1569.04
     3679        1556.39
     4046        1545.14
     4450        1556.4
     4895        1517.18
     5384        1455.14
     5922        1518.61
     6514        1489.58
     7165        1276.6
     7881        1474.7
     8669        1475.75
     9535        1446.87
     10488       1302.75
     11536       1355.71
     12689       1346.22
     13957       1214.82
     15352       1074.31
     16887       1024.3
     18575       1014.88
     20432       989.836
     22475       970.399
     24722       966.923
     27194       963.118
     29913       965.425
     32904       965.591
     36194       965.644
     39813       382.254
     43794       426.954
     48173       480.457
     52990       558.83
     58289       602.246
     64117       676.369
     70528       748.418
     77580       861.642
     85338       985.289
     93871       1094.32
     103258      1212.62
     113583      1338.6
     124941      1491.02
     137435      1619.36
     151178      1731.99
     166295      1848.66
     182924      1982.81
     201216      2124.42
     221337      2292.96
     243470      2452.76
     267817      2620.1
     294598      2798.92
     324057      2990.78
     356462      3240.61
     392108      3550.16
     431318      3864.92
     474449      4076.43
     521893      4374.3
     574082      4603.13
     631490      4764.6
     694639      5046.97
     764102      5222.52
     840512      5322.57
     924563      5238.71
     1017019     5207.48
     1118720     4438.82
     1230592     3660.86
     1353651     3238.02
     1489016     2697.51
     1637917     2025.4
     1801708     1691.22
     1981878     1981.7
     2180065     2073.52
     2398071     1548.75
     2637878     1308.27
     2901665     1173.44
     3191831     1098.52
     3511014     1052.49
     3862115     1038.11
     4248326     1041.31
     4673158     1033.03
     5140474     1057.86
     5654521     1013.33
     6219973     1638.9
     6841970     1042.22
     7526167     1030.22
     8278784     1029.32
     9106663     1075.94
     10000000    1032.52
   N=1, steps=222361153
     Blaze       = 1        (2.22664)
   N=2, steps=222358342
     Blaze       = 1        (2.21208)
   N=3, steps=222528685
     Blaze       = 1        (2.22496)
   N=4, steps=222539065
     Blaze       = 1        (2.23208)
   N=5, steps=199574847
     Blaze       = 1        (2.18651)
   N=6, steps=199544145
     Blaze       = 1        (2.48048)
   N=7, steps=199679474
     Blaze       = 1        (2.19417)
   N=8, steps=199505392
     Blaze       = 1        (2.19177)
   N=9, steps=185580391
     Blaze       = 1        (2.21178)
   N=10, steps=185087509
     Blaze       = 1        (2.20587)
   N=11, steps=185079477
     Blaze       = 1        (2.21318)
   N=12, steps=185080450
     Blaze       = 1        (2.2061)
   N=13, steps=184599901
     Blaze       = 1        (2.23311)
   N=14, steps=141129687
     Blaze       = 1        (2.12533)
   N=15, steps=184690261
     Blaze       = 1        (2.24218)
   N=16, steps=183071964
     Blaze       = 1        (2.2077)
   N=17, steps=164670732
     Blaze       = 1        (2.24876)
   N=18, steps=164826753
