
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.083
     2           220.668
     3           331.211
     4           441.239
     5           507.116
     6           608.782
     7           710.157
     8           812.009
     9           840.738
     10          935.033
     11          1028.05
     12          1104.46
     13          1196.64
     14          1285.38
     15          1338.17
     16          1468.25
     17          1381.27
     18          1463.98
     19          1544.23
     20          1333.63
     22          1701.66
     24          1860.48
     26          1821.13
     28          1679.74
     30          2058.85
     33          2111.61
     36          2293.51
     39          2437.13
     42          2265.43
     46          2576.69
     50          2661.33
     55          2779.88
     60          2869.77
     66          2963.98
     72          3103.3
     79          3360.38
     86          3118.73
     94          3516.35
     103         2255.57
     113         3630.19
     124         3851.98
     136         2489.84
     149         3016.91
     163         3786.45
     179         4005.16
     196         4097.52
     215         4306.84
     236         4263.03
     259         2645.72
     284         2699.92
     312         2697.53
     343         2703.57
     377         4951.57
     414         5036.25
     455         5118.2
     500         5180.96
     550         4905.58
     605         5034.17
     665         5070.83
     731         5139.4
     804         5006.7
     884         5018.6
     972         5197.04
     1069        4763.51
     1175        5099.76
     1292        4085.16
     1421        2586.49
     1563        2046.47
     1719        1730.18
     1890        1718.95
     2079        1718.3
     2286        1685.4
     2514        1733.34
     2765        1737.15
     3041        1729.93
     3345        1749.84
     3679        1752.83
     4046        1748.57
     4450        1717.15
     4895        1727.5
     5384        1702.76
     5922        1741.99
     6514        1732.35
     7165        1473.04
     7881        1731.04
     8669        1658
     9535        1664.19
     10488       1469.89
     11536       1547.27
     12689       1506.98
     13957       1468.86
     15352       1247.63
     16887       1150.66
     18575       1102.38
     20432       1089.16
     22475       1075.03
     24722       1071.51
     27194       1067.92
     29913       1070.97
     32904       1071.87
     36194       1071.01
     39813       795.144
     43794       841.106
     48173       891.219
     52990       935.719
     58289       987.766
     64117       1044.3
     70528       1408.47
     77580       1268.5
     85338       1155.57
     93871       1191.81
     103258      1250.21
     113583      1308.87
     124941      1315.03
     137435      1394.72
     151178      1458.27
     166295      1506.61
     182924      1538.59
     201216      1538.68
     221337      1586.7
     243470      1587.19
     267817      738.397
     294598      698.022
     324057      757.522
     356462      708.563
     392108      769.339
     431318      720.392
     474449      781.459
     521893      730.077
     574082      789.979
     631490      795.74
     694639      737.008
     764102      738.282
     840512      741.843
     924563      800.242
     1017019     766
     1118720     688.383
     1230592     679.676
     1353651     712.855
     1489016     660.173
     1637917     642.085
     1801708     677.29
     1981878     640.97
     2180065     673.047
     2398071     642.6
     2637878     641.219
     2901665     568.954
     3191831     550.625
     3511014     565.178
     3862115     566.955
     4248326     560.846
     4673158     560.065
     5140474     560.77
     5654521     561.489
     6219973     562.119
     6841970     562.973
     7526167     562.436
     8278784     563.821
     9106663     564.674
     10000000    565.38
   N=1, steps=222422476
     Blaze       = 1        (2.02049)
   N=2, steps=222485240
     Blaze       = 1        (2.01647)
   N=3, steps=222442339
     Blaze       = 1        (2.01481)
   N=4, steps=222390668
     Blaze       = 1        (2.01605)
   N=5, steps=199604002
     Blaze       = 1        (1.96803)
   N=6, steps=197837563
     Blaze       = 1        (1.94984)
   N=7, steps=199574281
     Blaze       = 1        (1.9672)
   N=8, steps=199602728
     Blaze       = 1        (1.96651)
   N=9, steps=185668284
     Blaze       = 1        (1.98756)
   N=10, steps=185058547
     Blaze       = 1        (1.97917)
   N=11, steps=185112584
     Blaze       = 1        (1.98068)
   N=12, steps=185089091
     Blaze       = 1        (2.01099)
   N=13, steps=148382918
     Blaze       = 1        (1.612)
   N=14, steps=182973070
     Blaze       = 1        (1.99289)
   N=15, steps=184571939
     Blaze       = 1        (2.06892)
   N=16, steps=183051010
     Blaze       = 1        (1.99476)
   N=17, steps=164647807
     Blaze       = 1        (2.02641)
   N=18, steps=164642992
     Blaze       = 1        (2.02433)
   N=19, steps=157750925
     Blaze       = 1        (1.94094)
   N=20, steps=164732989
     Blaze       = 1        (2.47044)
   N=22, steps=160656665
     Blaze       = 1        (2.07706)
   N=24, steps=158652711
     Blaze       = 1        (2.0466)
   N=26, steps=125002987
     Blaze       = 1        (1.78465)
   N=28, steps=141845014
     Blaze       = 1        (2.36445)
   N=30, steps=145801917
     Blaze       = 1        (2.12452)
   N=33, steps=127466677
     Blaze       = 1        (1.99204)
   N=36, steps=126967369
     Blaze       = 1        (1.99294)
   N=39, steps=129713525
     Blaze       = 1        (2.07573)
   N=42, steps=111451314
     Blaze       = 1        (2.06626)
   N=46, steps=102021390
     Blaze       = 1        (1.82132)
   N=50, steps=104118031
     Blaze       = 1        (1.95613)
   N=55, steps=105382186
     Blaze       = 1        (2.08499)
   N=60, steps=91408279
     Blaze       = 1        (1.91113)
   N=66, steps=87087173
     Blaze       = 1        (1.9392)
   N=72, steps=84933322
     Blaze       = 1        (1.97055)
   N=79, steps=82136622
     Blaze       = 1        (1.93097)
   N=86, steps=79244705
     Blaze       = 1        (2.1852)
   N=94, steps=73584304
     Blaze       = 1        (1.96707)
   N=103, steps=70644469
     Blaze       = 1        (3.22596)
   N=113, steps=60893159
     Blaze       = 1        (1.89547)
   N=124, steps=59059945
     Blaze       = 1        (1.90122)
   N=136, steps=54841305
     Blaze       = 1        (2.99554)
   N=149, steps=50337420
     Blaze       = 1        (2.48608)
   N=163, steps=49019928
     Blaze       = 1        (2.11022)
   N=179, steps=44415879
     Blaze       = 1        (1.98505)
   N=196, steps=40324033
     Blaze       = 1        (1.92885)
   N=215, steps=38201943
     Blaze       = 1        (1.90706)
   N=236, steps=35385254
     Blaze       = 1        (1.95891)
   N=259, steps=24981785
     Blaze       = 1        (2.44557)
   N=284, steps=32428500
     Blaze       = 1        (3.4111)
   N=312, steps=28421320
     Blaze       = 1        (3.28725)
   N=343, steps=26066147
     Blaze       = 1        (3.30699)
   N=377, steps=24206054
     Blaze       = 1        (1.84299)
   N=414, steps=22037944
     Blaze       = 1        (1.81161)
   N=455, steps=20436805
     Blaze       = 1        (1.8168)
   N=500, steps=18982359
     Blaze       = 1        (1.83193)
   N=550, steps=16136896
     Blaze       = 1        (1.80922)
   N=605, steps=15760783
     Blaze       = 1        (1.89411)
   N=665, steps=14034116
     Blaze       = 1        (1.84047)
   N=731, steps=12340509
     Blaze       = 1        (1.75525)
   N=804, steps=11848656
