
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.4907
     2           200.347
     3           299.781
     4           398.746
     5           460.323
     6           549.013
     7           642.004
     8           731.461
     9           756.799
     10          738.374
     11          925.049
     12          1009
     13          1066.65
     14          1169.48
     15          1254.74
     16          1132.67
     17          1256.68
     18          1331.3
     19          1401.04
     20          1477.91
     22          1559.07
     24          1380.84
     26          1638.73
     28          1809.76
     30          1908.04
     33          1907.91
     36          2079.25
     39          2279.19
     42          2146.84
     46          2392.65
     50          2348.01
     55          2265.72
     60          2454.44
     66          2697.77
     72          2859.39
     79          3057.65
     86          2889.99
     94          3019.93
     103         2979.77
     113         3194.28
     124         3323.8
     136         3490.36
     149         3613.12
     163         3535.65
     179         3668.53
     196         3681.16
     215         3768.21
     236         3842.9
     259         3051.26
     284         4155.05
     312         4068.19
     343         4108.57
     377         3979.43
     414         4123.87
     455         4333.12
     500         4657.81
     550         4149.47
     605         4202.55
     665         4454.2
     731         4491.4
     804         4502.81
     884         4511.24
     972         4607.85
     1069        4520.91
     1175        4586.04
     1292        3923.97
     1421        2268.88
     1563        1836.36
     1719        1555.69
     1890        1552.28
     2079        1547.11
     2286        1527.7
     2514        1557.56
     2765        1551.71
     3041        1540.89
     3345        1557.07
     3679        1555.33
     4046        1549.44
     4450        1557.97
     4895        1552.13
     5384        1485.88
     5922        1533.78
     6514        1530.5
     7165        1314.28
     7881        1531.09
     8669        1491
     9535        1494.11
     10488       1312.21
     11536       1405.29
     12689       1373.42
     13957       1323.32
     15352       1082.85
     16887       1011
     18575       1001.84
     20432       975.666
     22475       970.743
     24722       971.025
     27194       967.103
     29913       969.214
     32904       970.603
     36194       971.069
     39813       373.509
     43794       414.335
     48173       458.743
     52990       508.093
     58289       540.364
     64117       609.444
     70528       657.617
     77580       757.445
     85338       826.476
     93871       948.687
     103258      1055.25
     113583      1203.33
     124941      1388.34
     137435      1541.83
     151178      1595.18
     166295      1797.18
     182924      1984.45
     201216      2150.33
     221337      2296.76
     243470      2422.96
     267817      2589.84
     294598      2725.74
     324057      2840.54
     356462      2976.21
     392108      3080.27
     431318      3212.21
     474449      3391.8
     521893      3679.75
     574082      4009.34
     631490      4299.89
     694639      4514.41
     764102      4238.93
     840512      4212.79
     924563      4127.96
     1017019     4001.37
     1118720     3411.81
     1230592     2965.81
     1353651     2228.52
     1489016     1730.42
     1637917     1487.8
     1801708     1313.64
     1981878     1510.57
     2180065     1428.89
     2398071     1363.4
     2637878     1248.48
     2901665     1204.73
     3191831     1128.65
     3511014     1085.23
     3862115     1059.66
     4248326     1053.14
     4673158     1044.49
     5140474     1044.74
     5654521     1045.47
     6219973     1056.8
     6841970     1063.78
     7526167     1091.99
     8278784     1057.99
     9106663     1097.37
     10000000    1056.65
   N=1, steps=216604021
     Blaze       = 1        (2.19923)
   N=2, steps=222596614
     Blaze       = 1        (2.22211)
   N=3, steps=222542584
     Blaze       = 1        (2.22705)
   N=4, steps=222682199
     Blaze       = 1        (2.23383)
   N=5, steps=199551077
     Blaze       = 1        (2.16751)
   N=6, steps=199608106
     Blaze       = 1        (2.18146)
   N=7, steps=148375722
     Blaze       = 1        (1.61779)
   N=8, steps=199640810
     Blaze       = 1        (2.18347)
   N=9, steps=185353333
     Blaze       = 1        (2.20426)
   N=10, steps=185517889
     Blaze       = 1        (2.51252)
   N=11, steps=185433314
     Blaze       = 1        (2.20503)
   N=12, steps=185523024
     Blaze       = 1        (2.20642)
   N=13, steps=158078014
     Blaze       = 1        (1.9266)
   N=14, steps=184654155
     Blaze       = 1        (2.21051)
   N=15, steps=183043987
     Blaze       = 1        (2.18824)
   N=16, steps=184543502
     Blaze       = 1        (2.60684)
   N=17, steps=164398741
     Blaze       = 1        (2.22393)
   N=18, steps=164406807
     Blaze       = 1        (2.22288)
   N=19, steps=156390104
     Blaze       = 1        (2.12087)
   N=20, steps=164418139
     Blaze       = 1        (2.225)
   N=22, steps=158599432
     Blaze       = 1        (2.23799)
   N=24, steps=158988043
     Blaze       = 1        (2.76332)
   N=26, steps=142360828
     Blaze       = 1        (2.25869)
   N=28, steps=117393350
     Blaze       = 1        (1.81627)
   N=30, steps=145783039
     Blaze       = 1        (2.29214)
   N=33, steps=127114500
     Blaze       = 1        (2.19862)
   N=36, steps=112698993
     Blaze       = 1        (1.95126)
   N=39, steps=131094565
     Blaze       = 1        (2.2432)
   N=42, steps=112760755
     Blaze       = 1        (2.20601)
   N=46, steps=101477476
     Blaze       = 1        (1.95096)
   N=50, steps=103857640
     Blaze       = 1        (2.21161)
   N=55, steps=105095033
     Blaze       = 1        (2.55117)
   N=60, steps=97462352
     Blaze       = 1        (2.38251)
   N=66, steps=87622488
     Blaze       = 1        (2.14365)
   N=72, steps=89365759
     Blaze       = 1        (2.25025)
   N=79, steps=79661586
     Blaze       = 1        (2.0582)
   N=86, steps=72301879
     Blaze       = 1        (2.15155)
   N=94, steps=75220383
     Blaze       = 1        (2.34135)
   N=103, steps=70199283
     Blaze       = 1        (2.42654)
   N=113, steps=65290937
     Blaze       = 1        (2.30971)
   N=124, steps=63926836
     Blaze       = 1        (2.3849)
   N=136, steps=55012456
     Blaze       = 1        (2.14353)
   N=149, steps=51473493
     Blaze       = 1        (2.12269)
   N=163, steps=50088294
     Blaze       = 1        (2.30916)
   N=179, steps=46445716
     Blaze       = 1        (2.26624)
   N=196, steps=40839925
     Blaze       = 1        (2.17448)
   N=215, steps=39757385
     Blaze       = 1        (2.26841)
   N=236, steps=35737553
     Blaze       = 1        (2.19471)
   N=259, steps=24990941
     Blaze       = 1        (2.12131)
   N=284, steps=31265659
     Blaze       = 1        (2.13702)
   N=312, steps=28256749
     Blaze       = 1        (2.16708)
   N=343, steps=26247122
     Blaze       = 1        (2.19122)
   N=377, steps=23016103
     Blaze       = 1        (2.18048)
   N=414, steps=22296192
     Blaze       = 1        (2.23834)
   N=455, steps=20854261
     Blaze       = 1        (2.18981)
   N=500, steps=19032488
     Blaze       = 1        (2.04307)
   N=550, steps=16098001
     Blaze       = 1        (2.13374)
   N=605, steps=15660495
     Blaze       = 1        (2.25449)
   N=665, steps=13760795
     Blaze       = 1        (2.05445)
   N=731, steps=12753792
     Blaze       = 1        (2.07575)
   N=804, steps=11642112
     Blaze       = 1        (2.07876)
   N=884, steps=10686178
     Blaze       = 1        (2.09401)
   N=972, steps=9982492
     Blaze       = 1        (2.10575)
   N=1069, steps=8752758
     Blaze       = 1        (2.06965)
   N=1175, steps=7262188
     Blaze       = 1        (1.86066)
   N=1292, steps=4738768
     Blaze       = 1        (1.56028)
   N=1421, steps=3552992
     Blaze       = 1        (2.22524)
   N=1563, steps=2244297
     Blaze       = 1        (1.91021)
   N=1719, steps=1948757
     Blaze       = 1        (2.15333)
   N=1890, steps=1817201
     Blaze       = 1        (2.21256)
   N=2079, steps=1660962
     Blaze       = 1        (2.23199)
   N=2286, steps=1496207
     Blaze       = 1        (2.23888)
   N=2514, steps=1386902
     Blaze       = 1        (2.23855)
   N=2765, steps=1130793
     Blaze       = 1        (2.01497)
   N=3041, steps=1158534
     Blaze       = 1        (2.28641)
   N=3345, steps=1050134
     Blaze       = 1        (2.25597)
   N=3679, steps=951638
     Blaze       = 1        (2.25102)
   N=4046, steps=866772
     Blaze       = 1        (2.26337)
   N=4450, steps=793234
     Blaze       = 1        (2.2657)
   N=4895, steps=721283
     Blaze       = 1        (2.27473)
   N=5384, steps=634068
     Blaze       = 1        (2.2975)
   N=5922, steps=596639
     Blaze       = 1        (2.30366)
   N=6514, steps=538017
     Blaze       = 1        (2.28987)
   N=7165, steps=414624
     Blaze       = 1        (2.26039)
   N=7881, steps=433154
     Blaze       = 1        (2.22958)
   N=8669, steps=386827
     Blaze       = 1        (2.2491)
   N=9535, steps=337995
     Blaze       = 1        (2.15699)
   N=10488, steps=273702
     Blaze       = 1        (2.1876)
   N=11536, steps=265021
     Blaze       = 1        (2.17556)
   N=12689, steps=235130
     Blaze       = 1        (2.17235)
   N=13957, steps=199970
     Blaze       = 1        (2.10908)
   N=15352, steps=158059
     Blaze       = 1        (2.24087)
   N=16887, steps=140539
     Blaze       = 1        (2.34747)
   N=18575, steps=120809
     Blaze       = 1        (2.2399)
   N=20432, steps=108932
     Blaze       = 1        (2.28121)
   N=22475, steps=98288
     Blaze       = 1        (2.2756)
   N=24722, steps=88996
     Blaze       = 1        (2.26581)
   N=27194, steps=79740
     Blaze       = 1        (2.24221)
   N=29913, steps=72247
     Blaze       = 1        (2.22977)
   N=32904, steps=65508
     Blaze       = 1        (2.22076)
   N=36194, steps=59528
     Blaze       = 1        (2.21875)
   N=39813, steps=19374
     Blaze       = 1        (2.06511)
   N=43794, steps=19223
     Blaze       = 1        (2.03182)
   N=48173, steps=19858
     Blaze       = 1        (2.0853)
   N=52990, steps=19239
     Blaze       = 1        (2.00647)
   N=58289, steps=18905
     Blaze       = 1        (2.03928)
   N=64117, steps=20025
     Blaze       = 1        (2.10675)
   N=70528, steps=20028
     Blaze       = 1        (2.14796)
   N=77580, steps=21309
     Blaze       = 1        (2.18254)
   N=85338, steps=22114
     Blaze       = 1        (2.28339)
   N=93871, steps=22487
     Blaze       = 1        (2.22505)
   N=103258, steps=23095
     Blaze       = 1        (2.25988)
   N=113583, steps=23369
     Blaze       = 1        (2.20582)
   N=124941, steps=23764
     Blaze       = 1        (2.13859)
   N=137435, steps=21286
     Blaze       = 1        (1.89738)
   N=151178, steps=21721
     Blaze       = 1        (2.05854)
   N=166295, steps=21956
     Blaze       = 1        (2.03161)
   N=182924, steps=21582
     Blaze       = 1        (1.9894)
   N=201216, steps=20914
     Blaze       = 1        (1.95702)
   N=221337, steps=20162
     Blaze       = 1        (1.943)
   N=243470, steps=19576
     Blaze       = 1        (1.96709)
   N=267817, steps=18974
     Blaze       = 1        (1.96212)
   N=294598, steps=18157
     Blaze       = 1        (1.96241)
   N=324057, steps=17191
     Blaze       = 1        (1.9612)
   N=356462, steps=16496
     Blaze       = 1        (1.97574)
   N=392108, steps=15914
     Blaze       = 1        (2.0258)
   N=431318, steps=15031
     Blaze       = 1        (2.01828)
   N=474449, steps=15079
     Blaze       = 1        (2.10927)
   N=521893, steps=14969
     Blaze       = 1        (2.12303)
   N=574082, steps=14718
     Blaze       = 1        (2.10741)
   N=631490, steps=13899
     Blaze       = 1        (2.04123)
   N=694639, steps=13115
     Blaze       = 1        (2.01803)
   N=764102, steps=12480
     Blaze       = 1        (2.24962)
   N=840512, steps=11317
     Blaze       = 1        (2.25791)
   N=924563, steps=9487
     Blaze       = 1        (2.12486)
   N=1017019, steps=8722
     Blaze       = 1        (2.21685)
   N=1118720, steps=7584
     Blaze       = 1        (2.48677)
   N=1230592, steps=5790
