
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.467
     2           222.812
     3           334.563
     4           445.387
     5           510.594
     6           601.554
     7           714.989
     8           818.546
     9           848.117
     10          942.374
     11          999.916
     12          1130.76
     13          1214.9
     14          1248.57
     15          1401.44
     16          1488.55
     17          1368.65
     18          1480.64
     19          1542.52
     20          1637.35
     22          1742.26
     24          1540.53
     26          1861.05
     28          1962.83
     30          2131.31
     33          2118.68
     36          2301.7
     39          2468.78
     42          2199.71
     46          2678.85
     50          2600.16
     55          2858.23
     60          2900.86
     66          2719.51
     72          3076.31
     79          3317.69
     86          3425.61
     94          3538.31
     103         3740.91
     113         3695.31
     124         3625
     136         3547.43
     149         3787.72
     163         4152.2
     179         4111.51
     196         4183.34
     215         4237.79
     236         4318.87
     259         3234.39
     284         4418.63
     312         4371.53
     343         4751.48
     377         4621.03
     414         4549.71
     455         4889.32
     500         4842.46
     550         4699.5
     605         4665.92
     665         4810.26
     731         4871.9
     804         4964.81
     884         5023.35
     972         5059.17
     1069        5039.24
     1175        5178.82
     1292        4281.43
     1421        2491.17
     1563        2057.53
     1719        1728.11
     1890        1734.41
     2079        1734.1
     2286        1702.15
     2514        1756.59
     2765        1730.04
     3041        1724.07
     3345        1749.03
     3679        1752.29
     4046        1745.44
     4450        1750.32
     4895        1756.65
     5384        1687.21
     5922        1739.48
     6514        1744.72
     7165        1456.59
     7881        1717.77
     8669        1629.11
     9535        1608.6
     10488       1454.72
     11536       1514.91
     12689       1524.47
     13957       1479.22
     15352       1255.51
     16887       1123.96
     18575       1113.78
     20432       1068.79
     22475       1069.93
     24722       1068.34
     27194       1063.69
     29913       1066.99
     32904       1067.3
     36194       1067.35
     39813       875.46
     43794       939.496
     48173       1009.05
     52990       1086.52
     58289       1174.33
     64117       1265.16
     70528       1368.59
     77580       1466.88
     85338       1591.56
     93871       1708.21
     103258      1831.55
     113583      1968.23
     124941      2070.49
     137435      2232.58
     151178      2366.99
     166295      2501.9
     182924      2616.22
     201216      2722.15
     221337      2877.29
     243470      3021.53
     267817      3172.43
     294598      3391.58
     324057      3551.34
     356462      3715.6
     392108      3878.38
     431318      4027.25
     474449      4150.06
     521893      4181.14
     574082      4149.34
     631490      4147.78
     694639      3924.72
     764102      3029.46
     840512      2224.17
     924563      1686.69
     1017019     1352.57
     1118720     1790.58
     1230592     1558.93
     1353651     1417.91
     1489016     1254.87
     1637917     1107.9
     1801708     1062.17
     1981878     1025.27
     2180065     1023.08
     2398071     1006.47
     2637878     1001.67
     2901665     610.384
     3191831     607.203
     3511014     608.38
     3862115     611.11
     4248326     610.809
     4673158     611.854
     5140474     612.866
     5654521     613.704
     6219973     614.489
     6841970     615.04
     7526167     615.562
     8278784     616.287
     9106663     617.08
     10000000    617.262
   N=1, steps=220162736
     Blaze       = 1        (1.97514)
   N=2, steps=222162657
     Blaze       = 1        (1.99417)
   N=3, steps=222113219
     Blaze       = 1        (1.99167)
   N=4, steps=222011784
     Blaze       = 1        (1.99388)
   N=5, steps=199596358
     Blaze       = 1        (1.95455)
   N=6, steps=188899111
     Blaze       = 1        (1.88411)
   N=7, steps=199573857
     Blaze       = 1        (1.9539)
   N=8, steps=199706817
     Blaze       = 1        (1.95182)
   N=9, steps=186043437
     Blaze       = 1        (1.97425)
   N=10, steps=185598379
     Blaze       = 1        (1.96948)
   N=11, steps=185428672
     Blaze       = 1        (2.03989)
   N=12, steps=185475836
     Blaze       = 1        (1.96832)
   N=13, steps=155577909
     Blaze       = 1        (1.66475)
   N=14, steps=184300265
     Blaze       = 1        (2.06653)
   N=15, steps=183946046
     Blaze       = 1        (1.96882)
   N=16, steps=184214265
     Blaze       = 1        (1.98007)
   N=17, steps=164049017
     Blaze       = 1        (2.03765)
   N=18, steps=148342254
     Blaze       = 1        (1.80338)
   N=19, steps=156924046
     Blaze       = 1        (1.93292)
   N=20, steps=163474503
     Blaze       = 1        (1.99681)
   N=22, steps=156900604
     Blaze       = 1        (1.98122)
   N=24, steps=157217322
     Blaze       = 1        (2.4493)
   N=26, steps=121944710
     Blaze       = 1        (1.70364)
   N=28, steps=141985541
     Blaze       = 1        (2.02544)
   N=30, steps=137859397
     Blaze       = 1        (1.94049)
   N=33, steps=126388251
     Blaze       = 1        (1.96859)
   N=36, steps=126652011
     Blaze       = 1        (1.98092)
   N=39, steps=129728590
     Blaze       = 1        (2.04936)
   N=42, steps=113224136
     Blaze       = 1        (2.16183)
   N=46, steps=105711948
     Blaze       = 1        (1.81524)
   N=50, steps=104532228
     Blaze       = 1        (2.01011)
   N=55, steps=104122576
     Blaze       = 1        (2.00359)
   N=60, steps=92428824
     Blaze       = 1        (1.91175)
   N=66, steps=86362521
     Blaze       = 1        (2.09594)
   N=72, steps=87365859
     Blaze       = 1        (2.04477)
   N=79, steps=79213305
     Blaze       = 1        (1.8862)
   N=86, steps=81137471
     Blaze       = 1        (2.03696)
   N=94, steps=74382969
     Blaze       = 1        (1.97609)
   N=103, steps=72924756
     Blaze       = 1        (2.00787)
   N=113, steps=62023484
     Blaze       = 1        (1.89664)
   N=124, steps=59294140
     Blaze       = 1        (2.02827)
   N=136, steps=56515950
     Blaze       = 1        (2.16669)
   N=149, steps=54580808
     Blaze       = 1        (2.14708)
   N=163, steps=51426922
     Blaze       = 1        (2.01883)
   N=179, steps=45992312
     Blaze       = 1        (2.00234)
   N=196, steps=41578820
     Blaze       = 1        (1.94807)
   N=215, steps=37173134
     Blaze       = 1        (1.88594)
   N=236, steps=36203500
     Blaze       = 1        (1.9783)
   N=259, steps=24922399
     Blaze       = 1        (1.99571)
   N=284, steps=30762319
     Blaze       = 1        (1.9772)
   N=312, steps=28591814
     Blaze       = 1        (2.04062)
   N=343, steps=24860291
     Blaze       = 1        (1.79461)
   N=377, steps=24111089
     Blaze       = 1        (1.96707)
   N=414, steps=22504344
     Blaze       = 1        (2.04778)
   N=455, steps=19841452
     Blaze       = 1        (1.84645)
   N=500, steps=19099395
     Blaze       = 1        (1.97208)
   N=550, steps=16169630
