
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.25
     2           222.625
     3           333.57
     4           443.539
     5           507.031
     6           613.039
     7           545.293
     8           815.738
     9           847.047
     10          941.171
     11          1035.15
     12          1127.45
     13          1211.58
     14          1100.46
     15          1397.79
     16          1484.68
     17          1391.57
     18          1472.98
     19          1555.6
     20          1395.4
     22          1661.53
     24          1880.67
     26          1852.59
     28          1859.51
     30          2054.81
     33          2103.28
     36          2295.4
     39          2217.4
     42          2381.47
     46          2672.95
     50          2486.45
     55          2834.72
     60          2637.36
     66          2995.43
     72          3069.79
     79          3409.96
     86          3419.4
     94          3357.43
     103         3738.66
     113         3782.57
     124         3958.66
     136         3858.18
     149         3818.88
     163         3933.86
     179         3794.22
     196         4203.63
     215         4237.44
     236         4166.34
     259         3214.86
     284         4334.2
     312         4505.19
     343         4744.09
     377         4619.04
     414         4813.79
     455         4918.71
     500         4790.26
     550         4695.53
     605         4704.04
     665         4811.21
     731         4878.51
     804         4984.74
     884         5034.82
     972         5070.1
     1069        5068.17
     1175        5190.28
     1292        3976.76
     1421        2491.57
     1563        2045.05
     1719        1722.19
     1890        1736.42
     2079        1723.34
     2286        1680.43
     2514        1735.06
     2765        1690.72
     3041        1678.87
     3345        1731.32
     3679        1739.22
     4046        1729.72
     4450        1748.43
     4895        1746.37
     5384        1678.21
     5922        1734.85
     6514        1685.4
     7165        1407.6
     7881        1613.74
     8669        1562.63
     9535        1552.41
     10488       1383.5
     11536       1428.96
     12689       1421.28
     13957       1416.59
     15352       1175.8
     16887       1134.04
     18575       1137.9
     20432       1084.98
     22475       1074.04
     24722       1070.19
     27194       1066.2
     29913       1068.72
     32904       1068.78
     36194       1068.5
     39813       897.099
     43794       977.77
     48173       1065.31
     52990       1156.89
     58289       1252.49
     64117       1361.48
     70528       1481.93
     77580       1594.35
     85338       1718.71
     93871       1836.36
     103258      1950.84
     113583      2054.39
     124941      2140.22
     137435      2285.77
     151178      2442.66
     166295      2590.01
     182924      2724.19
     201216      2882.92
     221337      3095.57
     243470      3243.52
     267817      3377.2
     294598      3582.82
     324057      3701.97
     356462      3896.83
     392108      3991.18
     431318      4183.07
     474449      4371.53
     521893      4466.33
     574082      4457.89
     631490      4373.35
     694639      4264.74
     764102      3969.76
     840512      3401.03
     924563      2746.42
     1017019     2209.12
     1118720     1827.32
     1230592     1823.16
     1353651     1837.85
     1489016     1736.53
     1637917     1611.21
     1801708     1521.24
     1981878     1412.45
     2180065     1278.92
     2398071     1237.69
     2637878     1264.61
     2901665     807.48
     3191831     818.766
     3511014     819.925
     3862115     796.933
     4248326     817.445
     4673158     818.171
     5140474     893.961
     5654521     805.679
     6219973     805.827
     6841970     817.024
     7526167     807.48
     8278784     826.194
     9106663     811.471
     10000000    809.225
   N=1, steps=222091313
     Blaze       = 1        (2.01444)
   N=2, steps=221902569
     Blaze       = 1        (1.99351)
   N=3, steps=221970641
     Blaze       = 1        (1.99632)
   N=4, steps=222027895
     Blaze       = 1        (2.00233)
   N=5, steps=199687124
     Blaze       = 1        (1.96918)
   N=6, steps=199560132
     Blaze       = 1        (1.95316)
   N=7, steps=199595651
     Blaze       = 1        (2.56224)
   N=8, steps=199315382
     Blaze       = 1        (1.9547)
   N=9, steps=186148264
     Blaze       = 1        (1.97785)
   N=10, steps=185598991
