
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.884
     2           222.993
     3           323.553
     4           451.617
     5           512.194
     6           617.804
     7           717.195
     8           817.673
     9           845.249
     10          939.441
     11          1032.61
     12          991.811
     13          1184.41
     14          1305.64
     15          1402.3
     16          1492
     17          1402.07
     18          1269.46
     19          1567.37
     20          1649.93
     22          1739.2
     24          1900.11
     26          1615.18
     28          2016.31
     30          2135.31
     33          2128.53
     36          2151.15
     39          2349.89
     42          2407.19
     46          2525.74
     50          2619.7
     55          2858.89
     60          2828.18
     66          3007.92
     72          3190.4
     79          3419.34
     86          3449.68
     94          3540.92
     103         3794.78
     113         3406.54
     124         3536.26
     136         3459.24
     149         3559.86
     163         3639.01
     179         3868.47
     196         3923.37
     215         3937.83
     236         4089.69
     259         3049.96
     284         4240.05
     312         4273.88
     343         4339.32
     377         4320.71
     414         4549.54
     455         4641.5
     500         4565.75
     550         4590.64
     605         4804.31
     665         4595.48
     731         4675.08
     804         4643.47
     884         4781.23
     972         4898.96
     1069        5159.61
     1175        5183.81
     1292        3877.79
     1421        2671.54
     1563        2075.21
     1719        1739.16
     1890        1747.29
     2079        1738.26
     2286        1685.52
     2514        1751.75
     2765        1734.43
     3041        1741.77
     3345        1761.56
     3679        1759.44
     4046        1763.48
     4450        1761.34
     4895        1756.33
     5384        1683.89
     5922        1759.08
     6514        1739.18
     7165        1468.7
     7881        1725.23
     8669        1672.18
     9535        1641.14
     10488       1340.69
     11536       1529.49
     12689       1511.41
     13957       1456.21
     15352       1178.52
     16887       1130.05
     18575       1108.51
     20432       1108.57
     22475       1077.86
     24722       1074.56
     27194       1071.34
     29913       1071.51
     32904       1072.17
     36194       1072.47
     39813       875.84
     43794       939.321
     48173       1012.27
     52990       1096.66
     58289       1177.25
     64117       1272.28
     70528       1370.12
     77580       1480.76
     85338       1581.19
     93871       1712.6
     103258      1822.62
     113583      1970.5
     124941      2071.07
     137435      2237.63
     151178      2372.05
     166295      2519.29
     182924      2664.05
     201216      2722.28
     221337      2898.98
     243470      3029.01
     267817      3206.17
     294598      3410.34
     324057      3564.82
     356462      3752.19
     392108      3873.46
     431318      3998.64
     474449      4060.62
     521893      4098.52
     574082      4118.39
     631490      4027.71
     694639      3684.77
     764102      2902.44
     840512      2150.82
     924563      1667.75
     1017019     1364.09
     1118720     1718.03
     1230592     1520.14
     1353651     1385.44
     1489016     1255.78
     1637917     1110
     1801708     1056.78
     1981878     1016.86
     2180065     1006.85
     2398071     999.185
     2637878     994.721
     2901665     608.999
     3191831     606.37
     3511014     607.608
     3862115     609.872
     4248326     610.458
     4673158     887.883
     5140474     612.645
     5654521     613.593
     6219973     614.156
     6841970     615.046
     7526167     899.921
     8278784     616.178
     9106663     616.854
     10000000    617.316
   N=1, steps=222570036
     Blaze       = 1        (1.98928)
   N=2, steps=222681494
     Blaze       = 1        (1.99721)
   N=3, steps=222713914
     Blaze       = 1        (2.06502)
   N=4, steps=222615803
     Blaze       = 1        (1.97172)
   N=5, steps=199539902
     Blaze       = 1        (1.94789)
   N=6, steps=199644350
     Blaze       = 1        (1.93891)
   N=7, steps=199589706
     Blaze       = 1        (1.94805)
   N=8, steps=156401749
     Blaze       = 1        (1.53021)
   N=9, steps=185263786
     Blaze       = 1        (1.97264)
   N=10, steps=185590792
     Blaze       = 1        (1.97555)
   N=11, steps=185469603
     Blaze       = 1        (1.97574)
   N=12, steps=185570726
     Blaze       = 1        (2.24524)
   N=13, steps=183046011
     Blaze       = 1        (2.00909)
   N=14, steps=173502049
     Blaze       = 1        (1.86042)
   N=15, steps=183035417
     Blaze       = 1        (1.95788)
   N=16, steps=184651732
     Blaze       = 1        (1.98018)
   N=17, steps=164433315
     Blaze       = 1        (1.99374)
   N=18, steps=164520391
     Blaze       = 1        (2.33277)
   N=19, steps=141174848
     Blaze       = 1        (1.71135)
   N=20, steps=164377044
     Blaze       = 1        (1.99253)
   N=22, steps=158593713
     Blaze       = 1        (2.00613)
   N=24, steps=159034754
     Blaze       = 1        (2.00874)
   N=26, steps=142372926
     Blaze       = 1        (2.29182)
   N=28, steps=141568495
     Blaze       = 1        (1.96593)
   N=30, steps=145862211
     Blaze       = 1        (2.04929)
   N=33, steps=127169977
     Blaze       = 1        (1.9716)
   N=36, steps=127576099
     Blaze       = 1        (2.13502)
   N=39, steps=131316207
     Blaze       = 1        (2.17939)
   N=42, steps=112631619
     Blaze       = 1        (1.96517)
   N=46, steps=116611694
     Blaze       = 1        (2.12379)
   N=50, steps=104080917
     Blaze       = 1        (1.98651)
   N=55, steps=105173413
     Blaze       = 1        (2.02335)
   N=60, steps=95862713
     Blaze       = 1        (2.03374)
   N=66, steps=87696962
     Blaze       = 1        (1.92425)
   N=72, steps=80769608
     Blaze       = 1        (1.82278)
   N=79, steps=79358292
     Blaze       = 1        (1.83348)
   N=86, steps=81141868
     Blaze       = 1        (2.02285)
   N=94, steps=75175864
     Blaze       = 1        (1.99568)
   N=103, steps=70316990
     Blaze       = 1        (1.90858)
   N=113, steps=65254609
     Blaze       = 1        (2.16459)
   N=124, steps=64507171
     Blaze       = 1        (2.26197)
   N=136, steps=55166076
     Blaze       = 1        (2.16885)
   N=149, steps=47755475
     Blaze       = 1        (1.99883)
   N=163, steps=50189108
     Blaze       = 1        (2.24809)
   N=179, steps=46421419
     Blaze       = 1        (2.14799)
   N=196, steps=40236600
     Blaze       = 1        (2.0101)
   N=215, steps=39715022
     Blaze       = 1        (2.16839)
   N=236, steps=35791576
     Blaze       = 1        (2.06539)
   N=259, steps=24981413
     Blaze       = 1        (2.1214)
   N=284, steps=31290044
     Blaze       = 1        (2.09582)
   N=312, steps=28539377
     Blaze       = 1        (2.08342)
   N=343, steps=25223815
     Blaze       = 1        (1.99381)
   N=377, steps=23760878
     Blaze       = 1        (2.07323)
   N=414, steps=22639840
     Blaze       = 1        (2.06018)
   N=455, steps=19547677
     Blaze       = 1        (1.91623)
   N=500, steps=19094876
     Blaze       = 1        (2.0911)
   N=550, steps=16123068
     Blaze       = 1        (1.93169)
   N=605, steps=15780929
     Blaze       = 1        (1.98727)
   N=665, steps=13689522
     Blaze       = 1        (1.98098)
   N=731, steps=12725212
     Blaze       = 1        (1.98973)
   N=804, steps=11853198
     Blaze       = 1        (2.05234)
   N=884, steps=10705082
     Blaze       = 1        (1.97926)
   N=972, steps=10176988
     Blaze       = 1        (2.01921)
   N=1069, steps=8749580
     Blaze       = 1        (1.81279)
   N=1175, steps=8589993
     Blaze       = 1        (1.94707)
   N=1292, steps=4681392
     Blaze       = 1        (1.55974)
   N=1421, steps=3457475
     Blaze       = 1        (1.83904)
   N=1563, steps=2221558
     Blaze       = 1        (1.67323)
   N=1719, steps=1945793
     Blaze       = 1        (1.92324)
   N=1890, steps=1822995
     Blaze       = 1        (1.97189)
   N=2079, steps=1614644
     Blaze       = 1        (1.93115)
   N=2286, steps=1470167
     Blaze       = 1        (1.99393)
   N=2514, steps=1380126
     Blaze       = 1        (1.98067)
   N=2765, steps=1124980
     Blaze       = 1        (1.79343)
   N=3041, steps=1133904
     Blaze       = 1        (1.97971)
   N=3345, steps=1025811
     Blaze       = 1        (1.9479)
   N=3679, steps=940096
     Blaze       = 1        (1.96575)
   N=4046, steps=856816
     Blaze       = 1        (1.96582)
   N=4450, steps=780890
     Blaze       = 1        (1.97291)
   N=4895, steps=693574
     Blaze       = 1        (1.93303)
   N=5384, steps=610668
     Blaze       = 1        (1.95252)
   N=5922, steps=577623
     Blaze       = 1        (1.94459)
   N=6514, steps=519889
     Blaze       = 1        (1.94721)
   N=7165, steps=399821
     Blaze       = 1        (1.95051)
   N=7881, steps=423987
     Blaze       = 1        (1.93681)
   N=8669, steps=377552
     Blaze       = 1        (1.95732)
   N=9535, steps=339702
     Blaze       = 1        (1.97367)
   N=10488, steps=270777
     Blaze       = 1        (2.11824)
   N=11536, steps=257600
     Blaze       = 1        (1.94292)
   N=12689, steps=223940
     Blaze       = 1        (1.88008)
   N=13957, steps=186494
     Blaze       = 1        (1.78745)
   N=15352, steps=154190
     Blaze       = 1        (2.00855)
   N=16887, steps=137706
     Blaze       = 1        (2.05783)
   N=18575, steps=124905
     Blaze       = 1        (2.093)
   N=20432, steps=111936
     Blaze       = 1        (2.06308)
   N=22475, steps=99014
     Blaze       = 1        (2.06459)
   N=24722, steps=87831
     Blaze       = 1        (2.02069)
   N=27194, steps=79243
     Blaze       = 1        (2.01145)
   N=29913, steps=72011
     Blaze       = 1        (2.01031)
   N=32904, steps=65477
     Blaze       = 1        (2.00944)
   N=36194, steps=59495
     Blaze       = 1        (2.00785)
   N=39813, steps=43773
     Blaze       = 1        (1.98979)
   N=43794, steps=42621
     Blaze       = 1        (1.98712)
   N=48173, steps=41758
     Blaze       = 1        (1.98723)
   N=52990, steps=40751
     Blaze       = 1        (1.96906)
   N=58289, steps=39377
     Blaze       = 1        (1.94966)
   N=64117, steps=38830
     Blaze       = 1        (1.95685)
   N=70528, steps=38349
     Blaze       = 1        (1.97404)
   N=77580, steps=37777
     Blaze       = 1        (1.97921)
   N=85338, steps=36709
     Blaze       = 1        (1.98121)
   N=93871, steps=36176
     Blaze       = 1        (1.98288)
   N=103258, steps=34807
     Blaze       = 1        (1.97195)
   N=113583, steps=34077
     Blaze       = 1        (1.96426)
   N=124941, steps=33130
     Blaze       = 1        (1.99862)
   N=137435, steps=32010
     Blaze       = 1        (1.96605)
   N=151178, steps=30931
     Blaze       = 1        (1.97132)
   N=166295, steps=29792
     Blaze       = 1        (1.96653)
   N=182924, steps=28582
     Blaze       = 1        (1.96255)
   N=201216, steps=27115
     Blaze       = 1        (2.00419)
   N=221337, steps=25710
     Blaze       = 1        (1.96296)
   N=243470, steps=24966
     Blaze       = 1        (2.00675)
   N=267817, steps=23737
     Blaze       = 1        (1.98279)
   N=294598, steps=22765
     Blaze       = 1        (1.96653)
   N=324057, steps=21771
     Blaze       = 1        (1.97908)
   N=356462, steps=20789
     Blaze       = 1        (1.97498)
   N=392108, steps=19380
     Blaze       = 1        (1.96182)
   N=431318, steps=18025
     Blaze       = 1        (1.94429)
   N=474449, steps=17050
     Blaze       = 1        (1.99215)
   N=521893, steps=15670
     Blaze       = 1        (1.99537)
   N=574082, steps=14010
     Blaze       = 1        (1.95292)
   N=631490, steps=12089
     Blaze       = 1        (1.89539)
   N=694639, steps=8776
     Blaze       = 1        (1.65442)
   N=764102, steps=4695
     Blaze       = 1        (1.23601)
   N=840512, steps=3188
     Blaze       = 1        (1.24583)
   N=924563, steps=2171
     Blaze       = 1        (1.20355)
   N=1017019, steps=2567
     Blaze       = 1        (1.91387)
   N=1118720, steps=2951
     Blaze       = 1        (1.92159)
   N=1230592, steps=2271
     Blaze       = 1        (1.83843)
   N=1353651, steps=1556
     Blaze       = 1        (1.5203)
   N=1489016, steps=1136
     Blaze       = 1        (1.34699)
   N=1637917, steps=904
     Blaze       = 1        (1.33395)
   N=1801708, steps=754
     Blaze       = 1        (1.2855)
   N=1981878, steps=651
     Blaze       = 1        (1.26881)
   N=2180065, steps=575
     Blaze       = 1        (1.24501)
   N=2398071, steps=515
     Blaze       = 1        (1.23601)
   N=2637878, steps=463
     Blaze       = 1        (1.22782)
   N=2901665, steps=418
     Blaze       = 1        (1.99162)
   N=3191831, steps=380
     Blaze       = 1        (2.00026)
   N=3511014, steps=345
     Blaze       = 1        (1.99356)
   N=3862115, steps=315
     Blaze       = 1        (1.99479)
   N=4248326, steps=287
     Blaze       = 1        (1.9973)
   N=4673158, steps=261
     Blaze       = 1        (1.37371)
   N=5140474, steps=238
     Blaze       = 1        (1.99697)
   N=5654521, steps=217
     Blaze       = 1        (1.99975)
   N=6219973, steps=197
     Blaze       = 1        (1.99515)
   N=6841970, steps=179
     Blaze       = 1        (1.99125)
   N=7526167, steps=173
     Blaze       = 1        (1.44682)
   N=8278784, steps=148
     Blaze       = 1        (1.98848)
   N=9106663, steps=135
     Blaze       = 1        (1.99301)
   N=10000000, steps=123
     Blaze       = 1        (1.9925)
