
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.49
     2           223.113
     3           334.951
     4           445.934
     5           510.5
     6           614.049
     7           714.88
     8           818.291
     9           848.878
     10          942.779
     11          902.24
     12          1131.69
     13          1215.97
     14          1303.42
     15          1402.61
     16          1489.68
     17          1161.7
     18          1480.85
     19          1559.59
     20          1645.39
     22          1743.09
     24          1598.88
     26          1865.96
     28          2008.01
     30          2137.91
     33          1903.55
     36          2306.63
     39          2526.13
     42          2392.47
     46          2679.67
     50          2607.58
     55          2573.67
     60          2903.58
     66          3002.2
     72          3029.22
     79          3422.03
     86          3058.18
     94          3545.35
     103         3751.78
     113         3699.78
     124         3630.9
     136         3663.37
     149         3890.07
     163         4131.21
     179         4126.69
     196         4206.62
     215         4257.06
     236         4334.44
     259         3245.67
     284         4570.54
     312         4523.63
     343         4767.89
     377         4664.97
     414         4797.82
     455         4723.05
     500         4789.59
     550         4710.26
     605         4711.36
     665         4814.62
     731         4891.39
     804         4991.57
     884         5046.45
     972         5090.47
     1069        5084.81
     1175        5252.01
     1292        4289.17
     1421        2512.34
     1563        2053.98
     1719        1725.71
     1890        1729.51
     2079        1741.68
     2286        1706.42
     2514        1768.8
     2765        1735.66
     3041        1750.13
     3345        1763.42
     3679        1754.94
     4046        1756.11
     4450        1742.67
     4895        1741.6
     5384        1674.43
     5922        1705.88
     6514        1660.8
     7165        1414.48
     7881        1639.36
     8669        1622.82
     9535        1599.08
     10488       1406.68
     11536       1458.02
     12689       1461.72
     13957       1384.55
     15352       1148.85
     16887       1138.75
     18575       1158.87
     20432       1105.25
     22475       1086.59
     24722       1081.88
     27194       1074.27
     29913       1076.92
     32904       1078.15
     36194       1077.98
     39813       872.902
     43794       935.556
     48173       1003.19
     52990       1084.39
     58289       1170.7
     64117       1263.99
     70528       1363.52
     77580       1471.34
     85338       1578.88
     93871       1697.31
     103258      1825.74
     113583      1959.34
     124941      2061.44
     137435      2227.06
     151178      2359.06
     166295      2486.93
     182924      2638.22
     201216      2715.14
     221337      2884.57
     243470      3013.78
     267817      3193.73
     294598      3390.62
     324057      3542.62
     356462      3702.49
     392108      3854.54
     431318      3988.67
     474449      4129.54
     521893      4113.27
     574082      4123.85
     631490      4073.64
     694639      3941.78
     764102      3405.15
     840512      2331.4
     924563      1749.79
     1017019     1349.95
     1118720     1810.04
     1230592     1587.27
     1353651     1429.56
     1489016     1257.02
     1637917     1091.23
     1801708     1051.73
     1981878     1017.01
     2180065     1007.79
     2398071     1000.28
     2637878     995.066
     2901665     609.058
     3191831     606.277
     3511014     607.626
     3862115     610.182
     4248326     610.591
     4673158     763.829
     5140474     700.121
     5654521     613.61
     6219973     777.483
     6841970     615.204
     7526167     615.685
     8278784     616.427
     9106663     616.892
     10000000    780.394
   N=1, steps=222273708
     Blaze       = 1        (2.01171)
   N=2, steps=222065381
     Blaze       = 1        (1.99061)
   N=3, steps=221959788
     Blaze       = 1        (1.98799)
   N=4, steps=222104456
     Blaze       = 1        (1.99226)
   N=5, steps=199659220
     Blaze       = 1        (1.95553)
   N=6, steps=199610513
     Blaze       = 1        (1.95043)
   N=7, steps=165352138
     Blaze       = 1        (1.6191)
   N=8, steps=199498322
     Blaze       = 1        (1.95039)
   N=9, steps=185990945
     Blaze       = 1        (1.97192)
   N=10, steps=185555312
     Blaze       = 1        (1.96817)
   N=11, steps=185506029
