
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           103.528
     2           206.977
     3           310.472
     4           305.673
     5           472.489
     6           557.443
     7           665.884
     8           763.01
     9           788.14
     10          876.088
     11          963.283
     12          828.066
     13          1128.39
     14          1189.1
     15          1301.61
     16          1391.69
     17          1304.53
     18          1126.67
     19          1426.69
     20          1529.82
     22          1621.16
     24          1766.06
     26          1488.74
     28          1819.28
     30          1990.11
     33          1994.86
     36          2184.57
     39          2355.23
     42          2241.57
     46          2368.81
     50          2439.9
     55          2664.03
     60          2609.47
     66          2779.78
     72          2730.95
     79          3163.04
     86          3213.66
     94          3326.95
     103         3531.85
     113         3066.09
     124         3436.03
     136         3527.06
     149         3553.03
     163         3813.84
     179         3859.43
     196         3897.23
     215         4032.2
     236         3964.13
     259         3019.72
     284         4236.25
     312         4306.21
     343         4336.01
     377         4121.71
     414         4407.93
     455         4491.08
     500         4532.69
     550         4448.85
     605         4399.9
     665         4468.7
     731         4550.71
     804         4654.43
     884         4711.56
     972         4717.31
     1069        4721.23
     1175        4861.04
     1292        3721.43
     1421        2397.01
     1563        1908.35
     1719        1610.34
     1890        1602.39
     2079        1578.38
     2286        1543.34
     2514        1578.92
     2765        1570.81
     3041        1549.09
     3345        1590.21
     3679        1591.75
     4046        1552.27
     4450        1558.34
     4895        1532.88
     5384        1451.9
     5922        1501.56
     6514        1499.23
     7165        1302.57
     7881        1494.76
     8669        1481.95
     9535        1491.59
     10488       1349.66
     11536       1407.5
     12689       1343.81
     13957       1315.47
     15352       1115.83
     16887       1081.79
     18575       1076.78
     20432       1027.93
     22475       1006.09
     24722       1001.04
     27194       995.767
     29913       998.569
     32904       999.619
     36194       999.761
     39813       422.484
     43794       461.016
     48173       539.739
     52990       582.708
     58289       663.511
     64117       727.588
     70528       838.574
     77580       949.906
     85338       1038.1
     93871       1137.65
     103258      1321.86
     113583      1458.21
     124941      1616
     137435      1778.38
     151178      1933.73
     166295      2081.42
     182924      2225.72
     201216      2345.25
     221337      2474.77
     243470      2570.42
     267817      2666.28
     294598      2790.55
     324057      2908.02
     356462      3045.9
     392108      3172.91
     431318      3332.69
     474449      3444.77
     521893      3581.47
     574082      3640.48
     631490      3656.51
     694639      3569.52
     764102      3625.39
     840512      3282.94
     924563      2980.84
     1017019     2658.73
     1118720     2165.88
     1230592     1909.51
     1353651     1607.19
     1489016     1416.9
     1637917     1428.06
     1801708     1394.9
     1981878     1372.47
     2180065     1297
     2398071     1233.63
     2637878     1173.54
     2901665     958.463
     3191831     931.602
     3511014     925.801
     3862115     905.996
     4248326     905.926
     4673158     922.66
     5140474     922.721
     5654521     923.137
     6219973     913.841
     6841970     935.228
     7526167     924.3
     8278784     929.829
     9106663     938.753
     10000000    933.726
   N=1, steps=222608409
     Blaze       = 1        (2.15023)
   N=2, steps=222552262
     Blaze       = 1        (2.15051)
   N=3, steps=222723607
     Blaze       = 1        (2.15211)
   N=4, steps=222747401
     Blaze       = 1        (2.91485)
   N=5, steps=199537073
     Blaze       = 1        (2.11155)
   N=6, steps=199582630
     Blaze       = 1        (2.14819)
   N=7, steps=199599331
     Blaze       = 1        (2.09826)
   N=8, steps=199567206
     Blaze       = 1        (2.09242)
   N=9, steps=185299155
     Blaze       = 1        (2.11598)
   N=10, steps=185447119
     Blaze       = 1        (2.11676)
   N=11, steps=185397894
     Blaze       = 1        (2.11711)
   N=12, steps=185527549
     Blaze       = 1        (2.68859)
   N=13, steps=183011973
     Blaze       = 1        (2.10845)
   N=14, steps=146867748
     Blaze       = 1        (1.72916)
   N=15, steps=183139979
     Blaze       = 1        (2.11054)
   N=16, steps=184582590
     Blaze       = 1        (2.12212)
   N=17, steps=164355160
     Blaze       = 1        (2.1418)
   N=18, steps=164397781
     Blaze       = 1        (2.62646)
   N=19, steps=164614105
     Blaze       = 1        (2.19225)
   N=20, steps=152602649
     Blaze       = 1        (1.99504)
   N=22, steps=158655930
     Blaze       = 1        (2.15305)
   N=24, steps=158881071
     Blaze       = 1        (2.15913)
   N=26, steps=142236519
     Blaze       = 1        (2.48408)
   N=28, steps=139656546
     Blaze       = 1        (2.14941)
   N=30, steps=145720397
     Blaze       = 1        (2.19667)
   N=33, steps=127477761
     Blaze       = 1        (2.10881)
   N=36, steps=127363551
     Blaze       = 1        (2.09885)
   N=39, steps=118199353
     Blaze       = 1        (1.95725)
   N=42, steps=112768345
     Blaze       = 1        (2.11292)
   N=46, steps=116644168
     Blaze       = 1        (2.26512)
   N=50, steps=98831673
     Blaze       = 1        (2.02533)
   N=55, steps=105114499
     Blaze       = 1        (2.17013)
   N=60, steps=89916042
     Blaze       = 1        (2.06745)
   N=66, steps=87667627
     Blaze       = 1        (2.08148)
   N=72, steps=78318808
     Blaze       = 1        (2.06483)
   N=79, steps=79454887
     Blaze       = 1        (1.98446)
   N=86, steps=80998501
     Blaze       = 1        (2.16758)
   N=94, steps=75271557
     Blaze       = 1        (2.12673)
   N=103, steps=70704022
     Blaze       = 1        (2.06195)
   N=113, steps=65149428
     Blaze       = 1        (2.40107)
   N=124, steps=64530714
     Blaze       = 1        (2.3288)
   N=136, steps=55112587
     Blaze       = 1        (2.12509)
   N=149, steps=49834456
     Blaze       = 1        (2.08986)
   N=163, steps=49385595
     Blaze       = 1        (2.1107)
   N=179, steps=46427728
     Blaze       = 1        (2.15332)
   N=196, steps=40350762
     Blaze       = 1        (2.02932)
   N=215, steps=39724079
     Blaze       = 1        (2.11812)
   N=236, steps=36078616
     Blaze       = 1        (2.1479)
   N=259, steps=24982229
     Blaze       = 1        (2.14271)
   N=284, steps=31297837
     Blaze       = 1        (2.09822)
   N=312, steps=28112885
     Blaze       = 1        (2.03688)
   N=343, steps=25200238
     Blaze       = 1        (1.99346)
   N=377, steps=22946349
     Blaze       = 1        (2.09883)
   N=414, steps=22421938
     Blaze       = 1        (2.10591)
