
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.485
     2           222.947
     3           334.369
     4           445.471
     5           510.71
     6           613.895
     7           714.081
     8           818.71
     9           847.89
     10          941.71
     11          1036.04
     12          1130.3
     13          1213.7
     14          1307.58
     15          1400.84
     16          1494.56
     17          1396.9
     18          1479
     19          1561.41
     20          1643.97
     22          1741.92
     24          1899.27
     26          1862.94
     28          2006.79
     30          2040.53
     33          2093.44
     36          2283.34
     39          2530.42
     42          2394.63
     46          2683.61
     50          2612.61
     55          2880.82
     60          2899.77
     66          3000.73
     72          3109.61
     79          3437.9
     86          3198.5
     94          3322.21
     103         3392.85
     113         3526.87
     124         3470.42
     136         4090.56
     149         4047.64
     163         4117.68
     179         4136.76
     196         4130.83
     215         4236.19
     236         4291.98
     259         3390.74
     284         4541.74
     312         4733.19
     343         4466.74
     377         4561.7
     414         4685.94
     455         4758.94
     500         5199.19
     550         4636.26
     605         4678.33
     665         4963.05
     731         5032.02
     804         5008.2
     884         5096.12
     972         5021.32
     1069        5086.9
     1175        5132.5
     1292        4322.56
     1421        2441.54
     1563        2024.55
     1719        1738
     1890        1742.27
     2079        1728.44
     2286        1699.64
     2514        1716.38
     2765        1731.53
     3041        1723.74
     3345        1732.71
     3679        1743.44
     4046        1746.3
     4450        1746.82
     4895        1751.44
     5384        1701.75
     5922        1741.04
     6514        1728.4
     7165        1457.32
     7881        1649.83
     8669        1581.31
     9535        1560.6
     10488       1383.25
     11536       1423.89
     12689       1441.91
     13957       1344
     15352       1187.76
     16887       1130.48
     18575       1174.23
     20432       1109.71
     22475       1081.29
     24722       1073.25
     27194       1068.45
     29913       1071.46
     32904       1072.8
     36194       1072.19
     39813       862.893
     43794       928.773
     48173       1005.72
     52990       1084.15
     58289       1169.81
     64117       1265.15
     70528       1365.88
     77580       1473.97
     85338       1576.94
     93871       1705.33
     103258      1823.68
     113583      1958.69
     124941      2060.23
     137435      2210.23
     151178      2349.77
     166295      2482.63
     182924      2626.11
     201216      2701.78
     221337      2865.16
     243470      3010.5
     267817      3157.78
     294598      3373.98
     324057      3537.26
     356462      3701.48
     392108      3849.08
     431318      3970.55
     474449      3986.15
     521893      4037.78
     574082      4100.89
     631490      4055.44
     694639      3833.34
     764102      3188.57
     840512      2428.67
     924563      1764.37
     1017019     1361.76
     1118720     1780.81
     1230592     1611.88
     1353651     1445.92
     1489016     1257.67
     1637917     1099.45
     1801708     1060.84
     1981878     1019.66
     2180065     1018.54
     2398071     1004.55
     2637878     1000.7
     2901665     609.91
     3191831     711.326
     3511014     773.362
     3862115     610.636
     4248326     610.715
     4673158     620.706
     5140474     610.355
     5654521     612.517
     6219973     613.472
     6841970     614.326
     7526167     615.273
     8278784     614.992
     9106663     623.094
     10000000    616.643
   N=1, steps=222177387
     Blaze       = 1        (1.99289)
   N=2, steps=222013360
     Blaze       = 1        (1.99162)
   N=3, steps=222045585
     Blaze       = 1        (1.99222)
   N=4, steps=222025093
     Blaze       = 1        (1.99362)
   N=5, steps=199658087
     Blaze       = 1        (1.95471)
   N=6, steps=175374582
     Blaze       = 1        (1.71405)
   N=7, steps=199710926
     Blaze       = 1        (1.95773)
   N=8, steps=199588008
     Blaze       = 1        (1.95027)
   N=9, steps=185905938
     Blaze       = 1        (1.97332)
   N=10, steps=185344667
     Blaze       = 1        (1.96817)
   N=11, steps=185260738
     Blaze       = 1        (1.96698)
   N=12, steps=185399481
     Blaze       = 1        (1.96832)
   N=13, steps=172608637
     Blaze       = 1        (1.84882)
   N=14, steps=184295197
     Blaze       = 1        (1.97321)
   N=15, steps=183904223
     Blaze       = 1        (1.96922)
   N=16, steps=184291577
     Blaze       = 1        (1.97293)
   N=17, steps=163861643
     Blaze       = 1        (1.99416)
   N=18, steps=133968463
     Blaze       = 1        (1.63044)
   N=19, steps=163918517
     Blaze       = 1        (1.99464)
   N=20, steps=163859926
     Blaze       = 1        (1.99347)
   N=22, steps=156779478
     Blaze       = 1        (1.98008)
   N=24, steps=157297800
     Blaze       = 1        (1.98769)
   N=26, steps=138703949
     Blaze       = 1        (1.93581)
   N=28, steps=142006458
     Blaze       = 1        (1.98137)
   N=30, steps=137849135
     Blaze       = 1        (2.02666)
   N=33, steps=126383938
     Blaze       = 1        (1.99225)
   N=36, steps=123272164
     Blaze       = 1        (1.94355)
   N=39, steps=129874763
     Blaze       = 1        (2.00169)
   N=42, steps=113289941
     Blaze       = 1        (1.98702)
   N=46, steps=110228110
     Blaze       = 1        (1.88943)
   N=50, steps=104462553
     Blaze       = 1        (1.9992)
   N=55, steps=104126428
     Blaze       = 1        (1.98796)
   N=60, steps=96903887
     Blaze       = 1        (2.00506)
   N=66, steps=86430834
     Blaze       = 1        (1.90102)
   N=72, steps=86952713
     Blaze       = 1        (2.0133)
   N=79, steps=79221510
     Blaze       = 1        (1.82044)
   N=86, steps=80729948
     Blaze       = 1        (2.17063)
   N=94, steps=74517664
     Blaze       = 1        (2.10843)
   N=103, steps=72784987
     Blaze       = 1        (2.2096)
   N=113, steps=60414697
     Blaze       = 1        (1.93567)
   N=124, steps=63256783
     Blaze       = 1        (2.2602)
   N=136, steps=56486280
     Blaze       = 1        (1.87801)
   N=149, steps=53956809
     Blaze       = 1        (1.98624)
   N=163, steps=51181735
     Blaze       = 1        (2.02605)
   N=179, steps=44595097
     Blaze       = 1        (1.92966)
   N=196, steps=41685422
     Blaze       = 1        (1.9779)
   N=215, steps=37319178
     Blaze       = 1        (1.89407)
   N=236, steps=36194450
     Blaze       = 1        (1.9902)
   N=259, steps=24910489
     Blaze       = 1        (1.90277)
   N=284, steps=30117005
     Blaze       = 1        (1.88325)
