
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.708
     2           222.647
     3           333.711
     4           442.042
     5           510.326
     6           608.569
     7           683.668
     8           818.1
     9           847.74
     10          942.184
     11          1035.48
     12          1129.59
     13          1214.39
     14          1097.87
     15          1398.28
     16          1482.46
     17          1390.3
     18          1448.47
     19          1483.42
     20          1645.85
     22          1732.19
     24          1899.49
     26          1858.27
     28          1639.76
     30          2131.66
     33          2141.61
     36          2203.03
     39          2525.89
     42          2393.51
     46          2503.84
     50          2737.13
     55          2571.67
     60          2893.47
     66          2990.76
     72          3200.83
     79          3383.78
     86          3423.97
     94          3526.41
     103         3337
     113         3521.56
     124         3701.93
     136         4049.15
     149         4070.75
     163         3926.07
     179         4058.15
     196         4157.79
     215         4318.67
     236         4433.97
     259         4339.77
     284         4471.33
     312         4670.27
     343         4609.9
     377         2510.95
     414         4656.06
     455         4831.3
     500         4782.96
     550         4640.96
     605         2774.24
     665         4798.18
     731         4979.5
     804         5023.29
     884         5104.41
     972         5173.9
     1069        5086.38
     1175        5150.42
     1292        4117.51
     1421        2500.26
     1563        2032.78
     1719        1739.43
     1890        1734.07
     2079        1733.49
     2286        1683.37
     2514        1722.39
     2765        1711.22
     3041        1720.73
     3345        1718.28
     3679        1739.07
     4046        1738.44
     4450        1754.63
     4895        1747.97
     5384        1698.2
     5922        1734.8
     6514        1733.98
     7165        1477.41
     7881        1646.68
     8669        1594.18
     9535        1614.09
     10488       1463.38
     11536       1569.61
     12689       1511.01
     13957       1468.97
     15352       1224.17
     16887       1115.17
     18575       1122.15
     20432       1101.25
     22475       1089.35
     24722       1081.81
     27194       1069.41
     29913       1065.82
     32904       1066.13
     36194       1066.82
     39813       927.19
     43794       981.867
     48173       1047.98
     52990       1124.82
     58289       1206.75
     64117       1295.71
     70528       1396.59
     77580       1491.38
     85338       1612.28
     93871       1719.97
     103258      1832.1
     113583      1928.58
     124941      2021.61
     137435      2164
     151178      2294.9
     166295      2407.62
     182924      2484.54
     201216      2540.44
     221337      2720.07
     243470      2832.16
     267817      2969.34
     294598      3114.31
     324057      3234.95
     356462      3369.71
     392108      3475.53
     431318      3539.77
     474449      3506.49
     521893      3526.19
     574082      3488.69
     631490      3445.42
     694639      3277.88
     764102      2774.92
     840512      1758.02
     924563      1856.88
     1017019     1796.83
     1118720     1593.62
     1230592     1489.35
     1353651     1378.97
     1489016     1238.72
     1637917     1099.27
     1801708     1063.64
     1981878     1027.88
     2180065     1020.71
     2398071     1003.6
     2637878     998.803
     2901665     605.391
     3191831     603.403
     3511014     603.683
     3862115     606.669
     4248326     635.78
     4673158     606.837
     5140474     607.419
     5654521     608.67
     6219973     609.563
     6841970     610.205
     7526167     611.504
     8278784     1043.26
     9106663     611.908
     10000000    612.266
   N=1, steps=221990422
     Blaze       = 1        (2.00519)
   N=2, steps=217805269
     Blaze       = 1        (1.95651)
   N=3, steps=222108838
     Blaze       = 1        (1.99672)
   N=4, steps=222123561
     Blaze       = 1        (2.00998)
   N=5, steps=199611787
     Blaze       = 1        (1.95573)
   N=6, steps=199583196
     Blaze       = 1        (1.96773)
   N=7, steps=199687124
     Blaze       = 1        (2.04457)
   N=8, steps=199615892
     Blaze       = 1        (1.952)
   N=9, steps=185982588
     Blaze       = 1        (1.97448)
   N=10, steps=164691544
     Blaze       = 1        (1.74798)
   N=11, steps=185563019
     Blaze       = 1        (1.97125)
   N=12, steps=185573784
     Blaze       = 1        (1.97141)
   N=13, steps=183960713
     Blaze       = 1        (1.9693)
   N=14, steps=184207634
     Blaze       = 1        (2.349)
   N=15, steps=183946167
     Blaze       = 1        (1.97328)
   N=16, steps=148379007
     Blaze       = 1        (1.60143)
   N=17, steps=163895992
     Blaze       = 1        (2.00406)
   N=18, steps=163916035
     Blaze       = 1        (2.03696)
   N=19, steps=163896946
     Blaze       = 1        (2.09924)
   N=20, steps=163916798
     Blaze       = 1        (1.99189)
   N=22, steps=130691130
     Blaze       = 1        (1.65987)
   N=24, steps=157254915
     Blaze       = 1        (1.98692)
   N=26, steps=141861170
     Blaze       = 1        (1.98486)
   N=28, steps=141879190
     Blaze       = 1        (2.42268)
   N=30, steps=137763181
     Blaze       = 1        (1.93881)
   N=33, steps=116271038
     Blaze       = 1        (1.79162)
   N=36, steps=126391996
     Blaze       = 1        (2.06539)
   N=39, steps=129758612
     Blaze       = 1        (2.00348)
   N=42, steps=108334106
     Blaze       = 1        (1.90099)
   N=46, steps=110164434
     Blaze       = 1        (2.02392)
