
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           109.985
     2           222.119
     3           331.747
     4           442.136
     5           507.706
     6           609.815
     7           711.708
     8           812.765
     9           826.22
     10          920.316
     11          1026.11
     12          1123.04
     13          1091.21
     14          1286.49
     15          1383.07
     16          1469.97
     17          1383.16
     18          1464.73
     19          1334.68
     20          1607.21
     22          1704.14
     24          1862.95
     26          1853.34
     28          1996.11
     30          2062.14
     33          1911.64
     36          2296.31
     39          2226.69
     42          2406.83
     46          2584.29
     50          2499.85
     55          2809.51
     60          2873.29
     66          2962.37
     72          3118.15
     79          3055.38
     86          3442.29
     94          3429.73
     103         3788.19
     113         3361.31
     124         3685.07
     136         4023.48
     149         3859.13
     163         3942.47
     179         4010.18
     196         4104.91
     215         4306.07
     236         4284.01
     259         4379.03
     284         4593.75
     312         4337.74
     343         4440.09
     377         4553.42
     414         4554.14
     455         4671.64
     500         4690.5
     550         4582.67
     605         4502.96
     665         4638.36
     731         4618.84
     804         5014.18
     884         5027.74
     972         5195.78
     1069        5059.13
     1175        5107.43
     1292        4042.82
     1421        2568.59
     1563        2028.5
     1719        1734.05
     1890        1713.84
     2079        1698.24
     2286        1673.11
     2514        1735.97
     2765        1720.98
     3041        1718.83
     3345        1745.48
     3679        1750.81
     4046        1749.88
     4450        1742.47
     4895        1748.78
     5384        1717.45
     5922        1752.68
     6514        1739.02
     7165        1460.66
     7881        1664.7
     8669        1618.08
     9535        1610.08
     10488       1410.21
     11536       1513.54
     12689       1473.86
     13957       1320.98
     15352       1172.82
     16887       1162.83
     18575       1165.08
     20432       1088.76
     22475       1089.9
     24722       1073.69
     27194       1068.95
     29913       1071.07
     32904       1071.58
     36194       1071.57
     39813       865.432
     43794       921.025
     48173       982.073
     52990       1048.32
     58289       1121.98
     64117       1192.58
     70528       1260.33
     77580       1304.88
     85338       1402.37
     93871       1480.92
     103258      1541.17
     113583      1576.14
     124941      1572.21
     137435      1694.95
     151178      1764.9
     166295      1845.25
     182924      1916.64
     201216      1949.09
     221337      2037.52
     243470      2061.26
     267817      2122.32
     294598      2191.43
     324057      2239.25
     356462      2295.98
     392108      2343.29
     431318      1002.98
     474449      1090.61
     521893      1019.7
     574082      1109.54
     631490      1118.03
     694639      1042.57
     764102      1044.8
     840512      1045.82
     924563      1124.51
