
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           104.949
     2           206.886
     3           310.878
     4           414.278
     5           473.199
     6           567.575
     7           662.534
     8           756.004
     9           690.206
     10          761.181
     11          955.127
     12          1041.64
     13          1112.74
     14          1202.9
     15          1283.57
     16          1159.18
     17          1283.01
     18          1358.25
     19          1433.96
     20          1508.97
     22          1498.9
     24          1644.53
     26          1716.38
     28          1847.41
     30          1878.6
     33          1907.07
     36          2135.72
     39          2237.26
     42          2223.51
     46          2388.09
     50          2431.49
     55          2408.24
     60          2689.55
     66          2769.9
     72          2897.41
     79          3120.18
     86          3195.58
     94          2951.34
     103         3427.09
     113         3363.56
     124         3207.89
     136         3681.57
     149         3730.97
     163         3700.48
     179         3792.54
     196         3882.84
     215         4053.31
     236         4160.32
     259         3123.98
     284         4074.18
     312         4189.84
     343         4088.68
     377         4257.4
     414         4352.29
     455         4405.32
     500         4826.07
     550         4211.83
     605         4349.5
     665         4588.99
     731         4657.82
     804         4658.25
     884         4592.91
     972         4829.33
     1069        4622.98
     1175        4659.72
     1292        3998.77
     1421        2253.94
     1563        1880.65
     1719        1611.45
     1890        1609.15
     2079        1595.43
     2286        1582.97
     2514        1621.41
     2765        1612.46
     3041        1602.33
     3345        1627.94
     3679        1635.99
     4046        1630.59
     4450        1627.5
     4895        1634.3
     5384        1597.44
     5922        1635.32
     6514        1633.84
     7165        1383.76
     7881        1621.1
     8669        1551.21
     9535        1520.95
     10488       1352.96
     11536       1436.71
     12689       1397.42
     13957       1357.81
     15352       1109.54
     16887       1059.56
     18575       1048.78
     20432       1041.28
     22475       1020.82
     24722       1007.22
     27194       1002.37
     29913       1005.31
     32904       1004.38
     36194       1003.98
     39813       638.195
     43794       683.521
     48173       766.062
     52990       847.369
     58289       915.854
     64117       1007.47
     70528       1101.43
     77580       1221.65
     85338       1322.93
     93871       1439.04
     103258      1545.76
     113583      1638.25
     124941      1740.71
     137435      1849.5
     151178      1962.47
     166295      2077.55
     182924      2205.49
     201216      2350.93
     221337      2519.31
     243470      2687.85
     267817      2882.55
     294598      3068.73
     324057      3315.18
     356462      3682.58
     392108      3905.52
     431318      4093.72
     474449      4318.69
     521893      4479.9
     574082      4688.29
     631490      4822.78
     694639      4951.67
     764102      5145.4
     840512      5136.86
     924563      4977.67
     1017019     4682.9
     1118720     3985.69
     1230592     3682.72
     1353651     3062.79
