
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           49.0164
     2           96.9311
     3           147.576
     4           153.609
     5           220.242
     6           268.609
     7           311.362
     8           358.242
     9           369.479
     10          409.909
     11          338.035
     12          491.376
     13          524.746
     14          569.065
     15          603.99
     16          644.619
     17          548.86
     18          642.154
     19          680.296
     20          718.433
     22          746.73
     24          658.551
     26          813.358
     28          878.334
     30          924.978
     33          758.399
     36          1012.94
     39          1115.74
     42          1030.62
     46          1065.32
     50          1135.77
     55          1216.81
     60          1264.25
     66          1324.31
     72          1329.12
     79          1415.93
     86          1493.81
     94          1529.61
     103         1607.53
     113         1630.04
     124         1748.46
     136         1639.13
     149         1665.99
     163         1796.01
     179         1801.92
     196         1817.16
     215         1871.11
     236         1881.44
     259         1412.43
     284         1901.49
     312         1895.13
     343         2011.76
     377         2015.09
     414         2014.86
     455         2123
     500         2133.48
     550         1991.37
     605         1995.86
     665         2069.53
     731         2093.4
     804         2142.77
     884         2169.69
     972         2176.74
     1069        2158.47
     1175        2255.64
     1292        1969.39
     1421        1070.56
     1563        881.336
     1719        739.778
     1890        748.515
     2079        737.819
     2286        732.863
     2514        747.425
     2765        745.209
     3041        739.091
     3345        746.218
     3679        754.767
     4046        742.767
     4450        753.078
     4895        744.191
     5384        717.213
     5922        756.882
     6514        746.704
     7165        629.304
     7881        737.973
     8669        720.352
     9535        716.388
     10488       642.059
     11536       658.44
     12689       652.317
     13957       635.58
     15352       536.984
     16887       517.485
     18575       520.436
     20432       490.449
     22475       475.08
     24722       472.424
     27194       471.414
     29913       469.989
     32904       472.071
     36194       475.682
     39813       288.349
     43794       316.375
     48173       352.878
     52990       389.396
     58289       434.052
     64117       480.768
     70528       534.192
     77580       595.834
     85338       651.085
     93871       740.436
     103258      830.689
     113583      946.721
     124941      1072.54
     137435      1194.07
     151178      1340.31
     166295      1531.37
     182924      1720.41
     201216      1895.45
     221337      2038.29
     243470      2197.04
     267817      2339.7
     294598      2486.45
     324057      2677.03
     356462      2873.91
     392108      3059.25
     431318      3158.7
     474449      3349
     521893      3608.29
     574082      3749.13
     631490      4026.65
     694639      4457.67
     764102      4822.94
     840512      4944.38
     924563      4897.65
     1017019     4614.17
     1118720     3565.95
     1230592     3429.59
     1353651     2805.54
     1489016     2225.26
     1637917     1775.39
     1801708     1553.94
     1981878     1386.63
     2180065     1676.57
     2398071     1775.05
     2637878     1427.26
     2901665     1352.74
     3191831     1211.01
     3511014     1150.54
     3862115     1097.43
     4248326     1094.15
     4673158     1098.09
     5140474     1079.45
     5654521     1079.33
     6219973     1077.22
     6841970     1078.75
     7526167     1078.66
     8278784     1103.3
     9106663     1083.72
     10000000    1083.03
   N=1, steps=222519185
     Blaze       = 1        (4.53969)
   N=2, steps=222398224
     Blaze       = 1        (4.58879)
   N=3, steps=217896486
     Blaze       = 1        (4.42951)
   N=4, steps=222375383
     Blaze       = 1        (5.79067)
   N=5, steps=199588574
     Blaze       = 1        (4.53112)
   N=6, steps=199600463
     Blaze       = 1        (4.45854)
   N=7, steps=199574989
     Blaze       = 1        (4.48682)
   N=8, steps=199582630
     Blaze       = 1        (4.45693)
   N=9, steps=184739960
     Blaze       = 1        (4.50001)
   N=10, steps=186068280
     Blaze       = 1        (4.53925)
   N=11, steps=184801576
     Blaze       = 1        (6.01363)
   N=12, steps=186202446
     Blaze       = 1        (4.54729)
   N=13, steps=184747720
     Blaze       = 1        (4.57692)
   N=14, steps=184408090
     Blaze       = 1        (4.53676)
   N=15, steps=184760939
     Blaze       = 1        (4.58851)
   N=16, steps=184373181
     Blaze       = 1        (4.5763)
   N=17, steps=145643187
     Blaze       = 1        (4.51105)
   N=18, steps=163095424
     Blaze       = 1        (4.57167)
   N=19, steps=163201714
     Blaze       = 1        (4.55806)
   N=20, steps=163343966
     Blaze       = 1        (4.54723)
   N=22, steps=158531365
     Blaze       = 1        (4.67062)
   N=24, steps=128612776
     Blaze       = 1        (4.68712)
   N=26, steps=141736589
     Blaze       = 1        (4.53078)
   N=28, steps=141627617
     Blaze       = 1        (4.51488)
   N=30, steps=146067339
     Blaze       = 1        (4.73743)
   N=33, steps=122310973
     Blaze       = 1        (5.32208)
   N=36, steps=128999442
     Blaze       = 1        (4.58466)
   N=39, steps=125822377
     Blaze       = 1        (4.39804)
   N=42, steps=102113993
     Blaze       = 1        (4.16137)
   N=46, steps=116973988
     Blaze       = 1        (5.05086)
   N=50, steps=105856899
     Blaze       = 1        (4.66012)
   N=55, steps=102821383
     Blaze       = 1        (4.64756)
   N=60, steps=95722336
     Blaze       = 1        (4.54289)
   N=66, steps=81814893
     Blaze       = 1        (4.07742)
   N=72, steps=89352426
     Blaze       = 1        (4.84033)
   N=79, steps=80914863
     Blaze       = 1        (4.51454)
   N=86, steps=80762933
     Blaze       = 1        (4.6496)
   N=94, steps=72239902
     Blaze       = 1        (4.43939)
   N=103, steps=70394860
     Blaze       = 1        (4.51043)
   N=113, steps=63408860
     Blaze       = 1        (4.39573)
   N=124, steps=62789207
     Blaze       = 1        (4.45298)
   N=136, steps=53943738
     Blaze       = 1        (4.47577)
   N=149, steps=51925639
     Blaze       = 1        (4.64404)
   N=163, steps=48289619
     Blaze       = 1        (4.38261)
   N=179, steps=42191138
     Blaze       = 1        (4.19121)
   N=196, steps=40647990
     Blaze       = 1        (4.38431)
   N=215, steps=38923392
     Blaze       = 1        (4.4725)
   N=236, steps=34764486
     Blaze       = 1        (4.36072)
   N=259, steps=24922470
     Blaze       = 1        (4.57008)
   N=284, steps=30612115
     Blaze       = 1        (4.57213)
   N=312, steps=28263422
     Blaze       = 1        (4.65308)
   N=343, steps=28055632
     Blaze       = 1        (4.78341)
   N=377, steps=24118361
     Blaze       = 1        (4.51227)
   N=414, steps=22266419
     Blaze       = 1        (4.57515)
   N=455, steps=21055222
     Blaze       = 1        (4.51255)
   N=500, steps=19070988
     Blaze       = 1        (4.46946)
   N=550, steps=16111299
     Blaze       = 1        (4.44982)
   N=605, steps=15655937
     Blaze       = 1        (4.74574)
   N=665, steps=14320065
     Blaze       = 1        (4.60145)
   N=731, steps=12470651
     Blaze       = 1        (4.35465)
   N=804, steps=12392642
     Blaze       = 1        (4.64992)
   N=884, steps=10682726
     Blaze       = 1        (4.35248)
   N=972, steps=9974805
     Blaze       = 1        (4.45415)
   N=1069, steps=8773448
     Blaze       = 1        (4.34512)
   N=1175, steps=8849597
     Blaze       = 1        (4.60989)
   N=1292, steps=4825631
     Blaze       = 1        (3.16581)
   N=1421, steps=3654516
     Blaze       = 1        (4.85079)
   N=1563, steps=2202465
     Blaze       = 1        (3.90595)
   N=1719, steps=1925710
     Blaze       = 1        (4.47471)
   N=1890, steps=1821102
     Blaze       = 1        (4.59828)
   N=2079, steps=1675871
     Blaze       = 1        (4.72221)
   N=2286, steps=1486873
     Blaze       = 1        (4.63796)
   N=2514, steps=1379146
     Blaze       = 1        (4.63882)
   N=2765, steps=1126740
     Blaze       = 1        (4.18062)
   N=3041, steps=1157665
     Blaze       = 1        (4.76323)
   N=3345, steps=1057518
     Blaze       = 1        (4.74044)
   N=3679, steps=947576
     Blaze       = 1        (4.61882)
   N=4046, steps=870069
     Blaze       = 1        (4.73944)
   N=4450, steps=783518
     Blaze       = 1        (4.62987)
   N=4895, steps=715870
     Blaze       = 1        (4.70872)
   N=5384, steps=634418
     Blaze       = 1        (4.76247)
   N=5922, steps=588106
     Blaze       = 1        (4.60146)
   N=6514, steps=527839
     Blaze       = 1        (4.60469)
   N=7165, steps=401244
     Blaze       = 1        (4.5684)
   N=7881, steps=423225
     Blaze       = 1        (4.51972)
   N=8669, steps=371761
     Blaze       = 1        (4.47392)
   N=9535, steps=348741
     Blaze       = 1        (4.64168)
   N=10488, steps=280948
     Blaze       = 1        (4.58927)
   N=11536, steps=270437
     Blaze       = 1        (4.73811)
   N=12689, steps=237862
     Blaze       = 1        (4.62694)
   N=13957, steps=207204
     Blaze       = 1        (4.55009)
   N=15352, steps=158572
     Blaze       = 1        (4.53346)
   N=16887, steps=143150
     Blaze       = 1        (4.67139)
   N=18575, steps=130165
     Blaze       = 1        (4.64575)
   N=20432, steps=113981
     Blaze       = 1        (4.74843)
   N=22475, steps=101167
     Blaze       = 1        (4.78599)
   N=24722, steps=91290
     Blaze       = 1        (4.77721)
   N=27194, steps=80545
     Blaze       = 1        (4.64632)
   N=29913, steps=72150
     Blaze       = 1        (4.59207)
   N=32904, steps=65544
     Blaze       = 1        (4.56851)
   N=36194, steps=59544
     Blaze       = 1        (4.53062)
   N=39813, steps=13942
     Blaze       = 1        (1.92501)
   N=43794, steps=13905
     Blaze       = 1        (1.92479)
   N=48173, steps=14012
     Blaze       = 1        (1.91284)
   N=52990, steps=14184
     Blaze       = 1        (1.9302)
   N=58289, steps=14219
     Blaze       = 1        (1.90948)
   N=64117, steps=14155
     Blaze       = 1        (1.88776)
   N=70528, steps=14325
     Blaze       = 1        (1.89129)
   N=77580, steps=14510
     Blaze       = 1        (1.88926)
   N=85338, steps=14480
     Blaze       = 1        (1.8979)
