
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.393
     2           222.495
     3           334.632
     4           445.725
     5           510.324
     6           612.982
     7           713.993
     8           592.529
     9           847.162
     10          940.904
     11          889.697
     12          1128.53
     13          1208.48
     14          1308
     15          1394.36
     16          1493.45
     17          1224.55
     18          1479.58
     19          1562
     20          1639.3
     22          1740.4
     24          1538.54
     26          1929.3
     28          1742.53
     30          2132.22
     33          2113.24
     36          2304.45
     39          2100.58
     42          2394.44
     46          2680.9
     50          2312.5
     55          2571.12
     60          2901.23
     66          2819.09
     72          3076.51
     79          3012.44
     86          3438.01
     94          3538.95
     103         3387.37
     113         3787.37
     124         3724.23
     136         3757.26
     149         3824.08
     163         3940.56
     179         4119.59
     196         4184.55
     215         4242.11
     236         4327.76
     259         4456.35
     284         4533.6
     312         4353.93
     343         4639.73
     377         4627.65
     414         4693.62
     455         4759.32
     500         4963.41
     550         4678.08
     605         4693.2
     665         4880.51
     731         5017
     804         4938.55
     884         5147.28
     972         5176.66
     1069        5089.09
     1175        5134.88
     1292        4291.69
     1421        2432.69
     1563        2013.66
     1719        1705.25
     1890        1715.53
     2079        1725.44
     2286        1677.08
     2514        1701.45
     2765        1702.26
     3041        1703.9
     3345        1733.43
     3679        1741.51
     4046        1725.36
     4450        1737.61
     4895        1715.03
     5384        1691.68
     5922        1730
     6514        1715
     7165        1467.87
     7881        1658.19
     8669        1627.5
     9535        1616.31
     10488       1432.95
     11536       1509.08
     12689       1441.19
     13957       1333.19
     15352       1205.33
     16887       1160.28
     18575       1137.24
     20432       1105.63
     22475       1099.83
     24722       1105.82
     27194       1100.59
     29913       1083.07
     32904       1080.25
     36194       1078.97
     39813       948.27
     43794       989.118
     48173       1048.45
     52990       1119.01
     58289       1198.9
     64117       1275.59
     70528       1365.97
     77580       1436.82
     85338       1544.82
     93871       1631.21
     103258      1716.18
     113583      1989.99
     124941      1858.95
     137435      1966.26
     151178      2014.42
     166295      2086.55
     182924      2170.88
     201216      2247.3
     221337      2367.33
     243470      2420.91
     267817      2493.95
     294598      2602.26
     324057      2665.53
     356462      2721.41
     392108      2738.42
     431318      2794.22
     474449      2845.33
     521893      2848.63
     574082      1405.25
     631490      1418.36
     694639      1325.35
     764102      1333.64
     840512      1338.97
     924563      1434.12
     1017019     1407.66
     1118720     1276.66
     1230592     1234.76
     1353651     1232.58
     1489016     1080.57
     1637917     997.821
     1801708     1001.08
     1981878     959.908
     2180065     973.54
     2398071     954.235
     2637878     944.224
     2901665     608.105
     3191831     612.753
     3511014     606.347
     3862115     608.572
     4248326     606.861
     4673158     607.811
     5140474     608.803
     5654521     609.754
     6219973     610.343
     6841970     611.242
     7526167     995.949
     8278784     612.301
     9106663     612.761
     10000000    613.405
   N=1, steps=222114797
     Blaze       = 1        (1.99398)
   N=2, steps=186731886
     Blaze       = 1        (1.67853)
   N=3, steps=222119179
     Blaze       = 1        (1.99131)
   N=4, steps=221936162
     Blaze       = 1        (1.99169)
   N=5, steps=199598057
     Blaze       = 1        (1.9556)
   N=6, steps=199581357
     Blaze       = 1        (1.95355)
   N=7, steps=199602303
     Blaze       = 1        (1.9569)
   N=8, steps=199610513
     Blaze       = 1        (2.69503)
   N=9, steps=186030157
     Blaze       = 1        (1.97633)
   N=10, steps=153109668
     Blaze       = 1        (1.62726)
   N=11, steps=185455306
     Blaze       = 1        (2.29292)
   N=12, steps=185423053
     Blaze       = 1        (1.97165)
   N=13, steps=183957227
     Blaze       = 1        (1.97889)
   N=14, steps=184229939
     Blaze       = 1        (1.97187)
   N=15, steps=183947128
     Blaze       = 1        (1.97883)
   N=16, steps=164952324
     Blaze       = 1        (1.76721)
   N=17, steps=163997595
     Blaze       = 1        (2.27671)
   N=18, steps=164019383
     Blaze       = 1        (1.99539)
   N=19, steps=163834365
     Blaze       = 1        (1.99286)
   N=20, steps=163848861
     Blaze       = 1        (1.99901)
   N=22, steps=132056738
     Blaze       = 1        (1.6693)
   N=24, steps=157185013
     Blaze       = 1        (2.45195)
   N=26, steps=141869035
     Blaze       = 1        (1.91188)
   N=28, steps=141953032
     Blaze       = 1        (2.28099)
   N=30, steps=137922895
     Blaze       = 1        (1.94055)
   N=33, steps=116271903
     Blaze       = 1        (1.81568)
   N=36, steps=126311230
     Blaze       = 1        (1.97323)
   N=39, steps=129748204
     Blaze       = 1        (2.40895)
   N=42, steps=108679695
     Blaze       = 1        (1.90631)
   N=46, steps=110232773
     Blaze       = 1        (1.89142)
   N=50, steps=104484423
     Blaze       = 1        (2.25912)
   N=55, steps=104382983
     Blaze       = 1        (2.2329)
   N=60, steps=96874204
     Blaze       = 1        (2.00344)
   N=66, steps=86740705
     Blaze       = 1        (2.03075)
   N=72, steps=87527886
     Blaze       = 1        (2.04843)
   N=79, steps=79432375
     Blaze       = 1        (2.08308)
   N=86, steps=81086610
     Blaze       = 1        (2.02834)
   N=94, steps=74372042
     Blaze       = 1        (1.97544)
   N=103, steps=69389587
     Blaze       = 1        (2.10993)
   N=113, steps=59725128
     Blaze       = 1        (1.78196)
   N=124, steps=57440871
     Blaze       = 1        (1.91252)
   N=136, steps=53731610
     Blaze       = 1        (1.9449)
   N=149, steps=54036527
     Blaze       = 1        (2.10546)
   N=163, steps=51444781
     Blaze       = 1        (2.128)
   N=179, steps=44736142
     Blaze       = 1        (1.94383)
   N=196, steps=41579410
     Blaze       = 1        (1.94754)
   N=215, steps=37601871
     Blaze       = 1        (1.90575)
   N=236, steps=36174318
     Blaze       = 1        (1.97265)
   N=259, steps=24965123
     Blaze       = 1        (1.45095)
   N=284, steps=30809756
     Blaze       = 1        (1.93003)
   N=312, steps=28701646
     Blaze       = 1        (2.05674)
   N=343, steps=24770871
     Blaze       = 1        (1.83123)
   N=377, steps=24128483
     Blaze       = 1        (1.96567)
   N=414, steps=22379410
     Blaze       = 1        (1.97397)
   N=455, steps=19803148
     Blaze       = 1        (1.89322)
   N=500, steps=19003766
     Blaze       = 1        (1.91439)
   N=550, steps=16130075
     Blaze       = 1        (1.8964)
   N=605, steps=15729203
     Blaze       = 1        (2.02765)
   N=665, steps=14273277
     Blaze       = 1        (1.94482)
   N=731, steps=12183215
     Blaze       = 1        (1.77515)
   N=804, steps=11813742
     Blaze       = 1        (1.92329)
   N=884, steps=10803157
     Blaze       = 1        (1.85535)
   N=972, steps=9717539
     Blaze       = 1        (1.82462)
   N=1069, steps=8765815
     Blaze       = 1        (1.84132)
   N=1175, steps=8401210
     Blaze       = 1        (1.92243)
   N=1292, steps=4656362
     Blaze       = 1        (1.40178)
   N=1421, steps=3680546
     Blaze       = 1        (2.14991)
   N=1563, steps=2179322
     Blaze       = 1        (1.69159)
   N=1719, steps=1920933
     Blaze       = 1        (1.93642)
   N=1890, steps=1850033
     Blaze       = 1        (2.03818)
   N=2079, steps=1673458
     Blaze       = 1        (2.01637)
   N=2286, steps=1492528
     Blaze       = 1        (2.03444)
   N=2514, steps=1380635
     Blaze       = 1        (2.03997)
   N=2765, steps=1133202
     Blaze       = 1        (1.84067)
   N=3041, steps=1161296
     Blaze       = 1        (2.07259)
