
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4076
     2           199.098
     3           299.295
     4           399.055
     5           457.302
     6           547.714
     7           638.097
     8           727.813
     9           626.201
     10          839.456
     11          923.46
     12          1009.67
     13          1081.02
     14          1144.99
     15          1247.74
     16          1034.43
     17          1252.86
     18          1324.86
     19          1367.02
     20          1472.8
     22          1280.16
     24          1699.2
     26          1672.07
     28          1794.94
     30          1907.31
     33          1802.47
     36          2063.82
     39          2268.65
     42          2046.05
     46          2390.58
     50          2321.92
     55          2573.49
     60          2591.12
     66          2679.78
     72          2836.47
     79          3053.64
     86          3070.71
     94          3243.92
     103         3301.4
     113         3165.86
     124         3276.86
     136         3518.11
     149         3646.72
     163         3523.38
     179         3629.58
     196         3660.26
     215         3749.52
     236         3795.42
     259         3042.37
     284         4002.34
     312         4025.91
     343         4124.46
     377         4051.36
     414         4156.92
     455         4324.44
     500         4662.91
     550         4142.35
     605         4247.72
     665         4444.44
     731         4508.3
     804         4567.34
     884         4624.28
     972         4633.62
     1069        4555.14
     1175        4568.75
     1292        3943.25
     1421        2198.08
     1563        1819.6
     1719        1551.29
     1890        1556.48
     2079        1556.27
     2286        1535.05
     2514        1585.67
     2765        1555.19
     3041        1555.65
     3345        1570.33
     3679        1567.61
     4046        1563.36
     4450        1569.08
     4895        1564.03
     5384        1517.75
     5922        1567.3
     6514        1542.85
     7165        1311.27
     7881        1519.39
     8669        1482.36
     9535        1502.26
     10488       1351.06
     11536       1384.25
     12689       1368.36
     13957       1319.82
     15352       1037.52
     16887       1003.95
     18575       1003.38
     20432       1001.35
     22475       991.915
     24722       968.377
     27194       963.931
     29913       966.856
     32904       967.304
     36194       966.346
     39813       383.297
     43794       429.146
     48173       467.576
     52990       538.512
     58289       602.813
     64117       669.295
     70528       766.282
     77580       860.319
     85338       952.709
     93871       892.745
     103258      984.996
     113583      1143.34
     124941      1293.63
     137435      1459.36
     151178      1634.86
     166295      1785.45
     182924      1931.41
     201216      2064.88
     221337      2211.29
     243470      2371.13
     267817      2538.7
     294598      2716.76
     324057      2859.82
     356462      2970.18
     392108      3102.17
     431318      3289.36
     474449      3469.18
     521893      3740.72
     574082      3904.36
     631490      4100.56
     694639      4208.09
     764102      4388.45
     840512      4183.31
     924563      3912.39
     1017019     3376.52
     1118720     2754.25
     1230592     2887.48
     1353651     2187.44
     1489016     1716.06
     1637917     1519.18
     1801708     1367.26
     1981878     1619.69
     2180065     1454.16
     2398071     1402.51
     2637878     1275.93
     2901665     1013.23
     3191831     1026.8
     3511014     1030.58
     3862115     1008.04
     4248326     1019.39
     4673158     1009.69
     5140474     1007.6
     5654521     1008.29
     6219973     1015.82
     6841970     989.472
     7526167     1006.84
     8278784     1028.19
     9106663     1020.46
     10000000    1012.3
   N=1, steps=222302322
     Blaze       = 1        (2.23627)
   N=2, steps=222047863
     Blaze       = 1        (2.23054)
   N=3, steps=222060475
     Blaze       = 1        (2.22584)
   N=4, steps=222040506
     Blaze       = 1        (2.22566)
   N=5, steps=165235851
     Blaze       = 1        (1.80664)
   N=6, steps=199697891
     Blaze       = 1        (2.18761)
   N=7, steps=199474005
     Blaze       = 1        (2.18825)
   N=8, steps=199586734
     Blaze       = 1        (2.19382)
   N=9, steps=186075906
     Blaze       = 1        (2.67436)
   N=10, steps=185504562
     Blaze       = 1        (2.20982)
   N=11, steps=185532685
     Blaze       = 1        (2.21001)
   N=12, steps=164764425
     Blaze       = 1        (1.95824)
   N=13, steps=183887523
     Blaze       = 1        (2.21137)
   N=14, steps=184214627
     Blaze       = 1        (2.25243)
   N=15, steps=184043468
     Blaze       = 1        (2.21252)
   N=16, steps=184205103
     Blaze       = 1        (2.84918)
   N=17, steps=163878243
     Blaze       = 1        (2.22366)
   N=18, steps=147188464
     Blaze       = 1        (1.99976)
   N=19, steps=163926536
     Blaze       = 1        (2.27839)
   N=20, steps=163980206
     Blaze       = 1        (2.22679)
   N=22, steps=156885737
     Blaze       = 1        (2.69615)
   N=24, steps=157279167
     Blaze       = 1        (2.22145)
   N=26, steps=119886983
     Blaze       = 1        (1.86419)
   N=28, steps=142007174
     Blaze       = 1        (2.21523)
   N=30, steps=137802299
     Blaze       = 1        (2.16749)
   N=33, steps=126419585
     Blaze       = 1        (2.31452)
   N=36, steps=116289676
     Blaze       = 1        (2.02849)
   N=39, steps=129914325
     Blaze       = 1        (2.23333)
   N=42, steps=113313657
     Blaze       = 1        (2.32604)
   N=46, steps=113262406
     Blaze       = 1        (2.17942)
   N=50, steps=104469764
     Blaze       = 1        (2.24965)
   N=55, steps=94117068
     Blaze       = 1        (2.01144)
   N=60, steps=96887676
     Blaze       = 1        (2.24353)
   N=66, steps=86323216
     Blaze       = 1        (2.12605)
   N=72, steps=87386364
     Blaze       = 1        (2.21819)
   N=79, steps=79115785
     Blaze       = 1        (2.04678)
   N=86, steps=79116585
     Blaze       = 1        (2.21579)
   N=94, steps=69755938
     Blaze       = 1        (2.02134)
   N=103, steps=72724659
     Blaze       = 1        (2.26893)
   N=113, steps=67799352
     Blaze       = 1        (2.41999)
   N=124, steps=63341054
     Blaze       = 1        (2.3969)
   N=136, steps=54848829
     Blaze       = 1        (2.1203)
   N=149, steps=54329820
     Blaze       = 1        (2.21984)
   N=163, steps=51248158
     Blaze       = 1        (2.37086)
   N=179, steps=44730654
     Blaze       = 1        (2.20598)
   N=196, steps=41716064
     Blaze       = 1        (2.23382)
   N=215, steps=37250784
     Blaze       = 1        (2.13598)
   N=236, steps=36018230
     Blaze       = 1        (2.23962)
   N=259, steps=23921050
     Blaze       = 1        (2.03642)
   N=284, steps=30788188
     Blaze       = 1        (2.18468)
   N=312, steps=28367401
     Blaze       = 1        (2.19842)
   N=343, steps=24768325
     Blaze       = 1        (2.05979)
   N=377, steps=24156629
     Blaze       = 1        (2.2479)
   N=414, steps=22437052
     Blaze       = 1        (2.23457)
   N=455, steps=19842280
     Blaze       = 1        (2.08772)
   N=500, steps=18944970
     Blaze       = 1        (2.03146)
   N=550, steps=16129158
     Blaze       = 1        (2.14155)
   N=605, steps=15419501
     Blaze       = 1        (2.19619)
   N=665, steps=14171189
     Blaze       = 1        (2.12037)
   N=731, steps=12315214
     Blaze       = 1        (1.99686)
   N=804, steps=11714855
     Blaze       = 1        (2.06219)
   N=884, steps=10677533
     Blaze       = 1        (2.04117)
   N=972, steps=9761094
     Blaze       = 1        (2.0476)
   N=1069, steps=8735694
     Blaze       = 1        (2.05009)
   N=1175, steps=8660546
