
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           108.069
     2           165.289
     3           334.722
     4           447.693
     5           436.169
     6           600.858
     7           717.231
     8           817.488
     9           845.183
     10          939.24
     11          1030.38
     12          999.525
     13          1214.76
     14          1242.12
     15          1401.5
     16          1491.58
     17          1402.64
     18          1273.27
     19          1529.55
     20          1649.82
     22          1739.22
     24          1900.36
     26          1846.98
     28          1955.94
     30          2135.03
     33          2128.89
     36          2148.05
     39          2464.73
     42          2406.16
     46          2675.53
     50          2622.97
     55          2863.84
     60          2898.48
     66          3009.57
     72          3111.39
     79          3418.81
     86          3438.32
     94          3185.38
     103         3791.63
     113         3635.76
     124         3717.9
     136         3634.66
     149         3869.11
     163         4073.63
     179         3996.78
     196         4177.43
     215         4181.22
     236         4314.54
     259         3248.89
     284         4459.76
     312         4713.57
     343         4664.61
     377         4613.06
     414         4858.57
     455         4857.68
     500         4871.06
     550         4566.94
     605         4715.35
     665         4841.42
     731         4966.22
     804         4993.46
     884         5051.55
     972         5118.82
     1069        5136.43
     1175        5230.3
     1292        3971.88
     1421        2666.05
     1563        2073.56
     1719        1740.73
     1890        1743.35
     2079        1736.23
     2286        1691.33
     2514        1732.05
     2765        1729.31
     3041        1707.79
     3345        1728.05
     3679        1735.62
     4046        1715.54
     4450        1718.83
     4895        1719.46
     5384        1648.64
     5922        1718.19
     6514        1705.29
     7165        1434.48
     7881        1662.8
     8669        1633.48
     9535        1624.41
     10488       1470.99
     11536       1502.06
     12689       1449
     13957       1430.05
     15352       1124.62
     16887       1090.57
     18575       1112.21
     20432       1077.37
     22475       1072.38
     24722       1068.18
     27194       1064.79
     29913       1067.57
     32904       1068.21
     36194       1067.67
     39813       874.407
     43794       932.503
     48173       1005.31
     52990       1088.76
     58289       1179.13
     64117       1275.7
     70528       1371.79
     77580       1484.35
     85338       1595.9
     93871       1707.17
     103258      1841.35
     113583      1970.06
     124941      2076.64
     137435      2221.52
     151178      2356.91
     166295      2502.21
     182924      2638.11
     201216      2718.01
     221337      2887.02
     243470      3013.27
     267817      3199
     294598      3394.37
     324057      3560.78
     356462      3746.09
     392108      3896.39
     431318      3969.3
     474449      4103.56
     521893      4147.43
     574082      4178.89
     631490      4090.82
     694639      3823.83
     764102      3076.32
     840512      2280.76
     924563      1729.21
     1017019     1348.5
     1118720     1750.05
     1230592     1562.66
     1353651     1393.38
     1489016     1251.58
     1637917     1096.66
     1801708     1060.46
     1981878     1021.43
     2180065     1013.41
     2398071     999.957
     2637878     995.349
     2901665     609.246
     3191831     999.164
     3511014     607.866
     3862115     610.221
     4248326     610.61
