
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.846
     2           221.535
     3           333.161
     4           428.794
     5           508.522
     6           610.355
     7           710.82
     8           821.06
     9           655.82
     10          937.25
     11          1031.51
     12          1125.12
     13          1207.88
     14          1295.09
     15          1322.58
     16          1149.53
     17          1390.36
     18          1472.29
     19          1554.08
     20          1635.69
     22          1470.24
     24          1879.38
     26          1855.65
     28          1997.61
     30          1710.41
     33          2103.92
     36          2296.32
     39          2513.16
     42          2389.45
     46          2670.11
     50          2593.11
     55          2669.07
     60          2890.68
     66          2871.95
     72          3061.17
     79          3402.82
     86          3324.18
     94          3525.03
     103         3720.07
     113         3654.83
     124         3978.67
     136         3771.69
     149         3695.5
     163         4126.33
     179         4163.8
     196         4151.93
     215         4224.84
     236         4112.99
     259         3207.54
     284         4563.91
     312         4491.26
     343         4621.99
     377         4633.12
     414         4666.87
     455         4742.19
     500         4858.77
     550         4617.36
     605         4603.69
     665         4477.79
     731         4741.02
     804         4933.32
     884         5002.38
     972         5018.93
     1069        4966.68
     1175        5093.26
     1292        4024.06
     1421        2489.06
     1563        2057.04
     1719        1719.84
     1890        1724.39
     2079        1724.4
     2286        1683.3
     2514        1740.32
     2765        1728.7
     3041        1715.56
     3345        1711.43
     3679        1727.96
     4046        1710.21
     4450        1723.18
     4895        1699.8
     5384        1661.96
     5922        1688.61
     6514        1667.92
     7165        1411.31
     7881        1637.36
     8669        1620.13
     9535        1605.89
     10488       1461.53
     11536       1531.18
     12689       1491.38
     13957       1471.89
     15352       1252.87
     16887       1153.04
     18575       1086.05
     20432       1071.96
     22475       1080.53
     24722       1067.5
     27194       1064.15
     29913       1066.82
     32904       1067.9
     36194       1066.95
     39813       612.994
     43794       623.951
     48173       637.491
     52990       654.812
     58289       687.31
     64117       715.386
     70528       740.666
     77580       735.337
     85338       778.697
     93871       796.968
     103258      813.55
     113583      830.656
     124941      822.424
     137435      356.142
     151178      359.322
     166295      358.378
     182924      364.77
     201216      362.523
     221337      369.886
     243470      369.548
     267817      374.514
     294598      375.036
     324057      379.422
     356462      378.02
     392108      382.621
     431318      382.518
     474449      385.429
     521893      373.37
     574082      369.052
     631490      370.789
     694639      368.417
     764102      370.91
     840512      372.184
     924563      375.653
     1017019     374.343
     1118720     363.492
     1230592     359.049
     1353651     363.264
     1489016     353.524
     1637917     344.824
     1801708     352.508
     1981878     345.531
     2180065     351.414
     2398071     344.505
     2637878     344.805
     2901665     323.685
     3191831     315.633
     3511014     318.544
     3862115     324.392
     4248326     339.056
     4673158     338.587
     5140474     339.632
     5654521     339.876
     6219973     340.162
     6841970     340.522
     7526167     340.343
     8278784     373.165
     9106663     341.022
     10000000    371.662
   N=1, steps=222391547
     Blaze       = 1        (2.00632)
   N=2, steps=221489435
     Blaze       = 1        (1.99959)
   N=3, steps=165322031
     Blaze       = 1        (1.48867)
   N=4, steps=222315666
     Blaze       = 1        (2.07387)
   N=5, steps=199632598
     Blaze       = 1        (1.96287)
   N=6, steps=199600463
     Blaze       = 1        (1.96214)
   N=7, steps=199566499
     Blaze       = 1        (1.96529)
   N=8, steps=199684149
     Blaze       = 1        (1.94562)
   N=9, steps=184778768
     Blaze       = 1        (2.53577)
   N=10, steps=186091529
     Blaze       = 1        (1.98551)
   N=11, steps=183666622
     Blaze       = 1        (1.95861)
   N=12, steps=186048602
     Blaze       = 1        (1.98431)
   N=13, steps=184765426
     Blaze       = 1        (1.98856)
   N=14, steps=184379220
     Blaze       = 1        (1.99316)
   N=15, steps=184745659
     Blaze       = 1        (2.09528)
   N=16, steps=184405553
     Blaze       = 1        (2.5667)
   N=17, steps=151458476
     Blaze       = 1        (1.85189)
   N=18, steps=163232757
     Blaze       = 1        (1.99566)
   N=19, steps=163301890
     Blaze       = 1        (1.99651)
   N=20, steps=163218370
     Blaze       = 1        (1.99572)
   N=22, steps=158627318
     Blaze       = 1        (2.37363)
   N=24, steps=137873038
     Blaze       = 1        (1.76066)
   N=26, steps=141913955
     Blaze       = 1        (1.98839)
   N=28, steps=141776711
     Blaze       = 1        (1.98725)
   N=30, steps=146044451
     Blaze       = 1        (2.56157)
   N=33, steps=120155151
     Blaze       = 1        (1.88463)
   N=36, steps=129528839
     Blaze       = 1        (2.03066)
   N=39, steps=126124569
     Blaze       = 1        (1.95724)
   N=42, steps=111877198
     Blaze       = 1        (1.9665)
   N=46, steps=117090285
     Blaze       = 1        (2.0172)
   N=50, steps=105973672
     Blaze       = 1        (2.04337)
   N=55, steps=95614903
     Blaze       = 1        (1.97028)
   N=60, steps=95796157
     Blaze       = 1        (1.98838)
   N=66, steps=88400501
     Blaze       = 1        (2.03152)
   N=72, steps=89329174
     Blaze       = 1        (2.10106)
   N=79, steps=79033059
