
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.8676
     2           198.691
     3           300.148
     4           400.092
     5           461.827
     6           548.246
     7           489.631
     8           725.79
     9           750.421
     10          833.662
     11          916.727
     12          1000.57
     13          1045.35
     14          991.405
     15          1233.88
     16          1325.59
     17          1244.54
     18          1317.7
     19          1389.93
     20          1300.03
     22          1535.25
     24          1670.22
     26          1631.64
     28          1570.69
     30          1854.8
     33          1899.71
     36          2073.47
     39          2008.68
     42          2168.9
     46          2310.94
     50          2241.35
     55          2527.65
     60          2349.63
     66          2669.65
     72          2797.22
     79          2747.51
     86          2894.36
     94          3151.27
     103         3018.11
     113         3216.22
     124         3313.37
     136         3556.14
     149         3599.99
     163         3576.75
     179         3720.77
     196         3541.79
     215         3591.63
     236         3785.05
     259         3033.33
     284         3994.37
     312         4046.18
     343         4025.92
     377         4197.73
     414         4126.45
     455         4283.48
     500         4657.99
     550         4167.63
     605         4260.61
     665         4460.58
     731         4527.27
     804         4495.06
     884         4483.88
     972         4652.21
     1069        4564.62
     1175        4530.81
     1292        3644.87
     1421        2246.3
     1563        1827
     1719        1543.46
     1890        1548.32
     2079        1541
     2286        1493.31
     2514        1538.49
     2765        1531.15
     3041        1531.47
     3345        1553.65
     3679        1552.2
     4046        1542.3
     4450        1550.98
     4895        1546.74
     5384        1516
     5922        1543.99
     6514        1542.37
     7165        1308.17
     7881        1511.72
     8669        1461.67
     9535        1472.87
     10488       1295.73
     11536       1373.44
     12689       1346.98
     13957       1293.62
     15352       1112.14
     16887       1074.19
     18575       1020.03
     20432       983.502
     22475       972.744
     24722       972.233
     27194       966.997
     29913       970.44
     32904       972.2
     36194       971.211
     39813       363.196
     43794       405.051
     48173       446.361
     52990       491.332
     58289       524.047
     64117       582.257
     70528       646.778
     77580       722.657
     85338       801.511
     93871       895.85
     103258      1005.17
     113583      1186.42
     124941      1301.85
     137435      1485.11
     151178      1669.7
     166295      1861.53
     182924      2009.21
     201216      2180.04
     221337      2321.48
     243470      2440.91
     267817      2579.27
     294598      2726.27
     324057      2852.36
     356462      2953.42
     392108      3081.6
     431318      3296.32
     474449      3571.82
     521893      3928.8
     574082      4298.81
     631490      4610.54
     694639      4846.95
     764102      5047.6
     840512      5174.41
     924563      4987.69
     1017019     4805.05
     1118720     4285
     1230592     3538.52
     1353651     2798.03
     1489016     2346.31
     1637917     1919.59
     1801708     1502.16
     1981878     1861.29
     2180065     1752.55
     2398071     1708.63
     2637878     1565.51
     2901665     1294.79
     3191831     1197.78
     3511014     1113.55
     3862115     1079.11
     4248326     1071.89
     4673158     1061.63
     5140474     1062.03
     5654521     1057.08
     6219973     1076.37
     6841970     1084.86
     7526167     1054.29
     8278784     1058.5
     9106663     1058.42
     10000000    1662.18
   N=1, steps=220585278
     Blaze       = 1        (2.20878)
   N=2, steps=222535371
     Blaze       = 1        (2.24002)
   N=3, steps=212176450
     Blaze       = 1        (2.12072)
   N=4, steps=222371693
     Blaze       = 1        (2.22321)
   N=5, steps=199511473
     Blaze       = 1        (2.16003)
   N=6, steps=199603435
     Blaze       = 1        (2.18446)
   N=7, steps=199608814
     Blaze       = 1        (2.8537)
   N=8, steps=199505534
     Blaze       = 1        (2.19904)
   N=9, steps=185638039
     Blaze       = 1        (2.22641)
   N=10, steps=184931977
     Blaze       = 1        (2.21831)
   N=11, steps=156223450
     Blaze       = 1        (1.87456)
   N=12, steps=185063049
     Blaze       = 1        (2.21949)
   N=13, steps=184536847
     Blaze       = 1        (2.2949)
   N=14, steps=183132830
     Blaze       = 1        (2.58609)
   N=15, steps=184543986
     Blaze       = 1        (2.24345)
   N=16, steps=183081014
     Blaze       = 1        (2.20981)
   N=17, steps=158897574
     Blaze       = 1        (2.17049)
   N=18, steps=164690773
     Blaze       = 1        (2.2497)
   N=19, steps=164645496
     Blaze       = 1        (2.25066)
   N=20, steps=164526161
     Blaze       = 1        (2.53111)
   N=22, steps=162023672
     Blaze       = 1        (2.32178)
   N=24, steps=128672980
     Blaze       = 1        (1.84895)
   N=26, steps=141905083
     Blaze       = 1        (2.26124)
   N=28, steps=141656413
     Blaze       = 1        (2.52524)
   N=30, steps=145866595
     Blaze       = 1        (2.35928)
   N=33, steps=126137908
     Blaze       = 1        (2.19115)
   N=36, steps=127537254
