
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           103.198
     2           206.413
     3           309.869
     4           415.367
     5           467.051
     6           569.759
     7           482.947
     8           760
     9           788.705
     10          875.621
     11          963.209
     12          1051.94
     13          1125.95
     14          1058.08
     15          1298.94
     16          1392.07
     17          1305.88
     18          1382.56
     19          1428.71
     20          1454.51
     22          1612.55
     24          1768.99
     26          1745.69
     28          1640.37
     30          1984.59
     33          1981.15
     36          2160.71
     39          2160.75
     42          2259.52
     46          2487.35
     50          2381.06
     55          2713.76
     60          2519.61
     66          2800.91
     72          2968.15
     79          2836.32
     86          3171.84
     94          3308.3
     103         3167.16
     113         3328.8
     124         3430.72
     136         3788.53
     149         3769.17
     163         3683.81
     179         3794.54
     196         3825.54
     215         3839.51
     236         4148.14
     259         3160.77
     284         4014.04
     312         4018.05
     343         4272.01
     377         4210.83
     414         4239.17
     455         4461.4
     500         4854.84
     550         4201.58
     605         4337.52
     665         4649.38
     731         4512.35
     804         4658.96
     884         4849.3
     972         4863.43
     1069        4624.53
     1175        4649.66
     1292        4061.49
     1421        2246.14
     1563        1887.48
     1719        1596.8
     1890        1598.12
     2079        1609.32
     2286        1584.99
     2514        1625.3
     2765        1612.98
     3041        1624.95
     3345        1635.38
     3679        1615.22
     4046        1622.12
     4450        1628.27
     4895        1632.89
     5384        1588.27
     5922        1634.89
     6514        1632.1
     7165        1377.4
     7881        1596.09
     8669        1526.6
     9535        1526.22
     10488       1354.46
     11536       1408.7
     12689       1409.46
     13957       1343.61
     15352       1136.85
     16887       1090.5
     18575       1015.83
     20432       1008.27
     22475       999.741
     24722       999.132
     27194       992.177
     29913       995.158
     32904       995.015
     36194       994.213
     39813       431.569
     43794       482.912
     48173       534.056
     52990       591.25
     58289       649.551
     64117       738.098
     70528       819.218
     77580       927.343
     85338       1031.16
     93871       1155.76
     103258      1309.65
     113583      1469.38
     124941      1620.9
     137435      1772.26
     151178      1915.04
     166295      2071.49
     182924      2203.94
     201216      2327.36
     221337      2443.5
     243470      2542.34
     267817      2641.3
     294598      2774.61
     324057      2904.31
     356462      3046.85
     392108      3166.31
     431318      3325.12
     474449      3423.33
     521893      3517.19
     574082      3568.21
     631490      3573.68
     694639      3546.14
     764102      3423.24
     840512      3233.65
     924563      2857.21
     1017019     2492.53
     1118720     2021.02
     1230592     1818.39
     1353651     1555.48
     1489016     1415.36
     1637917     1622.64
     1801708     1440.27
     1981878     1314.64
     2180065     1256.19
     2398071     1228.34
     2637878     1192.86
     2901665     949.948
     3191831     938.323
     3511014     922.966
     3862115     930.523
     4248326     921.961
     4673158     917.504
     5140474     922.927
     5654521     927.885
     6219973     924.706
     6841970     927.259
     7526167     926.937
     8278784     925.755
     9106663     934.893
     10000000    939.007
   N=1, steps=222249313
     Blaze       = 1        (2.15362)
   N=2, steps=222094993
     Blaze       = 1        (2.15195)
   N=3, steps=186675414
     Blaze       = 1        (1.8073)
   N=4, steps=222135306
     Blaze       = 1        (2.13917)
   N=5, steps=199674092
     Blaze       = 1        (2.13761)
   N=6, steps=199604002
     Blaze       = 1        (2.10198)
   N=7, steps=199589140
     Blaze       = 1        (2.89291)
   N=8, steps=199680041
     Blaze       = 1        (2.1019)
   N=9, steps=185978533
     Blaze       = 1        (2.12222)
   N=10, steps=177723757
     Blaze       = 1        (2.02969)
   N=11, steps=184584648
     Blaze       = 1        (2.10799)
   N=12, steps=185436368
     Blaze       = 1        (2.11536)
   N=13, steps=183949052
     Blaze       = 1        (2.12384)
   N=14, steps=184272394
     Blaze       = 1        (2.43819)
   N=15, steps=183928858
     Blaze       = 1        (2.12399)
   N=16, steps=176113714
     Blaze       = 1        (2.02419)
   N=17, steps=157032779
     Blaze       = 1        (2.04425)
   N=18, steps=164095497
     Blaze       = 1        (2.13642)
   N=19, steps=163863169
     Blaze       = 1        (2.17917)
   N=20, steps=163886449
     Blaze       = 1        (2.25349)
   N=22, steps=156810921
     Blaze       = 1        (2.13937)
   N=24, steps=134018855
     Blaze       = 1        (1.81824)
   N=26, steps=141993849
     Blaze       = 1        (2.11483)
   N=28, steps=141869607
     Blaze       = 1        (2.42162)
   N=30, steps=137753607
     Blaze       = 1        (2.08235)
   N=33, steps=119893316
     Blaze       = 1        (1.99707)
   N=36, steps=126306469
     Blaze       = 1        (2.10441)
   N=39, steps=129587877
     Blaze       = 1        (2.33897)
   N=42, steps=113178792
     Blaze       = 1        (2.10377)
   N=46, steps=110148569
     Blaze       = 1        (2.03704)
   N=50, steps=104395294
     Blaze       = 1        (2.1922)
   N=55, steps=93852522
     Blaze       = 1        (1.90212)
   N=60, steps=96919569
     Blaze       = 1        (2.30796)
   N=66, steps=88836020
     Blaze       = 1        (2.09331)
   N=72, steps=87526525
     Blaze       = 1        (2.12318)
   N=79, steps=79287385
     Blaze       = 1        (2.20839)
   N=86, steps=80953587
     Blaze       = 1        (2.19494)
   N=94, steps=74563460
     Blaze       = 1        (2.1186)
   N=103, steps=73007528
     Blaze       = 1        (2.3743)
   N=113, steps=67097281
     Blaze       = 1        (2.2777)
   N=124, steps=63021789
     Blaze       = 1        (2.27786)
   N=136, steps=54308939
     Blaze       = 1        (1.94957)
   N=149, steps=49360860
     Blaze       = 1        (1.9513)
   N=163, steps=45878995
     Blaze       = 1        (2.03004)
   N=179, steps=44516076
     Blaze       = 1        (2.09996)
   N=196, steps=41640724
     Blaze       = 1        (2.13344)
   N=215, steps=36962683
     Blaze       = 1        (2.06979)
   N=236, steps=36686424
     Blaze       = 1        (2.0872)
   N=259, steps=24921446
     Blaze       = 1        (2.04212)
   N=284, steps=30764121
     Blaze       = 1        (2.17661)
   N=312, steps=28189037
     Blaze       = 1        (2.18887)
   N=343, steps=25184654
     Blaze       = 1        (2.02208)
   N=377, steps=24138829
     Blaze       = 1        (2.16117)
   N=414, steps=22116031
     Blaze       = 1        (2.15986)
   N=455, steps=20057012
     Blaze       = 1        (2.04553)
   N=500, steps=18914030
     Blaze       = 1        (1.94796)
   N=550, steps=16089683
     Blaze       = 1        (2.10619)
   N=605, steps=15661596
     Blaze       = 1        (2.18449)
   N=665, steps=14105989
     Blaze       = 1        (2.01758)
   N=731, steps=12168763
     Blaze       = 1        (1.97134)
   N=804, steps=11551440
     Blaze       = 1        (1.99344)
   N=884, steps=10596923
     Blaze       = 1        (1.93176)
   N=972, steps=9701088
     Blaze       = 1        (1.93885)
   N=1069, steps=8674836
     Blaze       = 1        (2.00526)
   N=1175, steps=8391496
     Blaze       = 1        (2.12058)
   N=1292, steps=4821663
     Blaze       = 1        (1.53382)
   N=1421, steps=3666594
     Blaze       = 1        (2.31963)
   N=1563, steps=2225585
     Blaze       = 1        (1.84298)
   N=1719, steps=1937989
     Blaze       = 1        (2.0863)
   N=1890, steps=1833353
     Blaze       = 1        (2.16819)
   N=2079, steps=1657795
     Blaze       = 1        (2.14163)
   N=2286, steps=1498256
     Blaze       = 1        (2.1609)
   N=2514, steps=1376785
     Blaze       = 1        (2.1296)
   N=2765, steps=1135776
     Blaze       = 1        (1.94696)
   N=3041, steps=1157827
     Blaze       = 1        (2.16681)
   N=3345, steps=1038884
     Blaze       = 1        (2.12492)
   N=3679, steps=942445
     Blaze       = 1        (2.14661)
   N=4046, steps=863924
     Blaze       = 1        (2.15486)
   N=4450, steps=782731
     Blaze       = 1        (2.13918)
   N=4895, steps=710153
     Blaze       = 1        (2.12886)
   N=5384, steps=625143
     Blaze       = 1        (2.11914)
   N=5922, steps=578646
     Blaze       = 1        (2.096)
   N=6514, steps=519119
     Blaze       = 1        (2.07189)
   N=7165, steps=403163
     Blaze       = 1        (2.09719)
   N=7881, steps=412934
     Blaze       = 1        (2.03894)
   N=8669, steps=369721
     Blaze       = 1        (2.09951)
   N=9535, steps=334364
     Blaze       = 1        (2.08892)
   N=10488, steps=265812
     Blaze       = 1        (2.05827)
   N=11536, steps=257120
