
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.168
     2           219.051
     3           334.508
     4           445.859
     5           510.406
     6           611.422
     7           714.439
     8           815.177
     9           844.877
     10          939.707
     11          1020.1
     12          1127.53
     13          1208.2
     14          1034.66
     15          1394.6
     16          1493.61
     17          1366.22
     18          1480.05
     19          1562.08
     20          1646.04
     22          1729.87
     24          1836.61
     26          1866.47
     28          2011.8
     30          2130.24
     33          2178.71
     36          2304.4
     39          2534.33
     42          2390.61
     46          2669.45
     50          2597.77
     55          2735.31
     60          2797.42
     66          2778.86
     72          3075.73
     79          3276.19
     86          3422.07
     94          3290.01
     103         3749.9
     113         3523.61
     124         2504.44
     136         4041.82
     149         4069.37
     163         3932.23
     179         4059.34
     196         4156.96
     215         4321.39
     236         4433.81
     259         4309.56
     284         4470.26
     312         4527.45
     343         4671.12
     377         4620.7
     414         4705.12
     455         4759.81
     500         4981.22
     550         4651.36
     605         4683.93
     665         4954.68
     731         5018.07
     804         5095.78
     884         5152.19
     972         5017.27
     1069        5081.16
     1175        4889.13
     1292        4417.46
     1421        2433.74
     1563        2036.15
     1719        1723.54
     1890        1732.69
     2079        1741.4
     2286        1700.68
     2514        1754.71
     2765        1729.85
     3041        1756.62
     3345        1768.66
     3679        1748.25
     4046        1744.04
     4450        1734.43
     4895        1729.96
     5384        1667.58
     5922        1654.76
     6514        1660.48
     7165        1432.58
     7881        1639.87
     8669        1591.99
     9535        1558.91
     10488       1436.46
     11536       1530.62
     12689       1518.22
     13957       1482.68
     15352       1235.6
     16887       1136.9
     18575       1098.98
     20432       1094.59
     22475       1078.78
     24722       1079.05
     27194       1075.03
     29913       1079.09
     32904       1078.34
     36194       1078.37
     39813       944.397
     43794       982.777
     48173       1036.55
     52990       1109.46
     58289       1185.87
     64117       1274.51
     70528       1357.8
     77580       1429.01
     85338       1539.5
     93871       1616.74
     103258      1696.53
     113583      1788.75
     124941      1843.58
     137435      1948.21
     151178      1993.57
     166295      2075.27
     182924      2166.84
     201216      2247.66
     221337      2354.51
     243470      2414.4
     267817      2491.11
     294598      2597.89
     324057      2656.83
     356462      2704.88
     392108      2725.8
     431318      2758.04
     474449      2783.63
     521893      2774.89
     574082      1403.67
     631490      1419.54
     694639      1321.66
     764102      1331.24
     840512      1330.07
     924563      1417.16
     1017019     1401.8
     1118720     1272.96
     1230592     1234.49
     1353651     1233.77
     1489016     1084.32
     1637917     1006.79
     1801708     1005.93
     1981878     961.929
     2180065     975.402
     2398071     953.894
     2637878     945.586
     2901665     639.577
     3191831     845.736
