
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.774
     2           221.963
     3           332.711
     4           444.047
     5           508.867
     6           610.715
     7           712.078
     8           815.341
     9           844.209
     10          939.229
     11          1033.27
     12          1127.42
     13          1040.82
     14          1297.8
     15          1397.51
     16          1483.45
     17          1392.99
     18          1474.98
     19          1558.09
     20          1638.77
     22          1569.03
     24          1882.99
     26          1858.44
     28          2001.56
     30          2125.89
     33          2109.07
     36          2302.26
     39          2517.7
     42          2393.34
     46          2666.67
     50          2574.9
     55          2871.14
     60          2888.45
     66          2988.88
     72          3173.64
     79          3396.11
     86          3102.69
     94          3233.42
     103         3720.78
     113         3773.81
     124         3927.16
     136         4013.58
     149         4029.21
     163         4155.29
     179         4086.36
     196         4173.61
     215         4249.22
     236         4297.08
     259         2651.21
     284         2696.3
     312         2709.4
     343         2710.5
     377         4992.82
     414         5040.58
     455         5143.39
     500         5168.51
     550         4896.17
     605         5034.45
     665         5061.54
     731         5126.3
     804         4993.32
     884         5146.29
     972         5172.46
     1069        5072.75
     1175        5073.3
     1292        4118.24
     1421        2544.1
     1563        2040.94
     1719        1706.07
     1890        1709.07
     2079        1716.59
     2286        1666.42
     2514        1694.83
     2765        1701.79
     3041        1692.41
     3345        1723.21
     3679        1730.16
     4046        1729.14
     4450        1737.21
     4895        1745.74
     5384        1689.18
     5922        1722.68
     6514        1685.38
     7165        1431.15
     7881        1613.41
     8669        1590.6
     9535        1591.16
     10488       1437.14
     11536       1500.67
     12689       1482.33
     13957       1439.38
     15352       1250.96
     16887       1150.04
     18575       1124.81
     20432       1082.6
     22475       1069.47
     24722       1067.58
     27194       1062.86
     29913       1065.71
     32904       1066.93
     36194       1066.44
     39813       800.44
     43794       847.494
     48173       906.883
     52990       956.685
     58289       1000.38
     64117       1056.34
     70528       1106.31
     77580       1117.51
     85338       1489.23
     93871       1519.77
     103258      1555.47
     113583      1588.89
     124941      1574.69
     137435      1641.56
     151178      1670.66
     166295      1506.47
     182924      1562.47
     201216      1544.32
     221337      1599.6
     243470      1739.75
     267817      775.67
     294598      728.627
     324057      790.879
     356462      728.629
     392108      792.721
     431318      736.01
     474449      777.392
     521893      732.331
     574082      790.037
     631490      804.404
     694639      744.325
     764102      743.934
     840512      740.949
     924563      796.001
     1017019     781.793
     1118720     706.063
     1230592     696.359
     1353651     727.849
     1489016     668.415
     1637917     647.612
     1801708     679.264
     1981878     641.76
     2180065     674.301
     2398071     642.825
     2637878     639.527
     2901665     569.11
     3191831     550.635
     3511014     565.429
     3862115     567.099
     4248326     571.682
     4673158     561.558
     5140474     562.236
     5654521     562.98
     6219973     563.61
     6841970     564.566
     7526167     564.088
     8278784     565.519
     9106663     564.668
     10000000    565.385
   N=1, steps=222446909
