
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           97.9099
     2           199.529
     3           298.807
     4           398.451
     5           456.297
     6           547.332
     7           639.3
     8           558.11
     9           756.37
     10          840.721
     11          924.73
     12          1008.64
     13          1080.01
     14          1168.75
     15          992.548
     16          1334.94
     17          1249.98
     18          1323.27
     19          1397.41
     20          1288.25
     22          1547.94
     24          1696.64
     26          1670.62
     28          1798.95
     30          1618.67
     33          1890.83
     36          2063.89
     39          1888.22
     42          2140.04
     46          2387.41
     50          2272.42
     55          2561.73
     60          2587.47
     66          2681.82
     72          2848.47
     79          3048.73
     86          3059.68
     94          2901.18
     103         3286.25
     113         3190.76
     124         3258.04
     136         3646.74
     149         3638.9
     163         3512.28
     179         3627.65
     196         3707.1
     215         3764.37
     236         3887.71
     259         3039.9
     284         4023.8
     312         3859.38
     343         4125.58
     377         4163.79
     414         4154.36
     455         4318.83
     500         4655.28
     550         4133.62
     605         4249.56
     665         4439.21
     731         4498.9
     804         4505.84
     884         4610.39
     972         4636.62
     1069        4546.03
     1175        4567.86
     1292        3913.77
     1421        2167.83
     1563        1809.24
     1719        1545.62
     1890        1543.97
     2079        1546.29
     2286        1524.4
     2514        1553.3
     2765        1548.55
     3041        1546.76
     3345        1558.69
     3679        1573.93
     4046        1553.28
     4450        1558.8
     4895        1562.69
     5384        1519.67
     5922        1564.61
     6514        1523.46
     7165        1285.09
     7881        1391.34
     8669        1372.4
     9535        1350.05
     10488       1222.8
     11536       1251.74
     12689       1258.97
     13957       1180.41
     15352       1018.07
     16887       1018.11
     18575       1031.17
     20432       1010.02
     22475       991.496
     24722       979.738
     27194       973.148
     29913       967.035
     32904       967.881
     36194       968.249
     39813       347.552
     43794       384.194
     48173       424.237
     52990       472.451
     58289       529.61
     64117       581.052
     70528       641.939
     77580       794.236
     85338       971.469
     93871       1083.85
     103258      1223.32
     113583      1365.73
     124941      1489.71
     137435      1609.2
     151178      1727.56
     166295      1847.2
     182924      1983.04
     201216      2127.59
     221337      2260.7
     243470      2416.15
     267817      2610.62
     294598      2788.67
     324057      2949.32
     356462      3182.63
     392108      3460.82
     431318      3730.93
     474449      4058.19
     521893      4374.42
     574082      4611.18
     631490      4820.01
     694639      5042.51
     764102      5199.62
     840512      5253.74
     924563      5114.84
     1017019     4938.86
     1118720     4244.91
     1230592     3947.82
     1353651     3267.64
     1489016     2704.62
     1637917     2260.71
     1801708     1703.53
     1981878     1732.94
     2180065     1667.34
     2398071     1642.96
     2637878     1238.18
     2901665     1087.52
     3191831     1041.47
