
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           48.0709
     2           96.9665
     3           147.257
     4           191.824
     5           220.131
     6           263.598
     7           310.923
     8           352.945
     9           366.888
     10          404.913
     11          450.871
     12          388.815
     13          522.713
     14          566.775
     15          600.91
     16          645.86
     17          602.819
     18          568.64
     19          668.118
     20          710.091
     22          740.219
     24          812.983
     26          744.871
     28          861.285
     30          900.466
     33          918.686
     36          930.735
     39          1059.29
     42          1048.42
     46          1062.16
     50          1137.58
     55          1223.01
     60          1210.05
     66          1297.41
     72          1329.48
     79          1471.71
     86          1510.43
     94          1460.91
     103         1623.27
     113         1512.52
     124         1691.13
     136         1601.75
     149         1699.78
     163         1763.22
     179         1781.59
     196         1833.57
     215         1842.07
     236         1873.37
     259         1401.57
     284         1933.75
     312         1955.81
     343         1979.38
     377         1981.74
     414         1994.78
     455         2006.14
     500         2144.8
     550         2054.17
     605         2004.04
     665         2092.59
     731         2126.67
     804         2152.5
     884         2180.36
     972         2109.28
     1069        2142.4
     1175        2218.29
     1292        2232.02
     1421        1074.49
     1563        866.006
     1719        733.654
     1890        730.422
     2079        727.135
     2286        725.826
     2514        750.578
     2765        743.21
     3041        746.245
     3345        753.68
     3679        756.563
     4046        750.813
     4450        757.109
     4895        758.147
     5384        727.043
     5922        766.055
     6514        764.677
     7165        632.621
     7881        760.326
     8669        739.45
     9535        743.177
     10488       661.901
     11536       689.393
     12689       669.062
     13957       646.159
     15352       541.258
     16887       495.85
     18575       483.705
     20432       476.187
     22475       474.195
     24722       471.017
     27194       471.255
     29913       473.038
     32904       469.06
     36194       471.578
     39813       287.777
     43794       318.356
     48173       351.688
     52990       388.554
     58289       432.402
     64117       479.237
     70528       544.654
     77580       609.308
     85338       680.773
     93871       737.708
     103258      843.927
     113583      968.453
     124941      1090.72
     137435      1223.65
     151178      1366.23
     166295      1535.94
     182924      1691.5
     201216      1876.1
     221337      2035.2
     243470      2185.13
     267817      2332.15
     294598      2507.11
     324057      2754.6
     356462      2905.17
     392108      3089.04
     431318      3248.83
     474449      3394.5
     521893      3682.82
     574082      3933.36
     631490      4168.89
     694639      4355.11
     764102      4875.44
     840512      4846.65
     924563      4510.5
     1017019     4157.77
     1118720     3464.23
     1230592     3093.81
     1353651     2338.4
     1489016     1949.88
     1637917     1611.59
     1801708     1407.07
     1981878     1318.25
     2180065     2028.21
     2398071     1807.52
     2637878     1486.66
     2901665     1389.99
     3191831     1226.44
     3511014     1094.4
     3862115     1110.79
     4248326     1085.43
     4673158     1085.21
     5140474     1511.55
     5654521     1076.85
     6219973     1070.01
     6841970     1072.33
     7526167     1110.17
     8278784     1080.64
     9106663     1110.46
     10000000    1084.76
   N=1, steps=217141406
     Blaze       = 1        (4.51711)
   N=2, steps=222479964
     Blaze       = 1        (4.5888)
   N=3, steps=222289857
     Blaze       = 1        (4.52863)
   N=4, steps=222386276
     Blaze       = 1        (4.6373)
   N=5, steps=199677066
     Blaze       = 1        (4.53542)
   N=6, steps=199568480
     Blaze       = 1        (4.54256)
   N=7, steps=199534526
     Blaze       = 1        (4.49225)
   N=8, steps=199688965
     Blaze       = 1        (4.52623)
   N=9, steps=182598222
     Blaze       = 1        (4.47925)
   N=10, steps=185108932
     Blaze       = 1        (4.57158)
   N=11, steps=185012082
     Blaze       = 1        (4.51378)
   N=12, steps=185082398
     Blaze       = 1        (5.71219)
   N=13, steps=184497294
     Blaze       = 1        (4.58849)
   N=14, steps=183066487
     Blaze       = 1        (4.52196)
   N=15, steps=173438866
     Blaze       = 1        (4.32941)
   N=16, steps=183084944
     Blaze       = 1        (4.53559)
   N=17, steps=164777157
     Blaze       = 1        (4.64686)
   N=18, steps=164638369
     Blaze       = 1        (5.21154)
   N=19, steps=164695591
     Blaze       = 1        (4.68363)
   N=20, steps=137372413
     Blaze       = 1        (3.86915)
   N=22, steps=161307039
     Blaze       = 1        (4.7942)
   N=24, steps=158710500
     Blaze       = 1        (4.68528)
   N=26, steps=141657554
     Blaze       = 1        (4.94461)
   N=28, steps=141868463
     Blaze       = 1        (4.61208)
   N=30, steps=145718285
     Blaze       = 1        (4.85476)
   N=33, steps=127360669
     Blaze       = 1        (4.57491)
   N=36, steps=127264044
     Blaze       = 1        (4.92246)
   N=39, steps=105006896
     Blaze       = 1        (3.86605)
   N=42, steps=111618906
     Blaze       = 1        (4.47149)
   N=46, steps=116788199
     Blaze       = 1        (5.05785)
   N=50, steps=105255926
     Blaze       = 1        (4.62632)
   N=55, steps=105369641
     Blaze       = 1        (4.73857)
   N=60, steps=96939730
     Blaze       = 1        (4.80674)
   N=66, steps=87493441
     Blaze       = 1        (4.45084)
   N=72, steps=84973988
     Blaze       = 1        (4.60191)
   N=79, steps=82122531
     Blaze       = 1        (4.40827)
   N=86, steps=80544678
     Blaze       = 1        (4.586)
   N=94, steps=73806039
     Blaze       = 1        (4.74893)
   N=103, steps=70647448
     Blaze       = 1        (4.48274)
   N=113, steps=60787009
     Blaze       = 1        (4.54138)
   N=124, steps=64352729
     Blaze       = 1        (4.71859)
   N=136, steps=55262384
     Blaze       = 1        (4.69216)
   N=149, steps=50186102
     Blaze       = 1        (4.39924)
   N=163, steps=48676735
     Blaze       = 1        (4.4999)
   N=179, steps=42556292
     Blaze       = 1        (4.27572)
   N=196, steps=40397045
     Blaze       = 1        (4.31824)
   N=215, steps=38057730
     Blaze       = 1        (4.44197)
   N=236, steps=35538908
     Blaze       = 1        (4.47705)
   N=259, steps=24987427
     Blaze       = 1        (4.6175)
   N=284, steps=31727931
     Blaze       = 1        (4.65973)
   N=312, steps=28425843
     Blaze       = 1        (4.53462)
   N=343, steps=26385317
     Blaze       = 1        (4.57221)
   N=377, steps=24210368
     Blaze       = 1        (4.60571)
   N=414, steps=22078075
     Blaze       = 1        (4.58212)
   N=455, steps=19869465
     Blaze       = 1        (4.50647)
   N=500, steps=18763257
     Blaze       = 1        (4.37413)
   N=550, steps=16257810
     Blaze       = 1        (4.353)
   N=605, steps=15779811
     Blaze       = 1        (4.76376)
   N=665, steps=14034911
     Blaze       = 1        (4.46012)
   N=731, steps=12339271
     Blaze       = 1        (4.24137)
   N=804, steps=11843934
     Blaze       = 1        (4.42394)
   N=884, steps=10641550
     Blaze       = 1        (4.31449)
