
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     52          17631.8
     60          13333
     69          10242.7
     79          10877.2
     90          12632.7
     103         13392.2
     118         14614.7
     135         13087.2
     155         12967.6
     176         13047.5
     200         10689.7
     230         9734.47
     264         9537.26
     300         9717.44
     345         9647.02
     396         9442.13
     455         9102.35
     523         8169.58
     600         7460.23
     690         6865.52
     793         6854.8
     912         6523.37
     1048        13696.5
     1200        14012.3
     1380        13846.8
     1587        13490.2
     1825        13119.3
     2100        13821.1
     2415        13751.6
     2777        13842.4
     3193        12162.3
     3672        13896.9
     4222        13621.9
     4855        11974.4
     5583        13845.2
     6420        13722.7
     7000        13666.6
   N=52, steps=129183
     Blaze       = 1        (2.04058)
   N=60, steps=63072
     Blaze       = 1        (2.02655)
   N=69, steps=31263
     Blaze       = 1        (1.99083)
   N=79, steps=22338
     Blaze       = 1        (2.01224)
   N=90, steps=17419
     Blaze       = 1        (1.99924)
   N=103, steps=12249
     Blaze       = 1        (1.9892)
   N=118, steps=8972
     Blaze       = 1        (2.00877)
   N=135, steps=5398
     Blaze       = 1        (2.02212)
   N=155, steps=3463
     Blaze       = 1        (1.9825)
   N=176, steps=2412
     Blaze       = 1        (2.00993)
   N=200, steps=1350
     Blaze       = 1        (2.01559)
   N=230, steps=796
     Blaze       = 1        (1.9855)
   N=264, steps=525
     Blaze       = 1        (2.02187)
   N=300, steps=360
     Blaze       = 1        (1.99719)
   N=345, steps=235
     Blaze       = 1        (1.99771)
   N=396, steps=152
     Blaze       = 1        (1.99683)
   N=455, steps=97
     Blaze       = 1        (2.00542)
   N=523, steps=57
     Blaze       = 1        (1.99432)
   N=600, steps=34
     Blaze       = 1        (1.9672)
   N=690, steps=20
     Blaze       = 1        (1.91258)
   N=793, steps=13
     Blaze       = 1        (1.89027)
   N=912, steps=8
     Blaze       = 1        (1.85949)
   N=1048, steps=11
     Blaze       = 1        (1.84795)
   N=1200, steps=7
     Blaze       = 1        (1.72577)
   N=1380, steps=5
     Blaze       = 1        (1.89727)
   N=1587, steps=3
     Blaze       = 1        (1.77716)
   N=1825, steps=1
     Blaze       = 1        (0.926381)
   N=2100, steps=1
     Blaze       = 1        (1.3398)
   N=2415, steps=1
     Blaze       = 1        (2.04803)
   N=2777, steps=1
     Blaze       = 1        (3.09363)
   N=3193, steps=1
     Blaze       = 1        (5.35233)
   N=3672, steps=1
     Blaze       = 1        (7.12461)
   N=4222, steps=1
     Blaze       = 1        (11.0483)
   N=4855, steps=1
     Blaze       = 1        (19.1117)
   N=5583, steps=1
     Blaze       = 1        (25.136)
   N=6420, steps=1
     Blaze       = 1        (38.5621)
   N=7000, steps=1
     Blaze       = 1        (50.1916)
/threads{locality#0/total}/idle-rate,1,1268.770853,[s],55,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1268.770873,[s],55,[0.01%]
/threads{locality#0/total}/time/average,1,1268.770876,[s],231979,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1268.770878,[s],231979,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1268.770880,[s],6.86712e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1268.770881,[s],6.86712e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,1268.770883,[s],5.34167e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1268.770885,[s],5.34167e+06
/threads{locality#0/total}/time/average-overhead,1,1268.770887,[s],1285,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1268.770889,[s],1285,[ns]
