
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     200         48.9961
     230         55.2232
     264         56.9663
     300         57.8191
     345         55.8003
     396         58.402
     455         59.5117
     523         52.6163
     600         51.5724
     690         54.2991
     793         53.3748
     912         53.7708
     1048        50.9908
     1200        48.4316
     1380        47.2953
     1587        47.1363
   N=200, steps=2603
     Blaze       = 1        (2.12507)
   N=230, steps=2191
     Blaze       = 1        (2.09883)
   N=264, steps=1740
     Blaze       = 1        (2.12882)
   N=300, steps=1364
     Blaze       = 1        (2.12317)
   N=345, steps=980
     Blaze       = 1        (2.09039)
   N=396, steps=782
     Blaze       = 1        (2.09976)
   N=455, steps=603
     Blaze       = 1        (2.09767)
   N=523, steps=406
     Blaze       = 1        (2.11062)
   N=600, steps=297
     Blaze       = 1        (2.0732)
   N=690, steps=241
     Blaze       = 1        (2.11311)
   N=793, steps=177
     Blaze       = 1        (2.08537)
   N=912, steps=134
     Blaze       = 1        (2.07276)
   N=1048, steps=96
     Blaze       = 1        (2.06777)
   N=1200, steps=66
     Blaze       = 1        (1.96235)
   N=1380, steps=50
     Blaze       = 1        (2.01331)
   N=1587, steps=36
     Blaze       = 1        (1.92354)
/threads{locality#0/total}/idle-rate,1,176.727057,[s],5449,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,176.726936,[s],5451,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,176.727589,[s],5457,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,176.727686,[s],5473,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,176.726685,[s],5453,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,176.727925,[s],5390,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,176.727744,[s],5437,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,176.727607,[s],5454,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,176.727081,[s],5478,[0.01%]
/threads{locality#0/total}/time/average,1,176.726708,[s],2422,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,176.727717,[s],2393,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,176.726716,[s],2429,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,176.727773,[s],2400,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,176.727726,[s],2425,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,176.727780,[s],2470,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,176.726989,[s],2432,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,176.727786,[s],2436,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,176.727789,[s],2390,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,176.727648,[s],7.64003e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,176.727001,[s],9.554e+10,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,176.727798,[s],9.56339e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,176.727007,[s],9.59199e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,176.727660,[s],9.55673e+10,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,176.727136,[s],9.44635e+10,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,176.727404,[s],9.52803e+10,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,176.727142,[s],9.55894e+10,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,176.727673,[s],9.60091e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,176.727414,[s],2.63354e+08
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,176.726770,[s],3.32992e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,176.727827,[s],3.27616e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,176.727830,[s],3.30431e+07
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,176.726779,[s],3.28422e+07
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,176.727785,[s],3.26958e+07
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,176.727431,[s],3.28773e+07
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,176.727697,[s],3.26953e+07
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,176.727795,[s],3.31393e+07
/threads{locality#0/total}/time/average-overhead,1,176.727177,[s],2901,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,176.727850,[s],2869,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,176.727060,[s],2919,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,176.727063,[s],2902,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,176.727810,[s],2909,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,176.727866,[s],2889,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,176.727872,[s],2898,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,176.727469,[s],2923,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,176.727736,[s],2897,[ns]
