
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.852
     2           771.887
     3           1155.01
     4           1543.85
     5           1586.04
     6           1904.51
     7           2210.31
     8           1494.13
     9           2366.41
     10          2631.3
     11          2900.97
     12          3155.38
     13          3172.48
     14          3416.29
     15          3660.27
     16          3904.27
     17          2776.24
     18          3920.18
     19          4198.54
     20          4418.88
     22          4350.82
     24          4746.24
     26          3763.36
     28          5116.9
     30          5046.57
     33          5115.72
     36          5580.48
     39          4725.33
     42          5290.29
     46          5302.13
     50          5476.22
     55          5825.48
     60          5640.14
     66          6240.22
     72          6606.6
     79          6602.49
     86          6880.24
     94          6716.97
     103         7385.79
     113         7438.31
     124         7656.71
     136         7811.07
     149         7834.92
     163         7922.87
     179         8026.09
     196         8168.29
     215         8422.84
     236         8367.51
     259         8328.07
     284         8522.99
     312         8781.23
     343         8822.2
     377         8662.45
     414         8701.25
     455         8796.5
     500         8570.75
     550         8722.44
     605         8696.45
     665         8755.52
     731         8796.44
     804         8922.25
     884         9287.93
     972         9255.59
     1069        8927.07
     1175        9030.08
     1292        9457.88
     1421        9133.58
     1563        7302.5
     1719        9207.62
     1890        8190.36
     2079        6455.09
     2286        4221.27
     2514        4095.58
     2765        4038.05
     3041        4108.9
     3345        4090.53
     3679        4061
     4046        4074.59
     4450        4057.41
     4895        4076
     5384        4084.74
     5922        4076.26
     6514        4071.32
     7165        3582.86
     7881        4057.43
     8669        3989.88
     9535        4039.13
     10488       4011.29
     11536       4040.99
     12689       3930.16
     13957       3800.92
     15352       3289.31
     16887       3266.72
     18575       3615.09
     20432       3482.64
     22475       3313.91
     24722       3259.92
     27194       3082.24
     29913       2949.14
     32904       2908.85
     36194       2879.65
     39813       1227.58
     43794       1285.57
     48173       1354.52
     52990       1409.92
     58289       1479.27
     64117       1531.38
     70528       1590.42
     77580       1641.56
     85338       1715.08
     93871       1764.91
     103258      1809.76
     113583      1852.28
     124941      1846.5
     137435      2017.37
     151178      2044.62
     166295      2083.83
     182924      2129.77
     201216      2032.55
     221337      2222.39
     243470      2225.21
     267817      2258.08
     294598      2306.31
     324057      2323.8
     356462      2360.81
     392108      2373.47
     431318      2405.83
     474449      2443.09
     521893      2447.09
     574082      2506.93
     631490      2527.93
     694639      2532.36
     764102      2544.85
     840512      2483.67
     924563      2404.03
     1017019     2292.91
     1118720     2074.79
     1230592     2031.41
     1353651     1842.47
