
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.838
     2           766.656
     3           1151.76
     4           1534.07
     5           1576.74
     6           1882.99
     7           2202.14
     8           2448.89
     9           2338.49
     10          2593.34
     11          2887.37
     12          3152.07
     13          2048
     14          3293.33
     15          3656.19
     16          3895.68
     17          3727.26
     18          3959.11
     19          4178.67
     20          4397.48
     22          4323.45
     24          4640.63
     26          4735.26
     28          5106.06
     30          5006.1
     33          5113.15
     36          5560.15
     39          5443.72
     42          5308.29
     46          5283.35
     50          5492.03
     55          5835.69
     60          6134.95
     66          6243.22
     72          6419.92
     79          6574.8
     86          6841.79
     94          6975.91
     103         7349.03
     113         7180.06
     124         7779.32
     136         7757.52
     149         7711.02
     163         7962.97
     179         8143.32
     196         8294.88
     215         8215.38
     236         8479.31
     259         8417.53
     284         8676.04
     312         8522.65
     343         8606.4
     377         8819.42
     414         8688.83
     455         8785.17
     500         9307.92
     550         8143.02
     605         8672.89
     665         9030.33
     731         9086.05
     804         8916.58
     884         9145.37
     972         9206.18
     1069        8865.2
     1175        9004.62
     1292        9405.05
     1421        9118.57
     1563        7311.53
     1719        9150.33
     1890        8116.41
     2079        6280.69
     2286        4083.75
     2514        4064.71
     2765        4039.21
     3041        4042.09
     3345        4059.5
     3679        4051.29
     4046        4089.89
     4450        4061.38
     4895        4061.29
     5384        4078.7
     5922        4036.99
     6514        3961.87
     7165        3183.98
     7881        3851.62
     8669        3737.13
     9535        3624.39
     10488       3720.52
     11536       3579.57
     12689       3525.48
     13957       3531.93
     15352       3394.64
     16887       3393.13
     18575       3407.28
     20432       3340.66
     22475       3207.51
     24722       3091.89
     27194       3021.72
     29913       3015.03
     32904       2942.43
     36194       2942.47
     39813       1335.69
     43794       1486.11
     48173       1352.3
     52990       1473.67
     58289       1580.63
     64117       1681.93
     70528       1857.08
     77580       1900.98
     85338       2059.46
     93871       2157.05
     103258      2309.49
     113583      2446.2
     124941      2573.28
     137435      2805.56
     151178      2950.77
     166295      3110.4
     182924      3261.43
     201216      3516.75
     221337      3943.35
     243470      4243.77
     267817      4534.15
     294598      4829.44
     324057      5187.29
     356462      5561.72
     392108      5905.53
     431318      6254.51
     474449      6594.35
     521893      6884.91
     574082      7255.11
     631490      7591.18
     694639      7924.2
     764102      8326.89
     840512      8588.73
     924563      8726.25
     1017019     9155.32
     1118720     9203.83
     1230592     8084.03
     1353651     7581.85
     1489016     6050.56
     1637917     5024.63
     1801708     4278.68
     1981878     3752.01
     2180065     3462.65
     2398071     3590.68
     2637878     3132.17
     2901665     2983.57
     3191831     2905.06
     3511014     2919.62
     3862115     2740.33
     4248326     2575.25
     4673158     2624.6
     5140474     2583.54
     5654521     2542.78
     6219973     2502.58
     6841970     2455.16
     7526167     2432.64
     8278784     2412.07
     9106663     2396.71
     10000000    2059.42
   N=1, steps=334837731
     Blaze       = 1        (1.74924)
   N=2, steps=385410572
     Blaze       = 1        (2.01087)
   N=3, steps=385540172
     Blaze       = 1        (2.00845)
   N=4, steps=380290136
     Blaze       = 1        (1.98317)
   N=5, steps=321481042
     Blaze       = 1        (2.03889)
   N=6, steps=321738636
     Blaze       = 1        (2.05039)
   N=7, steps=198434922
     Blaze       = 1        (1.26154)
   N=8, steps=321598212
     Blaze       = 1        (2.10119)
   N=9, steps=277921472
     Blaze       = 1        (2.13924)
   N=10, steps=278454304
     Blaze       = 1        (2.14746)
   N=11, steps=276457005
     Blaze       = 1        (2.10643)
   N=12, steps=278600102
     Blaze       = 1        (2.12127)
   N=13, steps=248003003
     Blaze       = 1        (3.14847)
   N=14, steps=251901489
     Blaze       = 1        (2.14168)
   N=15, steps=248420625
     Blaze       = 1        (2.03836)
   N=16, steps=250913689
     Blaze       = 1        (2.06106)
   N=17, steps=186145679
     Blaze       = 1        (1.69802)
   N=18, steps=233442346
     Blaze       = 1        (2.12268)
   N=19, steps=240595616
     Blaze       = 1        (2.18793)
   N=20, steps=242148800
     Blaze       = 1        (2.20262)
   N=22, steps=202756857
     Blaze       = 1        (2.06347)
   N=24, steps=200577041
     Blaze       = 1        (2.07465)
   N=26, steps=170380655
     Blaze       = 1        (1.87103)
   N=28, steps=185800403
     Blaze       = 1        (2.03774)
   N=30, steps=173526757
     Blaze       = 1        (2.07979)
   N=33, steps=159245475
     Blaze       = 1        (2.05553)
   N=36, steps=155412294
     Blaze       = 1        (2.01248)
   N=39, steps=140113702
     Blaze       = 1        (2.00761)
   N=42, steps=118318598
     Blaze       = 1        (1.87231)
   N=46, steps=120672127
     Blaze       = 1        (2.10129)
   N=50, steps=108222644
     Blaze       = 1        (1.97054)
   N=55, steps=107033333
     Blaze       = 1        (2.01753)
   N=60, steps=98408808
     Blaze       = 1        (1.92488)
   N=66, steps=95769887
     Blaze       = 1        (2.02486)
   N=72, steps=93419799
     Blaze       = 1        (2.09542)
   N=79, steps=84619720
     Blaze       = 1        (2.03351)
   N=86, steps=82490374
     Blaze       = 1        (2.07378)
   N=94, steps=69041151
     Blaze       = 1        (1.86065)
   N=103, steps=71203318
     Blaze       = 1        (1.99589)
   N=113, steps=62646442
     Blaze       = 1        (1.97186)
   N=124, steps=58374190
     Blaze       = 1        (1.86093)
   N=136, steps=57008560
     Blaze       = 1        (1.99888)
   N=149, steps=52574684
     Blaze       = 1        (2.0318)
   N=163, steps=48132527
     Blaze       = 1        (1.97052)
   N=179, steps=44650303
     Blaze       = 1        (1.96293)
   N=196, steps=41637423
     Blaze       = 1        (1.9677)
   N=215, steps=39020777
     Blaze       = 1        (2.04238)
   N=236, steps=35073994
     Blaze       = 1        (1.95239)
   N=259, steps=32094271
     Blaze       = 1        (1.97502)
   N=284, steps=29651067
     Blaze       = 1        (1.94118)
   N=312, steps=28039780
     Blaze       = 1        (2.05298)
   N=343, steps=25711507
     Blaze       = 1        (2.04942)
   N=377, steps=22734033
     Blaze       = 1        (1.9436)
   N=414, steps=21615168
