
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.456
     2           768.943
     3           1157.5
     4           1512.31
     5           1585.88
     6           1893.54
     7           2204.28
     8           2534.53
     9           2353.61
     10          2636.99
     11          2903.59
     12          3132.51
     13          3170.62
     14          3414.13
     15          3658.13
     16          3914.44
     17          3544.82
     18          3979.58
     19          4199.89
     20          4420.41
     22          4345.3
     24          4740.08
     26          4754.7
     28          4370.89
     30          5025.42
     33          5132.3
     36          5589.49
     39          5463.79
     42          4560.7
     46          5311.91
     50          5509.8
     55          5846.49
     60          5890.33
     66          6274.25
     72          6619.43
     79          6390.27
     86          6861.21
     94          6989.49
     103         7407.55
     113         6750.63
     124         7585.38
     136         7835.69
     149         7837.47
     163         7898.07
     179         8034.11
     196         8155.18
     215         8364.18
     236         8346.12
     259         8320.1
     284         8519.14
     312         8723.52
     343         8805.97
     377         8645.75
     414         8902.36
     455         8978.93
     500         9712.77
     550         8702.57
     605         8889.39
     665         8702.07
     731         8703.76
     804         8849.17
     884         8926.31
     972         8945.3
     1069        9293.42
     1175        9310.71
     1292        9089.98
     1421        9371.98
     1563        7728
     1719        9461.5
     1890        8096.67
     2079        6452.92
     2286        4120.54
     2514        4066.64
     2765        4046.86
     3041        4026.87
     3345        4057.96
     3679        4052.43
     4046        4093.92
     4450        4067.14
     4895        4096.11
     5384        4120.16
     5922        4098.07
     6514        4074.01
     7165        3598.91
     7881        4085.06
     8669        4045.4
     9535        4083.92
     10488       4104.65
     11536       4007.48
     12689       3887.28
     13957       3852.39
     15352       3282.1
     16887       3132.92
     18575       3394.96
     20432       3304.57
     22475       3160
     24722       3049.22
     27194       2959.53
     29913       2937.05
     32904       2958.98
     36194       2937.37
     39813       1777.52
     43794       1930.61
     48173       2047.58
     52990       2062.37
     58289       2170.95
     64117       2360.31
     70528       2517.54
     77580       2479.64
     85338       2645.28
     93871       2791.78
     103258      3017
     113583      3213.92
     124941      3457.2
     137435      3564.78
     151178      3796.43
     166295      4026.9
     182924      4273.36
     201216      4473.98
     221337      4759.98
     243470      5010.06
     267817      5187.55
     294598      5454.17
     324057      5629.15
     356462      5848.52
     392108      6095.04
     431318      6312.86
     474449      6562.28
     521893      6716.97
     574082      6945.59
     631490      7113.28
     694639      7410.14
     764102      7576.9
     840512      7698.61
     924563      7906.97
     1017019     7898.19
     1118720     7698.62
     1230592     7270.22
     1353651     6108.13
     1489016     4892.59
     1637917     3779.7
     1801708     3272.52
     1981878     2927.66
     2180065     2750.21
     2398071     2625.52
     2637878     2558.48
     2901665     2521.04
     3191831     2465.83
     3511014     2446.91
     3862115     2439.59
     4248326     2377.98
     4673158     2363.05
     5140474     2374.46
     5654521     2353.3
     6219973     2304.91
     6841970     2287.09
     7526167     2305.7
     8278784     2301.56
     9106663     2315.61
     10000000    2315.61
   N=1, steps=385685449
     Blaze       = 1        (2.0064)
   N=2, steps=385920501
     Blaze       = 1        (2.00754)
   N=3, steps=385777426
     Blaze       = 1        (1.99971)
   N=4, steps=385869183
     Blaze       = 1        (2.04121)
   N=5, steps=192377731
     Blaze       = 1        (1.21306)
   N=6, steps=321456443
     Blaze       = 1        (2.03718)
   N=7, steps=321743417
     Blaze       = 1        (2.04348)
   N=8, steps=320333331
     Blaze       = 1        (2.02221)
   N=9, steps=285309826
     Blaze       = 1        (2.182)
   N=10, steps=283531715
     Blaze       = 1        (2.15042)
   N=11, steps=283514009
     Blaze       = 1        (2.14814)
   N=12, steps=283579705
     Blaze       = 1        (2.17267)
   N=13, steps=252288027
     Blaze       = 1        (2.06883)
   N=14, steps=252871652
     Blaze       = 1        (2.07385)
   N=15, steps=253025088
     Blaze       = 1        (2.07504)
   N=16, steps=168853241
     Blaze       = 1        (1.38035)
   N=17, steps=242032407
     Blaze       = 1        (2.32144)
   N=18, steps=241916541
     Blaze       = 1        (2.18842)
   N=19, steps=242109435
     Blaze       = 1        (2.19057)
   N=20, steps=242015134
     Blaze       = 1        (2.18998)
   N=22, steps=180642036
     Blaze       = 1        (1.82916)
   N=24, steps=191137868
     Blaze       = 1        (1.93554)
   N=26, steps=187975809
     Blaze       = 1        (2.05581)
   N=28, steps=188049024
     Blaze       = 1        (2.40929)
   N=30, steps=174548491
     Blaze       = 1        (2.08399)
   N=33, steps=159102714
     Blaze       = 1        (2.04602)
   N=36, steps=159420268
     Blaze       = 1        (2.05354)
   N=39, steps=137625904
     Blaze       = 1        (1.96472)
   N=42, steps=130121042
     Blaze       = 1        (2.3966)
   N=46, steps=122213364
     Blaze       = 1        (2.11668)
   N=50, steps=111038997
     Blaze       = 1        (2.0153)
   N=55, steps=101572392
     Blaze       = 1        (1.91105)
   N=60, steps=104564847
     Blaze       = 1        (2.13023)
   N=66, steps=95603211
     Blaze       = 1        (2.01134)
   N=72, steps=85105893
     Blaze       = 1        (1.8514)
   N=79, steps=85443705
     Blaze       = 1        (2.1126)
   N=86, steps=82385492
     Blaze       = 1        (2.06528)
   N=94, steps=75778168
     Blaze       = 1        (2.03824)
   N=103, steps=71707012
     Blaze       = 1        (1.99413)
   N=113, steps=61049585
     Blaze       = 1        (2.04384)
   N=124, steps=62313701
     Blaze       = 1        (2.03731)
   N=136, steps=56805288
     Blaze       = 1        (1.97188)
   N=149, steps=51861730
     Blaze       = 1        (1.97191)
   N=163, steps=49390066
     Blaze       = 1        (2.03862)
   N=179, steps=45605769
     Blaze       = 1        (2.03219)
   N=196, steps=42383839
     Blaze       = 1        (2.03729)
   N=215, steps=38302043
     Blaze       = 1        (1.9691)
   N=236, steps=36123844
     Blaze       = 1        (2.04292)
   N=259, steps=32628938
     Blaze       = 1        (2.03144)
   N=284, steps=30609426
     Blaze       = 1        (2.04083)
   N=312, steps=27496684
     Blaze       = 1        (1.96686)
   N=343, steps=25126507
     Blaze       = 1        (1.9574)
   N=377, steps=23474151
     Blaze       = 1        (2.04719)
   N=414, steps=21063151
     Blaze       = 1        (1.95906)
   N=455, steps=19344529
     Blaze       = 1        (1.96054)
   N=500, steps=18146320
     Blaze       = 1        (1.86829)
   N=550, steps=15810557
     Blaze       = 1        (1.99844)
   N=605, steps=14733503
     Blaze       = 1        (2.00548)
   N=665, steps=13634742
     Blaze       = 1        (2.08389)
   N=731, steps=12480259
     Blaze       = 1        (2.09635)
   N=804, steps=11545489
     Blaze       = 1        (2.09795)
   N=884, steps=10647360
     Blaze       = 1        (2.10888)
   N=972, steps=9215905
     Blaze       = 1        (2.00281)
   N=1069, steps=8607266
     Blaze       = 1        (1.98015)
   N=1175, steps=7985102
     Blaze       = 1        (2.01542)
   N=1292, steps=7046711
     Blaze       = 1        (2.00316)
   N=1421, steps=6591539
     Blaze       = 1        (1.99885)
   N=1563, steps=5827056
     Blaze       = 1        (2.35706)
   N=1719, steps=4983723
     Blaze       = 1        (1.81092)
   N=1890, steps=4559999
     Blaze       = 1        (2.12887)
   N=2079, steps=3197530
     Blaze       = 1        (2.06036)
   N=2286, steps=2075311
     Blaze       = 1        (2.30269)
   N=2514, steps=1628688
     Blaze       = 1        (2.01371)
   N=2765, steps=1449715
     Blaze       = 1        (1.98102)
   N=3041, steps=1345604
     Blaze       = 1        (2.03234)
   N=3345, steps=1223177
     Blaze       = 1        (2.01654)
   N=3679, steps=1096648
     Blaze       = 1        (1.99118)
   N=4046, steps=1020826
     Blaze       = 1        (2.01776)
   N=4450, steps=912297
     Blaze       = 1        (1.99635)
   N=4895, steps=837446
     Blaze       = 1        (2.00156)
   N=5384, steps=762221
     Blaze       = 1        (1.99206)
   N=5922, steps=692804
     Blaze       = 1        (2.0023)
   N=6514, steps=622817
     Blaze       = 1        (1.99166)
   N=7165, steps=503091
     Blaze       = 1        (2.00319)
   N=7881, steps=521982
     Blaze       = 1        (2.01404)
   N=8669, steps=468024
     Blaze       = 1        (2.00589)
   N=9535, steps=429399
     Blaze       = 1        (2.00509)
   N=10488, steps=392875
     Blaze       = 1        (2.00771)
   N=11536, steps=356092
     Blaze       = 1        (2.05011)
   N=12689, steps=321021
     Blaze       = 1        (2.09578)
   N=13957, steps=289771
     Blaze       = 1        (2.09965)
   N=15352, steps=231459
     Blaze       = 1        (2.16529)
   N=16887, steps=221075
     Blaze       = 1        (2.38327)
   N=18575, steps=190565
     Blaze       = 1        (2.0853)
   N=20432, steps=167403
     Blaze       = 1        (2.07009)
   N=22475, steps=146287
     Blaze       = 1        (2.08088)
   N=24722, steps=126321
     Blaze       = 1        (2.04833)
   N=27194, steps=110002
     Blaze       = 1        (2.02153)
   N=29913, steps=97195
     Blaze       = 1        (1.9798)
   N=32904, steps=86108
     Blaze       = 1        (1.91505)
   N=36194, steps=77490
     Blaze       = 1        (1.90965)
   N=39813, steps=44220
     Blaze       = 1        (1.98088)
   N=43794, steps=43581
     Blaze       = 1        (1.97719)
   N=48173, steps=42435
     Blaze       = 1        (1.99672)
   N=52990, steps=38993
     Blaze       = 1        (2.00375)
   N=58289, steps=37601
     Blaze       = 1        (2.01913)
   N=64117, steps=36443
     Blaze       = 1        (1.97992)
   N=70528, steps=35330
     Blaze       = 1        (1.97951)
   N=77580, steps=32022
     Blaze       = 1        (2.00373)
   N=85338, steps=30876
     Blaze       = 1        (1.99215)
   N=93871, steps=29411
     Blaze       = 1        (1.97784)
   N=103258, steps=28596
     Blaze       = 1        (1.95742)
   N=113583, steps=28187
     Blaze       = 1        (1.99231)
   N=124941, steps=27261
     Blaze       = 1        (1.97039)
   N=137435, steps=25761
     Blaze       = 1        (1.98636)
   N=151178, steps=24898
     Blaze       = 1        (1.98293)
   N=166295, steps=24164
     Blaze       = 1        (1.99576)
   N=182924, steps=23290
     Blaze       = 1        (1.99389)
   N=201216, steps=22379
     Blaze       = 1        (2.01298)
   N=221337, steps=21334
     Blaze       = 1        (1.98404)
   N=243470, steps=20231
     Blaze       = 1        (1.9663)
   N=267817, steps=19309
     Blaze       = 1        (1.99373)
   N=294598, steps=18439
     Blaze       = 1        (1.9919)
   N=324057, steps=17412
     Blaze       = 1        (2.00474)
   N=356462, steps=16425
     Blaze       = 1        (2.00218)
   N=392108, steps=15470
     Blaze       = 1        (1.99044)
   N=431318, steps=14604
     Blaze       = 1        (1.9956)
   N=474449, steps=13670
     Blaze       = 1        (1.97667)
   N=521893, steps=12869
     Blaze       = 1        (1.99978)
   N=574082, steps=12002
     Blaze       = 1        (1.98403)
   N=631490, steps=11275
     Blaze       = 1        (2.0019)
   N=694639, steps=10479
     Blaze       = 1        (1.96464)
   N=764102, steps=9777
     Blaze       = 1        (1.97195)
   N=840512, steps=9077
     Blaze       = 1        (1.982)
   N=924563, steps=8408
     Blaze       = 1        (1.9663)
   N=1017019, steps=7737
     Blaze       = 1        (1.99253)
   N=1118720, steps=6954
     Blaze       = 1        (2.02103)
   N=1230592, steps=6087
     Blaze       = 1        (2.06063)
   N=1353651, steps=4744
     Blaze       = 1        (2.10268)
   N=1489016, steps=3159
     Blaze       = 1        (1.92283)
   N=1637917, steps=2253
     Blaze       = 1        (1.95266)
   N=1801708, steps=1779
     Blaze       = 1        (1.95888)
   N=1981878, steps=1449
     Blaze       = 1        (1.9618)
   N=2180065, steps=1235
     Blaze       = 1        (1.95795)
   N=2398071, steps=1079
     Blaze       = 1        (1.97106)
   N=2637878, steps=968
     Blaze       = 1        (1.99608)
   N=2901665, steps=877
     Blaze       = 1        (2.01882)
   N=3191831, steps=781
     Blaze       = 1        (2.02189)
   N=3511014, steps=694
     Blaze       = 1        (1.99161)
   N=3862115, steps=617
     Blaze       = 1        (1.95354)
   N=4248326, steps=565
     Blaze       = 1        (2.01877)
   N=4673158, steps=507
     Blaze       = 1        (2.00528)
   N=5140474, steps=457
     Blaze       = 1        (1.97872)
   N=5654521, steps=408
     Blaze       = 1        (1.96069)
