
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.303
     2           766.294
     3           1147.97
     4           636.492
     5           1566.09
     6           1882.37
     7           2179.17
     8           2500.46
     9           2341.41
     10          2611.63
     11          2879.8
     12          3151.97
     13          3144.94
     14          3400.65
     15          3613.19
     16          3878.3
     17          3723.01
     18          3955.51
     19          4144.25
     20          4385.03
     22          4313.31
     24          4669.42
     26          4709.18
     28          5073.63
     30          4976.86
     33          4059.16
     36          5515.84
     39          5442.41
     42          5258.13
     46          5259.61
     50          5482.46
     55          5829.04
     60          6027.6
     66          6254.4
     72          6561.57
     79          6536.38
     86          6771.83
     94          6916.4
     103         7371.01
     113         7070.77
     124         7596.93
     136         7702.11
     149         7688.73
     163         7830.49
     179         7959.86
     196         8135.06
     215         8005.3
     236         8088.64
     259         8265.2
     284         8425.15
     312         8686.95
     343         8767.15
     377         8404.03
     414         8794.55
     455         8905.84
     500         9417.79
     550         8748.66
     605         8788.88
     665         8668.21
     731         8693.56
     804         8843.7
     884         8861.09
     972         8872.59
     1069        9208.21
     1175        9288.8
     1292        9006.81
     1421        9374.49
     1563        7688.79
     1719        9416.75
     1890        9098.5
     2079        6282.32
     2286        4060.2
     2514        4025.51
     2765        4049.81
     3041        3994.28
     3345        4059.45
     3679        4036.65
     4046        4036.73
     4450        4006.26
     4895        4039.18
     5384        4084.5
     5922        4058.46
     6514        4033.22
     7165        3575.83
     7881        4054.16
     8669        4000.97
     9535        4061.7
     10488       4092.9
     11536       4089.03
     12689       4056.86
     13957       3929.35
     15352       3382.08
     16887       3265.91
     18575       3621.36
     20432       3332.34
     22475       3169.23
     24722       3158.52
     27194       3073.08
     29913       2887.74
     32904       2880.8
     36194       2855.67
     39813       509.362
     43794       594.757
     48173       641.307
     52990       742.986
     58289       786.078
     64117       880.507
     70528       980.534
     77580       1126.71
     85338       1222.72
     93871       1361.53
     103258      1513.63
     113583      1656.79
     124941      1835.56
     137435      2007.15
     151178      2213.01
     166295      2397.11
     182924      2619.19
     201216      2824.67
     221337      3065.32
     243470      3304.04
     267817      3538.17
     294598      3910.22
     324057      4169.63
     356462      4490.68
     392108      4713.75
     431318      4970.79
     474449      5205.04
     521893      5461.36
     574082      5693.83
     631490      6040.65
     694639      6001.32
     764102      6524.73
     840512      6710.11
     924563      6850.28
     1017019     7052.79
     1118720     7114.23
     1230592     7161.26
     1353651     6456.99
     1489016     6356.15
     1637917     5928.07
     1801708     5184.97
     1981878     4199.67
     2180065     4354.31
     2398071     3968.38
     2637878     3696.85
     2901665     3088.05
     3191831     3177.77
     3511014     2695.15
     3862115     2836.27
     4248326     2418.97
     4673158     2581.13
     5140474     2496.34
     5654521     2234.1
     6219973     2189.63
     6841970     2182.49
     7526167     2153.66
     8278784     2124.44
     9106663     2309.85
     10000000    2303.03
   N=1, steps=381136954
     Blaze       = 1        (1.9939)
   N=2, steps=385742005
     Blaze       = 1        (2.01355)
   N=3, steps=385860719
     Blaze       = 1        (2.01674)
   N=4, steps=379832638
     Blaze       = 1        (4.77408)
   N=5, steps=321462684
     Blaze       = 1        (2.05265)
   N=6, steps=321310397
     Blaze       = 1        (2.04834)
   N=7, steps=318092514
     Blaze       = 1        (2.04358)
   N=8, steps=321599682
     Blaze       = 1        (2.05786)
   N=9, steps=277463137
     Blaze       = 1        (2.13305)
   N=10, steps=273608725
     Blaze       = 1        (2.09531)
   N=11, steps=273580802
     Blaze       = 1        (2.08999)
   N=12, steps=268852872
     Blaze       = 1        (2.04713)
   N=13, steps=251777786
     Blaze       = 1        (2.08151)
   N=14, steps=252167784
     Blaze       = 1        (2.07628)
   N=15, steps=253293537
     Blaze       = 1        (2.10307)
   N=16, steps=250988865
     Blaze       = 1        (2.07092)
   N=17, steps=238893013
     Blaze       = 1        (2.18167)
   N=18, steps=239203832
     Blaze       = 1        (2.17705)
   N=19, steps=238430418
     Blaze       = 1        (2.18625)
   N=20, steps=238794313
     Blaze       = 1        (2.17827)
   N=22, steps=202465753
     Blaze       = 1        (2.06535)
   N=24, steps=201933842
     Blaze       = 1        (2.07581)
   N=26, steps=185865674
     Blaze       = 1        (2.05238)
   N=28, steps=187708174
     Blaze       = 1        (2.07182)
   N=30, steps=174251658
     Blaze       = 1        (2.10074)
   N=33, steps=160134591
     Blaze       = 1        (2.60371)
   N=36, steps=158800756
     Blaze       = 1        (2.07288)
   N=39, steps=140967264
     Blaze       = 1        (2.02033)
   N=42, steps=129869250
     Blaze       = 1        (2.0747)
   N=46, steps=111947412
     Blaze       = 1        (1.95816)
   N=50, steps=110093940
     Blaze       = 1        (2.00811)
   N=55, steps=100066044
     Blaze       = 1        (1.88835)
   N=60, steps=102779183
     Blaze       = 1        (2.04617)
   N=66, steps=95773732
     Blaze       = 1        (2.02132)
   N=72, steps=93148054
     Blaze       = 1        (2.04422)
