
 Daxpy product:
   Blaze [MFlop/s]:
     1           379.192
     2           767.567
     3           1136.73
     4           1529.97
     5           1576.86
     6           1879.72
     7           2200.26
     8           2487.83
     9           2329.69
     10          2618.62
     11          2884.15
     12          1683.88
     13          3161.02
     14          3417.67
     15          3648.77
     16          3898.71
     17          2929.73
     18          3926.48
     19          4144.61
     20          4384.94
     22          4320.97
     24          4688.77
     26          4701.87
     28          5091.42
     30          4311.19
     33          5069.96
     36          5534.15
     39          5477.4
     42          5279.79
     46          5688.49
     50          4501.43
     55          5765.86
     60          5830.35
     66          4738.64
     72          6548.5
     79          6558.43
     86          4944.22
     94          6993.9
     103         7339.06
     113         7330.83
     124         7628.28
     136         7794.99
     149         7460.11
     163         7472.93
     179         7943.97
     196         8093.12
     215         8352.3
     236         8302.91
     259         8280.13
     284         8497.89
     312         8713.83
     343         8609.48
     377         8599.15
     414         8867.24
     455         8980
     500         9693.98
     550         8613.2
     605         8847.63
     665         8707.37
     731         8708.26
     804         8804.81
     884         8841.77
     972         8852.49
     1069        9292.83
     1175        9289.49
     1292        9058.88
     1421        9320.08
     1563        7701.56
     1719        9482.21
     1890        8162.59
     2079        6231.28
     2286        4075.18
     2514        4047.63
     2765        4035.78
     3041        4019.47
     3345        4050.15
     3679        4046.51
     4046        4060.33
     4450        4023.19
     4895        4041.79
     5384        4076.31
     5922        4063.23
     6514        4072.54
     7165        3562.66
     7881        4047.28
     8669        4020.17
     9535        3986.35
     10488       3982.07
     11536       3958.56
     12689       3895.79
     13957       3750.89
     15352       3262.54
     16887       3159.8
     18575       3473.66
     20432       3410.35
     22475       3292.46
     24722       3130.22
     27194       3024.4
     29913       2961.9
     32904       2876.56
     36194       2851.7
     39813       1892.83
     43794       1908.52
     48173       2024.49
     52990       2092.51
     58289       2237.51
     64117       2288.44
     70528       2382.14
     77580       2571.47
     85338       2730.82
     93871       2906.78
     103258      3161.41
     113583      3550.29
     124941      3549.3
     137435      2864.92
     151178      3036.14
     166295      3221.97
     182924      3526.98
     201216      3868.91
     221337      4243.46
     243470      4233.67
     267817      4162.24
     294598      4395.47
     324057      4681
     356462      4905.61
     392108      4840.41
     431318      5018.54
     474449      5295.44
     521893      5251.29
     574082      5497.89
     631490      5694.02
     694639      6137.59
     764102      6249.88
     840512      6300.77
     924563      6437.59
     1017019     6648.89
     1118720     6476.72
     1230592     6413.34
     1353651     6001.86
     1489016     5928.89
     1637917     5596.4
     1801708     4638.22
     1981878     4622.18
     2180065     3944.76
     2398071     3931.83
     2637878     3672.93
     2901665     3146.29
     3191831     3122.16
     3511014     2755.8
     3862115     2763.49
     4248326     2643.56
     4673158     2407.19
     5140474     2462.51
     5654521     2389.52
     6219973     2252.56
     6841970     2311.49
     7526167     2284.51
     8278784     2270.77
     9106663     2257.3
     10000000    2740.23
   N=1, steps=375574889
     Blaze       = 1        (1.98092)
   N=2, steps=385933729
     Blaze       = 1        (2.01121)
   N=3, steps=385881614
     Blaze       = 1        (2.03679)
   N=4, steps=373089290
     Blaze       = 1        (1.95083)
   N=5, steps=321333506
     Blaze       = 1        (2.03781)
   N=6, steps=321541269
     Blaze       = 1        (2.0527)
   N=7, steps=306838224
     Blaze       = 1        (1.95237)
   N=8, steps=192441784
     Blaze       = 1        (1.23765)
   N=9, steps=270591515
     Blaze       = 1        (2.09068)
   N=10, steps=280913711
     Blaze       = 1        (2.14551)
   N=11, steps=277337107
     Blaze       = 1        (2.1155)
   N=12, steps=263491423
     Blaze       = 1        (3.75549)
   N=13, steps=251490067
     Blaze       = 1        (2.06856)
   N=14, steps=240394860
     Blaze       = 1        (1.96949)
   N=15, steps=252342083
     Blaze       = 1        (2.07474)
   N=16, steps=244062406
     Blaze       = 1        (2.00323)
   N=17, steps=242257174
     Blaze       = 1        (2.81144)
   N=18, steps=175036612
     Blaze       = 1        (1.60483)
   N=19, steps=233227447
     Blaze       = 1        (2.13836)
   N=20, steps=241945237
     Blaze       = 1        (2.20706)
   N=22, steps=201448249
     Blaze       = 1        (2.05133)
   N=24, steps=202753205
     Blaze       = 1        (2.07563)
   N=26, steps=182563402
     Blaze       = 1        (2.01905)
   N=28, steps=167691758
     Blaze       = 1        (1.84442)
   N=30, steps=171786319
     Blaze       = 1        (2.3908)
   N=33, steps=159091384
     Blaze       = 1        (2.07103)
   N=36, steps=146807233
     Blaze       = 1        (1.90998)
   N=39, steps=141745582
     Blaze       = 1        (2.01851)
   N=42, steps=127534481
     Blaze       = 1        (2.02904)
   N=46, steps=121769038
     Blaze       = 1        (1.96937)
   N=50, steps=108884604
     Blaze       = 1        (2.41889)
   N=55, steps=107499420
     Blaze       = 1        (2.05085)
   N=60, steps=99142954
     Blaze       = 1        (2.04055)
   N=66, steps=95673272
     Blaze       = 1        (2.66509)
   N=72, steps=89728068
     Blaze       = 1        (1.9731)
   N=79, steps=82700943
     Blaze       = 1        (1.99236)
   N=86, steps=80509936
     Blaze       = 1        (2.80079)
   N=94, steps=78985776
     Blaze       = 1        (2.12318)
   N=103, steps=68082993
     Blaze       = 1        (1.91102)
   N=113, steps=63741536
     Blaze       = 1        (1.96507)
   N=124, steps=57846103
     Blaze       = 1        (1.88061)
   N=136, steps=56706228
     Blaze       = 1        (1.97872)
   N=149, steps=52585921
     Blaze       = 1        (2.10058)
   N=163, steps=48467494
     Blaze       = 1        (2.11435)
   N=179, steps=43510954
     Blaze       = 1        (1.96085)
   N=196, steps=41541756
     Blaze       = 1        (2.01213)
   N=215, steps=37998092
     Blaze       = 1        (1.95625)
   N=236, steps=34553460
     Blaze       = 1        (1.96428)
   N=259, steps=32141004
     Blaze       = 1        (2.01072)
   N=284, steps=30003975
     Blaze       = 1        (2.00547)
   N=312, steps=27935101
     Blaze       = 1        (2.00044)
   N=343, steps=25781120
     Blaze       = 1        (2.05423)
   N=377, steps=20713369
     Blaze       = 1        (1.81621)
   N=414, steps=21469057
     Blaze       = 1        (2.00473)
   N=455, steps=19624499
     Blaze       = 1        (1.98868)
   N=500, steps=17632246
     Blaze       = 1        (1.81889)
   N=550, steps=14494805
     Blaze       = 1        (1.85115)
   N=605, steps=14173199
     Blaze       = 1        (1.93832)
   N=665, steps=12660593
     Blaze       = 1        (1.93383)
   N=731, steps=12201577
     Blaze       = 1        (2.04848)
   N=804, steps=10859293
     Blaze       = 1        (1.98321)
   N=884, steps=9951794
     Blaze       = 1        (1.98996)
   N=972, steps=9716862
     Blaze       = 1        (2.13382)
   N=1069, steps=8339173
     Blaze       = 1        (1.91859)
   N=1175, steps=7680017
     Blaze       = 1        (1.94284)
   N=1292, steps=7375974
     Blaze       = 1        (2.10396)
   N=1421, steps=6382370
     Blaze       = 1        (1.9462)
   N=1563, steps=4692561
     Blaze       = 1        (1.90467)
   N=1719, steps=5340108
     Blaze       = 1        (1.93618)
   N=1890, steps=4174933
     Blaze       = 1        (1.93336)
   N=2079, steps=3172475
     Blaze       = 1        (2.11692)
   N=2286, steps=2053879
     Blaze       = 1        (2.30427)
   N=2514, steps=1616631
     Blaze       = 1        (2.00819)
   N=2765, steps=1444669
     Blaze       = 1        (1.97955)
   N=3041, steps=1322923
     Blaze       = 1        (2.00176)
   N=3345, steps=1213646
     Blaze       = 1        (2.00469)
   N=3679, steps=1096204
     Blaze       = 1        (1.99329)
   N=4046, steps=1008447
     Blaze       = 1        (2.00978)
   N=4450, steps=897826
     Blaze       = 1        (1.98615)
   N=4895, steps=830913
     Blaze       = 1        (2.01263)
   N=5384, steps=726170
     Blaze       = 1        (1.91825)
   N=5922, steps=686983
     Blaze       = 1        (2.0025)
   N=6514, steps=586418
     Blaze       = 1        (1.87594)
   N=7165, steps=499105
     Blaze       = 1        (2.00754)
   N=7881, steps=491527
