
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.923
     2           771.809
     3           1157.79
     4           1543.77
     5           1578
     6           1893.49
     7           2220.09
     8           2537.42
     9           2380.08
     10          2640.4
     11          2895.02
     12          3163.4
     13          3172.19
     14          3416.31
     15          3660.04
     16          3904.26
     17          3756.35
     18          3976.87
     19          4197.82
     20          4419.16
     22          4350.59
     24          4745.91
     26          4750.65
     28          5025.22
     30          5045.59
     33          5114.85
     36          5579.23
     39          5498.11
     42          5309.11
     46          5301.59
     50          5475.37
     55          5825.67
     60          6155.95
     66          6242.14
     72          6606.65
     79          6425.41
     86          6881.33
     94          7002.28
     103         6824.28
     113         7436.65
     124         7655.52
     136         7803.88
     149         7842.23
     163         7923.25
     179         8028.82
     196         8168.86
     215         8421.69
     236         8373.63
     259         8572.63
     284         8698.89
     312         8783.32
     343         8822.4
     377         8828.46
     414         8904.56
     455         8863.03
     500         9091.08
     550         8242.1
     605         8743.3
     665         9032.32
     731         9195.08
     804         9102.67
     884         9161.49
     972         9286.75
     1069        8884.9
     1175        9068.58
     1292        9446.75
     1421        9160.06
     1563        7339.17
     1719        9175.85
     1890        9188.56
     2079        6548.87
     2286        4604.24
     2514        4078.34
     2765        3996.24
     3041        4112.77
     3345        4076.68
     3679        4057.04
     4046        4109.82
     4450        4064.77
     4895        4083.32
     5384        4103.11
     5922        4079.07
     6514        4077.09
     7165        3577.04
     7881        4092.86
     8669        4068.9
     9535        4071.24
     10488       4107.46
     11536       4102.97
     12689       4080.94
     13957       4037.29
     15352       3658.76
     16887       3538.98
     18575       3648.38
     20432       3596.27
     22475       3382.51
     24722       3092.02
     27194       3012.96
     29913       2884.88
     32904       2878.11
     36194       2873.03
     39813       1671.94
     43794       1735.16
     48173       1766.89
     52990       1842.15
     58289       2006.88
     64117       2153.45
     70528       2314.37
     77580       2518.49
     85338       2660.11
     93871       2802.49
     103258      2989.48
     113583      3143.37
     124941      3229.44
     137435      3456.07
     151178      3599.31
     166295      3832.42
     182924      4006.35
     201216      4097.56
     221337      4392.07
     243470      4546.26
     267817      4636.03
     294598      4703.82
     324057      4881.39
     356462      5132.51
     392108      5191.55
     431318      5378.39
     474449      5541.73
     521893      5569.98
     574082      5711.9
     631490      5784.54
     694639      5983.12
     764102      5947.11
     840512      6079.94
