
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.542
     2           769.923
     3           1157.05
     4           1542.55
     5           1585.91
     6           1892.7
     7           2218.5
     8           2535.93
     9           2351.23
     10          2627.53
     11          2903.05
     12          3167.37
     13          3181.56
     14          3426.88
     15          2377.54
     16          3788.27
     17          2938.51
     18          3903.86
     19          4186.93
     20          4407.25
     22          4334.23
     24          4728.01
     26          4749.79
     28          5115.94
     30          4768.58
     33          5084.98
     36          5548.32
     39          5446.16
     42          5331.19
     46          5357.01
     50          5511.04
     55          5851.22
     60          6177.15
     66          5915.6
     72          6619.53
     79          6617.41
     86          6570.99
     94          7077.38
     103         7344.55
     113         4987.41
     124         5143.03
     136         5235.13
     149         5205.34
     163         5269.38
     179         5294.62
     196         5370.6
     215         5417.49
     236         8495.46
     259         8270.28
     284         8778.45
     312         8741.11
     343         8798.2
     377         8838.7
     414         8878.51
     455         8796.9
     500         9322.83
     550         8269.23
     605         8748.77
     665         9067.77
     731         9022.54
     804         9218.3
     884         9189.5
     972         9292.77
     1069        9002.12
     1175        9056.57
     1292        9491.93
     1421        9097.82
     1563        7334.65
     1719        9445.05
     1890        8166.97
     2079        6432.92
     2286        4448.28
     2514        4073.78
     2765        3978.7
     3041        4104.77
     3345        4064.54
     3679        4075.26
     4046        4104.99
     4450        4069.99
     4895        4084.74
     5384        4108.43
     5922        4093.17
     6514        4094.19
     7165        3585.89
     7881        4103.39
     8669        4078.28
     9535        4074.22
     10488       4094.97
     11536       4081.47
     12689       4044.35
     13957       3876.33
     15352       3590.5
     16887       3486.97
     18575       3571.89
     20432       3476.02
     22475       3321.22
     24722       3179.14
     27194       2995.24
     29913       2962.83
     32904       2934.19
     36194       2917.77
     39813       967.792
     43794       997.942
     48173       1040.22
     52990       1093.27
     58289       1173.69
     64117       1238.26
     70528       1293.03
     77580       1346.32
     85338       1385.07
     93871       1540.46
     103258      1694.49
     113583      1879.44
     124941      2031.58
     137435      2167.83
     151178      2364.67
     166295      2597.58
     182924      2815.68
     201216      3052.87
     221337      3341.36
     243470      3596.95
     267817      3888.43
     294598      4204.82
     324057      4517.08
     356462      4827.68
     392108      5149.35
     431318      5492.34
     474449      5770.66
     521893      6067.59
     574082      6402.79
     631490      6741.63
     694639      7048.45
     764102      7302.55
     840512      7418.52
     924563      7816.57
     1017019     8088.84
     1118720     8015.05
     1230592     7948.44
     1353651     6992.35
     1489016     6196.25
     1637917     5399.01
     1801708     4621.56
     1981878     4229.26
     2180065     3760.29
     2398071     3485.83
     2637878     3021.98
     2901665     3127.58
     3191831     2658.3
     3511014     2542.02
     3862115     2792.79
     4248326     2344.59
     4673158     2625.63
     5140474     2240.97
     5654521     2506.57
     6219973     2454.3
     6841970     2167.07
     7526167     2402.03
     8278784     2372.13
     9106663     2097.7
     10000000    2094.03
