
 Daxpy product:
   Blaze [MFlop/s]:
     1           180.706
     2           764.731
     3           1147.95
     4           1528.49
     5           1569.95
     6           1876.82
     7           2204.67
     8           2506.96
     9           2315.99
     10          2565.62
     11          2857.65
     12          3132.35
     13          3152.94
     14          3382.85
     15          3651.54
     16          3886.63
     17          3732.22
     18          3947.18
     19          4153.47
     20          4377.16
     22          4327.31
     24          4701.05
     26          4725.18
     28          5034.84
     30          4978.76
     33          5058.5
     36          5556.6
     39          5374.66
     42          5239.7
     46          5249.84
     50          5474.64
     55          5802.69
     60          6063.52
     66          6189.23
     72          6524.86
     79          6537.08
     86          6516.15
     94          6956.12
     103         7212.62
     113         7336.96
     124         7596.36
     136         7684.98
     149         7682.93
     163         7949.89
     179         8144.58
     196         8251.11
     215         8232.17
     236         8247.17
     259         8114.34
     284         8463.6
     312         8711.33
     343         8797.48
     377         8598.09
     414         8808.98
     455         8977.24
     500         9606.6
     550         8624.15
     605         8760.53
     665         8695.12
     731         8694.38
     804         8802.18
     884         8831.02
     972         8919.41
     1069        9305.56
     1175        9272.36
     1292        9102.1
     1421        9353.03
     1563        7697.5
     1719        9577.61
     1890        9160.71
     2079        6289.5
     2286        4065.59
     2514        4046.83
     2765        4021.72
     3041        4017.14
     3345        4055.54
     3679        4055.78
     4046        4061.14
     4450        4044.29
     4895        4066.69
     5384        4082.72
     5922        4033.08
     6514        4038.37
     7165        3559.86
     7881        4002.91
     8669        3954.58
     9535        3989.15
     10488       4041.49
     11536       3926.37
     12689       3829.99
     13957       3783.03
     15352       3202.86
     16887       3215.97
     18575       3557.31
     20432       3439.51
     22475       3383.89
     24722       3283.16
     27194       3213.22
     29913       2989.83
     32904       2911.88
     36194       2877.88
     39813       1909.79
     43794       1887.08
     48173       1989.59
     52990       2041.8
     58289       2176.4
     64117       2204.38
     70528       2315.3
     77580       2481.7
     85338       2636.26
     93871       2822.55
     103258      3060.01
     113583      3332.93
     124941      3661.93
     137435      3784.58
     151178      2999.15
     166295      3059.09
     182924      3287.04
     201216      3688.02
     221337      4103.85
     243470      4492.37
     267817      4314.5
     294598      4184.72
     324057      4558.21
     356462      4854.01
     392108      5093.63
     431318      4888.41
     474449      5228.4
     521893      5463.43
     574082      5814.38
     631490      5846.76
     694639      5983.2
     764102      6083.58
     840512      6150.78
     924563      6424.46
     1017019     6250.8
     1118720     6300.18
     1230592     6388.62
     1353651     5871.9
     1489016     5864.13
     1637917     5533.33
     1801708     5072.27
     1981878     4303.16
     2180065     4060.3
     2398071     3862.6
     2637878     3473.53
     2901665     3265.86
     3191831     3051.44
     3511014     2835.85
     3862115     2708.59
     4248326     2595.09
     4673158     2491.08
     5140474     2356.86
     5654521     2358.62
     6219973     2266.12
     6841970     2294.19
     7526167     2272.11
     8278784     2258.75
     9106663     2251.88
     10000000    2199.57
   N=1, steps=368346326
     Blaze       = 1        (4.07674)
   N=2, steps=191423971
     Blaze       = 1        (1.00126)
   N=3, steps=385694169
     Blaze       = 1        (2.01591)
   N=4, steps=378563183
     Blaze       = 1        (1.98137)
   N=5, steps=321076559
     Blaze       = 1        (2.04514)
   N=6, steps=321102931
     Blaze       = 1        (2.05306)
   N=7, steps=305494480
     Blaze       = 1        (1.93994)
   N=8, steps=321015407
     Blaze       = 1        (2.0488)
   N=9, steps=272169764
     Blaze       = 1        (2.11531)
   N=10, steps=255059254
     Blaze       = 1        (1.98829)
   N=11, steps=272246895
     Blaze       = 1        (2.09593)
   N=12, steps=270125388
     Blaze       = 1        (2.06969)
   N=13, steps=251876919
     Blaze       = 1        (2.07705)
   N=14, steps=177606681
     Blaze       = 1        (1.47006)
   N=15, steps=236017924
     Blaze       = 1        (1.93906)
   N=16, steps=246623175
     Blaze       = 1        (2.03053)
   N=17, steps=237923346
     Blaze       = 1        (2.16745)
   N=18, steps=231716614
     Blaze       = 1        (2.11335)
   N=19, steps=237791892
     Blaze       = 1        (2.17555)
   N=20, steps=230181173
     Blaze       = 1        (2.10347)
   N=22, steps=199415357
     Blaze       = 1        (2.02765)
   N=24, steps=201673412
