
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.062
     2           771.699
     3           1157.79
     4           1543.85
     5           1585.87
     6           1893.79
     7           2210.2
     8           2537.25
     9           2364.51
     10          2641.83
     11          2905.94
     12          3108.55
     13          3186.44
     14          3431.7
     15          3676.87
     16          3921.69
     17          3759.94
     18          3980.73
     19          2619.03
     20          4423.57
     22          4346.79
     24          4741.74
     26          4756.33
     28          5122.3
     30          5028.59
     33          4867.27
     36          5601.18
     39          5472.82
     42          5329.69
     46          5198.58
     50          5521.25
     55          5858.05
     60          6180.56
     66          5998.58
     72          6622.26
     79          6602.82
     86          6903.74
     94          6991.48
     103         7175.25
     113         7529.46
     124         7672.26
     136         7470.56
     149         7513.54
     163         7993.74
     179         8156.05
     196         8326.67
     215         8387.05
     236         8016.16
     259         8521.22
     284         8703.39
     312         8770.07
     343         8811.04
     377         8848.2
     414         8893.05
     455         8798.32
     500         9341.25
     550         8249.41
     605         8677.31
     665         9005.05
     731         9087.95
     804         9109.78
     884         9145.2
     972         9275.84
     1069        8882.88
     1175        9083.08
     1292        9423.24
     1421        9169.1
     1563        7338.18
     1719        9163.92
     1890        9198.98
     2079        6571.3
     2286        4224.55
     2514        4076.77
     2765        4073.83
     3041        4088.6
     3345        4072.7
     3679        4059.39
     4046        4112.86
     4450        4036.39
     4895        4058.03
     5384        4093.38
     5922        4073.13
     6514        4060.73
     7165        3590.23
     7881        4103.03
     8669        4005.15
     9535        4007.74
     10488       4003.04
     11536       3938.95
     12689       3918.28
     13957       3918.09
     15352       3396.74
     16887       3299.79
     18575       3684.96
     20432       3567.29
     22475       3453.38
     24722       3305.59
     27194       2995.03
     29913       2908.58
     32904       2880.33
     36194       2872.82
     39813       2045.65
     43794       1974.06
     48173       2125.7
     52990       2034.44
     58289       2145.26
     64117       2146.29
     70528       2291.85
     77580       2537.48
     85338       2650.39
     93871       2732.62
     103258      2847.97
     113583      2980.54
     124941      3001.56
     137435      3201.64
     151178      3313.06
     166295      3418.54
     182924      3509.95
     201216      3465.92
     221337      3705.89
     243470      3824.32
     267817      3871.85
     294598      3980.89
     324057      4045.48
     356462      4141.68
     392108      4208.17
     431318      4348.77
     474449      4381.84
     521893      4476.54
     574082      4496.64
     631490      4550.71
     694639      4588.41
     764102      4665.86
     840512      4686.13
     924563      4414.76
     1017019     4210.24
     1118720     3916.3
     1230592     3750.38
     1353651     3426.85
     1489016     3098.53
     1637917     2840.88
     1801708     2642.48
     1981878     2464.68
     2180065     2366.89
     2398071     2286.59
     2637878     2262
     2901665     2223.66
     3191831     2155.28
     3511014     2176.23
     3862115     2138.27
     4248326     2139.05
     4673158     2141.12
     5140474     2160.1
     5654521     2137.49
     6219973     2160.51
     6841970     2162.82
     7526167     2128.12
     8278784     2129.96
     9106663     2132.76
     10000000    2134.23
   N=1, steps=385730639
     Blaze       = 1        (2.00347)
   N=2, steps=385827133
     Blaze       = 1        (1.99988)
   N=3, steps=386092542
     Blaze       = 1        (2.00084)
   N=4, steps=385902511
     Blaze       = 1        (1.99969)
   N=5, steps=320791138
     Blaze       = 1        (2.02281)
   N=6, steps=320918417
     Blaze       = 1        (2.0335)
   N=7, steps=177021050
     Blaze       = 1        (1.1213)
   N=8, steps=321144330
     Blaze       = 1        (2.02515)
   N=9, steps=271324457
     Blaze       = 1        (2.06547)
   N=10, steps=273225745
     Blaze       = 1        (2.06846)
   N=11, steps=277699375
     Blaze       = 1        (2.10238)
   N=12, steps=284209067
     Blaze       = 1        (2.19427)
   N=13, steps=251714742
     Blaze       = 1        (2.05389)
   N=14, steps=250845041
     Blaze       = 1        (2.0467)
   N=15, steps=251992598
     Blaze       = 1        (2.05604)
   N=16, steps=252656473
     Blaze       = 1        (2.06161)
   N=17, steps=219771836
     Blaze       = 1        (1.98733)
   N=18, steps=242290330
     Blaze       = 1        (2.19117)
   N=19, steps=242245706
     Blaze       = 1        (3.51479)
   N=20, steps=242167134
     Blaze       = 1        (2.18979)
   N=22, steps=203128072
     Blaze       = 1        (2.05614)
   N=24, steps=203144052
     Blaze       = 1        (2.0564)
