
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.569
     2           763.683
     3           1141.31
     4           1522.09
     5           1575.33
     6           1881.57
     7           2188.91
     8           2494.16
     9           2341.01
     10          2621.23
     11          2828.49
     12          3026.8
     13          3134.33
     14          3392.49
     15          3629.21
     16          3874.33
     17          3726.79
     18          3114.88
     19          4171.35
     20          4372.53
     22          4314.12
     24          4705.93
     26          4686.91
     28          5036.8
     30          4047.73
     33          5045.25
     36          5527.54
     39          5432.63
     42          5204.33
     46          5190.21
     50          5425.16
     55          5752.42
     60          6096.62
     66          6194.94
     72          6530.22
     79          6486.94
     86          6749.98
     94          6897.89
     103         7113.97
     113         7391.38
     124         7588.85
     136         7724.32
     149         7764.4
     163         7965.32
     179         8096.77
     196         8236.23
     215         8294.36
     236         8395.31
     259         8253.63
     284         8365.24
     312         8697.17
     343         8773.34
     377         8532.56
     414         8802.94
     455         8898.47
     500         8975.34
     550         8721.38
     605         8800.99
     665         8591.84
     731         8649.8
     804         8785.69
     884         8858.13
     972         8857.67
     1069        9215.53
     1175        9199.68
     1292        8895.89
     1421        9413.41
     1563        7704.39
     1719        9391.39
     1890        8596.22
     2079        6318.15
     2286        4044.53
     2514        4057.06
     2765        4065.92
     3041        4028.61
     3345        4034.45
     3679        4035.92
     4046        4096.7
     4450        3993.05
     4895        4043.99
     5384        4085.7
     5922        4050.17
     6514        4039.2
     7165        3562.27
     7881        4050.53
     8669        4025.16
     9535        4024.84
     10488       4066.24
     11536       3988.44
     12689       3850.25
     13957       3853.8
     15352       3418.86
     16887       3393.87
     18575       3710.84
     20432       3565.54
     22475       3422.98
     24722       3306.54
     27194       2897.4
     29913       2851.06
     32904       2846.26
     36194       2842.38
     39813       588.437
     43794       659.875
     48173       720.854
     52990       799.102
     58289       890.258
     64117       984.982
     70528       1101.27
     77580       1222.98
     85338       1355.45
     93871       1488.87
     103258      1639.73
     113583      1814.93
     124941      1974.84
     137435      2168.29
     151178      2375.07
     166295      2581.77
     182924      2797.12
     201216      3006.68
     221337      3259.46
     243470      3516.76
     267817      3807.53
     294598      4097.45
     324057      4361.76
     356462      4624.23
     392108      4927.42
     431318      5194.95
     474449      5439.33
     521893      5783.15
     574082      6077.55
     631490      6322.99
     694639      6479.98
     764102      6788.77
     840512      6910.05
     924563      7153.34
     1017019     7318.56
     1118720     7136.63
     1230592     7374.01
     1353651     6142.58
     1489016     6157.38
     1637917     5686.55
     1801708     4943.31
     1981878     4417.65
     2180065     3647.36
     2398071     3736.44
     2637878     3180.21
     2901665     3257.3
     3191831     3124.65
     3511014     3134
     3862115     2501.24
     4248326     2739.05
     4673158     2611.87
     5140474     2228.06
     5654521     2208.58
     6219973     2171.61
     6841970     2399.8
     7526167     2374.88
     8278784     2092.35
     9106663     2346.65
     10000000    2334.18
   N=1, steps=373502426
     Blaze       = 1        (1.94751)
   N=2, steps=385807302
     Blaze       = 1        (2.02077)
   N=3, steps=386003591
     Blaze       = 1        (2.02926)
   N=4, steps=376858404
     Blaze       = 1        (1.98075)
   N=5, steps=316418317
     Blaze       = 1        (2.00859)
   N=6, steps=315678417
     Blaze       = 1        (2.01328)
   N=7, steps=320824777
     Blaze       = 1        (2.05195)
   N=8, steps=321145795
     Blaze       = 1        (2.06015)
   N=9, steps=266100237
     Blaze       = 1        (2.04604)
   N=10, steps=272574070
     Blaze       = 1        (2.07974)
   N=11, steps=264067885
     Blaze       = 1        (2.05392)
   N=12, steps=272367287
     Blaze       = 1        (2.15964)
   N=13, steps=247827880
     Blaze       = 1        (2.05579)
   N=14, steps=252268129
     Blaze       = 1        (2.0821)
   N=15, steps=174667637
     Blaze       = 1        (1.44385)
   N=16, steps=239615573
     Blaze       = 1        (1.9791)
   N=17, steps=224730699
     Blaze       = 1        (2.05025)
   N=18, steps=237681455
     Blaze       = 1        (2.74698)
   N=19, steps=225672308
     Blaze       = 1        (2.05582)
   N=20, steps=238000798
     Blaze       = 1        (2.17724)
   N=22, steps=194622800
     Blaze       = 1        (1.98497)
   N=24, steps=202923641
     Blaze       = 1        (2.0698)
   N=26, steps=188411670
     Blaze       = 1        (2.09038)
   N=28, steps=182733479
     Blaze       = 1        (2.03166)
   N=30, steps=174328282
     Blaze       = 1        (2.58409)
   N=33, steps=157979709
     Blaze       = 1        (2.06663)
   N=36, steps=144674218
     Blaze       = 1        (1.88448)
   N=39, steps=135900123
     Blaze       = 1        (1.95121)
   N=42, steps=130150163
     Blaze       = 1        (2.10068)
   N=46, steps=117701828
     Blaze       = 1        (2.08635)
   N=50, steps=102914692
     Blaze       = 1        (1.89699)
   N=55, steps=104694672
     Blaze       = 1        (2.00201)
   N=60, steps=104598420
     Blaze       = 1        (2.05882)
   N=66, steps=96068512
     Blaze       = 1        (2.047)
   N=72, steps=90663904
     Blaze       = 1        (1.99926)
   N=79, steps=85447388
     Blaze       = 1        (2.08121)
   N=86, steps=81091656
     Blaze       = 1        (2.06634)
   N=94, steps=70529551
     Blaze       = 1        (1.92226)
   N=103, steps=68445760
     Blaze       = 1        (1.98199)
   N=113, steps=62866675
     Blaze       = 1        (1.92222)
   N=124, steps=59924859
     Blaze       = 1        (1.95832)
   N=136, steps=57147962
     Blaze       = 1        (2.01238)
   N=149, steps=50182057
     Blaze       = 1        (1.926)
   N=163, steps=49347499
     Blaze       = 1        (2.01967)
   N=179, steps=45873731
     Blaze       = 1        (2.02832)
   N=196, steps=40500812
     Blaze       = 1        (1.92762)
   N=215, steps=38341988
     Blaze       = 1        (1.98774)
   N=236, steps=35818903
     Blaze       = 1        (2.0138)
   N=259, steps=32743050
     Blaze       = 1        (2.05496)
   N=284, steps=29913494
     Blaze       = 1        (2.03113)
   N=312, steps=27378938
     Blaze       = 1        (1.96437)
   N=343, steps=24571413
     Blaze       = 1        (1.92127)
   N=377, steps=22902675
     Blaze       = 1        (2.02385)
   N=414, steps=20235649
     Blaze       = 1        (1.90335)
   N=455, steps=19359111
     Blaze       = 1        (1.97975)
   N=500, steps=17554811
     Blaze       = 1        (1.95589)
   N=550, steps=15499504
     Blaze       = 1        (1.9549)
   N=605, steps=14412275
     Blaze       = 1        (1.98146)
   N=665, steps=13694520
     Blaze       = 1        (2.11988)
   N=731, steps=12287611
     Blaze       = 1        (2.07687)
   N=804, steps=11621562
     Blaze       = 1        (2.12704)
   N=884, steps=10244298
     Blaze       = 1        (2.04467)
   N=972, steps=9734315
     Blaze       = 1        (2.1364)
   N=1069, steps=8183592
     Blaze       = 1        (1.89859)
   N=1175, steps=7703147
     Blaze       = 1        (1.96772)
   N=1292, steps=7178415
     Blaze       = 1        (2.08512)
   N=1421, steps=6422245
     Blaze       = 1        (1.93894)
   N=1563, steps=4580096
     Blaze       = 1        (1.85834)
   N=1719, steps=5351284
     Blaze       = 1        (1.959)
   N=1890, steps=4368046
     Blaze       = 1        (1.92075)
   N=2079, steps=3104206
     Blaze       = 1        (2.04289)
   N=2286, steps=2020626
     Blaze       = 1        (2.28415)
   N=2514, steps=1589527
     Blaze       = 1        (1.96994)
   N=2765, steps=1440731
     Blaze       = 1        (1.95952)
   N=3041, steps=1290028
     Blaze       = 1        (1.94756)
   N=3345, steps=1229338
     Blaze       = 1        (2.03851)
   N=3679, steps=1095576
     Blaze       = 1        (1.99738)
   N=4046, steps=1011369
     Blaze       = 1        (1.9977)
   N=4450, steps=914218
     Blaze       = 1        (2.03768)
   N=4895, steps=836710
     Blaze       = 1        (2.02557)
   N=5384, steps=738904
     Blaze       = 1        (1.9474)
   N=5922, steps=695336
     Blaze       = 1        (2.03339)
   N=6514, steps=596712
     Blaze       = 1        (1.92463)
   N=7165, steps=500836
     Blaze       = 1        (2.01472)
   N=7881, steps=517134
     Blaze       = 1        (2.01234)
   N=8669, steps=472468
     Blaze       = 1        (2.03511)
   N=9535, steps=420641
     Blaze       = 1        (1.99303)
   N=10488, steps=393063
     Blaze       = 1        (2.02764)
   N=11536, steps=351786
     Blaze       = 1        (2.03498)
   N=12689, steps=322614
     Blaze       = 1        (2.12643)
   N=13957, steps=283483
     Blaze       = 1        (2.05333)
   N=15352, steps=249627
     Blaze       = 1        (2.24185)
   N=16887, steps=213549
     Blaze       = 1        (2.12513)
   N=18575, steps=191326
     Blaze       = 1        (1.91541)
   N=20432, steps=153841
     Blaze       = 1        (1.76314)
   N=22475, steps=148137
     Blaze       = 1        (1.94531)
   N=24722, steps=126714
     Blaze       = 1        (1.89481)
   N=27194, steps=101948
     Blaze       = 1        (1.9137)
   N=29913, steps=88559
     Blaze       = 1        (1.8583)
   N=32904, steps=85955
     Blaze       = 1        (1.98735)
   N=36194, steps=71339
     Blaze       = 1        (1.81682)
   N=39813, steps=15668
     Blaze       = 1        (2.12016)
   N=43794, steps=15602
