
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.49
     2           769.162
     3           1154.54
     4           1542.25
     5           1576.64
     6           1892.26
     7           2208.26
     8           2536.34
     9           2356.37
     10          2633.52
     11          2873.8
     12          3048.52
     13          3186.27
     14          3431.47
     15          2631.19
     16          3903.89
     17          3756.06
     18          3977.16
     19          4197.46
     20          4418.4
     22          4350.06
     24          3589.01
     26          4665.37
     28          5115.95
     30          5045.66
     33          5114.91
     36          5579.82
     39          4584.83
     42          5289.38
     46          5301.16
     50          5475.28
     55          5030.19
     60          6130.75
     66          6241.81
     72          6594.79
     79          6396.16
     86          6881.78
     94          7009.01
     103         7382.08
     113         7449.09
     124         7701.53
     136         7809.85
     149         7553.08
     163         7590.51
     179         8173.86
     196         8142.33
     215         8377.76
     236         8528.74
     259         8437.44
     284         8690.05
     312         8586.41
     343         8628.96
     377         8847.44
     414         8671.11
     455         8803.28
     500         9338.62
     550         8238.49
     605         8706.55
     665         9041.52
     731         9206.51
     804         9092.73
     884         9184.95
     972         9285.46
     1069        8880.97
     1175        9071.32
     1292        9438.98
     1421        9158.88
     1563        9524.96
     1719        9477.93
     1890        9425.77
     2079        6434.32
     2286        4344.64
     2514        4080.84
     2765        3969.27
     3041        4047.58
     3345        4065.11
     3679        4065.92
     4046        4102.24
     4450        4065.41
     4895        4083.14
     5384        4108.17
     5922        4094.87
     6514        4090.65
     7165        3581.14
     7881        4084.87
     8669        4072.87
     9535        4006.33
     10488       4036.2
     11536       3889.36
     12689       3907.08
     13957       3813.36
     15352       3588.8
     16887       3550.65
     18575       3681.02
     20432       3555.28
     22475       3448.94
     24722       3289.43
     27194       3031.81
     29913       2906.61
     32904       2887.77
     36194       2875.16
     39813       1831.05
     43794       1943.3
     48173       2057.61
     52990       2216.19
     58289       2391.6
     64117       2494.33
     70528       2601.83
     77580       2723.31
     85338       2891.08
     93871       2933.45
     103258      3065.37
     113583      3235.05
     124941      3429.28
     137435      3739.4
     151178      4005.05
     166295      4254.53
     182924      4538.43
     201216      4767.89
     221337      5185.35
     243470      5449.8
     267817      5705.73
     294598      5975.42
     324057      6271.49
     356462      6542.02
     392108      6840.49
     431318      7098.76
     474449      7380.6
     521893      7649.47
     574082      7866.32
     631490      8153.58
     694639      8380.68
     764102      8573.45
     840512      8796.48
     924563      8757.15
     1017019     8817.73
     1118720     9025.12
     1230592     8534.98
     1353651     7032.42
     1489016     5106.54
     1637917     3938.56
     1801708     3216.81
     1981878     2884.98
     2180065     2730.3
     2398071     2628.59
     2637878     2542.18
     2901665     2479.15
     3191831     2456.25
     3511014     2434.39
     3862115     2399.79
     4248326     2401.29
     4673158     2399.53
     5140474     2364.77
     5654521     2329.7
     6219973     2301.97
     6841970     2309.1
     7526167     2305.82
     8278784     2311.87
     9106663     2310.51
     10000000    2298.65
   N=1, steps=385702097
     Blaze       = 1        (2.00631)
   N=2, steps=384662920
     Blaze       = 1        (2.00043)
   N=3, steps=386073478
     Blaze       = 1        (2.00637)
   N=4, steps=385898279
     Blaze       = 1        (2.00174)
   N=5, steps=321537963
     Blaze       = 1        (2.03938)
   N=6, steps=321032249
     Blaze       = 1        (2.03587)
   N=7, steps=321676864
     Blaze       = 1        (2.03938)
   N=8, steps=289134140
     Blaze       = 1        (1.82394)
   N=9, steps=281273865
     Blaze       = 1        (2.14861)
   N=10, steps=280418360
     Blaze       = 1        (2.12961)
   N=11, steps=282049511
     Blaze       = 1        (2.1592)
