
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.049
     2           768.453
     3           1149.36
     4           1534.88
     5           1591.53
     6           1894.86
     7           2212.53
     8           2523.26
     9           2358.62
     10          2620.94
     11          2879.55
     12          3134.45
     13          3159.7
     14          2653.9
     15          3638.75
     16          3908.28
     17          3741.59
     18          3959.03
     19          2884.03
     20          4403.44
     22          4312.28
     24          4723.87
     26          4721.25
     28          5100.46
     30          5008.53
     33          4052.53
     36          5582.26
     39          5443.18
     42          5304.02
     46          5296.77
     50          5495.7
     55          5843.07
     60          6145.3
     66          6082.58
     72          6582.82
     79          6578.24
     86          6826.78
     94          6956.39
     103         6825.98
     113         7489.44
     124         7626.68
     136         7756.84
     149         7711.12
     163         5199.72
     179         5378.01
     196         5532.63
     215         5486.39
     236         5530.12
     259         5542.4
     284         8472.49
     312         8740.22
     343         8788.81
     377         8497.34
     414         8877.1
     455         8960.5
     500         9384.98
     550         8803.86
     605         8885.25
     665         8690.61
     731         8717.14
     804         8890.39
     884         8758.94
     972         8904.05
     1069        9262.41
     1175        9300.87
     1292        9034.31
     1421        9389.06
     1563        9067.58
     1719        9102.1
     1890        8036.01
     2079        6546.37
     2286        4792.26
     2514        4062.88
     2765        4026.46
     3041        4092.08
     3345        4048.19
     3679        4049.3
     4046        4079.58
     4450        4036.59
     4895        4065.85
     5384        4089.77
     5922        4056.88
     6514        4053.61
     7165        3581.68
     7881        4070.42
     8669        3991.41
     9535        3965.83
     10488       3991.35
     11536       3866.49
     12689       3808.51
     13957       3708.52
     15352       2838.29
     16887       2946.89
     18575       3299.35
     20432       3202.1
     22475       3181.03
     24722       3148.3
     27194       3004.82
     29913       2858.8
     32904       2839.33
     36194       2836.05
     39813       1179.31
     43794       1295.56
     48173       1419.62
     52990       1536.4
     58289       1675.51
     64117       1822.1
     70528       1977.43
     77580       2146.48
     85338       2334.68
     93871       2528.5
     103258      2760.55
     113583      2996.72
     124941      3215.48
     137435      3486.97
     151178      3796.75
     166295      4087.22
     182924      4403.03
     201216      4707.06
     221337      5069.34
     243470      5404.8
     267817      5739.47
     294598      6078.42
     324057      6413.52
     356462      6767.02
     392108      7040.98
     431318      7386.68
     474449      7683.79
     521893      8006.59
     574082      8328.61
     631490      8643.47
     694639      8970.52
     764102      9228.13
     840512      9462.38
     924563      9720.14
     1017019     9863.94
     1118720     9249.47
     1230592     9313.93
     1353651     6937.56
     1489016     5094.08
     1637917     3778.07
     1801708     3241.69
     1981878     2926.25
     2180065     2747.77
     2398071     2593.9
     2637878     2529.03
     2901665     2468.2
     3191831     2405.79
     3511014     2381.97
     3862115     2371.27
     4248326     2340.57
     4673158     2351
     5140474     2308.5
     5654521     2276.15
     6219973     2295.28
     6841970     2269.45
     7526167     2265.96
     8278784     2256.66
     9106663     2284.43
     10000000    2278.19
   N=1, steps=382614538
     Blaze       = 1        (2.00296)
   N=2, steps=374619908
     Blaze       = 1        (1.94999)
   N=3, steps=204707585
     Blaze       = 1        (1.06863)
   N=4, steps=384920939
     Blaze       = 1        (2.00626)
   N=5, steps=320864640
     Blaze       = 1        (2.01607)
   N=6, steps=316246962
     Blaze       = 1        (2.00276)
   N=7, steps=320446748
     Blaze       = 1        (2.02766)
   N=8, steps=320506224
     Blaze       = 1        (2.03233)
   N=9, steps=272080315
     Blaze       = 1        (2.0764)
   N=10, steps=271528874
     Blaze       = 1        (2.072)
   N=11, steps=182615162
     Blaze       = 1        (1.3952)
   N=12, steps=268622466
