
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.076
     2           769.888
     3           1157.07
     4           1542.01
     5           1585.61
     6           1892.49
     7           1274.77
     8           2523.9
     9           2365.36
     10          2629.31
     11          2890.82
     12          3152.84
     13          3169.74
     14          3414
     15          3658.61
     16          3902.2
     17          3754.06
     18          3975.22
     19          4195.44
     20          4414.5
     22          4272.63
     24          4742.74
     26          4748.73
     28          5113.99
     30          5042.5
     33          5112.73
     36          5073.54
     39          5494.43
     42          5287.31
     46          5297.43
     50          4770.96
     55          5821.39
     60          6126.67
     66          6236.56
     72          6599.19
     79          6595.88
     86          6876.43
     94          6412.59
     103         7383.81
     113         7518.02
     124         7674.91
     136         7835.21
     149         7834.86
     163         7695.18
     179         7955.74
     196         8143.05
     215         8361.4
     236         8360.17
     259         8319.99
     284         8524.09
     312         8638.16
     343         8811.35
     377         8644.66
     414         8798.61
     455         9010.14
     500         9394.24
     550         8828.49
     605         8924.03
     665         8715.4
     731         8729.53
     804         8955.56
     884         8939.25
     972         8957.17
     1069        9278.82
     1175        9327.92
     1292        9104.23
     1421        9474.28
     1563        7736.3
     1719        9466.64
     1890        9196.3
     2079        6327.41
     2286        4146.93
     2514        4078.09
     2765        4043.61
     3041        4044.31
     3345        4087.35
     3679        4047.92
     4046        4092.97
     4450        4049.54
     4895        4090.25
     5384        4102.82
     5922        4087.67
     6514        4083.12
     7165        3595.74
     7881        4070.03
     8669        4032.65
     9535        4082.09
     10488       4093.21
     11536       4038.02
     12689       3959.13
     13957       3821.16
     15352       3283.87
     16887       3166.99
     18575       3590.29
     20432       3492.98
     22475       3341.51
     24722       3259.73
     27194       3026.18
     29913       2941.51
     32904       2910.61
     36194       2877.47
     39813       750.551
     43794       826.501
     48173       911.154
     52990       1011.45
     58289       1108.78
     64117       1247.37
     70528       1374.25
     77580       1529.69
     85338       1673.18
     93871       1844.44
     103258      2047.7
     113583      2228.67
     124941      2425.29
     137435      2646.98
     151178      2910.87
     166295      3129.36
     182924      3429.45
     201216      3662.34
     221337      3975.87
     243470      4293.55
     267817      4618.66
     294598      4779.95
     324057      5055.89
     356462      5445.38
     392108      5642.28
     431318      5938.58
     474449      6224.14
     521893      6506.46
     574082      6819.54
     631490      7069.93
     694639      7317.41
     764102      7552.85
     840512      7811.94
     924563      8007.42
     1017019     8362.07
     1118720     8202.12
     1230592     7952.59
     1353651     6792.72
     1489016     6286.01
     1637917     5542.17
     1801708     4709.26
     1981878     4159.73
     2180065     3495.85
     2398071     3509.68
     2637878     3327.32
     2901665     3127.66
     3191831     3065.35
     3511014     2480.95
     3862115     2786.91
     4248326     2238.38
     4673158     2174.61
     5140474     2531.96
     5654521     2117.56
     6219973     2108.8
     6841970     2402.06
     7526167     2045.78
     8278784     2050.26
     9106663     2061.03
