
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.433
     2           768.662
     3           1157.21
     4           1540.32
     5           1577.8
     6           1903.59
     7           2021.05
     8           2536.07
     9           2354.66
     10          2381.49
     11          2870.21
     12          3126.61
     13          3183.82
     14          3438.19
     15          3671.23
     16          3917.46
     17          3729.87
     18          3912.34
     19          3100.37
     20          2923.53
     22          2898.64
     24          4740.55
     26          4753.29
     28          5112.61
     30          5016.47
     33          5132.59
     36          5577.93
     39          5050.56
     42          5280.57
     46          5293.1
     50          5469.98
     55          5822.58
     60          6124.99
     66          6268.23
     72          6616.92
     79          6602.73
     86          6873.06
     94          6998.42
     103         7376.8
     113         7418.99
     124         7686.58
     136         7813.05
     149         7738.39
     163         7915.97
     179         8000.62
     196         8141.69
     215         8369
     236         8343.4
     259         8316.13
     284         8341.88
     312         8741.52
     343         8804.13
     377         8632.61
     414         8873.2
     455         9012.76
     500         9270.2
     550         8830
     605         8922.75
     665         8715.49
     731         8728.04
     804         8916.2
     884         8929.57
     972         8949.89
     1069        9262.03
     1175        9335.88
     1292        9030.6
     1421        9474.34
     1563        7722.99
     1719        9468.01
     1890        8089.51
     2079        6635.63
     2286        4110.69
     2514        4088.76
     2765        4058.44
     3041        4051.41
     3345        4104.07
     3679        4069.05
     4046        4104.32
     4450        4052.12
     4895        4110.31
     5384        4121.79
     5922        4106.02
     6514        4082.42
     7165        3606.62
     7881        4090.65
     8669        4069.77
     9535        4109.84
     10488       4133.81
     11536       4100.05
     12689       4069.77
     13957       4048.16
     15352       3547.67
     16887       3353.72
     18575       3646.74
     20432       3519.02
     22475       3428.81
     24722       3162.39
     27194       3049.68
     29913       2941.71
     32904       2858.73
     36194       2849.45
     39813       1478.88
     43794       1609.39
     48173       1726.8
     52990       1871.07
     58289       2032.21
     64117       2186.2
     70528       2349.17
     77580       2528.58
     85338       2712.97
     93871       2916.77
     103258      3110.71
     113583      3305.65
     124941      3515.84
     137435      3800.14
     151178      4007.52
     166295      4198.06
     182924      4448.9
     201216      4572.67
     221337      4846.72
     243470      5060.96
     267817      5272.4
     294598      5420.83
     324057      5562.03
     356462      5875.25
     392108      5980.78
     431318      6201.83
     474449      6418.99
     521893      6554.87
     574082      6690.07
     631490      6882.01
     694639      7019.48
     764102      7166.53
     840512      7300.54
     924563      7469.52
     1017019     7463.58
     1118720     7219.94
     1230592     6977.53
     1353651     6090.06
     1489016     4506.15
     1637917     3674.32
     1801708     3118.54
     1981878     2877.58
     2180065     2727.45
     2398071     2639.9
     2637878     2551.72
     2901665     2480.3
     3191831     2457.85
     3511014     2431.09
     3862115     2417.88
     4248326     2416.61
     4673158     2437.89
     5140474     2378.28
     5654521     2320.57
     6219973     2318.01
     6841970     2317.23
     7526167     2293.04
     8278784     2298.61
     9106663     2313.31
     10000000    2307.89
   N=1, steps=383986249
     Blaze       = 1        (1.99768)
   N=2, steps=385756278
     Blaze       = 1        (2.00742)
   N=3, steps=385931613
     Blaze       = 1        (2.00101)
   N=4, steps=386080362
     Blaze       = 1        (2.0052)
   N=5, steps=321184273
     Blaze       = 1        (2.03565)
   N=6, steps=321053853
     Blaze       = 1        (2.02389)
   N=7, steps=321194901
     Blaze       = 1        (2.22495)
   N=8, steps=321076559
     Blaze       = 1        (2.02566)
   N=9, steps=272180555
     Blaze       = 1        (2.08067)
   N=10, steps=271719958
     Blaze       = 1        (2.28194)
   N=11, steps=271462882
     Blaze       = 1        (2.08075)
   N=12, steps=158730190
     Blaze       = 1        (1.21842)
   N=13, steps=244297109
     Blaze       = 1        (1.995)
   N=14, steps=251945231
     Blaze       = 1        (2.0518)
   N=15, steps=252079483
     Blaze       = 1        (2.05991)
   N=16, steps=252253886
     Blaze       = 1        (2.06055)
   N=17, steps=238178224
     Blaze       = 1        (2.17113)
   N=18, steps=238215313
     Blaze       = 1        (2.19198)
   N=19, steps=238156258
     Blaze       = 1        (2.91898)
   N=20, steps=238179232
     Blaze       = 1        (3.25879)
   N=22, steps=174786838
     Blaze       = 1        (2.65318)
   N=24, steps=203209315
     Blaze       = 1        (2.05758)
   N=26, steps=188266872
     Blaze       = 1        (2.0596)
   N=28, steps=188234767
     Blaze       = 1        (2.06179)
   N=30, steps=143310484
     Blaze       = 1        (1.71408)
   N=33, steps=159101995
     Blaze       = 1        (2.04589)
   N=36, steps=159098038
     Blaze       = 1        (2.05364)
   N=39, steps=141686361
     Blaze       = 1        (2.18818)
   N=42, steps=130034240
     Blaze       = 1        (2.0685)
   N=46, steps=112073377
     Blaze       = 1        (1.94796)
   N=50, steps=110928459
     Blaze       = 1        (2.02795)
   N=55, steps=108783692
     Blaze       = 1        (2.05514)
   N=60, steps=104601996
     Blaze       = 1        (2.04935)
   N=66, steps=96095996
     Blaze       = 1        (2.02364)
   N=72, steps=93682968
     Blaze       = 1        (2.03877)
   N=79, steps=85458076
     Blaze       = 1        (2.04497)
   N=86, steps=81816129
     Blaze       = 1        (2.04747)
   N=94, steps=75903309
     Blaze       = 1        (2.039)
   N=103, steps=72574276
     Blaze       = 1        (2.02667)
   N=113, steps=65853437
     Blaze       = 1        (2.00605)
   N=124, steps=62168693
     Blaze       = 1        (2.00581)
   N=136, steps=57105760
     Blaze       = 1        (1.98805)
   N=149, steps=51987210
     Blaze       = 1        (2.00199)
   N=163, steps=49054305
     Blaze       = 1        (2.02018)
   N=179, steps=45453528
     Blaze       = 1        (2.03389)
   N=196, steps=42333786
     Blaze       = 1        (2.03825)
   N=215, steps=38319396
     Blaze       = 1        (1.96885)
   N=236, steps=36154505
     Blaze       = 1        (2.04532)
   N=259, steps=32767353
     Blaze       = 1        (2.04103)
   N=284, steps=30609319
     Blaze       = 1        (2.08419)
   N=312, steps=27005593
     Blaze       = 1        (1.92775)
   N=343, steps=25138032
     Blaze       = 1        (1.9587)
   N=377, steps=23575429
     Blaze       = 1        (2.05915)
   N=414, steps=21038742
     Blaze       = 1        (1.96322)
   N=455, steps=19299771
     Blaze       = 1        (1.94866)
   N=500, steps=14181539
     Blaze       = 1        (1.5298)
   N=550, steps=12998050
     Blaze       = 1        (1.61924)
   N=605, steps=11687467
     Blaze       = 1        (1.58492)
   N=665, steps=10852300
     Blaze       = 1        (1.65608)
   N=731, steps=9901195
     Blaze       = 1        (1.65851)
   N=804, steps=8988693
     Blaze       = 1        (1.62107)
   N=884, steps=8205815
     Blaze       = 1        (1.6247)
   N=972, steps=9737753
     Blaze       = 1        (2.11513)
   N=1069, steps=8378691
     Blaze       = 1        (1.93409)
   N=1175, steps=7674395
     Blaze       = 1        (1.93178)
   N=1292, steps=7330926
     Blaze       = 1        (2.09766)
   N=1421, steps=6366944
     Blaze       = 1        (1.90988)
   N=1563, steps=4701927
     Blaze       = 1        (1.90318)
   N=1719, steps=5343021
     Blaze       = 1        (1.94014)
   N=1890, steps=4292515
