
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.659
     2           767.59
     3           1152.8
     4           1533.59
     5           1573.47
     6           1116.09
     7           2190.06
     8           2434.67
     9           2360.48
     10          2597.68
     11          2901.11
     12          3156.87
     13          3156.47
     14          3416.76
     15          3643.26
     16          3895.35
     17          3719.86
     18          3958.58
     19          4187.27
     20          4392.65
     22          2989.2
     24          4722.69
     26          4726.15
     28          3883.49
     30          5066.36
     33          5089.74
     36          5568.15
     39          5470.71
     42          5310.71
     46          5284.52
     50          5447.81
     55          5813.3
     60          6165.5
     66          6244.35
     72          6590.07
     79          6592.05
     86          6829.25
     94          6942.55
     103         7368.16
     113         7384.87
     124         7653.42
     136         7346.06
     149         7669.27
     163         7875.2
     179         7991.12
     196         8116.14
     215         8189.94
     236         8320.46
     259         8523.84
     284         8636.16
     312         8538.85
     343         8554.76
     377         8251.74
     414         8296.98
     455         8377.2
     500         8285.58
     550         8455.01
     605         8882.14
     665         8680.73
     731         8712.18
     804         8864.65
     884         8884.7
     972         8900.58
     1069        9280.52
     1175        9317.03
     1292        9053.98
     1421        9448.84
     1563        7639.64
     1719        9436.9
     1890        8078.88
     2079        6500.53
     2286        4099.64
     2514        4058.45
     2765        4042.33
     3041        4034.42
     3345        4077.79
     3679        4052.89
     4046        4077.5
     4450        4031.65
     4895        4073.51
     5384        4093.98
     5922        4074.58
     6514        4028.53
     7165        3568.28
     7881        4053.27
     8669        4008.9
     9535        4023.04
     10488       3952.96
     11536       3900.49
     12689       3802.29
     13957       3812.52
     15352       3236.27
     16887       3213.1
     18575       3587.82
     20432       3434.65
     22475       3361.16
     24722       3194.53
     27194       3095.19
     29913       2882.69
     32904       2854.91
     36194       2847.56
     39813       695.779
     43794       766.353
     48173       842.542
     52990       927.66
     58289       1021.74
     64117       1116.78
     70528       1228.3
     77580       1339
     85338       1471.08
     93871       1617.88
     103258      1750.55
     113583      1903.99
     124941      2065.81
     137435      2270.42
     151178      2470.79
     166295      2682.19
     182924      2909.42
     201216      3151.27
     221337      3462.45
     243470      3650.18
     267817      3913.7
