
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.815
     2           771.862
     3           1155.45
     4           1543.96
     5           1587.14
     6           1894.48
     7           2221.89
     8           1494.01
     9           2366.9
     10          2629.21
     11          2895.09
     12          3155.17
     13          3173.48
     14          3417.88
     15          3661.69
     16          3906.17
     17          2779.09
     18          3904.58
     19          4187.81
     20          4408
     22          4343.39
     24          4738.61
     26          3763.57
     28          5113.47
     30          5039.19
     33          5084.03
     36          5547.31
     39          4734.23
     42          5292.14
     46          5283.92
     50          5468.57
     55          5829.34
     60          5630.19
     66          6245.5
     72          6609.49
     79          6624.62
     86          6857.76
     94          6694.58
     103         7293.99
     113         7422.53
     124         7685.78
     136         7815.23
     149         7872.78
     163         7916.04
     179         8030.08
     196         8143.55
     215         8390.93
     236         8365.05
     259         8323.32
     284         8519.77
     312         8756.41
     343         8818.01
     377         8647.09
     414         8701.5
     455         8801.07
     500         8856.89
     550         8603.42
     605         8746.17
     665         8774.67
     731         8902.04
     804         8849.11
     884         9211.56
     972         9259.03
     1069        8978.31
     1175        9108.36
     1292        9461.34
     1421        9105.25
     1563        7298.94
     1719        9166.68
     1890        8186.59
     2079        6471.09
     2286        4227.43
     2514        4104.18
     2765        4051.01
     3041        4115.09
     3345        4084.93
     3679        4088.62
     4046        4108.43
     4450        4072.5
     4895        4095.89
     5384        4135.07
     5922        4103.69
     6514        4094.25
     7165        3605.07
     7881        4116.19
     8669        4054.14
     9535        4090.63
     10488       4118.34
     11536       4084.5
     12689       3997.93
     13957       3997.11
     15352       3440.65
     16887       3296.7
     18575       3695.76
     20432       3549.29
     22475       3454.36
     24722       3172.84
     27194       2944.22
     29913       2923.13
     32904       2905.09
     36194       2884.88
     39813       1251.45
     43794       1315.35
     48173       1380.99
     52990       1441.19
     58289       1511.53
     64117       1565.43
     70528       1627.9
     77580       1687.56
     85338       1751.38
     93871       1803.83
     103258      1852.31
     113583      1889.91
     124941      1873.57
     137435      2001.51
     151178      2047.02
     166295      2088.59
     182924      2138.77
     201216      2094.01
     221337      2272.85
     243470      2285.62
     267817      2312.16
     294598      2358.52
