
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.786
     2           762.197
     3           1149.07
     4           1525.08
     5           1576.05
     6           1891.77
     7           2187.63
     8           2504.16
     9           2366.21
     10          2155.17
     11          2764.6
     12          3105.28
     13          3129.17
     14          2119.49
     15          3657.68
     16          3883.67
     17          3711.18
     18          2725.69
     19          4164.79
     20          4380.88
     22          4288.92
     24          4719.06
     26          4711.5
     28          5073.22
     30          4781.83
     33          5053.9
     36          5521.32
     39          5377.5
     42          5304.25
     46          5249.82
     50          5492.84
     55          5787.6
     60          6148.77
     66          6213.54
     72          6580.29
     79          6531.27
     86          6782.62
     94          7018.58
     103         7077.77
     113         7402.96
     124         7583.24
     136         7750.73
     149         7762.34
     163         7950.23
     179         8116.97
     196         7222.35
     215         7937.05
     236         8069.24
     259         8365.99
     284         8610.52
     312         8461.33
     343         8577.55
     377         8807.95
     414         8628.09
     455         8750.13
     500         9278.88
     550         8395.41
     605         8690.1
     665         9012.88
     731         9006.35
     804         9174.3
     884         9150.52
     972         9261
     1069        8975.56
     1175        9080.11
     1292        9472.76
     1421        9040.89
     1563        7288.31
     1719        9094.82
     1890        8171.74
     2079        6124.66
     2286        4067.81
     2514        4057.03
     2765        4031.76
     3041        4023.76
     3345        4024.59
     3679        4057.41
     4046        4079.19
     4450        4049.66
     4895        4051.22
     5384        4056.68
     5922        4053.12
     6514        4047.94
     7165        3550.38
     7881        4019.81
     8669        3874.5
     9535        3911.29
     10488       3806.2
     11536       3795.2
     12689       3772.16
     13957       3753.05
     15352       3569.19
     16887       3537.83
     18575       3556.14
     20432       3448.02
     22475       3344.48
     24722       3205.29
     27194       2992.47
     29913       2912.14
     32904       2882.05
     36194       2853.5
     39813       1093.19
     43794       934.347
     48173       972.973
     52990       984.323
     58289       1055.03
     64117       1067.94
     70528       1116.04
     77580       1081.03
     85338       1070.94
     93871       1121.04
     103258      1153.65
     113583      1211.71
     124941      1228.77
     137435      1255.62
     151178      1325.53
     166295      1470.12
     182924      1645.95
     201216      1879.66
     221337      2058.85
     243470      2240.27
     267817      2497.7
     294598      2691.13
     324057      3011.67
     356462      3421.97
     392108      3740.96
     431318      4050.45
     474449      4194.92
     521893      4560.05
     574082      4906.97
     631490      5014.58
     694639      5239.83
     764102      5465.92
     840512      5738.21
     924563      5915.23
     1017019     6066.77
     1118720     6119.72
     1230592     6245.98
     1353651     6024.59
     1489016     5809.14
     1637917     5537.37
     1801708     4865.3
     1981878     4527.58
     2180065     4165.37
     2398071     3858.78
     2637878     3559.06
     2901665     3232.5
     3191831     3023.76
     3511014     2820.8
     3862115     2678.19
     4248326     2548.57
     4673158     2479.46
     5140474     2394.55
     5654521     2354.07
     6219973     2317.51
     6841970     2277.96
     7526167     2260.24
     8278784     2248.41
     9106663     2262.7
     10000000    2247.87
   N=1, steps=357544772
     Blaze       = 1        (1.87793)
   N=2, steps=386030325
     Blaze       = 1        (2.02588)
   N=3, steps=365350500
     Blaze       = 1        (1.90773)
   N=4, steps=385171661
     Blaze       = 1        (2.02046)
   N=5, steps=318239967
     Blaze       = 1        (2.01923)
   N=6, steps=321471862
     Blaze       = 1        (2.03918)
   N=7, steps=314660311
     Blaze       = 1        (2.01371)
   N=8, steps=321030418
     Blaze       = 1        (2.05118)
   N=9, steps=271151428
     Blaze       = 1        (2.06268)
   N=10, steps=249378913
     Blaze       = 1        (2.31424)
   N=11, steps=273399307
     Blaze       = 1        (2.17564)
   N=12, steps=252947097
     Blaze       = 1        (1.95497)
   N=13, steps=252135483
     Blaze       = 1        (2.09497)
   N=14, steps=252228343
     Blaze       = 1        (3.33212)
   N=15, steps=233072757
     Blaze       = 1        (1.91165)
   N=16, steps=252534747
     Blaze       = 1        (2.08079)
   N=17, steps=235740199
     Blaze       = 1        (2.15974)
   N=18, steps=178505164
     Blaze       = 1        (2.35763)
   N=19, steps=237819618
     Blaze       = 1        (2.16989)
   N=20, steps=230594714
     Blaze       = 1        (2.10547)
   N=22, steps=202483959
     Blaze       = 1        (2.07728)
   N=24, steps=192714258
     Blaze       = 1        (1.9602)
   N=26, steps=188029051
     Blaze       = 1        (2.07524)
   N=28, steps=187803231
     Blaze       = 1        (2.07304)
   N=30, steps=133566946
     Blaze       = 1        (1.67593)
   N=33, steps=158000638
     Blaze       = 1        (2.06336)
   N=36, steps=159454947
     Blaze       = 1        (2.07935)
   N=39, steps=133668179
     Blaze       = 1        (1.93884)
   N=42, steps=129563301
     Blaze       = 1        (2.05181)
   N=46, steps=118667574
     Blaze       = 1        (2.07958)
   N=50, steps=109814666
     Blaze       = 1        (1.99923)
   N=55, steps=103644324
     Blaze       = 1        (1.96988)
   N=60, steps=103420330
     Blaze       = 1        (2.01836)
   N=66, steps=90829320
     Blaze       = 1        (1.92957)
   N=72, steps=91154706
     Blaze       = 1        (1.99479)
   N=79, steps=85411503
     Blaze       = 1        (2.06622)
   N=86, steps=81531461
     Blaze       = 1        (2.06755)
   N=94, steps=75869674
     Blaze       = 1        (2.03225)
   N=103, steps=72576222
     Blaze       = 1        (2.11235)
   N=113, steps=62579866
     Blaze       = 1        (1.91046)
   N=124, steps=62140365
     Blaze       = 1        (2.03222)
   N=136, steps=54900907
     Blaze       = 1        (1.92666)
   N=149, steps=51885629
     Blaze       = 1        (1.99191)
   N=163, steps=38126560
     Blaze       = 1        (1.56338)
   N=179, steps=35899819
     Blaze       = 1        (1.58337)
   N=196, steps=33298290
     Blaze       = 1        (1.8073)
   N=215, steps=29419060
     Blaze       = 1        (1.59381)
   N=236, steps=34841048
     Blaze       = 1        (2.03798)
   N=259, steps=31228058
     Blaze       = 1        (1.93356)
   N=284, steps=29581937
     Blaze       = 1        (1.9514)
   N=312, steps=26812309
     Blaze       = 1        (1.97733)
   N=343, steps=24829010
     Blaze       = 1        (1.98573)
   N=377, steps=22663961
     Blaze       = 1        (1.94014)
   N=414, steps=20858353
     Blaze       = 1        (2.00168)
   N=455, steps=19161952
     Blaze       = 1        (1.99281)
   N=500, steps=17585732
     Blaze       = 1        (1.89524)
   N=550, steps=14619196
     Blaze       = 1        (1.91547)
   N=605, steps=14276926
     Blaze       = 1        (1.9879)
   N=665, steps=13087934
     Blaze       = 1        (1.93134)
   N=731, steps=12245751
     Blaze       = 1        (1.98785)
   N=804, steps=11470721
     Blaze       = 1        (2.0105)
   N=884, steps=10469694
     Blaze       = 1        (2.02288)
   N=972, steps=9495698
     Blaze       = 1        (1.99327)
   N=1069, steps=8234076
     Blaze       = 1        (1.96138)
   N=1175, steps=7679065
     Blaze       = 1        (1.9874)
   N=1292, steps=7132929
     Blaze       = 1        (1.94573)
   N=1421, steps=6330775
     Blaze       = 1        (1.99008)
   N=1563, steps=4657521
     Blaze       = 1        (1.99764)
   N=1719, steps=5298273
     Blaze       = 1        (2.00284)
   N=1890, steps=4764436
     Blaze       = 1        (2.20388)
   N=2079, steps=3053698
     Blaze       = 1        (2.07314)
   N=2286, steps=1898837
     Blaze       = 1        (2.13419)
   N=2514, steps=1588761
     Blaze       = 1        (1.969)
   N=2765, steps=1378950
     Blaze       = 1        (1.89138)
   N=3041, steps=1322146
     Blaze       = 1        (1.99845)
   N=3345, steps=1221188
     Blaze       = 1        (2.02996)
   N=3679, steps=1105109
     Blaze       = 1        (2.00408)
   N=4046, steps=971500
     Blaze       = 1        (1.92719)
   N=4450, steps=912585
     Blaze       = 1        (2.0056)
   N=4895, steps=807999
     Blaze       = 1        (1.95258)
   N=5384, steps=763709
     Blaze       = 1        (2.02718)
   N=5922, steps=692341
     Blaze       = 1        (2.02315)
   N=6514, steps=629273
     Blaze       = 1        (2.02527)
   N=7165, steps=481346
     Blaze       = 1        (1.9428)
   N=7881, steps=518360
     Blaze       = 1        (2.03253)
   N=8669, steps=461175
     Blaze       = 1        (2.06371)
   N=9535, steps=428099
     Blaze       = 1        (2.08725)
   N=10488, steps=376267
     Blaze       = 1        (2.07361)
   N=11536, steps=348641
     Blaze       = 1        (2.11948)
   N=12689, steps=316707
     Blaze       = 1        (2.13071)
   N=13957, steps=277912
     Blaze       = 1        (2.06702)
   N=15352, steps=220976
     Blaze       = 1        (1.90095)
   N=16887, steps=211619
     Blaze       = 1        (2.02023)
   N=18575, steps=178789
     Blaze       = 1        (1.86776)
   N=20432, steps=162443
     Blaze       = 1        (1.92518)
   N=22475, steps=144085
     Blaze       = 1        (1.93651)
   N=24722, steps=123374
     Blaze       = 1        (1.90313)
   N=27194, steps=108185
     Blaze       = 1        (1.96626)
   N=29913, steps=95656
     Blaze       = 1        (1.96512)
   N=32904, steps=86764
     Blaze       = 1        (1.98115)
   N=36194, steps=75083
     Blaze       = 1        (1.90471)
   N=39813, steps=27644
     Blaze       = 1        (2.01354)
   N=43794, steps=21382
     Blaze       = 1        (2.0044)
   N=48173, steps=20167
     Blaze       = 1        (1.99698)
   N=52990, steps=18668
     Blaze       = 1        (2.00994)
   N=58289, steps=18250
     Blaze       = 1        (2.01658)
   N=64117, steps=16772
     Blaze       = 1        (2.01392)
   N=70528, steps=16543
     Blaze       = 1        (2.09087)
   N=77580, steps=14192
     Blaze       = 1        (2.03697)
   N=85338, steps=12635
