
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.472
     2           768.888
     3           1154.83
     4           1541.64
     5           1509.46
     6           1893.26
     7           2209.64
     8           2535.02
     9           2371.28
     10          2639.52
     11          2899.22
     12          3163.91
     13          2086.59
     14          3428
     15          3670.17
     16          3918.47
     17          3750.74
     18          3974.18
     19          4200.6
     20          4421.73
     22          3265.15
     24          4738.63
     26          4736.74
     28          5102.68
     30          4088.21
     33          5125.86
     36          5572.09
     39          5462.24
     42          5279.06
     46          5202.5
     50          5464.92
     55          5819.37
     60          6125.03
     66          6238.77
     72          6646.52
     79          6599.72
     86          6868.31
     94          6977.63
     103         7285.12
     113         6762.66
     124         7474.06
     136         7818.31
     149         7810.07
     163         7919.38
     179         8018.13
     196         8055.19
     215         8373.62
     236         8349.79
     259         8339
     284         8504.95
     312         8772.8
     343         8818.38
     377         8562.05
     414         8890.76
     455         9021.56
     500         9449.92
     550         8668.35
     605         8926.4
     665         8759.5
     731         8789.71
     804         8912.97
     884         8913.69
     972         8962.03
     1069        9291.41
     1175        9360.26
     1292        9108.16
     1421        9473.77
     1563        7747.2
     1719        9578.3
     1890        9194.11
     2079        6330.25
     2286        4095.45
     2514        4044.14
     2765        4065.17
     3041        4041.69
     3345        4061.07
     3679        4042.81
     4046        4041.64
     4450        4042.59
     4895        4074.7
     5384        4090.85
     5922        4076.03
     6514        4046.86
     7165        3579.4
     7881        4081.75
     8669        4012.09
     9535        4035.31
     10488       4069.49
     11536       3986.6
     12689       3864.54
     13957       3871.87
     15352       3084.73
     16887       3427.77
     18575       3734.77
     20432       3557.98
     22475       3473.04
     24722       3215.53
     27194       3052.26
     29913       2903.78
     32904       2865.44
     36194       2861.45
     39813       1457.53
     43794       1577.23
     48173       1710.31
     52990       1851.38
     58289       1996.81
     64117       2151.62
     70528       2306.52
     77580       2517.47
     85338       2700.32
     93871       2895.9
     103258      3113.79
     113583      3303.2
     124941      3513.84
     137435      3776.07
     151178      4021.57
     166295      4327.89
     182924      4572.65
     201216      4653.94
     221337      4955.58
     243470      5208.67
     267817      5418.73
     294598      5599.38
     324057      5800.05
     356462      6023.78
     392108      6192.13
     431318      6369.66
     474449      6600.23
     521893      6726.14
     574082      6931.09
     631490      7078.81
     694639      7289.6
     764102      7357.36
     840512      7469.15
     924563      7640.89
     1017019     7661.31
     1118720     7486.57
     1230592     7231.47
     1353651     6364.84
     1489016     4593.03
     1637917     3609.71
     1801708     3116.65
     1981878     2864.73
     2180065     2756.59
     2398071     2660.14
     2637878     2513.26
     2901665     2495.2
     3191831     2444.08
     3511014     2459.63
     3862115     2429.85
     4248326     2412.73
     4673158     2404.57
     5140474     2385.01
     5654521     2322.94
     6219973     2311.48
     6841970     2305.48
     7526167     2316.32
     8278784     2316.38
     9106663     2315.59
     10000000    2308.93
   N=1, steps=385675408
     Blaze       = 1        (2.00626)
   N=2, steps=385813912
     Blaze       = 1        (2.00713)
   N=3, steps=385842735
     Blaze       = 1        (2.00467)
   N=4, steps=384856994
     Blaze       = 1        (1.99714)
   N=5, steps=290727375
     Blaze       = 1        (1.92604)
   N=6, steps=321230458
     Blaze       = 1        (2.03604)
   N=7, steps=321374963
     Blaze       = 1        (2.03619)
   N=8, steps=321535025
     Blaze       = 1        (2.0294)
   N=9, steps=276906572
     Blaze       = 1        (2.10195)
   N=10, steps=277439890
     Blaze       = 1        (2.1022)
   N=11, steps=277075570
     Blaze       = 1        (2.10252)
   N=12, steps=276646390
     Blaze       = 1        (2.09852)
   N=13, steps=251101265
     Blaze       = 1        (3.12885)
   N=14, steps=250814418
     Blaze       = 1        (2.04866)
   N=15, steps=189410364
     Blaze       = 1        (1.54824)
   N=16, steps=250989760
     Blaze       = 1        (2.0497)
   N=17, steps=240513793
     Blaze       = 1        (2.18023)
   N=18, steps=240282813
     Blaze       = 1        (2.17659)
   N=19, steps=242043230
     Blaze       = 1        (2.1896)
   N=20, steps=242209853
     Blaze       = 1        (2.19109)
   N=22, steps=179818642
     Blaze       = 1        (2.42317)
   N=24, steps=198511613
     Blaze       = 1        (2.01083)
   N=26, steps=188122925
     Blaze       = 1        (2.06522)
   N=28, steps=188267375
     Blaze       = 1        (2.06616)
   N=30, steps=174367591
     Blaze       = 1        (2.55908)
   N=33, steps=159132217
     Blaze       = 1        (2.04897)
   N=36, steps=151977927
     Blaze       = 1        (1.96379)
   N=39, steps=141807854
     Blaze       = 1        (2.02499)
   N=42, steps=130065966
     Blaze       = 1        (2.0696)
   N=46, steps=122308315
     Blaze       = 1        (2.16288)
   N=50, steps=110617286
     Blaze       = 1        (2.02413)
   N=55, steps=112485514
     Blaze       = 1        (2.12624)
   N=60, steps=104058985
     Blaze       = 1        (2.0387)
   N=66, steps=96000949
     Blaze       = 1        (2.03119)
   N=72, steps=89973698
     Blaze       = 1        (1.94932)
   N=79, steps=84742617
     Blaze       = 1        (2.02877)
   N=86, steps=81126153
     Blaze       = 1        (2.03161)
   N=94, steps=75707077
     Blaze       = 1        (2.0398)
   N=103, steps=71424976
     Blaze       = 1        (2.01967)
   N=113, steps=65756393
     Blaze       = 1        (2.1975)
   N=124, steps=62455894
     Blaze       = 1        (2.07238)
   N=136, steps=56955727
     Blaze       = 1        (1.9815)
   N=149, steps=51781359
     Blaze       = 1        (1.97576)
   N=163, steps=49422812
     Blaze       = 1        (2.03448)
   N=179, steps=45656634
     Blaze       = 1        (2.03851)
   N=196, steps=42434548
     Blaze       = 1        (2.06505)
   N=215, steps=38290538
     Blaze       = 1        (1.96629)
   N=236, steps=36216021
     Blaze       = 1        (2.04723)
   N=259, steps=32686654
     Blaze       = 1        (2.03042)
   N=284, steps=30661575
     Blaze       = 1        (2.04772)
   N=312, steps=27005841
     Blaze       = 1        (1.9209)
   N=343, steps=25087200
     Blaze       = 1        (1.95159)
   N=377, steps=23573834
     Blaze       = 1        (2.07598)
   N=414, steps=21008379
     Blaze       = 1        (1.95652)
   N=455, steps=19287689
     Blaze       = 1        (1.94554)
   N=500, steps=17762080
     Blaze       = 1        (1.8796)
   N=550, steps=15821947
     Blaze       = 1        (2.00778)
   N=605, steps=14501771
     Blaze       = 1        (1.96576)
   N=665, steps=13417995
     Blaze       = 1        (2.03732)
   N=731, steps=12329300
     Blaze       = 1        (2.05074)
   N=804, steps=11363998
     Blaze       = 1        (2.05019)
   N=884, steps=10470479
     Blaze       = 1        (2.07678)
   N=972, steps=9562197
     Blaze       = 1        (2.07419)
   N=1069, steps=8407916
     Blaze       = 1        (1.9347)
   N=1175, steps=7699216
     Blaze       = 1        (1.93298)
   N=1292, steps=7205270
     Blaze       = 1        (2.04415)
   N=1421, steps=6409604
     Blaze       = 1        (1.92279)
   N=1563, steps=4674943
     Blaze       = 1        (1.88634)
   N=1719, steps=5028608
     Blaze       = 1        (1.80495)
   N=1890, steps=4600486
     Blaze       = 1        (1.89141)
   N=2079, steps=3278767
     Blaze       = 1        (2.15365)
   N=2286, steps=2078026
     Blaze       = 1        (2.31983)
   N=2514, steps=1609276
     Blaze       = 1        (2.00078)
   N=2765, steps=1446926
     Blaze       = 1        (1.96831)
   N=3041, steps=1348442
     Blaze       = 1        (2.02916)
   N=3345, steps=1212955
     Blaze       = 1        (1.99816)
   N=3679, steps=1094735
     Blaze       = 1        (1.99244)
   N=4046, steps=1019852
     Blaze       = 1        (2.0419)
   N=4450, steps=907336
     Blaze       = 1        (1.99755)
   N=4895, steps=830442
     Blaze       = 1        (1.99524)
   N=5384, steps=766197
     Blaze       = 1        (2.01679)
   N=5922, steps=694259
     Blaze       = 1        (2.01736)
   N=6514, steps=627889
     Blaze       = 1        (2.02135)
   N=7165, steps=500850
     Blaze       = 1        (2.00514)
   N=7881, steps=521671
     Blaze       = 1        (2.01447)
   N=8669, steps=474948
     Blaze       = 1        (2.05246)
   N=9535, steps=429402
     Blaze       = 1        (2.02926)
   N=10488, steps=393503
     Blaze       = 1        (2.02829)
   N=11536, steps=356784
     Blaze       = 1        (2.06485)
   N=12689, steps=321277
     Blaze       = 1        (2.10979)
   N=13957, steps=290064
     Blaze       = 1        (2.0912)
   N=15352, steps=250018
     Blaze       = 1        (2.48856)
   N=16887, steps=220656
     Blaze       = 1        (2.17413)
   N=18575, steps=189099
     Blaze       = 1        (1.88098)
   N=20432, steps=168689
     Blaze       = 1        (1.93742)
   N=22475, steps=147581
     Blaze       = 1        (1.91007)
   N=24722, steps=127292
     Blaze       = 1        (1.95732)
   N=27194, steps=108212
     Blaze       = 1        (1.92822)
   N=29913, steps=95579
     Blaze       = 1        (1.9692)
   N=32904, steps=85693
     Blaze       = 1        (1.96803)
   N=36194, steps=77600
     Blaze       = 1        (1.9631)
   N=39813, steps=36722
     Blaze       = 1        (2.00616)
   N=43794, steps=35939
     Blaze       = 1        (1.99579)
   N=48173, steps=35009
     Blaze       = 1        (1.97215)
   N=52990, steps=34909
     Blaze       = 1        (1.99832)
   N=58289, steps=34127
     Blaze       = 1        (1.99241)
   N=64117, steps=33489
     Blaze       = 1        (1.9959)
   N=70528, steps=32722
     Blaze       = 1        (2.00113)
   N=77580, steps=32416
     Blaze       = 1        (1.9979)
   N=85338, steps=31598
     Blaze       = 1        (1.99718)
   N=93871, steps=30627
     Blaze       = 1        (1.98556)
   N=103258, steps=29989
     Blaze       = 1        (1.98896)
   N=113583, steps=29160
     Blaze       = 1        (2.00538)
   N=124941, steps=28148
     Blaze       = 1        (2.00171)
   N=137435, steps=27159
     Blaze       = 1        (1.97698)
   N=151178, steps=26274
     Blaze       = 1        (1.97537)
   N=166295, steps=25246
     Blaze       = 1        (1.94011)
   N=182924, steps=24472
     Blaze       = 1        (1.95795)
   N=201216, steps=23019
     Blaze       = 1        (1.99048)
   N=221337, steps=22140
     Blaze       = 1        (1.97773)
   N=243470, steps=20927
     Blaze       = 1        (1.95639)
   N=267817, steps=19808
     Blaze       = 1        (1.95799)
   N=294598, steps=18851
     Blaze       = 1        (1.9836)
   N=324057, steps=17707
     Blaze       = 1        (1.97863)
   N=356462, steps=16756
     Blaze       = 1        (1.9831)
   N=392108, steps=15604
     Blaze       = 1        (1.9762)
   N=431318, steps=14755
     Blaze       = 1        (1.99825)
   N=474449, steps=13796
     Blaze       = 1        (1.98342)
   N=521893, steps=12836
     Blaze       = 1        (1.99194)
   N=574082, steps=12048
     Blaze       = 1        (1.9958)
   N=631490, steps=11223
     Blaze       = 1        (2.00237)
