
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.745
     2           769.447
     3           1152.36
     4           1537.03
     5           1570.46
     6           1887.61
     7           2194.94
     8           2515.31
     9           2351.96
     10          2616.07
     11          2891.24
     12          3151.67
     13          3171.87
     14          3413.72
     15          3647.55
     16          3902.97
     17          3736.49
     18          3089.75
     19          4158.24
     20          4393.58
     22          4330.44
     24          4719.15
     26          4726.16
     28          5074.59
     30          4399.43
     33          5082.45
     36          5552.89
     39          5468
     42          5275.37
     46          5281.03
     50          5454.17
     55          5812.72
     60          6108.66
     66          6111.03
     72          6573.46
     79          6575.44
     86          6729.13
     94          6982.22
     103         7366.03
     113         7260.04
     124         7655.44
     136         7734.12
     149         7786.41
     163         7961.58
     179         8140.99
     196         8262.47
     215         8367.94
     236         8319.21
     259         8526.6
     284         8657.62
     312         8526.56
     343         8590.43
     377         8755.29
     414         8654.54
     455         8736.14
     500         9296.3
     550         8187.45
     605         8643.12
     665         8968
     731         9065.38
     804         9077.36
     884         9157.06
     972         9252.39
     1069        8863.51
     1175        9037.26
     1292        9398.58
     1421        9137.63
     1563        7317.91
     1719        9163.03
     1890        9376.67
     2079        6315.62
     2286        4090.57
     2514        4046.84
     2765        4011.29
     3041        3994.51
     3345        4026.66
     3679        4030.04
     4046        4061.73
     4450        4010.61
     4895        4031.11
     5384        4065.46
     5922        4053.36
     6514        4053.44
     7165        3558.04
     7881        4079.81
     8669        4024.92
     9535        4014.42
     10488       3977.97
     11536       3985.95
     12689       3917.29
     13957       3826.72
     15352       3604.89
     16887       3508.68
     18575       3538.53
     20432       3383.7
     22475       3218.48
     24722       3140.57
     27194       3036.3
     29913       2977.97
     32904       2872.49
     36194       2863.48
     39813       1175.57
     43794       1198.09
     48173       1177.55
     52990       1203.85
     58289       1229.84
     64117       1289.76
     70528       1320.26
     77580       1318.37
     85338       1330.7
     93871       1333.88
     103258      1391.84
     113583      1527.83
     124941      1630.3
     137435      1746.81
     151178      1843.68
     166295      1806.45
     182924      1920.53
     201216      2106.61
     221337      2236.99
     243470      2312.5
     267817      2482.32
     294598      2774.11
     324057      2835.6
     356462      3054.45
     392108      3389.23
     431318      3792.54
     474449      4105.55
     521893      4261.81
     574082      4597.96
     631490      4938.7
     694639      5188.79
     764102      5351.17
     840512      5534.36
     924563      5804.4
     1017019     6034.4
     1118720     6159.11
     1230592     6153.4
     1353651     6065.4
     1489016     5815.25
     1637917     5476.26
     1801708     4920.89
     1981878     4538.34
     2180065     4169.2
     2398071     3866.48
     2637878     3567.36
     2901665     3262.32
     3191831     3044.96
     3511014     2844.38
     3862115     2700.8
     4248326     2562.52
     4673158     2480.27
     5140474     2409.3
     5654521     2376.3
     6219973     2345.8
     6841970     2296.8
     7526167     2264.08
     8278784     2246.37
     9106663     2258.27
     10000000    2254.45
   N=1, steps=383948799
     Blaze       = 1        (2.00106)
   N=2, steps=365141726
     Blaze       = 1        (1.8982)
   N=3, steps=385757335
     Blaze       = 1        (2.00852)
   N=4, steps=377477257
     Blaze       = 1        (1.96471)
   N=5, steps=321089012
     Blaze       = 1        (2.04455)
