
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.576
     2           768.828
     3           1153.64
     4           813.961
     5           1580.06
     6           1880.05
     7           2211.15
     8           2529.47
     9           2360.41
     10          2628.35
     11          2895.16
     12          3100.13
     13          3165.6
     14          3412.93
     15          3659.26
     16          3915.41
     17          3738.57
     18          3967.19
     19          4188.14
     20          4394.43
     22          3508.62
     24          4713.94
     26          4731.04
     28          5100.4
     30          5009.9
     33          5111.97
     36          4753.05
     39          5418.06
     42          5282.75
     46          5283.36
     50          5491.88
     55          5665.71
     60          6151.11
     66          6219
     72          6597.46
     79          6587.2
     86          6844.8
     94          6981.91
     103         7353.48
     113         7484.48
     124         7645.44
     136         7797.04
     149         7813.85
     163         7976.2
     179         8108
     196         8251.66
     215         8179.48
     236         8475.65
     259         8371
     284         8656.73
     312         8524.52
     343         8426.67
     377         8815.09
     414         8668.92
     455         8764.29
     500         9303.97
     550         8343.38
     605         8500.53
     665         8889.36
     731         8920.76
     804         9055.99
     884         9170.26
     972         9219.4
     1069        8833.56
     1175        9037.2
     1292        9426.02
     1421        9137
     1563        7323.42
     1719        9104.58
     1890        8346.75
     2079        6144.65
     2286        4043.08
     2514        4002.76
     2765        4016.42
     3041        3970.45
     3345        4028.43
     3679        4010.3
     4046        4035.81
     4450        4014.19
     4895        4031.61
     5384        4048.39
     5922        4034.44
     6514        3933.96
     7165        3491.1
     7881        3991.4
     8669        3965.1
     9535        3982.95
     10488       3930.31
     11536       3917.74
     12689       3783.98
     13957       3702.71
     15352       3478.02
     16887       3479.72
     18575       3576.93
     20432       3389.59
     22475       3358.41
     24722       3160.42
     27194       3050.47
     29913       2882.88
     32904       2858.68
     36194       2853.02
     39813       1844.09
     43794       1884.02
     48173       1973.39
     52990       2081.81
     58289       2185.26
     64117       2248.42
     70528       2444.15
     77580       2456.44
     85338       2780.8
     93871       2553.34
     103258      2812.87
     113583      2959.85
     124941      3181.1
     137435      3661.38
     151178      3719.85
     166295      3951.36
     182924      4242.14
     201216      4462.92
     221337      4942.08
     243470      5036.87
     267817      5226.79
     294598      5437.24
     324057      5662.11
     356462      5909.28
     392108      6231.56
     431318      6634.92
     474449      6865.24
     521893      7374.7
     574082      7589.75
     631490      7998.94
     694639      8238.3
     764102      8602.37
     840512      8736.67
     924563      8980.15
     1017019     8830.95
     1118720     8244.35
     1230592     6302.48
     1353651     6773.15
     1489016     5644.69
     1637917     4961.45
     1801708     3820.75
     1981878     3797.89
     2180065     3507.89
     2398071     3260.83
     2637878     2864.02
     2901665     2978.69
     3191831     2896.01
     3511014     2783.64
     3862115     2719.3
     4248326     2278.79
     4673158     2210.81
     5140474     2176.2
     5654521     2139.67
     6219973     2500.55
     6841970     2463.8
     7526167     2430.52
     8278784     2409.82
     9106663     2042.89
     10000000    2368.4
   N=1, steps=385387354
     Blaze       = 1        (2.01469)
   N=2, steps=376509568
     Blaze       = 1        (1.95888)
   N=3, steps=341895834
     Blaze       = 1        (1.77817)
   N=4, steps=385736190
     Blaze       = 1        (3.7912)
   N=5, steps=320457328
     Blaze       = 1        (2.02813)
   N=6, steps=313636520
     Blaze       = 1        (2.00188)
   N=7, steps=320947325
     Blaze       = 1        (2.0321)
   N=8, steps=317437825
     Blaze       = 1        (2.00794)
   N=9, steps=271945726
     Blaze       = 1        (2.07381)
   N=10, steps=269997128
     Blaze       = 1        (2.0545)
   N=11, steps=271197408
     Blaze       = 1        (2.0608)
   N=12, steps=271673800
     Blaze       = 1        (2.10319)
   N=13, steps=251687958
     Blaze       = 1        (2.06718)
   N=14, steps=251928319
     Blaze       = 1        (2.06684)
   N=15, steps=251075955
     Blaze       = 1        (2.05841)
   N=16, steps=252323986
     Blaze       = 1        (2.0622)
   N=17, steps=236089388
     Blaze       = 1        (2.14709)
   N=18, steps=184625208
     Blaze       = 1        (1.67537)
   N=19, steps=235935823
     Blaze       = 1        (2.1407)
   N=20, steps=236431074
     Blaze       = 1        (2.1521)
   N=22, steps=202805796
     Blaze       = 1        (2.5433)
   N=24, steps=202761092
     Blaze       = 1        (2.06463)
   N=26, steps=145358583
     Blaze       = 1        (1.59767)
   N=28, steps=186009381
     Blaze       = 1        (2.04229)
   N=30, steps=173657904
     Blaze       = 1        (2.07978)
   N=33, steps=159167492
     Blaze       = 1        (2.05499)
   N=36, steps=157566540
     Blaze       = 1        (2.38685)
   N=39, steps=141603820
     Blaze       = 1        (2.03857)
   N=42, steps=121519852
     Blaze       = 1        (1.93226)
   N=46, steps=121715119
     Blaze       = 1        (2.11944)
   N=50, steps=108915023
     Blaze       = 1        (1.9832)
   N=55, steps=107440168
     Blaze       = 1        (2.08595)
   N=60, steps=99240898
     Blaze       = 1        (1.93606)
   N=66, steps=95751903
     Blaze       = 1        (2.03236)
   N=72, steps=93453111
     Blaze       = 1        (2.03976)
   N=79, steps=84430875
     Blaze       = 1        (2.02515)
   N=86, steps=82395910
     Blaze       = 1        (2.07049)
   N=94, steps=69360041
     Blaze       = 1        (1.86764)
   N=103, steps=72891217
     Blaze       = 1        (2.04197)
   N=113, steps=65628771
     Blaze       = 1        (1.98171)
   N=124, steps=62228673
     Blaze       = 1        (2.01855)
   N=136, steps=57802246
     Blaze       = 1        (2.01643)
   N=149, steps=52812853
     Blaze       = 1        (2.01414)
   N=163, steps=48266268
     Blaze       = 1        (1.97272)
   N=179, steps=44557202
     Blaze       = 1        (1.96738)
   N=196, steps=41596123
     Blaze       = 1        (1.97605)
   N=215, steps=39144025
     Blaze       = 1        (2.05782)
   N=236, steps=35234828
     Blaze       = 1        (1.96219)
   N=259, steps=32175893
     Blaze       = 1        (1.99105)
   N=284, steps=29849213
     Blaze       = 1        (1.95852)
   N=312, steps=27816085
     Blaze       = 1        (2.03615)
   N=343, steps=25778419
     Blaze       = 1        (2.09857)
   N=377, steps=22650363
     Blaze       = 1        (1.9374)
   N=414, steps=21640481
     Blaze       = 1        (2.06696)
   N=455, steps=19609165
     Blaze       = 1        (2.03603)
   N=500, steps=18317103
     Blaze       = 1        (1.96874)
   N=550, steps=15924017
     Blaze       = 1        (2.09944)
   N=605, steps=14427156
     Blaze       = 1        (2.05362)
   N=665, steps=13492968
     Blaze       = 1        (2.01878)
   N=731, steps=12550580
     Blaze       = 1        (2.05688)
   N=804, steps=11578796
     Blaze       = 1        (2.05595)
   N=884, steps=10460468
     Blaze       = 1        (2.01675)
   N=972, steps=9689258
     Blaze       = 1        (2.04307)
   N=1069, steps=8252539
     Blaze       = 1        (1.99738)
   N=1175, steps=7649761
     Blaze       = 1        (1.98922)
   N=1292, steps=7285677
     Blaze       = 1        (1.99726)
   N=1421, steps=6412698
     Blaze       = 1        (1.99463)
   N=1563, steps=4679011
     Blaze       = 1        (1.99724)
   N=1719, steps=5384437
     Blaze       = 1        (2.03323)
   N=1890, steps=4342866
     Blaze       = 1        (1.96676)
   N=2079, steps=3083392
     Blaze       = 1        (2.08649)
   N=2286, steps=1834026
     Blaze       = 1        (2.07396)
   N=2514, steps=1623519
     Blaze       = 1        (2.03935)
   N=2765, steps=1462380
     Blaze       = 1        (2.01347)
   N=3041, steps=1344294
     Blaze       = 1        (2.05921)
   N=3345, steps=1215057
     Blaze       = 1        (2.01784)
   N=3679, steps=1098616
     Blaze       = 1        (2.01572)
   N=4046, steps=1015456
     Blaze       = 1        (2.03604)
   N=4450, steps=908717
     Blaze       = 1        (2.01475)
   N=4895, steps=834590
     Blaze       = 1        (2.02664)
   N=5384, steps=764524
     Blaze       = 1        (2.0335)
   N=5922, steps=688179
     Blaze       = 1        (2.0203)
   N=6514, steps=626527
     Blaze       = 1        (2.07486)
   N=7165, steps=499954
     Blaze       = 1        (2.05218)
   N=7881, steps=519167
     Blaze       = 1        (2.05018)
   N=8669, steps=462970
     Blaze       = 1        (2.02441)
   N=9535, steps=423694
     Blaze       = 1        (2.02861)
   N=10488, steps=386998
     Blaze       = 1        (2.0654)
   N=11536, steps=352248
     Blaze       = 1        (2.07443)
   N=12689, steps=317007
     Blaze       = 1        (2.12607)
   N=13957, steps=279913
     Blaze       = 1        (2.11021)
   N=15352, steps=216489
     Blaze       = 1        (1.91117)
   N=16887, steps=216119
     Blaze       = 1        (2.09764)
   N=18575, steps=187285
     Blaze       = 1        (1.94514)
   N=20432, steps=164575
     Blaze       = 1        (1.98407)
   N=22475, steps=140971
     Blaze       = 1        (1.8868)
   N=24722, steps=121408
