
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.107
     2           768.612
     3           1152.28
     4           1536.48
     5           759.042
     6           1894.58
     7           2210.11
     8           2523.23
     9           2361.86
     10          2620.25
     11          2886.89
     12          3150.8
     13          3061.63
     14          3409.12
     15          3662.24
     16          3901.81
     17          3699.25
     18          3921.65
     19          4180.79
     20          4382.96
     22          2966.4
     24          4685.53
     26          4735.59
     28          5100.94
     30          5046.06
     33          5099.38
     36          4461.36
     39          5409.45
     42          5269
     46          5257.69
     50          5488.23
     55          5834.74
     60          6152.4
     66          5966.93
     72          6598.47
     79          6115.43
     86          6911.7
     94          6957.27
     103         7344.73
     113         7422.95
     124         7634.33
     136         7786.41
     149         7734.08
     163         7879.18
     179         8002.32
     196         8131.47
     215         8230.41
     236         8345.44
     259         8235.61
     284         8475.47
     312         8740.75
     343         8760.7
     377         8640.91
     414         8630.29
     455         8711.51
     500         8514.36
     550         8568.25
     605         8702.87
     665         8754.83
     731         8743.37
     804         8856.34
     884         8889.53
     972         8907.28
     1069        9262.69
     1175        9317.4
     1292        9014.93
     1421        9331.55
     1563        7707.75
     1719        9506.51
     1890        9147.85
     2079        6278.76
     2286        4078.14
     2514        4033.23
     2765        4048.6
     3041        4010.13
     3345        4063.23
     3679        4015.44
     4046        4013.75
     4450        4020.01
     4895        4049.58
     5384        4083.22
     5922        4069.65
     6514        4017.36
     7165        3564.62
     7881        4066.69
     8669        3991.48
     9535        4045.59
     10488       3915.67
     11536       3798.77
     12689       3852.41
     13957       3685.3
     15352       3190.83
     16887       3088.93
     18575       3383.45
     20432       3307.61
     22475       3250.76
     24722       3180.26
     27194       3084.13
     29913       3004.33
     32904       2952.02
     36194       2927.53
     39813       343.351
     43794       373.422
     48173       409.18
     52990       437.789
     58289       504.906
     64117       543.289
     70528       608.456
     77580       680.771
     85338       750.286
     93871       827.62
     103258      907.484
     113583      995.708
     124941      1144.11
     137435      1247.28
     151178      1450.51
     166295      1551.56
     182924      1748.68
     201216      2038.94
     221337      2153.18
     243470      2541.59
     267817      2717.58
     294598      3100.03
     324057      3375.98
     356462      3656.28
     392108      3854.9
     431318      4220.41
     474449      4475.19
     521893      4677.47
     574082      4924.26
     631490      5217.17
     694639      5439.16
     764102      5664.79
     840512      5858.53
     924563      5897.4
     1017019     6230.75
     1118720     6351.02
     1230592     6221.98
     1353651     5813.03
     1489016     5749.6
     1637917     5409.55
     1801708     4845.18
     1981878     4363.29
     2180065     4081.92
     2398071     3878.48
     2637878     3504.44
     2901665     3219.03
     3191831     2992.99
     3511014     2850.85
     3862115     2706.47
     4248326     2554.09
     4673158     2453.19
     5140474     2423.13
     5654521     2331.72
     6219973     2298.28
     6841970     2275.1
     7526167     2269.29
     8278784     2244.61
     9106663     2242.9
     10000000    2238.57
   N=1, steps=370086194
     Blaze       = 1        (1.93708)
   N=2, steps=385773989
     Blaze       = 1        (2.00764)
   N=3, steps=385851463
     Blaze       = 1        (2.00915)
   N=4, steps=374250321
     Blaze       = 1        (1.94861)
   N=5, steps=321293525
     Blaze       = 1        (4.23288)
   N=6, steps=321533556
     Blaze       = 1        (2.03655)
   N=7, steps=309240438
     Blaze       = 1        (1.95889)
   N=8, steps=277647878
     Blaze       = 1        (1.76059)
   N=9, steps=276934088
     Blaze       = 1        (2.11055)
   N=10, steps=268238225
     Blaze       = 1        (2.04742)
   N=11, steps=276187369
     Blaze       = 1        (2.10473)
   N=12, steps=268655796
     Blaze       = 1        (2.04638)
   N=13, steps=251294057
     Blaze       = 1        (2.13404)
   N=14, steps=248972819
     Blaze       = 1        (2.04488)
   N=15, steps=251688183
     Blaze       = 1        (2.06175)
   N=16, steps=248251699
     Blaze       = 1        (2.03599)
   N=17, steps=241484844
     Blaze       = 1        (2.2195)
   N=18, steps=224172103
     Blaze       = 1        (2.05786)
   N=19, steps=240841623
     Blaze       = 1        (2.18905)
   N=20, steps=232371411
     Blaze       = 1        (2.12068)
   N=22, steps=200348899
     Blaze       = 1        (2.97173)
   N=24, steps=194126296
