
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.89
     2           770.394
     3           1157.83
     4           1543.97
     5           1586.29
     6           1903.4
     7           2221.76
     8           2525.24
     9           2366.05
     10          2629.36
     11          2892.5
     12          3154.91
     13          3173.53
     14          2249.87
     15          3567.86
     16          3906.06
     17          3746.38
     18          3967.11
     19          4187.21
     20          4407.54
     22          4343.5
     24          3811.47
     26          4747.96
     28          5113.68
     30          5039.08
     33          5085.29
     36          5547.48
     39          4948.11
     42          5291.71
     46          5283.9
     50          5468.33
     55          5354.13
     60          6131.54
     66          6245.48
     72          6609
     79          6084.23
     86          6856.84
     94          6949.39
     103         7270.85
     113         7107.5
     124         7104.59
     136         7819.32
     149         7809.53
     163         7900.4
     179         8026.28
     196         8134.63
     215         8190.73
     236         8365.01
     259         8319.53
     284         8522.01
     312         8811.43
     343         8805.16
     377         8427.11
     414         8889.94
     455         9002.21
     500         9729.23
     550         8619.47
     605         8955.71
     665         8731.46
     731         8680.53
     804         8841.24
     884         8882.64
     972         9034.18
     1069        9362.54
     1175        9363.62
     1292        9129.27
     1421        9402.35
     1563        7725.12
     1719        9461.3
     1890        9189.6
     2079        6321.69
     2286        4085.32
     2514        4056.83
     2765        4036.95
     3041        3980.68
     3345        4061.46
     3679        4045.93
     4046        4052.77
     4450        4027.08
     4895        4078.44
     5384        4090.77
     5922        4049.04
     6514        4042.55
     7165        3587.39
     7881        4081.44
     8669        4032.07
     9535        4080.55
     10488       4089.29
     11536       4006.74
     12689       4003.98
     13957       3902.87
     15352       3354.02
     16887       3270.98
     18575       3542.87
     20432       3465.93
     22475       3330.63
     24722       3236.22
     27194       3130.65
     29913       2937.4
     32904       2897.77
     36194       2876.16
     39813       1685.61
     43794       1785.78
     48173       1917.02
     52990       2057.93
     58289       2210.35
     64117       2391.28
     70528       2528.28
     77580       2694.58
     85338       2851.67
     93871       3018.65
     103258      3199.67
     113583      3358.75
     124941      3431.31
     137435      3712.2
     151178      3873.54
     166295      3942.19
     182924      4215.81
     201216      4234.68
     221337      4528.51
     243470      4616.92
     267817      4799.12
     294598      4963.2
     324057      5101.11
     356462      5229.99
     392108      5315.06
     431318      5461.3
     474449      5609.61
     521893      5673.09
     574082      5779.3
     631490      5859.5
     694639      6071.9
     764102      6052.26
     840512      6217.42
     924563      6284.7
     1017019     6343.36
     1118720     5824.1
     1230592     5843.34
     1353651     5045.55
     1489016     3704.75
     1637917     3119.07
     1801708     2725.22
     1981878     2672.96
     2180065     2541.56
     2398071     2548.96
     2637878     2470.36
     2901665     2443.39
     3191831     2365.63
     3511014     2356.11
     3862115     2309.15
     4248326     2304.62
     4673158     2325.32
     5140474     2314.05
     5654521     2277.32
     6219973     2280.02
     6841970     2271.93
     7526167     2279.07
     8278784     2279.37
     9106663     2276.64
     10000000    2278.83
   N=1, steps=385545717
     Blaze       = 1        (1.99821)
   N=2, steps=386071359
     Blaze       = 1        (2.00454)
   N=3, steps=385647667
     Blaze       = 1        (1.99847)
   N=4, steps=385902776
     Blaze       = 1        (1.99954)
   N=5, steps=321264189
     Blaze       = 1        (2.02525)
   N=6, steps=321519599
     Blaze       = 1        (2.02702)
   N=7, steps=321501237
     Blaze       = 1        (2.02588)
   N=8, steps=321536494
     Blaze       = 1        (2.03726)
   N=9, steps=277386029
     Blaze       = 1        (2.11025)
   N=10, steps=276688541
     Blaze       = 1        (2.10461)
   N=11, steps=277745411
     Blaze       = 1        (2.11249)
   N=12, steps=276995952
     Blaze       = 1        (2.10716)
   N=13, steps=252036146
     Blaze       = 1        (2.06487)
   N=14, steps=252223597
     Blaze       = 1        (3.13897)
   N=15, steps=179595371
     Blaze       = 1        (1.51011)
   N=16, steps=232788823
     Blaze       = 1        (1.9071)
   N=17, steps=238972113
     Blaze       = 1        (2.16878)
   N=18, steps=238871726
     Blaze       = 1        (2.16767)
   N=19, steps=238869902
     Blaze       = 1        (2.1678)
   N=20, steps=238793503
     Blaze       = 1        (2.16714)
   N=22, steps=202747656
     Blaze       = 1        (2.05385)
   N=24, steps=202844965
     Blaze       = 1        (2.55454)
   N=26, steps=185799790
     Blaze       = 1        (2.03489)
   N=28, steps=185797827
     Blaze       = 1        (2.03467)
   N=30, steps=174529009
     Blaze       = 1        (2.07811)
   N=33, steps=159231782
     Blaze       = 1        (2.06661)
   N=36, steps=159264397
     Blaze       = 1        (2.06707)
   N=39, steps=141626477
     Blaze       = 1        (2.23254)
   N=42, steps=128186258
     Blaze       = 1        (2.03481)
   N=46, steps=121421301
     Blaze       = 1        (2.11411)
   N=50, steps=109931323
     Blaze       = 1        (2.01033)
   N=55, steps=108819945
     Blaze       = 1        (2.23569)
   N=60, steps=102814773
     Blaze       = 1        (2.01218)
   N=66, steps=95763370
     Blaze       = 1        (2.02399)
   N=72, steps=91376705
     Blaze       = 1        (1.99096)
   N=79, steps=85379378
     Blaze       = 1        (2.2172)
   N=86, steps=82998844
     Blaze       = 1        (2.08198)
   N=94, steps=75908468
     Blaze       = 1        (2.05353)
   N=103, steps=72229669
     Blaze       = 1        (2.04643)
   N=113, steps=65553144
     Blaze       = 1        (2.08442)
   N=124, steps=62196387
     Blaze       = 1        (2.17109)
   N=136, steps=58000249
     Blaze       = 1        (2.01758)
   N=149, steps=52575038
     Blaze       = 1        (2.00619)
   N=163, steps=48453077
     Blaze       = 1        (1.99935)
   N=179, steps=44803648
     Blaze       = 1        (1.9984)
   N=196, steps=41413988
     Blaze       = 1        (1.9957)
   N=215, steps=39005334
     Blaze       = 1        (2.04772)
   N=236, steps=35389738
     Blaze       = 1        (1.99688)
   N=259, steps=32123544
     Blaze       = 1        (2.00011)
   N=284, steps=30024919
     Blaze       = 1        (2.00119)
   N=312, steps=28261697
     Blaze       = 1        (2.00141)
   N=343, steps=25593901
     Blaze       = 1        (1.99399)
   N=377, steps=22420924
     Blaze       = 1        (2.00607)
   N=414, steps=21652547
     Blaze       = 1        (2.0167)
   N=455, steps=19537473
     Blaze       = 1        (1.97497)
   N=500, steps=18331819
     Blaze       = 1        (1.8842)
   N=550, steps=15661499
     Blaze       = 1        (1.99869)
   N=605, steps=14816730
     Blaze       = 1        (2.00188)
   N=665, steps=13320067
     Blaze       = 1        (2.02895)
   N=731, steps=12217678
     Blaze       = 1        (2.05774)
   N=804, steps=11392766
     Blaze       = 1        (2.07206)
   N=884, steps=10043678
     Blaze       = 1        (1.99909)
   N=972, steps=9126461
     Blaze       = 1        (1.96386)
   N=1069, steps=8581102
     Blaze       = 1        (1.95955)
   N=1175, steps=7973419
     Blaze       = 1        (2.0011)
   N=1292, steps=7000750
     Blaze       = 1        (1.98153)
   N=1421, steps=6712735
     Blaze       = 1        (2.02902)
   N=1563, steps=5817129
     Blaze       = 1        (2.35392)
   N=1719, steps=5307041
     Blaze       = 1        (1.92845)
   N=1890, steps=4848816
     Blaze       = 1        (1.99449)
   N=2079, steps=3094679
     Blaze       = 1        (2.03548)
   N=2286, steps=1983512
     Blaze       = 1        (2.2198)
   N=2514, steps=1618402
     Blaze       = 1        (2.00583)
   N=2765, steps=1443858
     Blaze       = 1        (1.97786)
   N=3041, steps=1335987
     Blaze       = 1        (2.04123)
   N=3345, steps=1212776
     Blaze       = 1        (1.99767)
   N=3679, steps=1102728
     Blaze       = 1        (2.00544)
   N=4046, steps=1012792
     Blaze       = 1        (2.0222)
   N=4450, steps=912630
     Blaze       = 1        (2.01695)
   N=4895, steps=833769
     Blaze       = 1        (2.0014)
   N=5384, steps=759485
     Blaze       = 1        (1.99917)
   N=5922, steps=689253
     Blaze       = 1        (2.01616)
   N=6514, steps=624072
     Blaze       = 1        (2.01121)
   N=7165, steps=501277
     Blaze       = 1        (2.00238)
   N=7881, steps=517053
     Blaze       = 1        (1.99679)
   N=8669, steps=461976
     Blaze       = 1        (1.98651)
   N=9535, steps=424607
     Blaze       = 1        (1.98435)
   N=10488, steps=382125
     Blaze       = 1        (1.96011)
   N=11536, steps=347885
     Blaze       = 1        (2.00322)
   N=12689, steps=315351
     Blaze       = 1        (1.99875)
   N=13957, steps=282185
     Blaze       = 1        (2.01824)
   N=15352, steps=221033
     Blaze       = 1        (2.02342)
   N=16887, steps=212750
     Blaze       = 1        (2.19672)
   N=18575, steps=189941
     Blaze       = 1        (1.99169)
   N=20432, steps=167336
     Blaze       = 1        (1.97293)
   N=22475, steps=148180
     Blaze       = 1        (1.99983)
   N=24722, steps=129103
     Blaze       = 1        (1.97247)
   N=27194, steps=108603
     Blaze       = 1        (1.88673)
   N=29913, steps=95175
     Blaze       = 1        (1.93843)
   N=32904, steps=85917
     Blaze       = 1        (1.95117)
   N=36194, steps=77648
     Blaze       = 1        (1.95427)
   N=39813, steps=41731
     Blaze       = 1        (1.97132)
   N=43794, steps=40566
     Blaze       = 1        (1.98966)
   N=48173, steps=39866
     Blaze       = 1        (2.0036)
   N=52990, steps=38488
     Blaze       = 1        (1.98206)
   N=58289, steps=37296
     Blaze       = 1        (1.96707)
   N=64117, steps=36827
     Blaze       = 1        (1.97487)
   N=70528, steps=35788
     Blaze       = 1        (1.99666)
   N=77580, steps=34046
     Blaze       = 1        (1.96045)
   N=85338, steps=32968
     Blaze       = 1        (1.97317)
   N=93871, steps=31544
     Blaze       = 1        (1.96185)
   N=103258, steps=30492
     Blaze       = 1        (1.96804)
   N=113583, steps=29162
     Blaze       = 1        (1.97235)
   N=124941, steps=27831
     Blaze       = 1        (2.02677)
   N=137435, steps=26605
     Blaze       = 1        (1.96997)
   N=151178, steps=25220
     Blaze       = 1        (1.96859)
   N=166295, steps=23959
     Blaze       = 1        (2.02134)
   N=182924, steps=22642
     Blaze       = 1        (1.96487)
   N=201216, steps=21195
