
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.713
     2           770.978
     3           1156.47
     4           1532.66
     5           1527.2
     6           1888.56
     7           2205.48
     8           2534.39
     9           2371.22
     10          2636.68
     11          2890.59
     12          3146.02
     13          3168.35
     14          3407.69
     15          3656.91
     16          3895.56
     17          3750.2
     18          3965.16
     19          4108.37
     20          4404.88
     22          3410.73
     24          4737.41
     26          4742.1
     28          5104.39
     30          5032.08
     33          5119.61
     36          5304.51
     39          5452.47
     42          5326.33
     46          5308.37
     50          5515.87
     55          5811.96
     60          6168.18
     66          5977.09
     72          6590.89
     79          6585.51
     86          6876.57
     94          6991.68
     103         7383.83
     113         7502.71
     124         7654.37
     136         7843.12
     149         7296.69
     163         7589
     179         8068.15
     196         8312.46
     215         8350.66
     236         8349.72
     259         8307.45
     284         8514.94
     312         8753.68
     343         8787.78
     377         8837.91
     414         8878.4
     455         8899
     500         8768.71
     550         8768.71
     605         8934.8
     665         8754.2
     731         8767.87
     804         8909.69
     884         8917.47
     972         8945.07
     1069        9279.78
     1175        9354.33
     1292        9098.2
     1421        9462.4
     1563        7731.3
     1719        9565.73
     1890        8560.58
     2079        6396.6
     2286        4094.08
     2514        4095.23
     2765        4091.34
     3041        4042.49
     3345        4082.78
     3679        4060.43
     4046        4124
     4450        4056.13
     4895        4067.78
     5384        4106.83
     5922        4066.57
     6514        4072.69
     7165        3592.36
     7881        4079.28
     8669        4020.62
     9535        4023.47
     10488       4009.29
     11536       3916.33
     12689       3833.19
     13957       3795.16
     15352       3286.94
     16887       3266.99
     18575       3543.16
     20432       3459.19
     22475       3265.82
     24722       3073.95
     27194       3073.16
     29913       3007.85
     32904       2932.95
     36194       2902.95
     39813       385.463
     43794       454.841
     48173       485.631
     52990       524.153
     58289       599.531
     64117       678.985
     70528       757.562
     77580       842.656
     85338       908.896
     93871       1043.67
     103258      1168.02
     113583      1286.32
     124941      1423.6
     137435      1579.59
     151178      1750
     166295      1918.89
     182924      2111.6
     201216      2270.85
     221337      2484.18
     243470      2728.07
     267817      2973.31
     294598      3187.14
     324057      3464.09
     356462      3723.71
     392108      3984.08
     431318      4238.18
     474449      4495
     521893      4742.72
     574082      5011.87
     631490      5259.43
     694639      5518.06
     764102      5687.74
     840512      5970.12
     924563      6076.17
     1017019     6359.58
     1118720     6285.62
     1230592     6372.95
     1353651     5717.25
     1489016     5928.1
     1637917     5488.42
     1801708     4917.47
     1981878     4495.33
     2180065     4237.41
     2398071     3899.96
     2637878     3319
     2901665     3339.39
     3191831     3150.91
     3511014     2932.8
     3862115     2796.43
     4248326     2668.21
     4673158     2403.8
     5140474     2475.31
     5654521     2413.47
     6219973     2247.38
     6841970     2220.79
     7526167     2299.14
     8278784     2429.3
     9106663     2174.79
     10000000    2260.13
   N=1, steps=371182319
     Blaze       = 1        (1.93469)
   N=2, steps=374025787
     Blaze       = 1        (1.94053)
   N=3, steps=385831629
     Blaze       = 1        (2.00177)
   N=4, steps=381535531
     Blaze       = 1        (1.99149)
   N=5, steps=321208830
     Blaze       = 1        (2.10326)
   N=6, steps=301739176
     Blaze       = 1        (1.91726)
   N=7, steps=316917438
     Blaze       = 1        (2.01173)
   N=8, steps=321012112
     Blaze       = 1        (2.0266)
   N=9, steps=269997128
     Blaze       = 1        (2.04956)
   N=10, steps=272058225
     Blaze       = 1        (2.06364)
   N=11, steps=270400715
     Blaze       = 1        (2.058)
   N=12, steps=272247949
     Blaze       = 1        (2.0769)
   N=13, steps=249542296
     Blaze       = 1        (2.04778)
   N=14, steps=252181791
