
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.654
     2           767.161
     3           1149.31
     4           1529.51
     5           1580.49
     6           1894.99
     7           2208.2
     8           1484.17
     9           2350.48
     10          2612.16
     11          2879.04
     12          3109.22
     13          3166.98
     14          3415.86
     15          3661.47
     16          3903.6
     17          2922.89
     18          3960.22
     19          4187.17
     20          4397.39
     22          4325.12
     24          4697.49
     26          4738.92
     28          3861.37
     30          4978.07
     33          5108.08
     36          5561.23
     39          5452.2
     42          5302.95
     46          5285.68
     50          5488.4
     55          5815.07
     60          5735.41
     66          6257.01
     72          6596.6
     79          6262.08
     86          6807.31
     94          6941.51
     103         7357.78
     113         6872.51
     124         7095.61
     136         7372.6
     149         7333.55
     163         7602.56
     179         8132.98
     196         8295.48
     215         8194.13
     236         8436.12
     259         8240.6
     284         8637.83
     312         8531.62
     343         8590.06
     377         8799.01
     414         8630.94
     455         8752.06
     500         8966.05
     550         8339.05
     605         8642.6
     665         9018.66
     731         9012.15
     804         9019.35
     884         9205.2
     972         9199.72
     1069        8885.39
     1175        8986.84
     1292        9393.58
     1421        9033.32
     1563        7316.03
     1719        9165.14
     1890        9489.72
     2079        6193.11
     2286        4092.74
     2514        4065.59
     2765        4049.7
     3041        4017.83
     3345        4039.61
     3679        4042.41
     4046        4041.51
     4450        4035.68
     4895        4042.24
     5384        4072.14
     5922        4059.52
     6514        4061.48
     7165        3553.03
     7881        4072.97
     8669        4052.68
     9535        4069.29
     10488       4086.98
     11536       4058.46
     12689       3959.44
     13957       3808.92
     15352       3664.44
     16887       3620.64
     18575       3677.25
     20432       3536.85
     22475       3428.9
     24722       3275.66
     27194       2911.02
     29913       2858.84
     32904       2845.28
     36194       2837.67
     39813       1224.73
     43794       1336.2
     48173       1457.12
     52990       1588.33
     58289       1723.24
     64117       1871.29
     70528       2023.43
     77580       2207.17
     85338       2407.08
     93871       2604.02
     103258      2807.84
     113583      3038.62
     124941      3263.8
     137435      3561
     151178      3812.98
     166295      4074.39
     182924      4396.6
     201216      4558.16
     221337      5003.54
     243470      5263.94
     267817      5525.96
     294598      5832.61
     324057      5989.51
     356462      6396.46
     392108      6627.5
     431318      6953.88
     474449      7253.84
     521893      7523.84
     574082      7768.97
     631490      8129.56
     694639      8304.75
     764102      8592.27
     840512      8790.65
     924563      8911.75
     1017019     9004.01
     1118720     8600.01
     1230592     8569.6
     1353651     6982.03
     1489016     5021.09
     1637917     3796.49
     1801708     3225.17
     1981878     2937.37
     2180065     2761.78
     2398071     2629.52
     2637878     2516.79
     2901665     2460.57
     3191831     2410.83
     3511014     2397.71
     3862115     2369.25
     4248326     2356.91
     4673158     2361.34
     5140474     2320.74
     5654521     2302.11
     6219973     2294.93
     6841970     2286.63
     7526167     2292.28
     8278784     2292.15
     9106663     2293.63
     10000000    2288.59
   N=1, steps=385673295
     Blaze       = 1        (2.01578)
   N=2, steps=381027575
     Blaze       = 1        (1.98669)
   N=3, steps=191639405
     Blaze       = 1        (1.00046)
   N=4, steps=384613250
     Blaze       = 1        (2.0117)
   N=5, steps=321546044
     Blaze       = 1        (2.03448)
   N=6, steps=316761940
     Blaze       = 1        (2.00589)
   N=7, steps=320749831
     Blaze       = 1        (2.03355)
   N=8, steps=319948458
     Blaze       = 1        (3.44919)
   N=9, steps=271824657
     Blaze       = 1        (2.08163)
   N=10, steps=277187987
     Blaze       = 1        (2.12229)
   N=11, steps=274614287
     Blaze       = 1        (2.09844)
   N=12, steps=277625970
     Blaze       = 1        (2.14299)
   N=13, steps=248407690
     Blaze       = 1        (2.03936)
   N=14, steps=172881204
     Blaze       = 1        (1.41712)
   N=15, steps=239027514
     Blaze       = 1        (1.95845)
   N=16, steps=249184414
     Blaze       = 1        (2.0427)
