
 Daxpy product:
   Blaze [MFlop/s]:
     1           341.916
     2           769.45
     3           1155.4
     4           1540.79
     5           1576.43
     6           1897.35
     7           2202.2
     8           2522.17
     9           2367.05
     10          2633.19
     11          2898.5
     12          3162.74
     13          3176.5
     14          3425.04
     15          3669.45
     16          3905.8
     17          3752.02
     18          2475.89
     19          4195.76
     20          4401.92
     22          4340.85
     24          4721.81
     26          4743.76
     28          5102.76
     30          4657.37
     33          5108.17
     36          5592.81
     39          5468.26
     42          5324.22
     46          5301.55
     50          5511.26
     55          5846.84
     60          6171.83
     66          6149.26
     72          6586.01
     79          6581.33
     86          6777.09
     94          6980.59
     103         6777.08
     113         7396.29
     124         7679.94
     136         7754.22
     149         7733.49
     163         8017.16
     179         8118.07
     196         8286.21
     215         8226.42
     236         8477.98
     259         8570.97
     284         8662.17
     312         8757.53
     343         8795.81
     377         8599.69
     414         8879.24
     455         8980.64
     500         9329.15
     550         8331.11
     605         8673.1
     665         9059.45
     731         9088.85
     804         9059.11
     884         9187.62
     972         9207.87
     1069        8852.33
     1175        8997.68
     1292        9467.18
     1421        9157.85
     1563        7317.56
     1719        9116.82
     1890        9492.34
     2079        6099.61
     2286        4087.46
     2514        4082.5
     2765        4048.96
     3041        4038.73
     3345        4060.84
     3679        4064.2
     4046        4085.94
     4450        4049.77
     4895        4085.07
     5384        4094.15
     5922        4072.8
     6514        4086.16
     7165        3576.36
     7881        4083.79
     8669        4079.07
     9535        4050.22
     10488       4091.48
     11536       4065.23
     12689       4010.05
     13957       3901.68
     15352       3630.03
     16887       3573.49
     18575       3633.43
     20432       3553.14
     22475       3362.19
     24722       3228.05
     27194       2967.94
     29913       2892.31
     32904       2858.53
     36194       2840.15
     39813       1389.57
     43794       1406.47
     48173       1431.88
     52990       1490.64
     58289       1553.64
     64117       1734.42
     70528       1735.68
     77580       1505.36
     85338       1570.99
     93871       1657.99
     103258      1783.8
     113583      1918.2
     124941      2061.88
     137435      2131.4
     151178      2188.06
     166295      2284.93
     182924      2455.95
     201216      2587.17
     221337      2663.05
     243470      2888.23
     267817      3009.24
     294598      3266.41
     324057      3579.54
     356462      3830.72
     392108      4030.24
     431318      4426.67
     474449      4492.09
     521893      4928.23
     574082      5178.99
     631490      5411.55
     694639      5532.11
     764102      5686.64
     840512      5962.7
     924563      6159.94
     1017019     6215.66
     1118720     6374.56
     1230592     6253.01
     1353651     5937.51
     1489016     5901.07
     1637917     5539.92
     1801708     4745.51
     1981878     4531.24
     2180065     4228.05
     2398071     3894.44
     2637878     3592.06
     2901665     3220.87
     3191831     3093.59
     3511014     2872.7
     3862115     2659.65
     4248326     2527.51
     4673158     2486.51
     5140474     2435.94
     5654521     2375.4
     6219973     2318.42
     6841970     2243.56
     7526167     2272.26
     8278784     2253.23
     9106663     2251.18
     10000000    2247.4
   N=1, steps=373610750
     Blaze       = 1        (2.1854)
   N=2, steps=382524063
     Blaze       = 1        (1.98856)
   N=3, steps=385786150
     Blaze       = 1        (2.00339)
   N=4, steps=385939285
     Blaze       = 1        (2.00385)
   N=5, steps=320828068
     Blaze       = 1        (2.03515)
   N=6, steps=320582882
     Blaze       = 1        (2.02757)
   N=7, steps=321056417
     Blaze       = 1        (2.04105)
   N=8, steps=316154607
     Blaze       = 1        (2.0056)
   N=9, steps=271320011
     Blaze       = 1        (2.06323)
   N=10, steps=270255845
     Blaze       = 1        (2.05269)
   N=11, steps=182444360
     Blaze       = 1        (1.38478)
   N=12, steps=269752865
     Blaze       = 1        (2.04698)
   N=13, steps=251928995
     Blaze       = 1        (2.06207)
   N=14, steps=249823578
     Blaze       = 1        (2.04233)
   N=15, steps=251909154
     Blaze       = 1        (2.05951)
   N=16, steps=250148393
     Blaze       = 1        (2.04945)
   N=17, steps=237849762
     Blaze       = 1        (2.15535)
   N=18, steps=236090180
     Blaze       = 1        (3.4328)
   N=19, steps=237872677
     Blaze       = 1        (2.15435)
   N=20, steps=163230296
     Blaze       = 1        (1.48326)
   N=22, steps=202708379
     Blaze       = 1        (2.0547)
   N=24, steps=202890437
     Blaze       = 1        (2.0625)
   N=26, steps=184862625
     Blaze       = 1        (2.02642)
   N=28, steps=186093498
     Blaze       = 1        (2.04227)
   N=30, steps=173516381
     Blaze       = 1        (2.23538)
   N=33, steps=158946565
     Blaze       = 1        (2.05367)
   N=36, steps=158906006
     Blaze       = 1        (2.04571)
   N=39, steps=141701911
     Blaze       = 1        (2.02126)
   N=42, steps=127160326
     Blaze       = 1        (2.0062)
   N=46, steps=121547664
     Blaze       = 1        (2.10927)
   N=50, steps=109589858
     Blaze       = 1        (1.98847)
   N=55, steps=107389257
     Blaze       = 1        (2.02038)
   N=60, steps=103541003
     Blaze       = 1        (2.01317)
   N=66, steps=94250312
     Blaze       = 1        (2.02318)
   N=72, steps=93497936
     Blaze       = 1        (2.04429)
   N=79, steps=85395230
     Blaze       = 1        (2.05011)
   N=86, steps=81571533
     Blaze       = 1        (2.07026)
   N=94, steps=77584660
     Blaze       = 1        (2.0895)
   N=103, steps=69207239
     Blaze       = 1        (2.10366)
   N=113, steps=65688442
     Blaze       = 1        (2.00717)
   N=124, steps=62154855
     Blaze       = 1        (2.0071)
   N=136, steps=57125369
     Blaze       = 1        (2.00383)
   N=149, steps=51970969
     Blaze       = 1        (2.00263)
   N=163, steps=49289809
     Blaze       = 1        (2.00426)
   N=179, steps=44424011
     Blaze       = 1        (1.95906)
   N=196, steps=42110521
     Blaze       = 1        (1.99215)
   N=215, steps=38376322
     Blaze       = 1        (2.00595)
   N=236, steps=36091680
     Blaze       = 1        (2.00936)
   N=259, steps=32760580
     Blaze       = 1        (1.97994)
   N=284, steps=30723101
     Blaze       = 1        (2.01459)
   N=312, steps=27216476
     Blaze       = 1        (1.93925)
   N=343, steps=24966611
     Blaze       = 1        (1.94719)
   N=377, steps=23553051
     Blaze       = 1        (2.06507)
   N=414, steps=20855139
     Blaze       = 1        (1.94477)
   N=455, steps=19342679
     Blaze       = 1        (1.95998)
   N=500, steps=14349851
     Blaze       = 1        (1.53817)
   N=550, steps=12983412
     Blaze       = 1        (1.71427)
   N=605, steps=11747366
     Blaze       = 1        (1.6389)
   N=665, steps=10779697
     Blaze       = 1        (1.58255)
   N=731, steps=9897318
     Blaze       = 1        (1.59205)
   N=804, steps=8979535
     Blaze       = 1        (1.59387)
   N=884, steps=8195295
     Blaze       = 1        (1.57704)
   N=972, steps=9725425
     Blaze       = 1        (2.05327)
   N=1069, steps=8296776
     Blaze       = 1        (2.00382)
   N=1175, steps=7562400
     Blaze       = 1        (1.97514)
   N=1292, steps=7176008
     Blaze       = 1        (1.95864)
   N=1421, steps=6326576
     Blaze       = 1        (1.96336)
   N=1563, steps=4691870
     Blaze       = 1        (2.00433)
   N=1719, steps=5259289
     Blaze       = 1        (1.9833)
   N=1890, steps=4449153
     Blaze       = 1        (1.77172)
   N=2079, steps=3222262
     Blaze       = 1        (2.19656)
   N=2286, steps=1841499
     Blaze       = 1        (2.0598)
   N=2514, steps=1609293
     Blaze       = 1        (1.982)
   N=2765, steps=1433370
     Blaze       = 1        (1.95767)
   N=3041, steps=1340013
     Blaze       = 1        (2.01795)
   N=3345, steps=1213889
     Blaze       = 1        (1.99981)
   N=3679, steps=1102478
     Blaze       = 1        (1.99598)
   N=4046, steps=1008152
     Blaze       = 1        (1.99659)
   N=4450, steps=908125
     Blaze       = 1        (1.99574)
   N=4895, steps=833698
     Blaze       = 1        (1.99798)
   N=5384, steps=761223
     Blaze       = 1        (2.00209)
   N=5922, steps=687931
     Blaze       = 1        (2.00056)
   N=6514, steps=617547
     Blaze       = 1        (1.96894)
   N=7165, steps=501495
     Blaze       = 1        (2.00942)
   N=7881, steps=512320
     Blaze       = 1        (1.97737)
   N=8669, steps=463674
     Blaze       = 1        (1.97083)
   N=9535, steps=420926
     Blaze       = 1        (1.98188)
   N=10488, steps=382698
     Blaze       = 1        (1.962)
   N=11536, steps=333829
     Blaze       = 1        (1.89463)
   N=12689, steps=307727
     Blaze       = 1        (1.94748)
   N=13957, steps=278696
     Blaze       = 1        (1.99389)
   N=15352, steps=220377
     Blaze       = 1        (1.86402)
   N=16887, steps=211657
     Blaze       = 1        (2.00043)
   N=18575, steps=185101
     Blaze       = 1        (1.89257)
   N=20432, steps=164920
     Blaze       = 1        (1.89672)
   N=22475, steps=142727
     Blaze       = 1        (1.90815)
   N=24722, steps=125334
     Blaze       = 1        (1.91974)
   N=27194, steps=110617
     Blaze       = 1        (2.02708)
   N=29913, steps=96950
     Blaze       = 1        (2.00537)
   N=32904, steps=86467
     Blaze       = 1        (1.99061)
   N=36194, steps=77199
     Blaze       = 1        (1.9676)
   N=39813, steps=33421
     Blaze       = 1        (1.9151)
   N=43794, steps=30522
     Blaze       = 1        (1.90076)
   N=48173, steps=28183
     Blaze       = 1        (1.89633)
   N=52990, steps=26513
     Blaze       = 1        (1.88499)
   N=58289, steps=25212
     Blaze       = 1        (1.89179)
   N=64117, steps=22695
     Blaze       = 1        (1.67795)
   N=70528, steps=23162
     Blaze       = 1        (1.88234)
   N=77580, steps=18633
     Blaze       = 1        (1.92054)
   N=85338, steps=17721
     Blaze       = 1        (1.92525)
   N=93871, steps=17229
     Blaze       = 1        (1.95092)
   N=103258, steps=17008
     Blaze       = 1        (1.96907)
   N=113583, steps=16287
     Blaze       = 1        (1.92881)
   N=124941, steps=15948
     Blaze       = 1        (1.93276)
   N=137435, steps=15129
     Blaze       = 1        (1.95107)
   N=151178, steps=14136
     Blaze       = 1        (1.95338)
   N=166295, steps=13432
     Blaze       = 1        (1.95513)
   N=182924, steps=12797
     Blaze       = 1        (1.90629)
   N=201216, steps=12594
     Blaze       = 1        (1.95898)
   N=221337, steps=11462
     Blaze       = 1        (1.90531)
   N=243470, steps=11328
     Blaze       = 1        (1.90984)
   N=267817, steps=10896
     Blaze       = 1        (1.93945)
   N=294598, steps=10828
     Blaze       = 1        (1.95316)
