
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.91
     2           770.61
     3           1152.03
     4           1537.21
     5           1572.17
     6           1766.2
     7           2207.78
     8           2517.86
     9           2363.72
     10          2614.41
     11          2863.16
     12          3161.3
     13          3163.59
     14          2706.93
     15          3653.44
     16          3898.3
     17          3742.59
     18          3964.76
     19          4189.86
     20          4399.05
     22          3282.91
     24          4652.37
     26          4737.79
     28          5099.74
     30          5042.05
     33          5102.11
     36          4460.8
     39          5491.41
     42          5281.91
     46          5289.96
     50          5467.24
     55          5848.88
     60          6116.73
     66          6228.5
     72          6434.62
     79          6584.1
     86          6855.79
     94          6978.64
     103         7367.13
     113         7514.65
     124         7320.76
     136         7569.89
     149         7580.37
     163         7327.41
     179         7788.15
     196         8141.82
     215         8341.85
     236         8345.06
     259         8311.41
     284         8493.36
     312         8757.05
     343         8780.65
     377         8619.29
     414         8888.58
     455         8989.69
     500         9443.22
     550         8812.42
     605         8916.47
     665         8709.69
     731         8711.57
     804         8896.91
     884         8934.29
     972         8946.82
     1069        9255.57
     1175        9308.52
     1292        9075.66
     1421        9454.93
     1563        7716.13
     1719        9455.38
     1890        8153.77
     2079        6278.22
     2286        4096.96
     2514        4064.89
     2765        4049.63
     3041        4008.83
     3345        4051.31
     3679        4069.62
     4046        4085.85
     4450        4042.92
     4895        4069.03
     5384        4080.73
     5922        4059.84
     6514        4042.04
     7165        3586.05
     7881        4053.63
     8669        4003.11
     9535        4060.97
     10488       4067.61
     11536       3898.63
     12689       3881.34
     13957       3780.42
     15352       3309.68
     16887       3187.96
     18575       3502.69
     20432       3407.98
     22475       3249.33
     24722       3103.65
     27194       3018.68
     29913       2917.59
     32904       2910.94
     36194       2903.23
     39813       344.019
     43794       379.705
     48173       420.419
     52990       469.176
     58289       524.425
     64117       580.586
     70528       643.837
     77580       717.734
     85338       803.929
     93871       900.415
     103258      1013.06
     113583      1128.19
     124941      1282.81
     137435      1410.84
     151178      1574.08
     166295      1772.67
     182924      1937.2
     201216      2162.08
     221337      2359.82
     243470      2603.39
     267817      2863.89
     294598      3098.76
     324057      3319.96
     356462      3592.51
     392108      3866.41
     431318      4074.25
     474449      4354.42
     521893      4623.52
     574082      4790.24
     631490      5103.21
     694639      5333.86
     764102      5561.29
     840512      5753.76
     924563      5843.01
     1017019     6016.29
     1118720     6103.43
     1230592     6195.73
     1353651     5711.92
     1489016     5512.97
     1637917     4963.55
     1801708     4601.05
     1981878     4316.34
     2180065     4108.16
     2398071     3502.59
     2637878     3292.03
     2901665     3378.89
     3191831     3138.51
     3511014     2936.42
     3862115     2788.76
     4248326     2686.03
     4673158     2407.27
     5140474     2468.78
     5654521     2293.95
     6219973     2368.37
     6841970     2325.77
     7526167     2209.67
     8278784     2282.14
     9106663     2769.88
     10000000    2251.23
   N=1, steps=372488672
     Blaze       = 1        (1.9405)
   N=2, steps=376790552
     Blaze       = 1        (1.9558)
