
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.22
     2           769.736
     3           1154.78
     4           1536.49
     5           1584.68
     6           1901.78
     7           2218.09
     8           2535.32
     9           2284.31
     10          2550.06
     11          2899.59
     12          3166.55
     13          3167.2
     14          3436.44
     15          3094.69
     16          3896.77
     17          3743.33
     18          3963.98
     19          3119.15
     20          4330.89
     22          4335.19
     24          4722.89
     26          4734.04
     28          5092.89
     30          5035.65
     33          4631.65
     36          5541.91
     39          5467.6
     42          5284.21
     46          5274.42
     50          5464.27
     55          5828.19
     60          6124.16
     66          6239.41
     72          6602.12
     79          6579.9
     86          6851.92
     94          6872.2
     103         7011.49
     113         6647.16
     124         7336.43
     136         7804.13
     149         7780.37
     163         7904.81
     179         8020.02
     196         8076.74
     215         8232.04
     236         8378.88
     259         8378.39
     284         8519.72
     312         8551.81
     343         8612.01
     377         8637.24
     414         8878.88
     455         8984.17
     500         9723.41
     550         8589.05
     605         8944.44
     665         8720.25
     731         8832.41
     804         8820.74
     884         8956.17
     972         9028.06
     1069        9329.26
     1175        9343.11
     1292        9121.39
     1421        9376.75
     1563        7719.34
     1719        9435.43
     1890        8104.76
     2079        6294.13
     2286        4086.21
     2514        4065.49
     2765        4049.52
     3041        4010.96
     3345        4068.99
     3679        4059.83
     4046        4088.63
     4450        4058.38
     4895        4076.48
     5384        4101
     5922        4080.83
     6514        4076.63
     7165        3591.73
     7881        4070.51
     8669        3992.72
     9535        4057.51
     10488       3880.74
     11536       3909.07
     12689       3720.2
     13957       3798.6
     15352       3296.2
     16887       3177.99
     18575       3506.15
     20432       3332.42
     22475       3290.63
     24722       3171.4
     27194       3112.5
     29913       2969.17
     32904       2910.52
     36194       2865.27
     39813       1056.74
     43794       1123.47
     48173       1184.1
     52990       1235.12
     58289       1226.55
     64117       1255.26
     70528       1392.58
     77580       1436.91
     85338       1539.84
     93871       1624.22
     103258      1753.91
     113583      1857.02
     124941      2036.13
     137435      2241.56
     151178      2443.79
     166295      2569.62
     182924      2784.5
     201216      3111.23
     221337      3427.64
     243470      3579.26
     267817      3820.29
     294598      4119.4
     324057      4495
     356462      4800.98
     392108      4957.09
     431318      5286.89
     474449      5501.36
     521893      5737.46
     574082      5992.44
     631490      6244.48
     694639      6450.92
     764102      6653.33
     840512      6728.18
     924563      6873.02
     1017019     6938.8
     1118720     7172.85
     1230592     6766.87
     1353651     6269.15
     1489016     6100.78
     1637917     5788.34
     1801708     4790.93
     1981878     4671.32
     2180065     3972.58
     2398071     3663.1
     2637878     3385.99
     2901665     3135.76
     3191831     2891.41
     3511014     2985.86
     3862115     2557.36
     4248326     2447.16
     4673158     2564.6
     5140474     2484.73
     5654521     2433.75
     6219973     2205.99
     6841970     2188.63
     7526167     2346.13
     8278784     2152.21
     9106663     2136.03
     10000000    2303.96
   N=1, steps=380458221
     Blaze       = 1        (1.98042)
   N=2, steps=178242578
     Blaze       = 1        (0.926253)
   N=3, steps=385566842
     Blaze       = 1        (2.00332)
   N=4, steps=383066514
     Blaze       = 1        (1.9945)
   N=5, steps=320858422
     Blaze       = 1        (2.02475)
   N=6, steps=320631451
     Blaze       = 1        (2.02315)
   N=7, steps=320336612
     Blaze       = 1        (2.02188)
   N=8, steps=320854034
     Blaze       = 1        (2.02485)
   N=9, steps=272220303
     Blaze       = 1        (2.14505)
   N=10, steps=272362016
     Blaze       = 1        (2.13612)
   N=11, steps=271419953
     Blaze       = 1        (2.05934)
   N=12, steps=271459479
     Blaze       = 1        (2.05745)
   N=13, steps=252351584
     Blaze       = 1        (2.07159)
   N=14, steps=186331256
     Blaze       = 1        (1.51822)
   N=15, steps=252436001
