
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.907
     2           771.927
     3           1157.74
     4           1543.76
     5           911.113
     6           1894.23
     7           2220.15
     8           2537.7
     9           2376.6
     10          2640.96
     11          2904.64
     12          3169.17
     13          3186.46
     14          3422.05
     15          3677.04
     16          3930.74
     17          3756.45
     18          3977.03
     19          4198.14
     20          4419.32
     22          2917.8
     24          4745.22
     26          4751.04
     28          5116.14
     30          5042.6
     33          5115.39
     36          5191.23
     39          5498.18
     42          5290
     46          5301.52
     50          5358.37
     55          5825.15
     60          6131.72
     66          6242.54
     72          6607.37
     79          6600.45
     86          6882.14
     94          6734.14
     103         7386.8
     113         7378.1
     124         7625.3
     136         7778.52
     149         7731.78
     163         7897.93
     179         8009.01
     196         8147.94
     215         5417.26
     236         5423.04
     259         5445.18
     284         5478.56
     312         5388.2
     343         5544.01
     377         8855.48
     414         8673.4
     455         8796.33
     500         9007.02
     550         8353.38
     605         8721.69
     665         9061.31
     731         9104.25
     804         9096.71
     884         9288.46
     972         9255.47
     1069        8947.49
     1175        9062.04
     1292        9306.61
     1421        9091.52
     1563        7347.56
     1719        9213.67
     1890        8118.92
     2079        6368.59
     2286        4703.64
     2514        4083.96
     2765        4017.5
     3041        4105.38
     3345        4083.1
     3679        4067.12
     4046        4076.74
     4450        4039.14
     4895        4073.7
     5384        4107.4
     5922        4090.19
     6514        4081.4
     7165        3584.82
     7881        4101.98
     8669        4090.79
     9535        4084.88
     10488       4106.79
     11536       4030.1
     12689       3995.38
     13957       3986.67
     15352       3769.87
     16887       3647.64
     18575       3631.95
     20432       3585.64
     22475       3457.56
     24722       3297.54
     27194       2980.97
     29913       2912.43
     32904       2888.34
     36194       2877.59
     39813       1655.38
     43794       1728.48
     48173       1800.84
     52990       1882.77
     58289       2005.29
     64117       2094.99
     70528       2206.3
     77580       2344.69
     85338       2450.94
     93871       2565.11
     103258      2656.33
     113583      2782.1
     124941      2825.04
     137435      2989
     151178      3100.5
     166295      3189.84
     182924      3298.17
     201216      3234.28
     221337      3473.08
     243470      3533.64
     267817      3629
     294598      3771.25
     324057      3784.79
     356462      3888.28
     392108      3916.19
     431318      3973.19
     474449      4095.12
     521893      4144.67
     574082      4231.58
     631490      4257.02
     694639      4341.42
     764102      4323.96
     840512      4393.14
     924563      4360.31
     1017019     4348.31
     1118720     4017.15
     1230592     3707.57
     1353651     3677.75
     1489016     3009.01
     1637917     2712.91
     1801708     2443.6
     1981878     2445.85
     2180065     2305.34
     2398071     2306.44
     2637878     2221.57
     2901665     2188.43
     3191831     2124.8
     3511014     2162.46
     3862115     2122.38
     4248326     2149.55
     4673158     2139.04
     5140474     2139.23
     5654521     2129.83
     6219973     2143.98
     6841970     2153.28
     7526167     2150.48
     8278784     2162.32
     9106663     2155.32
     10000000    2175.37
   N=1, steps=385876060
     Blaze       = 1        (1.99984)
   N=2, steps=385924734
     Blaze       = 1        (1.9998)
   N=3, steps=385959395
     Blaze       = 1        (2.00024)
   N=4, steps=385960453
     Blaze       = 1        (2.0001)
   N=5, steps=320920247
     Blaze       = 1        (3.52229)
   N=6, steps=320963062
     Blaze       = 1        (2.03331)
   N=7, steps=321185739
     Blaze       = 1        (2.02536)
   N=8, steps=321297926
     Blaze       = 1        (2.02576)
   N=9, steps=273176688
     Blaze       = 1        (2.069)
   N=10, steps=272912351
     Blaze       = 1        (2.06677)
   N=11, steps=202473035
     Blaze       = 1        (1.53355)
   N=12, steps=266476355
     Blaze       = 1        (2.01801)
   N=13, steps=252241679
     Blaze       = 1        (2.05817)
   N=14, steps=252191281
     Blaze       = 1        (2.06349)
   N=15, steps=252114706
     Blaze       = 1        (2.05694)
   N=16, steps=252142033
     Blaze       = 1        (2.05268)
   N=17, steps=237996572
     Blaze       = 1        (2.15413)
   N=18, steps=238264515
     Blaze       = 1        (2.15677)
   N=19, steps=238134296
     Blaze       = 1        (2.1555)
   N=20, steps=206222371
     Blaze       = 1        (1.86655)
   N=22, steps=202062713
     Blaze       = 1        (3.04707)
   N=24, steps=203213569
     Blaze       = 1        (2.05559)
   N=26, steps=188115004
     Blaze       = 1        (2.05891)
   N=28, steps=188291178
     Blaze       = 1        (2.06099)
   N=30, steps=159558896
     Blaze       = 1        (1.89853)
   N=33, steps=159101995
     Blaze       = 1        (2.05277)
   N=36, steps=159103434
     Blaze       = 1        (2.20669)
   N=39, steps=138597951
     Blaze       = 1        (1.96622)
   N=42, steps=130029194
     Blaze       = 1        (2.06473)
   N=46, steps=123413124
     Blaze       = 1        (2.14165)
   N=50, steps=111011408
     Blaze       = 1        (2.07174)
   N=55, steps=108763936
     Blaze       = 1        (2.05386)
   N=60, steps=104667576
     Blaze       = 1        (2.04838)
   N=66, steps=93226663
     Blaze       = 1        (1.9713)
   N=72, steps=93675112
     Blaze       = 1        (2.04154)
   N=79, steps=85477229
     Blaze       = 1        (2.04613)
   N=86, steps=79212592
     Blaze       = 1        (1.9797)
   N=94, steps=75971407
     Blaze       = 1        (2.12093)
   N=103, steps=65796357
     Blaze       = 1        (1.8349)
   N=113, steps=65858552
     Blaze       = 1        (2.01733)
   N=124, steps=62078474
     Blaze       = 1        (2.019)
   N=136, steps=57920570
     Blaze       = 1        (2.02537)
   N=149, steps=52730379
     Blaze       = 1        (2.03235)
   N=163, steps=48620871
     Blaze       = 1        (2.00691)
   N=179, steps=43506327
     Blaze       = 1        (1.94472)
   N=196, steps=41588256
     Blaze       = 1        (2.00082)
   N=215, steps=39085321
     Blaze       = 1        (3.10243)
   N=236, steps=35499250
     Blaze       = 1        (3.08971)
   N=259, steps=32110996
     Blaze       = 1        (3.05472)
   N=284, steps=30002824
     Blaze       = 1        (3.1106)
   N=312, steps=27934746
     Blaze       = 1        (3.23509)
   N=343, steps=25764733
     Blaze       = 1        (3.18806)
   N=377, steps=22951798
     Blaze       = 1        (1.95423)
   N=414, steps=21731478
     Blaze       = 1        (2.07458)
   N=455, steps=19722402
     Blaze       = 1        (2.04033)
