
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.88
     2           771.679
     3           1157.76
     4           1540.44
     5           1585.45
     6           1903.01
     7           2220
     8           2525.03
     9           2363.89
     10          2629.98
     11          2891.81
     12          3155.31
     13          3169.99
     14          3415.78
     15          3663.97
     16          3903.81
     17          3755.65
     18          3976.91
     19          4197.92
     20          4418.77
     22          4345.42
     24          4745.73
     26          4669.43
     28          5115.84
     30          5045.16
     33          5114.71
     36          5579.54
     39          4576.15
     42          5285.55
     46          5301.16
     50          5475.33
     55          5663.64
     60          6130.65
     66          6241.73
     72          6606.46
     79          6552.01
     86          6878.57
     94          7009.14
     103         7387.47
     113         7440.71
     124         7692.33
     136         7542.65
     149         7573.04
     163         8014.51
     179         8147.95
     196         8302.65
     215         8234.99
     236         8493
     259         8387.95
     284         8687.54
     312         8588.7
     343         8632.19
     377         8844.49
     414         8703.82
     455         8787.95
     500         9027.06
     550         8235.65
     605         8715.9
     665         9014.22
     731         9110.37
     804         9094.31
     884         9174.02
     972         9287.7
     1069        8945.78
     1175        9074.15
     1292        9329.01
     1421        9120.67
     1563        7337.96
     1719        9185.02
     1890        9511.88
     2079        6281.14
     2286        4117.56
     2514        4078.78
     2765        4061.83
     3041        4048.64
     3345        4089.66
     3679        4074.78
     4046        4096.74
     4450        4077.23
     4895        4099.02
     5384        4131.62
     5922        4108.57
     6514        4091.37
     7165        3572.81
     7881        4096.93
     8669        4073.3
     9535        4065.9
     10488       4088.79
     11536       4032.23
     12689       3956.84
     13957       3872.92
     15352       3684.84
     16887       3601.97
     18575       3665.36
     20432       3567.29
     22475       3420.34
     24722       3350.37
     27194       2964
     29913       2914
     32904       2876.43
     36194       2869.04
     39813       1513.7
     43794       1605.79
     48173       1733.94
     52990       1858.87
     58289       2011.88
     64117       2129.33
     70528       2273.5
     77580       2459.87
     85338       2626.13
     93871       2816.42
     103258      2956.94
     113583      3140.91
     124941      3255.76
     137435      3449.34
     151178      3625.16
     166295      3778.94
     182924      3964.1
     201216      3986.52
     221337      4260.45
     243470      4437.43
     267817      4544.59
     294598      4727.34
     324057      4831.06
     356462      5016.49
     392108      5205.4
     431318      5310.72
     474449      5441.77
     521893      5523.38
     574082      5665.52
     631490      5779.7
     694639      5889.15
     764102      5941.72
     840512      6014.48
     924563      5970.14
     1017019     5832.31
     1118720     5512.78
     1230592     5317.26
     1353651     4276.87
     1489016     3671.61
     1637917     2981.83
     1801708     2704.02
     1981878     2593.15
     2180065     2597.66
     2398071     2485.78
     2637878     2474.6
     2901665     2416.66
     3191831     2354.82
     3511014     2343.29
     3862115     2323.6
     4248326     2354.56
     4673158     2324.17
     5140474     2310.82
     5654521     2292.43
     6219973     2274.54
     6841970     2285.14
     7526167     2292.77
     8278784     2288.71
     9106663     2284.17
     10000000    2289.16
   N=1, steps=178288980
     Blaze       = 1        (0.931304)
   N=2, steps=385930290
     Blaze       = 1        (2.00047)
   N=3, steps=206745099
     Blaze       = 1        (1.07144)
   N=4, steps=386041443
     Blaze       = 1        (2.00484)
   N=5, steps=320883296
     Blaze       = 1        (2.02393)
   N=6, steps=321278123
     Blaze       = 1        (2.02591)
   N=7, steps=320829531
     Blaze       = 1        (2.02325)
   N=8, steps=320930492
     Blaze       = 1        (2.0336)
   N=9, steps=271407914
     Blaze       = 1        (2.06665)
   N=10, steps=272053755
     Blaze       = 1        (2.06886)
   N=11, steps=272435828
     Blaze       = 1        (2.07261)
   N=12, steps=158754183
     Blaze       = 1        (1.20752)
   N=13, steps=242379627
     Blaze       = 1        (1.98797)
   N=14, steps=251956508
     Blaze       = 1        (2.06535)
   N=15, steps=252409516
     Blaze       = 1        (2.06669)
   N=16, steps=252001848
     Blaze       = 1        (2.06569)
   N=17, steps=238227410
     Blaze       = 1        (2.15668)
   N=18, steps=238208661
     Blaze       = 1        (2.15632)
   N=19, steps=238275608
     Blaze       = 1        (2.15689)
   N=20, steps=238146989
     Blaze       = 1        (2.15578)
   N=22, steps=175339841
     Blaze       = 1        (1.77542)
   N=24, steps=202942661
     Blaze       = 1        (2.05263)
   N=26, steps=186101742
     Blaze       = 1        (2.07248)
   N=28, steps=186067173
     Blaze       = 1        (2.03677)
   N=30, steps=174932072
     Blaze       = 1        (2.0804)
   N=33, steps=144266832
     Blaze       = 1        (1.86161)
   N=36, steps=159131318
     Blaze       = 1        (2.05348)
   N=39, steps=141800710
     Blaze       = 1        (2.41698)
   N=42, steps=128314232
     Blaze       = 1        (2.03922)
   N=46, steps=121777045
     Blaze       = 1        (2.1134)
   N=50, steps=103990631
     Blaze       = 1        (1.89926)
   N=55, steps=107526934
     Blaze       = 1        (2.0884)
   N=60, steps=103589626
     Blaze       = 1        (2.02764)
   N=66, steps=93686648
     Blaze       = 1        (1.98128)
   N=72, steps=93496818
     Blaze       = 1        (2.03794)
   N=79, steps=85551999
     Blaze       = 1        (2.06307)
   N=86, steps=76961833
     Blaze       = 1        (1.92444)
   N=94, steps=78327961
     Blaze       = 1        (2.10092)
   N=103, steps=66193583
     Blaze       = 1        (1.84581)
   N=113, steps=65861943
     Blaze       = 1        (2.00045)
   N=124, steps=62141298
     Blaze       = 1        (2.00343)
   N=136, steps=57127317
     Blaze       = 1        (2.0601)
   N=149, steps=51937175
     Blaze       = 1        (2.04373)
   N=163, steps=49060632
     Blaze       = 1        (1.9956)
   N=179, steps=45473002
     Blaze       = 1        (1.99797)
   N=196, steps=42380623
     Blaze       = 1        (2.00095)
   N=215, steps=38326200
     Blaze       = 1        (2.00125)
   N=236, steps=36157961
     Blaze       = 1        (2.00949)
   N=259, steps=32777610
     Blaze       = 1        (2.02419)
   N=284, steps=30623306
     Blaze       = 1        (2.00218)
   N=312, steps=27008433
     Blaze       = 1        (1.96226)
   N=343, steps=25151438
     Blaze       = 1        (1.99879)
   N=377, steps=23589940
     Blaze       = 1        (2.01106)
   N=414, steps=21024234
     Blaze       = 1        (2.00005)
   N=455, steps=19473803
     Blaze       = 1        (2.01653)
   N=500, steps=17137510
     Blaze       = 1        (1.89846)
   N=550, steps=15601248
     Blaze       = 1        (2.08379)
   N=605, steps=14415003
     Blaze       = 1        (2.00119)
   N=665, steps=13127380
     Blaze       = 1        (1.93687)
   N=731, steps=12008195
     Blaze       = 1        (1.92703)
   N=804, steps=10957081
     Blaze       = 1        (1.93736)
   N=884, steps=10027260
     Blaze       = 1        (1.93244)
   N=972, steps=9305002
     Blaze       = 1        (1.94762)
   N=1069, steps=8689292
     Blaze       = 1        (2.0767)
   N=1175, steps=8054572
     Blaze       = 1        (2.08595)
   N=1292, steps=7041510
     Blaze       = 1        (1.9504)
   N=1421, steps=6698003
     Blaze       = 1        (2.0871)
   N=1563, steps=5823773
     Blaze       = 1        (2.48095)
   N=1719, steps=5312003
     Blaze       = 1        (1.98831)
   N=1890, steps=4372054
     Blaze       = 1        (1.73744)
   N=2079, steps=3069754
     Blaze       = 1        (2.03212)
   N=2286, steps=1988810
     Blaze       = 1        (2.20831)
   N=2514, steps=1625003
     Blaze       = 1        (2.00317)
   N=2765, steps=1445614
     Blaze       = 1        (1.96814)
   N=3041, steps=1349914
     Blaze       = 1        (2.02788)
   N=3345, steps=1223691
     Blaze       = 1        (2.00175)
   N=3679, steps=1105378
     Blaze       = 1        (1.99603)
   N=4046, steps=1015644
     Blaze       = 1        (2.00613)
   N=4450, steps=917758
     Blaze       = 1        (2.00333)
   N=4895, steps=841375
     Blaze       = 1        (2.00952)
   N=5384, steps=764517
     Blaze       = 1        (1.99252)
   N=5922, steps=691807
     Blaze       = 1        (1.99431)
   N=6514, steps=632315
     Blaze       = 1        (2.01346)
   N=7165, steps=504962
     Blaze       = 1        (2.02532)
   N=7881, steps=522521
     Blaze       = 1        (2.01028)
   N=8669, steps=467223
     Blaze       = 1        (1.98873)
   N=9535, steps=429930
     Blaze       = 1        (2.01647)
   N=10488, steps=392483
     Blaze       = 1        (2.01349)
   N=11536, steps=356133
     Blaze       = 1        (2.03776)
   N=12689, steps=322072
     Blaze       = 1        (2.06567)
   N=13957, steps=287975
     Blaze       = 1        (2.07558)
   N=15352, steps=223343
     Blaze       = 1        (1.86101)
   N=16887, steps=208433
     Blaze       = 1        (1.95438)
   N=18575, steps=186141
     Blaze       = 1        (1.88662)
   N=20432, steps=167258
     Blaze       = 1        (1.91597)
   N=22475, steps=146084
     Blaze       = 1        (1.91983)
   N=24722, steps=126770
     Blaze       = 1        (1.87084)
   N=27194, steps=110515
     Blaze       = 1        (2.0279)
   N=29913, steps=96055
     Blaze       = 1        (1.97206)
   N=32904, steps=86116
     Blaze       = 1        (1.97019)
   N=36194, steps=78082
     Blaze       = 1        (1.97006)
   N=39813, steps=38743
     Blaze       = 1        (2.03802)
   N=43794, steps=37436
     Blaze       = 1        (2.04195)
   N=48173, steps=36722
     Blaze       = 1        (2.04046)
   N=52990, steps=36149
     Blaze       = 1        (2.06096)
   N=58289, steps=34569
     Blaze       = 1        (2.00309)
   N=64117, steps=34117
     Blaze       = 1        (2.05462)
   N=70528, steps=32954
     Blaze       = 1        (2.04459)
   N=77580, steps=32010
     Blaze       = 1        (2.01907)
   N=85338, steps=30833
     Blaze       = 1        (2.00388)
   N=93871, steps=29749
     Blaze       = 1        (1.98306)
   N=103258, steps=28842
     Blaze       = 1        (2.01436)
   N=113583, steps=27493
     Blaze       = 1        (1.98843)
   N=124941, steps=26609
     Blaze       = 1        (2.04226)
   N=137435, steps=25216
     Blaze       = 1        (2.00941)
   N=151178, steps=24143
     Blaze       = 1        (2.01364)
   N=166295, steps=22890
     Blaze       = 1        (2.01458)
   N=182924, steps=21773
     Blaze       = 1        (2.00944)
   N=201216, steps=20429
     Blaze       = 1        (2.06227)
   N=221337, steps=19346
     Blaze       = 1        (2.01011)
   N=243470, steps=18134
     Blaze       = 1        (1.98993)
   N=267817, steps=17106
     Blaze       = 1        (2.01615)
   N=294598, steps=15941
     Blaze       = 1        (1.98682)
   N=324057, steps=14887
     Blaze       = 1        (1.99718)
   N=356462, steps=14014
     Blaze       = 1        (1.99162)
   N=392108, steps=12988
     Blaze       = 1        (1.9567)
   N=431318, steps=12176
     Blaze       = 1        (1.97779)
   N=474449, steps=11282
     Blaze       = 1        (1.96728)
   N=521893, steps=10409
     Blaze       = 1        (1.96705)
   N=574082, steps=9764
     Blaze       = 1        (1.97875)
   N=631490, steps=9053
     Blaze       = 1        (1.97826)
   N=694639, steps=8356
     Blaze       = 1        (1.97122)
   N=764102, steps=7750
     Blaze       = 1        (1.99329)
   N=840512, steps=7101
     Blaze       = 1        (1.9847)
   N=924563, steps=6572
     Blaze       = 1        (2.03554)
   N=1017019, steps=5947
     Blaze       = 1        (2.07404)
   N=1118720, steps=5390
     Blaze       = 1        (2.18761)
   N=1230592, steps=4620
     Blaze       = 1        (2.13845)
   N=1353651, steps=3590
     Blaze       = 1        (2.27251)
   N=1489016, steps=2376
     Blaze       = 1        (1.92717)
   N=1637917, steps=1815
     Blaze       = 1        (1.99396)
   N=1801708, steps=1520
     Blaze       = 1        (2.02558)
   N=1981878, steps=1307
     Blaze       = 1        (1.99782)
   N=2180065, steps=1183
     Blaze       = 1        (1.98565)
   N=2398071, steps=1033
     Blaze       = 1        (1.9931)
   N=2637878, steps=931
     Blaze       = 1        (1.98486)
   N=2901665, steps=827
     Blaze       = 1        (1.98594)
   N=3191831, steps=747
     Blaze       = 1        (2.02503)
   N=3511014, steps=665
     Blaze       = 1        (1.99277)
   N=3862115, steps=585
     Blaze       = 1        (1.94469)
   N=4248326, steps=541
     Blaze       = 1        (1.95225)
   N=4673158, steps=482
     Blaze       = 1        (1.93829)
   N=5140474, steps=440
     Blaze       = 1        (1.95758)
   N=5654521, steps=399
     Blaze       = 1        (1.96835)
   N=6219973, steps=362
     Blaze       = 1        (1.97985)
   N=6841970, steps=331
     Blaze       = 1        (1.9821)
   N=7526167, steps=304
     Blaze       = 1        (1.9958)
   N=8278784, steps=276
     Blaze       = 1        (1.99671)
   N=9106663, steps=251
     Blaze       = 1        (2.00141)
   N=10000000, steps=228
     Blaze       = 1        (1.992)
/threads{locality#0/total}/idle-rate,1,1062.477900,[s],4888,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1062.478005,[s],6453,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1062.478024,[s],1239,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1062.477922,[s],6972,[0.01%]
/threads{locality#0/total}/time/average,1,1062.478055,[s],40060,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1062.478041,[s],27586,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1062.477937,[s],70459,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1062.477953,[s],23309,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1062.478051,[s],1.54642e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1062.477948,[s],6.80452e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1062.478058,[s],1.30738e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1062.477951,[s],7.35227e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1062.477958,[s],4.03608e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1062.477966,[s],1.35569e+07
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1062.478071,[s],1.31096e+07
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1062.478080,[s],1.36943e+07
/threads{locality#0/total}/time/average-overhead,1,1062.477989,[s],38314,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1062.478091,[s],50192,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1062.478095,[s],9972,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1062.478105,[s],53688,[ns]
