
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.358
     2           765.24
     3           1147.51
     4           1522.5
     5           757.476
     6           1881.23
     7           2213.8
     8           2535.82
     9           2357.73
     10          2622.24
     11          2860.76
     12          3149.04
     13          2084.48
     14          3411.98
     15          3665.97
     16          3890.4
     17          3730.76
     18          3959.82
     19          4167.39
     20          4397.56
     22          3245.32
     24          4713.45
     26          4713.93
     28          5079.9
     30          5001.22
     33          5106.44
     36          4544.48
     39          5421.12
     42          5319.7
     46          5289.56
     50          5505.67
     55          5817.07
     60          6155.44
     66          6263.26
     72          6314.99
     79          6581.55
     86          6832.77
     94          6968.71
     103         7351.37
     113         6912.87
     124         7439.15
     136         7777.04
     149         7723.35
     163         7977.81
     179         8146.19
     196         8281.46
     215         8162.02
     236         8478.06
     259         8423.3
     284         8666.36
     312         8398.52
     343         8602.62
     377         8803.49
     414         8666.22
     455         8750.7
     500         9019.84
     550         8177.7
     605         8664.79
     665         9008.27
     731         9048.44
     804         9054.18
     884         9222.41
     972         9212.8
     1069        8850.98
     1175        8980.74
     1292        9425.03
     1421        9099.35
     1563        7299.01
     1719        9208.2
     1890        8111.85
     2079        6233.72
     2286        4045.83
     2514        4029.02
     2765        4015.71
     3041        3998.68
     3345        4036.04
     3679        4047.27
     4046        4041.34
     4450        4024.97
     4895        4033.82
     5384        4062.43
     5922        4054.48
     6514        4062.72
     7165        3572.29
     7881        4075.28
     8669        4069.81
     9535        4076.58
     10488       4083.36
     11536       4048.19
     12689       3983.42
     13957       3856.49
     15352       3621.29
     16887       3543.43
     18575       3594.55
     20432       3373.75
     22475       3229.11
     24722       3199.11
     27194       3063.58
     29913       2955.06
     32904       2856.72
     36194       2842.6
     39813       812.617
     43794       907.125
     48173       995.899
     52990       1098.56
     58289       1206.88
     64117       1341.1
     70528       1467.96
     77580       1606.24
     85338       1758.3
     93871       1934.71
     103258      2090.04
     113583      2240.94
     124941      2464.07
     137435      2664.76
     151178      2922.61
     166295      3182.16
     182924      3486.09
     201216      3718.08
     221337      4068.4
     243470      4388.12
     267817      4814.56
     294598      4984.63
