
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.797
     2           771.827
     3           1155.49
     4           1543.97
     5           1587.13
     6           1894.16
     7           2222.01
     8           1494.11
     9           2366.39
     10          2636.06
     11          2900.42
     12          3155.3
     13          3172.48
     14          3416.16
     15          3660.55
     16          3904.31
     17          2776.05
     18          3920.26
     19          4198.18
     20          4419.2
     22          4350.17
     24          4746.32
     26          3763.16
     28          5116.66
     30          5046.37
     33          5115.39
     36          5580.8
     39          4725.6
     42          5290.26
     46          5301.33
     50          5476.38
     55          5825.64
     60          5639.94
     66          6242.46
     72          6607.02
     79          6602.05
     86          6881.49
     94          6718.07
     103         7383.56
     113         7439.94
     124         7656.65
     136         7806.07
     149         7834.35
     163         7923.2
     179         8027.52
     196         8169.31
     215         8420.73
     236         8367.54
     259         8327.86
     284         8522.2
     312         8781
     343         8822.55
     377         8660.63
     414         8701.7
     455         8796.89
     500         8866.6
     550         8725.62
     605         8703.49
     665         8754.3
     731         8796.17
     804         8847.18
     884         9186.5
     972         9253.77
     1069        8961.19
     1175        9041.4
     1292        9461.27
     1421        9148.37
     1563        7286.73
     1719        9209.24
     1890        8186.73
     2079        6458.01
     2286        4210.73
     2514        4078.83
     2765        4036.01
     3041        4112.42
     3345        4061.4
     3679        4072.72
     4046        4103.4
     4450        4054.54
     4895        4087.6
     5384        4117.24
     5922        4096.43
     6514        4081.8
     7165        3595.81
     7881        4099.86
     8669        4039.38
     9535        4088.27
     10488       4124.51
     11536       4102.03
     12689       4061.42
     13957       4042.2
     15352       3509.3
     16887       3370.75
     18575       3648.3
     20432       3583.99
     22475       3463.82
     24722       3317.03
     27194       2995.76
     29913       2891
     32904       2877.04
     36194       2875.9
     39813       1236.64
     43794       1301.91
     48173       1363.91
     52990       1427.87
     58289       1495.67
     64117       1559.97
     70528       1613.34
     77580       1674.18
     85338       1739.11
     93871       1797
     103258      1842.3
     113583      1887.17
     124941      1882.16
     137435      1993.17
     151178      2045.38
     166295      2090.45
     182924      2144.14
     201216      2076.39
     221337      2261.95
     243470      2324.99
     267817      2363.21
     294598      2406.26
     324057      2422.37
     356462      2463.13
     392108      2476.51
     431318      2506.33
     474449      2530.13
     521893      2542.6
     574082      2563.23
     631490      2506.48
     694639      2511.1
     764102      2522.05
     840512      2535.2
     924563      2499.5
     1017019     2638.17
     1118720     2311.57
     1230592     2119.92
     1353651     1851.17
     1489016     1625.83
     1637917     1524.75
     1801708     1448.19
     1981878     1443.51
     2180065     1412.86
     2398071     1410.68
     2637878     1407.03
     2901665     1393.49
     3191831     1395.15
     3511014     1424.15
     3862115     1381.11
     4248326     1410.04
     4673158     1428.74
     5140474     1428.05
     5654521     1436.95
     6219973     1445.99
     6841970     1455.99
     7526167     1418.18
     8278784     1431.21
     9106663     1430.88
     10000000    1434.72
   N=1, steps=385725353
     Blaze       = 1        (1.99963)
   N=2, steps=385937169
     Blaze       = 1        (2.00012)
   N=3, steps=385851463
     Blaze       = 1        (2.00358)
   N=4, steps=385747291
     Blaze       = 1        (1.99873)
   N=5, steps=321507113
     Blaze       = 1        (2.02572)
   N=6, steps=321612176
     Blaze       = 1        (2.0375)
   N=7, steps=321483979
     Blaze       = 1        (2.02554)
   N=8, steps=321467457
     Blaze       = 1        (3.44249)
   N=9, steps=182636965
     Blaze       = 1        (1.38924)
   N=10, steps=282290230
     Blaze       = 1        (2.14176)
   N=11, steps=192044736
     Blaze       = 1        (1.45668)
   N=12, steps=253290802
     Blaze       = 1        (1.92659)
   N=13, steps=252368780
     Blaze       = 1        (2.06828)
   N=14, steps=251451425
     Blaze       = 1        (2.06098)
   N=15, steps=251296974
     Blaze       = 1        (2.0595)
   N=16, steps=251963950
     Blaze       = 1        (2.06511)
   N=17, steps=242301802
     Blaze       = 1        (2.96761)
   N=18, steps=242302636
     Blaze       = 1        (2.22508)
   N=19, steps=242140051
     Blaze       = 1        (2.19174)
   N=20, steps=242194222
     Blaze       = 1        (2.1922)
   N=22, steps=193618200
     Blaze       = 1        (1.95836)
   N=24, steps=203204474
     Blaze       = 1        (2.05503)
   N=26, steps=188208839
     Blaze       = 1        (2.6007)
   N=28, steps=188260450
     Blaze       = 1        (2.06044)
   N=30, steps=139953608
     Blaze       = 1        (1.66401)
   N=33, steps=159218091
     Blaze       = 1        (2.05427)
   N=36, steps=159126820
     Blaze       = 1        (2.05296)
   N=39, steps=141789852
     Blaze       = 1        (2.34036)
   N=42, steps=128278912
     Blaze       = 1        (2.03684)
   N=46, steps=110510188
     Blaze       = 1        (1.91781)
   N=50, steps=110230269
     Blaze       = 1        (2.01283)
   N=55, steps=107530056
     Blaze       = 1        (2.03039)
   N=60, steps=103580630
     Blaze       = 1        (2.20387)
   N=66, steps=95685501
     Blaze       = 1        (2.02332)
   N=72, steps=93459379
     Blaze       = 1        (2.03695)
   N=79, steps=85487665
     Blaze       = 1        (2.04589)
   N=86, steps=82178444
     Blaze       = 1        (2.05402)
   N=94, steps=78986219
     Blaze       = 1        (2.21037)
   N=103, steps=71739470
     Blaze       = 1        (2.00152)
   N=113, steps=65105486
     Blaze       = 1        (1.97768)
   N=124, steps=61675301
     Blaze       = 1        (1.99767)
   N=136, steps=57536212
     Blaze       = 1        (2.00483)
   N=149, steps=52479484
     Blaze       = 1        (1.99619)
   N=163, steps=48329285
     Blaze       = 1        (1.98851)
   N=179, steps=44663963
     Blaze       = 1        (1.99186)
   N=196, steps=41444477
     Blaze       = 1        (1.98869)
   N=215, steps=39004426
     Blaze       = 1        (1.99174)
   N=236, steps=35292225
     Blaze       = 1        (1.99078)
   N=259, steps=32124013
     Blaze       = 1        (1.99814)
   N=284, steps=29605410
     Blaze       = 1        (1.97318)
   N=312, steps=28136760
     Blaze       = 1        (1.99947)
   N=343, steps=25762979
     Blaze       = 1        (2.00321)
   N=377, steps=22892542
     Blaze       = 1        (1.99304)
