
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.692
     2           766.892
     3           1147.74
     4           1531.09
     5           1578.53
     6           1892.55
     7           2207.16
     8           2508.76
     9           2352.83
     10          2613.13
     11          2878.42
     12          3136.73
     13          3158.37
     14          3414.27
     15          3658.87
     16          3907.23
     17          3742.18
     18          3112.46
     19          4177.2
     20          4402.15
     22          4314.95
     24          4716.26
     26          4746.62
     28          5092.96
     30          4990.86
     33          5129.48
     36          5583.98
     39          5453.07
     42          5258.36
     46          5267.13
     50          5461.8
     55          5565.6
     60          6098.59
     66          6207.23
     72          6556.7
     79          6627.84
     86          6878.52
     94          6961.67
     103         7325.71
     113         7412.84
     124         7634.36
     136         7766.77
     149         7780.23
     163         7963.63
     179         8131.33
     196         8306.17
     215         8402.03
     236         8487.58
     259         8344.27
     284         8474.73
     312         8559.45
     343         8568.77
     377         8807.33
     414         8881.28
     455         8970.75
     500         8758.09
     550         8762.65
     605         8918.97
     665         8985.06
     731         8759.3
     804         8880.9
     884         8926.2
     972         8915.12
     1069        9250.11
     1175        9334.24
     1292        9073.31
     1421        9436.59
     1563        7721
     1719        9575.6
     1890        8405.83
     2079        6470.86
     2286        4067.17
     2514        4056.05
     2765        4070.51
     3041        3996.18
     3345        4023.65
     3679        4013.32
     4046        4078.02
     4450        4007.34
     4895        4060.83
     5384        4081.17
     5922        4075.13
     6514        4058.63
     7165        3570.48
     7881        4094.47
     8669        4060.15
     9535        4067.67
     10488       4068.93
     11536       3984.91
     12689       3929.37
     13957       3904.28
     15352       3104.2
     16887       3273.66
     18575       3642.22
     20432       3525.64
     22475       3449.57
     24722       3299.28
     27194       3006.36
     29913       2858.65
     32904       2845.65
     36194       2846.23
     39813       296.126
     43794       325.631
     48173       368.078
     52990       397.699
     58289       444.717
     64117       489.855
     70528       536.375
     77580       598.154
     85338       663.455
     93871       730.883
     103258      816.209
     113583      928.178
     124941      1031.08
     137435      1159.86
     151178      1307.33
     166295      1442.39
     182924      1670.98
     201216      1843.95
     221337      2056.99
     243470      2351.8
     267817      2627.67
     294598      2891.75
     324057      3153.84
     356462      3442.39
     392108      3720.7
     431318      3996.7
     474449      4263.53
     521893      4467.83
     574082      4776.89
     631490      5026.48
     694639      5261.91
     764102      5380.6
     840512      5623.89
     924563      5877.21
     1017019     6038.65
     1118720     6190.24
     1230592     5978.7
     1353651     5962.65
     1489016     5819.67
     1637917     5317.11
     1801708     4701.48
     1981878     4377.83
     2180065     4037.39
     2398071     3851.74
     2637878     3591.01
     2901665     3279.31
     3191831     3073.44
     3511014     2813.22
     3862115     2731.73
     4248326     2557.13
     4673158     2512.51
     5140474     2398.36
     5654521     2399.32
     6219973     2352.01
     6841970     2313.68
     7526167     2267.06
     8278784     2277.39
     9106663     2264.55
     10000000    2252.46
   N=1, steps=380640867
     Blaze       = 1        (1.99973)
   N=2, steps=384544942
     Blaze       = 1        (2.00573)
   N=3, steps=385745176
     Blaze       = 1        (2.01654)
   N=4, steps=369196655
     Blaze       = 1        (1.92906)
   N=5, steps=277630625
     Blaze       = 1        (1.75879)
   N=6, steps=312800717
     Blaze       = 1        (1.98336)
   N=7, steps=308633150
     Blaze       = 1        (1.95766)
   N=8, steps=321729075
     Blaze       = 1        (2.05188)
   N=9, steps=274575980
     Blaze       = 1        (2.1006)
   N=10, steps=276481173
     Blaze       = 1        (2.11609)
   N=11, steps=277720199
     Blaze       = 1        (2.12263)
   N=12, steps=272847802
     Blaze       = 1        (2.08763)
   N=13, steps=250301657
     Blaze       = 1        (2.0605)
   N=14, steps=249773255
     Blaze       = 1        (2.04836)
   N=15, steps=251482652
     Blaze       = 1        (2.06197)
   N=16, steps=235189063
     Blaze       = 1        (1.92618)
   N=17, steps=242104229
     Blaze       = 1        (2.19967)
   N=18, steps=240368994
     Blaze       = 1        (2.7802)
   N=19, steps=241626636
     Blaze       = 1        (2.19808)
   N=20, steps=241829455
     Blaze       = 1        (2.19738)
   N=22, steps=155268440
     Blaze       = 1        (1.58329)
   N=24, steps=176091128
     Blaze       = 1        (1.79218)
   N=26, steps=183559663
     Blaze       = 1        (2.01093)
   N=28, steps=188170338
     Blaze       = 1        (2.06904)
   N=30, steps=167636429
     Blaze       = 1        (2.01532)
   N=33, steps=158851840
     Blaze       = 1        (2.04392)
   N=36, steps=159154892
     Blaze       = 1        (2.05215)
   N=39, steps=134408591
     Blaze       = 1        (1.92256)
   N=42, steps=130146311
     Blaze       = 1        (2.07903)
   N=46, steps=121569608
     Blaze       = 1        (2.12343)
   N=50, steps=110944637
     Blaze       = 1        (2.03128)
   N=55, steps=108548177
     Blaze       = 1        (2.14538)
   N=60, steps=104612415
     Blaze       = 1        (2.05843)
   N=66, steps=95987199
     Blaze       = 1        (2.04122)
   N=72, steps=84718233
     Blaze       = 1        (1.8606)
   N=79, steps=85449152
     Blaze       = 1        (2.03701)
   N=86, steps=82057890
     Blaze       = 1        (2.05189)
   N=94, steps=74978337
     Blaze       = 1        (2.02479)
   N=103, steps=68831596
     Blaze       = 1        (1.93555)
   N=113, steps=65814450
     Blaze       = 1        (2.00653)
   N=124, steps=60344083
     Blaze       = 1        (1.96026)
   N=136, steps=56847048
     Blaze       = 1        (1.99084)
   N=149, steps=50160023
     Blaze       = 1        (1.92124)
   N=163, steps=49418716
     Blaze       = 1        (2.02301)
   N=179, steps=45604616
     Blaze       = 1        (2.00785)
   N=196, steps=41317379
     Blaze       = 1        (1.94993)
   N=215, steps=38212897
     Blaze       = 1        (1.95566)
   N=236, steps=36191807
     Blaze       = 1        (2.01265)
   N=259, steps=32693913
     Blaze       = 1        (2.02959)
   N=284, steps=30666732
     Blaze       = 1        (2.05537)
   N=312, steps=27197163
     Blaze       = 1        (1.98273)
   N=343, steps=25060825
     Blaze       = 1        (2.00632)
   N=377, steps=23553193
     Blaze       = 1        (2.0164)
   N=414, steps=20195357
     Blaze       = 1        (1.88281)
   N=455, steps=19302715
     Blaze       = 1        (1.95808)
   N=500, steps=16648357
     Blaze       = 1        (1.90091)
   N=550, steps=16117499
     Blaze       = 1        (2.02327)
   N=605, steps=14381054
     Blaze       = 1        (1.95102)
   N=665, steps=13614377
     Blaze       = 1        (2.01525)
   N=731, steps=12109775
     Blaze       = 1        (2.02122)
   N=804, steps=11537357
     Blaze       = 1        (2.08898)
   N=884, steps=10150435
     Blaze       = 1        (2.01048)
   N=972, steps=9283671
     Blaze       = 1        (2.02437)
   N=1069, steps=8325068
     Blaze       = 1        (1.92419)
   N=1175, steps=8018966
     Blaze       = 1        (2.01886)
   N=1292, steps=6850326
     Blaze       = 1        (1.95091)
   N=1421, steps=6692448
     Blaze       = 1        (2.01555)
   N=1563, steps=4887527
     Blaze       = 1        (1.97881)
   N=1719, steps=5448663
     Blaze       = 1        (1.95627)
   N=1890, steps=4149965
     Blaze       = 1        (1.86619)
   N=2079, steps=3210789
     Blaze       = 1        (2.06316)
   N=2286, steps=1746910
     Blaze       = 1        (1.96374)
   N=2514, steps=1623881
     Blaze       = 1        (2.01301)
   N=2765, steps=1463195
     Blaze       = 1        (1.98783)
   N=3041, steps=1295952
     Blaze       = 1        (1.97238)
   N=3345, steps=1218691
     Blaze       = 1        (2.02628)
   N=3679, steps=1110926
     Blaze       = 1        (2.03677)
   N=4046, steps=1015546
     Blaze       = 1        (2.01515)
   N=4450, steps=916869
     Blaze       = 1        (2.0363)
   N=4895, steps=838643
