
 Daxpy product:
   Blaze [MFlop/s]:
     1           379.373
     2           768.083
     3           1149.37
     4           1535.94
     5           1571.15
     6           1878.87
     7           2210.58
     8           2530.8
     9           2349.95
     10          2613.16
     11          1666.82
     12          3148.72
     13          3166.11
     14          3409.02
     15          3630.55
     16          3877.08
     17          3733.53
     18          3132.91
     19          4163.14
     20          4397.03
     22          4329.86
     24          4727.18
     26          4727.3
     28          5080.04
     30          4082.34
     33          5090.62
     36          5546.44
     39          5475.54
     42          5268.03
     46          5190.41
     50          5442.36
     55          5766.88
     60          6104.2
     66          6213.75
     72          6576.07
     79          6580.56
     86          6812.06
     94          6960.43
     103         7154.25
     113         6870.17
     124         6835.16
     136         7176.5
     149         7271.13
     163         7586.43
     179         7750.12
     196         7859.65
     215         7867.2
     236         8164.86
     259         8197.96
     284         8654.56
     312         8546.29
     343         8548.08
     377         8821.94
     414         8640.44
     455         8775.07
     500         9021.06
     550         8202.66
     605         8669.66
     665         9044.76
     731         9081.57
     804         9080.57
     884         9129.89
     972         9217.04
     1069        8885.21
     1175        9017.42
     1292        9395.81
     1421        9126.16
     1563        7298.15
     1719        9066.04
     1890        8440.94
     2079        6248.44
     2286        4107.88
     2514        4061.9
     2765        4051.2
     3041        4019.59
     3345        4056.92
     3679        4043.1
     4046        4054.12
     4450        4039.46
     4895        4050.62
     5384        4085.34
     5922        4060.73
     6514        4025.98
     7165        3536.85
     7881        4020.43
     8669        4019.44
     9535        4043.57
     10488       3998.34
     11536       3843.53
     12689       3747.88
     13957       3734.81
     15352       3520.66
     16887       3414.77
     18575       3562.57
     20432       3475.69
     22475       3311.6
     24722       3180.02
     27194       3054.22
     29913       2959.91
     32904       2894.72
     36194       2884.4
     39813       653.294
     43794       729.1
     48173       796.129
     52990       874.804
     58289       966.351
     64117       1086.39
     70528       1185.73
     77580       1309.42
     85338       1444.44
     93871       1586.98
     103258      1746.85
     113583      1862.98
     124941      2036.27
     137435      2237.68
     151178      2460.81
     166295      2679.84
     182924      2925.1
     201216      3187.21
     221337      3468.9
     243470      3767.03
     267817      4057.69
     294598      4293
     324057      4578.3
     356462      4937.66
     392108      5245.69
     431318      5570.66
     474449      5918.7
     521893      6220.34
     574082      6518.91
     631490      6772.2
     694639      7100.3
     764102      7463.01
     840512      7699.84
     924563      7988.19
     1017019     8072.75
     1118720     7682.86
     1230592     8106.89
     1353651     6431.93
     1489016     6378.95
     1637917     5506.96
     1801708     4609.41
     1981878     4110.02
     2180065     3480.79
     2398071     3499.1
     2637878     3361.45
     2901665     3149.61
     3191831     3029.42
     3511014     2693.32
     3862115     2804.29
     4248326     2693.97
     4673158     2625.69
     5140474     2546.11
     5654521     2201.9
     6219973     2180.3
     6841970     2161.97
     7526167     2142.87
     8278784     2370.3
     9106663     2102.29
     10000000    2339.43
   N=1, steps=385731961
     Blaze       = 1        (2.03353)
   N=2, steps=379835970
     Blaze       = 1        (1.9781)
   N=3, steps=385699719
     Blaze       = 1        (2.01344)
   N=4, steps=385708704
     Blaze       = 1        (2.00898)
   N=5, steps=321464152
     Blaze       = 1        (2.04605)
   N=6, steps=317730936
     Blaze       = 1        (2.02929)
   N=7, steps=320633277
     Blaze       = 1        (2.03062)
   N=8, steps=317338333
     Blaze       = 1        (2.00625)
   N=9, steps=271761933
     Blaze       = 1        (2.08163)
   N=10, steps=272982226
     Blaze       = 1        (2.08929)
   N=11, steps=272397335
     Blaze       = 1        (3.59532)
   N=12, steps=271172065
     Blaze       = 1        (2.06691)
   N=13, steps=250946573
     Blaze       = 1        (2.06076)
   N=14, steps=250305218
     Blaze       = 1        (2.05588)
   N=15, steps=250406982
     Blaze       = 1        (2.06917)
   N=16, steps=252267225
     Blaze       = 1        (2.08212)
   N=17, steps=240373304
     Blaze       = 1        (2.189)
   N=18, steps=197358025
     Blaze       = 1        (2.26782)
   N=19, steps=239924799
     Blaze       = 1        (2.18997)
   N=20, steps=239658213
     Blaze       = 1        (2.18018)
   N=22, steps=202644750
     Blaze       = 1        (2.05928)
   N=24, steps=199235389
     Blaze       = 1        (2.02304)
   N=26, steps=188219914
     Blaze       = 1        (2.07041)
   N=28, steps=172114683
     Blaze       = 1        (1.89731)
   N=30, steps=171557125
     Blaze       = 1        (2.52146)
   N=33, steps=159156332
     Blaze       = 1        (2.06346)
   N=36, steps=156726053
     Blaze       = 1        (2.03451)
   N=39, steps=141693494
     Blaze       = 1        (2.01845)
   N=42, steps=128509782
     Blaze       = 1        (2.04912)
   N=46, steps=121793802
     Blaze       = 1        (2.1588)
   N=50, steps=109871162
     Blaze       = 1        (2.01882)
   N=55, steps=108784365
     Blaze       = 1        (2.075)
   N=60, steps=102896408
     Blaze       = 1        (2.0228)
   N=66, steps=86704634
     Blaze       = 1        (1.84188)
   N=72, steps=93409382
     Blaze       = 1        (2.04544)
   N=79, steps=84908982
     Blaze       = 1        (2.03867)
   N=86, steps=71707889
     Blaze       = 1        (1.81058)
   N=94, steps=78109124
     Blaze       = 1        (2.10971)
   N=103, steps=72547639
     Blaze       = 1        (2.08894)
   N=113, steps=65106691
     Blaze       = 1        (2.14174)
   N=124, steps=62194518
     Blaze       = 1        (2.2566)
   N=136, steps=57302744
     Blaze       = 1        (2.17186)
   N=149, steps=52720068
     Blaze       = 1        (2.16068)
   N=163, steps=48862432
     Blaze       = 1        (2.09969)
   N=179, steps=45082824
     Blaze       = 1        (2.0825)
   N=196, steps=41884611
     Blaze       = 1        (2.089)
   N=215, steps=38962788
     Blaze       = 1        (2.1296)
   N=236, steps=35922287
     Blaze       = 1        (2.07662)
   N=259, steps=32647619
     Blaze       = 1        (2.06289)
   N=284, steps=30406926
     Blaze       = 1        (1.99561)
   N=312, steps=27710492
     Blaze       = 1        (2.02326)
   N=343, steps=25458195
     Blaze       = 1        (2.04307)
   N=377, steps=23286227
     Blaze       = 1        (1.99024)
   N=414, steps=21626541
     Blaze       = 1        (2.07244)
   N=455, steps=19291793
     Blaze       = 1        (2.00061)
   N=500, steps=17518747
     Blaze       = 1        (1.94198)
   N=550, steps=15707238
     Blaze       = 1        (2.10638)
   N=605, steps=14913295
     Blaze       = 1        (2.08141)
   N=665, steps=13473034
     Blaze       = 1        (1.98116)
   N=731, steps=12080122
     Blaze       = 1        (1.94472)
   N=804, steps=11270828
     Blaze       = 1        (1.99585)
   N=884, steps=10317077
     Blaze       = 1        (1.9979)
   N=972, steps=9114281
     Blaze       = 1        (1.92233)
   N=1069, steps=8677540
     Blaze       = 1        (2.08803)
   N=1175, steps=7794161
     Blaze       = 1        (2.03121)
   N=1292, steps=7026576
     Blaze       = 1        (1.93242)
   N=1421, steps=6422540
     Blaze       = 1        (2.00006)
   N=1563, steps=5786267
     Blaze       = 1        (2.47842)
   N=1719, steps=5368021
     Blaze       = 1        (2.03565)
   N=1890, steps=4244337
     Blaze       = 1        (1.90069)
   N=2079, steps=3105732
     Blaze       = 1        (2.0667)
   N=2286, steps=1948547
     Blaze       = 1        (2.1687)
   N=2514, steps=1611656
     Blaze       = 1        (1.99498)
   N=2765, steps=1443819
     Blaze       = 1        (1.97085)
   N=3041, steps=1312412
     Blaze       = 1        (1.9858)
   N=3345, steps=1213483
     Blaze       = 1        (2.00108)
   N=3679, steps=1105076
     Blaze       = 1        (2.01112)
   N=4046, steps=1011752
     Blaze       = 1        (2.01945)
   N=4450, steps=917572
     Blaze       = 1        (2.02165)
   N=4895, steps=836230
     Blaze       = 1        (2.0211)
   N=5384, steps=761650
     Blaze       = 1        (2.00753)
   N=5922, steps=687556
     Blaze       = 1        (2.00541)
   N=6514, steps=628570
     Blaze       = 1        (2.03404)
   N=7165, steps=494407
     Blaze       = 1        (2.00316)
   N=7881, steps=516210
     Blaze       = 1        (2.02379)
   N=8669, steps=464080
     Blaze       = 1        (2.00183)
   N=9535, steps=427362
     Blaze       = 1        (2.01549)
   N=10488, steps=388511
     Blaze       = 1        (2.0382)
   N=11536, steps=338383
     Blaze       = 1        (2.03125)
   N=12689, steps=294734
     Blaze       = 1        (1.99573)
   N=13957, steps=278165
     Blaze       = 1        (2.07901)
   N=15352, steps=235724
     Blaze       = 1        (2.05577)
   N=16887, steps=204331
     Blaze       = 1        (2.02095)
   N=18575, steps=180071
     Blaze       = 1        (1.87775)
   N=20432, steps=160436
     Blaze       = 1        (1.88626)
   N=22475, steps=140901
     Blaze       = 1        (1.91252)
   N=24722, steps=123548
     Blaze       = 1        (1.92097)
   N=27194, steps=109251
     Blaze       = 1        (1.94548)
   N=29913, steps=96180
     Blaze       = 1        (1.944)
   N=32904, steps=85901
     Blaze       = 1        (1.95285)
   N=36194, steps=77551
     Blaze       = 1        (1.94625)
   N=39813, steps=15696
     Blaze       = 1        (1.91309)
   N=43794, steps=15912
     Blaze       = 1        (1.91154)
   N=48173, steps=15823
     Blaze       = 1        (1.91487)
   N=52990, steps=15682
     Blaze       = 1        (1.89983)
   N=58289, steps=15992
     Blaze       = 1        (1.92923)
   N=64117, steps=16073
     Blaze       = 1        (1.89721)
   N=70528, steps=16097
     Blaze       = 1        (1.91491)
   N=77580, steps=16356
     Blaze       = 1        (1.9381)
   N=85338, steps=16162
     Blaze       = 1        (1.90972)
   N=93871, steps=16187
     Blaze       = 1        (1.91495)
   N=103258, steps=16286
     Blaze       = 1        (1.92537)
   N=113583, steps=16406
     Blaze       = 1        (2.0005)
   N=124941, steps=16042
     Blaze       = 1        (1.9686)
   N=137435, steps=16117
     Blaze       = 1        (1.97976)
   N=151178, steps=16064
     Blaze       = 1        (1.97376)
   N=166295, steps=15831
     Blaze       = 1        (1.96476)
   N=182924, steps=15803
     Blaze       = 1        (1.97651)
   N=201216, steps=15560
     Blaze       = 1        (1.96468)
   N=221337, steps=15414
     Blaze       = 1        (1.96702)
   N=243470, steps=15272
     Blaze       = 1        (1.97411)
   N=267817, steps=14892
     Blaze       = 1        (1.96581)
   N=294598, steps=14829
     Blaze       = 1        (2.03522)
   N=324057, steps=14380
     Blaze       = 1        (2.03566)
   N=356462, steps=13811
     Blaze       = 1        (1.9941)
   N=392108, steps=13238
     Blaze       = 1        (1.97904)
   N=431318, steps=12798
     Blaze       = 1        (1.98182)
   N=474449, steps=12241
     Blaze       = 1        (1.9625)
   N=521893, steps=11859
     Blaze       = 1        (1.98996)
   N=574082, steps=11283
     Blaze       = 1        (1.98726)
   N=631490, steps=10775
     Blaze       = 1        (2.00948)
   N=694639, steps=10237
     Blaze       = 1        (2.00302)
   N=764102, steps=9738
     Blaze       = 1        (1.99406)
   N=840512, steps=9260
     Blaze       = 1        (2.02164)
   N=924563, steps=8544
     Blaze       = 1        (1.97779)
   N=1017019, steps=8134
     Blaze       = 1        (2.04947)
   N=1118720, steps=7393
     Blaze       = 1        (2.15302)
   N=1230592, steps=6178
     Blaze       = 1        (1.87559)
   N=1353651, steps=5162
     Blaze       = 1        (2.17277)
   N=1489016, steps=3760
     Blaze       = 1        (1.75537)
   N=1637917, steps=3200
     Blaze       = 1        (1.90353)
   N=1801708, steps=2596
     Blaze       = 1        (2.02943)
   N=1981878, steps=2077
     Blaze       = 1        (2.00308)
   N=2180065, steps=1747
     Blaze       = 1        (2.18834)
   N=2398071, steps=1477
     Blaze       = 1        (2.02449)
   N=2637878, steps=1149
     Blaze       = 1        (1.80334)
   N=2901665, steps=1076
     Blaze       = 1        (1.98259)
   N=3191831, steps=946
     Blaze       = 1        (1.99344)
   N=3511014, steps=907
     Blaze       = 1        (2.36473)
   N=3862115, steps=724
     Blaze       = 1        (1.99421)
   N=4248326, steps=636
     Blaze       = 1        (2.00591)
   N=4673158, steps=568
     Blaze       = 1        (2.02183)
   N=5140474, steps=495
     Blaze       = 1        (1.99876)
   N=5654521, steps=441
     Blaze       = 1        (2.26499)
   N=6219973, steps=396
     Blaze       = 1        (2.25942)
   N=6841970, steps=353
     Blaze       = 1        (2.23428)
   N=7526167, steps=328
     Blaze       = 1        (2.30399)
   N=8278784, steps=256
     Blaze       = 1        (1.78827)
   N=9106663, steps=230
     Blaze       = 1        (1.99262)
   N=10000000, steps=234
     Blaze       = 1        (2.00049)
/threads{locality#0/total}/idle-rate,1,1081.453557,[s],7349,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1081.452891,[s],7787,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1081.453797,[s],8020,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1081.453835,[s],7452,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,1081.452800,[s],8000,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,1081.453808,[s],8003,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,1081.453489,[s],2172,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,1081.452824,[s],7955,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,1081.453193,[s],7965,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,1081.452855,[s],7750,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,1081.453532,[s],8385,[0.01%]
/threads{locality#0/total}/time/average,1,1081.452873,[s],36960,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1081.453898,[s],25247,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1081.453905,[s],29505,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1081.452869,[s],35980,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,1081.453880,[s],28955,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,1081.453917,[s],29758,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,1081.453660,[s],114722,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,1081.453577,[s],27527,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,1081.453939,[s],27062,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,1081.453585,[s],30331,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,1081.453674,[s],25371,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1081.453683,[s],7.90954e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1081.453598,[s],8.38098e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1081.452925,[s],8.63217e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1081.452932,[s],8.02019e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,1081.452951,[s],8.6103e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,1081.453719,[s],8.61371e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,1081.453319,[s],2.33825e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,1081.452988,[s],8.5617e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,1081.453661,[s],8.57275e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,1081.453993,[s],8.34076e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,1081.453758,[s],9.02462e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1081.453018,[s],7.71771e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1081.453005,[s],9.43085e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1081.454026,[s],7.21857e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1081.453288,[s],7.6205e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,1081.454043,[s],7.43126e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,1081.453404,[s],7.21936e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,1081.453820,[s],7.34279e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,1081.454062,[s],7.99321e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,1081.453307,[s],8.08974e+06
/threads{locality#0/pool#default/worker-thread#8}/count/cumulative,1,1081.454065,[s],7.98276e+06
