
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.909
     2           771.718
     3           1155.26
     4           1542.56
     5           1578.02
     6           1917.3
     7           2219.44
     8           2536.85
     9           2376.43
     10          1412.14
     11          2902.42
     12          3168.06
     13          3185.74
     14          3430.81
     15          3675.74
     16          3930.43
     17          3749.79
     18          3976.77
     19          4197.28
     20          4418.14
     22          4349.43
     24          3583.22
     26          4659.58
     28          5115.4
     30          5045.55
     33          5114.59
     36          5579.37
     39          4584.47
     42          5289.43
     46          5305.9
     50          5474.74
     55          5788.89
     60          6130.06
     66          6240.76
     72          5735.33
     79          6598.83
     86          6878.1
     94          7124.32
     103         7372.25
     113         7524.47
     124         7659.04
     136         7840.36
     149         7829.96
     163         5480.16
     179         5509.77
     196         5552.79
     215         5506.15
     236         5557.13
     259         5583.98
     284         5591.84
     312         5595.99
     343         8623.02
     377         8513.84
     414         8618.7
     455         8794.4
     500         8971.28
     550         8372.98
     605         8923.76
     665         9057.47
     731         8998.2
     804         9097.08
     884         9287.71
     972         9253.43
     1069        9285.31
     1175        9365.15
     1292        9423.47
     1421        9474.91
     1563        9532.67
     1719        9468.34
     1890        8167.44
     2079        6346.23
     2286        4085.12
     2514        4034.11
     2765        4014.26
     3041        3992.08
     3345        4044.1
     3679        4036.86
     4046        4055.84
     4450        4025.71
     4895        4060.81
     5384        4043.09
     5922        4002.93
     6514        3929.28
     7165        3488.56
     7881        3947.36
     8669        3879.06
     9535        3834.68
     10488       3878.77
     11536       3856.83
     12689       3877.91
     13957       3871.95
     15352       3676.11
     16887       3616.68
     18575       3691.56
     20432       3533.17
     22475       3376.47
     24722       3132.07
     27194       3044.04
     29913       2906.02
     32904       2875.59
     36194       2862.2
     39813       1707.69
     43794       1842.7
     48173       1953.12
     52990       2082.28
     58289       2212.89
     64117       2377.28
     70528       2486.19
     77580       2675.77
     85338       2839.75
     93871       2986.52
     103258      3141.8
     113583      3265.66
     124941      3409.23
     137435      3612.96
     151178      3761.97
     166295      3867.18
     182924      4002.95
     201216      4005.63
     221337      4267.2
     243470      4418.03
     267817      4487.35
     294598      4664.26
     324057      4719.45
     356462      4920.14
     392108      4938.74
     431318      5112.23
     474449      5279.46
     521893      5376.16
     574082      5426.56
     631490      5517.39
     694639      5619.51
     764102      5704.43
     840512      5757.11
     924563      5792.58
     1017019     5782.34
     1118720     5581.06
     1230592     5370.92
     1353651     4545.14
     1489016     4040.85
     1637917     3153.47
     1801708     2799.36
     1981878     2614.19
     2180065     2542.87
     2398071     2495.37
     2637878     2473.89
     2901665     2455.91
     3191831     2373.6
     3511014     2349.59
     3862115     2345.18
     4248326     2338.86
     4673158     2307.7
     5140474     2300.28
     5654521     2288.68
     6219973     2276.41
     6841970     2266.66
     7526167     2287.15
     8278784     2261.92
     9106663     2282.53
     10000000    2283.57
   N=1, steps=385831629
     Blaze       = 1        (2.00479)
   N=2, steps=386100486
     Blaze       = 1        (2.00125)
   N=3, steps=385954897
     Blaze       = 1        (2.0045)
   N=4, steps=385790645
     Blaze       = 1        (2.00078)
   N=5, steps=321735326
     Blaze       = 1        (2.03886)
   N=6, steps=321558166
     Blaze       = 1        (2.01257)
   N=7, steps=321547514
     Blaze       = 1        (2.02829)
   N=8, steps=321548983
     Blaze       = 1        (2.02802)
   N=9, steps=180054562
     Blaze       = 1        (1.3638)
   N=10, steps=262573615
     Blaze       = 1        (3.71879)
   N=11, steps=277777754
     Blaze       = 1        (2.10552)
   N=12, steps=278644781
     Blaze       = 1        (2.11091)
   N=13, steps=252277625
     Blaze       = 1        (2.05893)
   N=14, steps=252341178
