
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.765
     2           771.87
     3           1155.69
     4           1543.89
     5           1585.96
     6           1904.36
     7           2209.47
     8           1494.13
     9           2366.27
     10          2630.42
     11          2892.35
     12          3155.03
     13          3172.29
     14          3416.36
     15          3660.29
     16          3904.27
     17          2776.07
     18          3920.45
     19          4198.11
     20          4419.49
     22          4350.94
     24          4746.51
     26          3763.35
     28          5116.42
     30          5045.98
     33          5115.24
     36          5580.46
     39          4725.17
     42          5290.26
     46          5300.4
     50          5475.78
     55          5825.34
     60          5640.12
     66          6242.67
     72          6607.17
     79          6601.88
     86          6878.76
     94          6717.32
     103         7386.36
     113         7438.24
     124         7656.9
     136         7804.1
     149         7834.44
     163         7923.85
     179         8024.63
     196         8167.85
     215         8422.29
     236         8367.45
     259         8328.12
     284         8522.96
     312         8782.35
     343         8822.21
     377         8662.73
     414         8701.36
     455         8797.05
     500         8678.18
     550         8730.98
     605         8695.56
     665         8753.89
     731         8798.01
     804         8920.59
     884         9293.7
     972         9255.79
     1069        8920.21
     1175        9041.74
     1292        9460.69
     1421        9134.43
     1563        7302.43
     1719        9215.48
     1890        8190.81
     2079        6457.97
     2286        4226.46
     2514        4089.66
     2765        4044.79
     3041        4112.72
     3345        4081.34
     3679        4060.31
     4046        4072.6
     4450        4043.67
     4895        4073.27
     5384        4100.21
     5922        4082.37
     6514        4069.89
     7165        3600.05
     7881        4016.04
     8669        3801.23
     9535        3896.63
     10488       3960.63
     11536       3914.44
     12689       3855.72
     13957       3833.16
     15352       3349.52
     16887       3337.24
     18575       3646.98
     20432       3486.48
     22475       3316.99
     24722       3246.81
     27194       3060.99
     29913       2973.25
     32904       2903.17
     36194       2885.85
     39813       1188.4
     43794       1245.72
     48173       1306.97
     52990       1363.17
     58289       1427.67
     64117       1482.13
     70528       1537.3
     77580       1587.29
     85338       1651.61
     93871       1701.59
     103258      1741.78
     113583      1789.26
     124941      1754.6
     137435      1875.95
     151178      1915.28
     166295      1956.63
     182924      2000.41
     201216      1912.61
     221337      2136.12
     243470      2129.57
     267817      2170.36
     294598      2193.84
     324057      2225.18
     356462      2260.81
     392108      2282.15
     431318      2279.57
     474449      2307.63
     521893      2343.99
     574082      2349.67
     631490      2360.02
     694639      2295.92
     764102      2354.46
     840512      2369.11
     924563      2450.95
     1017019     2414.96
     1118720     2132.47
     1230592     2015.87
     1353651     1824.25
     1489016     1646.83
     1637917     1530.26
     1801708     1463.39
     1981878     1463.84
     2180065     1424.7
     2398071     1459.91
     2637878     1423.29
     2901665     1453
     3191831     1370
     3511014     1463.08
     3862115     1417.32
     4248326     1408.02
     4673158     1450.46
     5140474     1434.21
     5654521     1432.85
     6219973     1455.13
     6841970     1457.48
     7526167     1422.9
     8278784     1470.9
     9106663     1469.87
     10000000    1472.23
   N=1, steps=385943783
     Blaze       = 1        (2.00092)
   N=2, steps=385954897
     Blaze       = 1        (2.0001)
   N=3, steps=385932671
     Blaze       = 1        (2.00365)
   N=4, steps=385778484
     Blaze       = 1        (1.999)
   N=5, steps=321747830
     Blaze       = 1        (2.02873)
   N=6, steps=321568820
     Blaze       = 1        (2.02631)
   N=7, steps=321659587
     Blaze       = 1        (2.03815)
   N=8, steps=321558166
     Blaze       = 1        (3.44344)
   N=9, steps=182630092
     Blaze       = 1        (1.38925)
   N=10, steps=277620219
     Blaze       = 1        (2.11084)
   N=11, steps=192028097
     Blaze       = 1        (1.46062)
   N=12, steps=254687459
     Blaze       = 1        (1.93738)
   N=13, steps=251149435
     Blaze       = 1        (2.05841)
   N=14, steps=251797607
     Blaze       = 1        (2.0637)
   N=15, steps=250865832
     Blaze       = 1        (2.05611)
   N=16, steps=251041470
     Blaze       = 1        (2.05758)
   N=17, steps=242307016
     Blaze       = 1        (2.96767)
   N=18, steps=242272187
     Blaze       = 1        (2.22469)
   N=19, steps=242322870
     Blaze       = 1        (2.19343)
   N=20, steps=242133802
     Blaze       = 1        (2.19151)
   N=22, steps=193665759
     Blaze       = 1        (1.9585)
   N=24, steps=203213569
     Blaze       = 1        (2.05504)
   N=26, steps=188281102
     Blaze       = 1        (2.60157)
   N=28, steps=188314987
     Blaze       = 1        (2.06114)
   N=30, steps=140000386
     Blaze       = 1        (1.6647)
   N=33, steps=159113147
     Blaze       = 1        (2.05298)
   N=36, steps=159110809
     Blaze       = 1        (2.05287)
   N=39, steps=141757004
     Blaze       = 1        (2.34003)
   N=42, steps=128258804
     Blaze       = 1        (2.03652)
   N=46, steps=110521904
     Blaze       = 1        (1.91835)
   N=50, steps=110233550
     Blaze       = 1        (2.01311)
   N=55, steps=107562847
     Blaze       = 1        (2.03111)
   N=60, steps=103588330
     Blaze       = 1        (2.20396)
   N=66, steps=95661826
     Blaze       = 1        (2.02275)
   N=72, steps=93493961
     Blaze       = 1        (2.03765)
   N=79, steps=85477229
     Blaze       = 1        (2.04569)
   N=86, steps=82631313
     Blaze       = 1        (2.06615)
   N=94, steps=78837376
     Blaze       = 1        (2.20645)
   N=103, steps=71748686
     Blaze       = 1        (2.00102)
   N=113, steps=65107233
     Blaze       = 1        (1.97819)
   N=124, steps=61701584
     Blaze       = 1        (1.99846)
   N=136, steps=57530097
     Blaze       = 1        (2.00512)
   N=149, steps=52479993
     Blaze       = 1        (1.99619)
   N=163, steps=48437402
