
 Daxpy product:
   Blaze [MFlop/s]:
     1           376.44
     2           767.975
     3           1145.68
     4           1533.53
     5           1557.56
     6           1887.27
     7           2182.25
     8           2519.92
     9           1362.18
     10          2606.98
     11          2839.07
     12          3121.52
     13          3149.86
     14          3359.47
     15          3612.19
     16          3883.45
     17          3724.57
     18          3933.06
     19          4169.76
     20          4395.8
     22          3157.65
     24          4717.21
     26          4682.5
     28          5023.67
     30          4915.12
     33          5094.78
     36          5327.39
     39          5399.49
     42          5262.41
     46          5258.58
     50          5496.05
     55          5758.34
     60          6052.1
     66          6089.71
     72          6482.64
     79          6548.8
     86          6774.22
     94          6824.61
     103         7315.42
     113         7156.31
     124         7594.46
     136         7629.16
     149         7615.16
     163         7767.51
     179         7964.86
     196         8044.07
     215         8154.21
     236         8302.51
     259         8249.05
     284         8450.18
     312         8698.72
     343         8769.5
     377         8507.93
     414         8766.18
     455         8798.34
     500         9616.71
     550         8747.12
     605         8757.64
     665         8600.48
     731         8611.86
     804         8753.08
     884         8818.8
     972         8844.91
     1069        9156.49
     1175        9201.35
     1292        8956.67
     1421        9286.78
     1563        7657.62
     1719        9323.49
     1890        9073.09
     2079        6259.46
     2286        4056.96
     2514        4027.21
     2765        3995.82
     3041        3969.07
     3345        4041.58
     3679        4020.47
     4046        4040.27
     4450        3987.28
     4895        4031.05
     5384        4064.92
     5922        4011.69
     6514        4024.45
     7165        3561.52
     7881        4065.92
     8669        4001.82
     9535        4021.5
     10488       4077.14
     11536       4079.16
     12689       4020.65
     13957       4006.8
     15352       3392.84
     16887       3330.81
     18575       3676.8
     20432       3503
     22475       3377.35
     24722       3117.45
     27194       2956.3
     29913       2872.03
     32904       2844.39
     36194       2834.38
     39813       1737.2
     43794       1766.7
     48173       1866.04
     52990       1850.92
     58289       1950.54
     64117       2034.86
     70528       2168.25
     77580       2324.09
     85338       2474.44
     93871       2580.86
     103258      2815.32
     113583      2993.28
     124941      3242.99
     137435      3666.64
     151178      3696.71
     166295      2895.04
     182924      3008
     201216      3260.13
     221337      3605.37
     243470      3991.64
     267817      4282.06
     294598      4293.78
     324057      4159.85
     356462      4503.77
     392108      4861.15
     431318      4956.92
     474449      4886.35
     521893      5176.48
     574082      5296.7
     631490      5557.32
     694639      5830.64
     764102      5918.56
     840512      5935.96
     924563      6363.55
     1017019     6226.41
     1118720     6282.13
     1230592     6281.94
     1353651     6083.51
     1489016     5628.51
     1637917     5165.73
     1801708     4973.99
     1981878     4549.88
     2180065     4187.29
     2398071     3795.73
     2637878     3501.17
     2901665     3197.76
     3191831     3256.5
     3511014     2844.99
     3862115     2705.04
     4248326     2552.44
     4673158     2501.42
     5140474     2407.76
     5654521     2350.17
     6219973     2332.52
     6841970     2321.26
     7526167     2269.77
     8278784     2255.6
     9106663     2256
     10000000    2245.68
