
 Daxpy product:
   Blaze [MFlop/s]:
     1           384.263
     2           770.971
     3           1157.3
     4           1539.29
     5           1586.23
     6           1892.75
     7           2218.73
     8           2522.75
     9           2343.51
     10          2627.18
     11          2903.25
     12          3065.81
     13          3183.09
     14          3427.17
     15          3682.74
     16          3903.45
     17          3745.57
     18          3964.89
     19          4185.61
     20          4405.97
     22          3786.5
     24          4727.98
     26          4749.03
     28          5115.36
     30          5020.55
     33          5084.24
     36          5547.5
     39          5441.88
     42          5331.01
     46          5190.91
     50          5511.89
     55          5849.92
     60          6170.61
     66          6017.87
     72          6618.68
     79          6617.13
     86          6663.04
     94          7073.8
     103         6802.58
     113         7417.8
     124         7679.31
     136         7782.49
     149         7728.92
     163         7968.11
     179         8151.49
     196         8284.47
     215         8231.53
     236         8354.26
     259         8385.9
     284         8516.13
     312         8580.85
     343         8693.12
     377         8714.79
     414         8765.51
     455         8870.28
     500         8925.92
     550         8603.81
     605         8709.76
     665         8770.24
     731         8895.48
     804         8843.3
     884         8966.99
     972         9021.88
     1069        9322.91
     1175        9312.57
     1292        9122.17
     1421        9380.88
     1563        7723.42
     1719        9445.74
     1890        8092.72
     2079        6293.75
     2286        4075.92
     2514        4067.19
     2765        4051.84
     3041        4029.76
     3345        4075.72
     3679        4070.32
     4046        4098.56
     4450        4076.45
     4895        4075.37
     5384        4108.81
     5922        4083.01
     6514        4080.96
     7165        3607.33
     7881        4108.96
     8669        4058.6
     9535        4089.01
     10488       4106.86
     11536       4093.3
     12689       4015.03
     13957       3928.21
     15352       3383.97
     16887       3272.82
     18575       3652.62
     20432       3549.61
     22475       3430.29
     24722       3243.31
     27194       2988.16
     29913       2921.62
     32904       2897.99
     36194       2876.82
     39813       1093.67
     43794       1121.15
     48173       1213.57
     52990       1199.08
     58289       1270.01
     64117       1346.91
     70528       1433.7
     77580       1504.76
     85338       1563
     93871       1686.9
     103258      1762.83
     113583      1944.96
     124941      2114.5
     137435      2263.33
     151178      2418.8
     166295      2600.25
     182924      2883.68
     201216      3096.49
     221337      3388.92
     243470      3649.95
     267817      3906.94
     294598      4237.53
     324057      4488.03
     356462      4786.65
     392108      5109.1
     431318      5401.6
     474449      5688.76
     521893      5998.1
     574082      6299
     631490      6563.9
     694639      6811.95
     764102      7064.17
     840512      7150.42
     924563      7488
     1017019     7380.9
     1118720     7206.13
     1230592     7467.74
     1353651     6152.69
     1489016     5690.68
     1637917     5165.33
     1801708     4487.57
     1981878     4453.37
     2180065     4129.41
     2398071     3878.73
     2637878     3568.36
     2901665     3260.5
     3191831     3156.99
     3511014     2939.16
     3862115     2494.47
     4248326     2707.43
     4673158     2605.85
     5140474     2551.62
     5654521     2481.05
     6219973     2439.77
     6841970     2191.54
     7526167     2367.23
     8278784     2116.05
     9106663     2115.82
     10000000    2334.64
   N=1, steps=383610768
     Blaze       = 1        (1.99661)
   N=2, steps=385834802
     Blaze       = 1        (2.00181)
   N=3, steps=385592195
     Blaze       = 1        (1.9991)
   N=4, steps=380430196
     Blaze       = 1        (1.97718)
   N=5, steps=320755679
     Blaze       = 1        (2.02213)
   N=6, steps=321242556
     Blaze       = 1        (2.03668)
   N=7, steps=320217080
     Blaze       = 1        (2.02054)
   N=8, steps=320628529
     Blaze       = 1        (2.03352)
   N=9, steps=238533062
     Blaze       = 1        (1.83212)
