
 Daxpy product:
   Blaze [MFlop/s]:
     1           373.994
     2           763.299
     3           1150.44
     4           1519.48
     5           1552.26
     6           1878.23
     7           2185.02
     8           2507.66
     9           2342.27
     10          2618.33
     11          2810.53
     12          3125.09
     13          3152.64
     14          3404.28
     15          3632.68
     16          3856.9
     17          3703.64
     18          2579.21
     19          4150.28
     20          4366.93
     22          4314.44
     24          4684.73
     26          4693.48
     28          5039.17
     30          4956.72
     33          5040.07
     36          5495.84
     39          4544.56
     42          5271.9
     46          5256.77
     50          5394.72
     55          5768.97
     60          5769.02
     66          6197.12
     72          6568.36
     79          6474.12
     86          6737.37
     94          6391.71
     103         7206.41
     113         7348.75
     124         7408.16
     136         7396.97
     149         7466.12
     163         7701.48
     179         7798.82
     196         7973.21
     215         8070.9
     236         8036.8
     259         8133.78
     284         8295.54
     312         8190.26
     343         8695.16
     377         8838.75
     414         8883.58
     455         8904.63
     500         9011.07
     550         8902.4
     605         9014.94
     665         8663.6
     731         8803.21
     804         8910.67
     884         8884.96
     972         8911.28
     1069        8802.47
     1175        8857.1
     1292        9127.07
     1421        9073.55
     1563        7209.59
     1719        9090.51
     1890        8064.25
     2079        6477.21
     2286        4014.52
     2514        4047.64
     2765        4013.09
     3041        4020.27
     3345        4065.93
     3679        3994.13
     4046        4043.4
     4450        4014.09
     4895        4057.45
     5384        4072.84
     5922        4025.9
     6514        4014.25
     7165        3530.76
     7881        4045.26
     8669        4021.9
     9535        4026.76
     10488       4041.24
     11536       3962.55
     12689       3909.49
     13957       3813.27
     15352       3594.66
     16887       3429.95
     18575       3497.94
     20432       3387.67
     22475       3289.92
     24722       3208.31
     27194       3043.4
     29913       2972.43
     32904       2924.19
     36194       2848.98
     39813       902.458
     43794       887.121
     48173       940.172
     52990       971.137
     58289       1011.84
     64117       1074.79
     70528       1077.96
     77580       1058.01
     85338       1112.66
     93871       1206.55
     103258      1288.49
     113583      1328.53
     124941      1397.87
     137435      1452.15
     151178      1533.08
     166295      1726.38
     182924      1901.05
     201216      2259.52
     221337      2456.22
     243470      2610.7
     267817      2910.74
     294598      3224.3
     324057      3481.45
     356462      3733.12
     392108      3992.37
     431318      4283.72
     474449      4437.23
     521893      4755.85
     574082      4968.54
     631490      5334.86
     694639      5458.4
     764102      5673.86
     840512      5913.62
     924563      6094.75
     1017019     6205.73
     1118720     6249.18
     1230592     6284.12
     1353651     6008.07
     1489016     5899.49
     1637917     5505.16
     1801708     5001.81
     1981878     4523.65
     2180065     4205.5
     2398071     3911.8
     2637878     3606.63
     2901665     3282.09
     3191831     3071.46
     3511014     2857.91
     3862115     2711.32
     4248326     2564.64
     4673158     2472.32
     5140474     2433.9
     5654521     2378.14
     6219973     2327.43
     6841970     2299.41
     7526167     2278.5
     8278784     2265.91
     9106663     2253.76
     10000000    2248.28
   N=1, steps=385596685
     Blaze       = 1        (2.06204)
   N=2, steps=382684504
     Blaze       = 1        (2.00542)
   N=3, steps=385984800
     Blaze       = 1        (2.01307)
   N=4, steps=382448700
     Blaze       = 1        (2.01358)
   N=5, steps=177557833
     Blaze       = 1        (1.14387)
   N=6, steps=316808288
     Blaze       = 1        (2.02409)
   N=7, steps=321178042
     Blaze       = 1        (2.05787)
   N=8, steps=320786751
     Blaze       = 1        (2.04676)
   N=9, steps=271667245
     Blaze       = 1        (2.08773)
   N=10, steps=272055069
     Blaze       = 1        (2.07808)
   N=11, steps=267993815
     Blaze       = 1        (2.09778)
   N=12, steps=270292957
     Blaze       = 1        (2.07579)
   N=13, steps=248886082
     Blaze       = 1        (2.05258)
   N=14, steps=251533217
     Blaze       = 1        (2.06885)
   N=15, steps=250666330
     Blaze       = 1        (2.07009)
   N=16, steps=185259153
     Blaze       = 1        (1.53706)
   N=17, steps=230325640
     Blaze       = 1        (2.11442)
   N=18, steps=237174762
     Blaze       = 1        (3.31042)
   N=19, steps=236481130
     Blaze       = 1        (2.16522)
   N=20, steps=237142991
     Blaze       = 1        (2.17217)
   N=22, steps=201000576
     Blaze       = 1        (2.04987)
   N=24, steps=173923372
     Blaze       = 1        (1.78203)
   N=26, steps=185711405
     Blaze       = 1        (2.05753)
   N=28, steps=185612332
     Blaze       = 1        (2.0627)
   N=30, steps=174449182
     Blaze       = 1        (2.11167)
   N=33, steps=158901521
     Blaze       = 1        (2.08082)
   N=36, steps=159068727
     Blaze       = 1        (2.08393)
   N=39, steps=142423641
     Blaze       = 1        (2.44447)
   N=42, steps=128147624
     Blaze       = 1        (2.04184)
   N=46, steps=121383182
     Blaze       = 1        (2.12436)
   N=50, steps=109962244
     Blaze       = 1        (2.03833)
   N=55, steps=102619556
     Blaze       = 1        (1.9567)
   N=60, steps=103430971
     Blaze       = 1        (2.15144)
   N=66, steps=95675158
     Blaze       = 1        (2.0379)
   N=72, steps=93459875
     Blaze       = 1        (2.04895)
   N=79, steps=85510363
     Blaze       = 1        (2.08687)
   N=86, steps=83101173
     Blaze       = 1        (2.12151)
   N=94, steps=73351968
     Blaze       = 1        (2.15751)
   N=103, steps=72162857
     Blaze       = 1        (2.06282)
   N=113, steps=65198019
     Blaze       = 1        (2.00507)
   N=124, steps=61724748
     Blaze       = 1        (2.06633)
   N=136, steps=57718282
     Blaze       = 1        (2.12241)
   N=149, steps=52715605
     Blaze       = 1        (2.10407)
   N=163, steps=48132231
     Blaze       = 1        (2.03741)
   N=179, steps=44861145
     Blaze       = 1        (2.05932)
   N=196, steps=41527978
     Blaze       = 1        (2.04171)
   N=215, steps=39010437
     Blaze       = 1        (2.07839)
   N=236, steps=35232041
     Blaze       = 1        (2.06917)
   N=259, steps=32156162
     Blaze       = 1        (2.04786)
